"header: 
  seq: 104
  stamp: 
    secs: 1603089494
    nsecs: 814817057
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0597200989723
      y: 0.026387816295
      z: 0.190751701593
    orientation: 
      x: 0.920395553112
      y: -0.255579888821
      z: 0.285102307796
      w: 0.0791685804725
  - 
    position: 
      x: -0.0600500330329
      y: 0.0236944891512
      z: 0.191832989454
    orientation: 
      x: 0.890814125538
      y: -0.337500452995
      z: 0.284477263689
      w: 0.107779182494
  - 
    position: 
      x: -0.0602166391909
      y: 0.0211384464055
      z: 0.193057879806
    orientation: 
      x: 0.874015033245
      y: -0.395156741142
      z: 0.257643550634
      w: 0.116484947503
  - 
    position: 
      x: -0.0603569373488
      y: 0.0183576196432
      z: 0.194594651461
    orientation: 
      x: 0.896724104881
      y: -0.357133030891
      z: 0.242870122194
      w: 0.0967264771461
  - 
    position: 
      x: -0.0607025958598
      y: 0.0157177951187
      z: 0.195788264275
    orientation: 
      x: 0.888287961483
      y: -0.386611700058
      z: 0.2273440063
      w: 0.0989474952221
  - 
    position: 
      x: -0.0593257136643
      y: 0.0127430316061
      z: 0.198590397835
    orientation: 
      x: 0.869553029537
      y: -0.440863668919
      z: 0.198472321033
      w: 0.100625559688
  - 
    position: 
      x: -0.0565004907548
      y: 0.0290281698108
      z: 0.187316209078
    orientation: 
      x: 0.884128153324
      y: -0.260463535786
      z: 0.372101336718
      w: 0.109620809555
  - 
    position: 
      x: -0.0576001480222
      y: 0.0267751552165
      z: 0.189132943749
    orientation: 
      x: 0.923692703247
      y: -0.17291854322
      z: 0.336055278778
      w: 0.0629107356071
  - 
    position: 
      x: -0.0570674613118
      y: 0.0237379334867
      z: 0.189957201481
    orientation: 
      x: 0.893353641033
      y: -0.238126561046
      z: 0.368214339018
      w: 0.0981488451362
  - 
    position: 
      x: -0.0569461099803
      y: 0.0210734345019
      z: 0.191566854715
    orientation: 
      x: 0.874355256557
      y: -0.317565351725
      z: 0.344909131527
      w: 0.125270783901
  - 
    position: 
      x: -0.0574457347393
      y: 0.018415061757
      z: 0.193233147264
    orientation: 
      x: 0.856139063835
      y: -0.358501106501
      z: 0.343278616667
      w: 0.143745049834
  - 
    position: 
      x: -0.0579476505518
      y: 0.0152958547696
      z: 0.195202872157
    orientation: 
      x: 0.904656350613
      y: -0.30193182826
      z: 0.285254597664
      w: 0.0952045992017
  - 
    position: 
      x: -0.0576392188668
      y: 0.012762052007
      z: 0.197673752904
    orientation: 
      x: 0.8950740695
      y: -0.208806142211
      z: 0.383705556393
      w: 0.0895122364163
  - 
    position: 
      x: -0.0574365481734
      y: 0.0103229926899
      z: 0.199795290828
    orientation: 
      x: 0.834711849689
      y: -0.253241807222
      z: 0.467942088842
      w: 0.141968145967
  - 
    position: 
      x: -0.0573937036097
      y: 0.00764834415168
      z: 0.201634794474
    orientation: 
      x: 0.902002334595
      y: -0.146386191249
      z: 0.400910943747
      w: 0.0650639310479
  - 
    position: 
      x: -0.0492446385324
      y: 0.0298322066665
      z: 0.181791529059
    orientation: 
      x: 0.869873702526
      y: -0.373788803816
      z: 0.295725673437
      w: 0.127074703574
  - 
    position: 
      x: -0.0508147589862
      y: 0.0283136256039
      z: 0.183477401733
    orientation: 
      x: 0.865065097809
      y: -0.375450074673
      z: 0.305209219456
      w: 0.132464960217
  - 
    position: 
      x: -0.0533498451114
      y: 0.0264991503209
      z: 0.185878992081
    orientation: 
      x: 0.904348373413
      y: -0.282241851091
      z: 0.305608361959
      w: 0.0953785851598
  - 
    position: 
      x: -0.0536112897098
      y: 0.0236202701926
      z: 0.188062667847
    orientation: 
      x: 0.795807421207
      y: -0.492252916098
      z: 0.299930483103
      w: 0.185524389148
  - 
    position: 
      x: -0.053070936352
      y: 0.0209645461291
      z: 0.190244808793
    orientation: 
      x: 0.718940734863
      y: -0.615792870522
      z: 0.244836971164
      w: 0.209709778428
  - 
    position: 
      x: -0.0535141974688
      y: 0.0183761063963
      z: 0.192118212581
    orientation: 
      x: 0.726173400879
      y: -0.61963301897
      z: 0.226591750979
      w: 0.193347409368
  - 
    position: 
      x: -0.0539538152516
      y: 0.0154723515734
      z: 0.194230854511
    orientation: 
      x: 0.720294594765
      y: -0.610643565655
      z: 0.251010984182
      w: 0.212799414992
  - 
    position: 
      x: -0.0546154305339
      y: 0.0128024341539
      z: 0.196825921535
    orientation: 
      x: 0.783353388309
      y: -0.556713819504
      z: 0.225344106555
      w: 0.160147607327
  - 
    position: 
      x: -0.0552784055471
      y: 0.00939625035971
      z: 0.199399530888
    orientation: 
      x: 0.852396726608
      y: -0.353045165539
      z: 0.356361985207
      w: 0.147597804666
  - 
    position: 
      x: -0.056151971221
      y: 0.00580090004951
      z: 0.201273083687
    orientation: 
      x: 0.859976172447
      y: -0.128377497196
      z: 0.488510131836
      w: 0.0729249343276
  - 
    position: 
      x: -0.0560861639678
      y: 0.00254218094051
      z: 0.203365117311
    orientation: 
      x: 0.801250398159
      y: -0.193978846073
      z: 0.550120592117
      w: 0.133181542158
  - 
    position: 
      x: -0.0561435446143
      y: -0.000217803361011
      z: 0.205209344625
    orientation: 
      x: 0.761888086796
      y: -0.458151519299
      z: 0.39236882329
      w: 0.235945925117
  - 
    position: 
      x: -0.0454908199608
      y: 0.0320463553071
      z: 0.179190501571
    orientation: 
      x: 0.775646388531
      y: -0.591421425343
      z: 0.175294861197
      w: 0.13366034627
  - 
    position: 
      x: -0.0460218153894
      y: 0.0301195625216
      z: 0.180538088083
    orientation: 
      x: 0.710645377636
      y: -0.631944000721
      z: 0.231087580323
      w: 0.205495506525
  - 
    position: 
      x: -0.0468811430037
      y: 0.0280677992851
      z: 0.18233564496
    orientation: 
      x: 0.678078591824
      y: -0.664256215096
      z: 0.224734529853
      w: 0.220153391361
  - 
    position: 
      x: -0.0481896549463
      y: 0.0261704269797
      z: 0.184388175607
    orientation: 
      x: -0.607343792915
      y: 0.706967175007
      z: -0.236151710153
      w: -0.274888008833
  - 
    position: 
      x: -0.0496455170214
      y: 0.0235695615411
      z: 0.187825530767
    orientation: 
      x: -0.620852231979
      y: 0.675537645817
      z: -0.269136786461
      w: -0.292842656374
  - 
    position: 
      x: -0.0493671409786
      y: 0.020836725831
      z: 0.190343677998
    orientation: 
      x: -0.599232137203
      y: 0.708301305771
      z: -0.241000592709
      w: -0.284866303205
  - 
    position: 
      x: -0.0497376658022
