"header: 
  seq: 92
  stamp: 
    secs: 1603089469
    nsecs: 116915088
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0598715990782
      y: 0.02852720581
      z: 0.191689610481
    orientation: 
      x: 0.938480436802
      y: -0.215769827366
      z: 0.262769818306
      w: 0.0604144632816
  - 
    position: 
      x: -0.0602455660701
      y: 0.0256419889629
      z: 0.192768067122
    orientation: 
      x: 0.921799838543
      y: -0.274870425463
      z: 0.261971533298
      w: 0.0781169757247
  - 
    position: 
      x: -0.0604556240141
      y: 0.0228223223239
      z: 0.19380427897
    orientation: 
      x: 0.917837560177
      y: -0.31066942215
      z: 0.234056323767
      w: 0.0792233273387
  - 
    position: 
      x: -0.0606289356947
      y: 0.0196735914797
      z: 0.194874227047
    orientation: 
      x: 0.942905366421
      y: -0.239438161254
      z: 0.224392339587
      w: 0.0569814406335
  - 
    position: 
      x: -0.061013597995
      y: 0.0167262926698
      z: 0.195392876863
    orientation: 
      x: 0.943071126938
      y: -0.25529551506
      z: 0.205762818456
      w: 0.0557013377547
  - 
    position: 
      x: -0.0594510212541
      y: 0.0130627872422
      z: 0.197419643402
    orientation: 
      x: 0.917833864689
      y: -0.348910868168
      z: 0.176964923739
      w: 0.067272529006
  - 
    position: 
      x: -0.0564576126635
      y: 0.0314401574433
      z: 0.188294768333
    orientation: 
      x: 0.896791577339
      y: -0.244060516357
      z: 0.356100231409
      w: 0.0969121605158
  - 
    position: 
      x: -0.0576198026538
      y: 0.0289918296039
      z: 0.189944520593
    orientation: 
      x: 0.938320755959
      y: -0.12792596221
      z: 0.318286269903
      w: 0.0433935634792
  - 
    position: 
      x: -0.0571833662689
      y: 0.0258707366884
      z: 0.190794229507
    orientation: 
      x: 0.912692248821
      y: -0.185909256339
      z: 0.356587827206
      w: 0.0726345330477
  - 
    position: 
      x: -0.0571728311479
      y: 0.0229199957103
      z: 0.192264512181
    orientation: 
      x: 0.905326008797
      y: -0.243673235178
      z: 0.335907667875
      w: 0.0904113054276
  - 
    position: 
      x: -0.0577192120254
      y: 0.0198628418148
      z: 0.193581476808
    orientation: 
      x: 0.897387802601
      y: -0.273572921753
      z: 0.331151783466
      w: 0.100953198969
  - 
    position: 
      x: -0.0582418441772
      y: 0.0163417086005
      z: 0.194826751947
    orientation: 
      x: 0.942761659622
      y: -0.171859294176
      z: 0.281137615442
      w: 0.0512495525181
  - 
    position: 
      x: -0.0577492713928
      y: 0.013206705451
      z: 0.196547523141
    orientation: 
      x: 0.911882996559
      y: -0.14232608676
      z: 0.380378782749
      w: 0.0593692697585
  - 
    position: 
      x: -0.0574108622968
      y: 0.0101622520015
      z: 0.198291435838
    orientation: 
      x: 0.847948551178
      y: -0.254903078079
      z: 0.445090383291
      w: 0.133799254894
  - 
    position: 
      x: -0.0572516471148
      y: 0.007326758001
      z: 0.19976131618
    orientation: 
      x: 0.909224033356
      y: -0.150512188673
      z: 0.382935255766
      w: 0.0633907914162
  - 
    position: 
      x: -0.0494668595493
      y: 0.032780572772
      z: 0.183650568128
    orientation: 
      x: 0.884499967098
      y: -0.327439516783
      z: 0.311659514904
      w: 0.115375511348
  - 
    position: 
      x: -0.0510804392397
      y: 0.0310983750969
      z: 0.185101047158
    orientation: 
      x: 0.88272023201
      y: -0.337080955505
      z: 0.305844932795
      w: 0.116791836917
  - 
    position: 
      x: -0.0532885864377
      y: 0.0289309136569
      z: 0.186828270555
    orientation: 
      x: 0.922871232033
      y: -0.251306593418
      z: 0.281558603048
      w: 0.0766710788012
  - 
    position: 
      x: -0.0536903254688
      y: 0.025911046192
      z: 0.188964128494
    orientation: 
      x: 0.814562916756
      y: -0.486932933331
      z: 0.270590186119
      w: 0.16175454855
  - 
    position: 
      x: -0.0533269196749
      y: 0.0230054296553
      z: 0.191203296185
    orientation: 
      x: 0.777037382126
      y: -0.575566291809
      z: 0.204769536853
      w: 0.151676669717
  - 
    position: 
      x: -0.0538112334907
      y: 0.0199595615268
      z: 0.192640155554
    orientation: 
      x: 0.831604003906
      y: -0.510035216808
      z: 0.18734189868
      w: 0.114899590611
  - 
    position: 
      x: -0.0541930645704
      y: 0.0165714919567
      z: 0.193962201476
    orientation: 
      x: 0.831398665905
      y: -0.498884737492
      z: 0.20984479785
      w: 0.125918343663
  - 
    position: 
      x: -0.054648399353
      y: 0.0133234839886
      z: 0.195633381605
    orientation: 
      x: 0.875027656555
      y: -0.433749824762
      z: 0.192554414272
      w: 0.0954489186406
  - 
    position: 
      x: -0.0551544651389
      y: 0.00936411414295
      z: 0.197581708431
    orientation: 
      x: 0.874291658401
      y: -0.320023447275
      z: 0.342726171017
      w: 0.125450581312
  - 
    position: 
      x: -0.0559285953641
      y: 0.00552671169862
      z: 0.199363127351
    orientation: 
      x: 0.868028342724
      y: -0.135448291898
      z: 0.471970975399
      w: 0.0736469700933
  - 
    position: 
      x: -0.055787563324
      y: 0.00213568424806
      z: 0.201680511236
    orientation: 
      x: 0.808725237846
      y: -0.219682961702
      z: 0.52654081583
      w: 0.143030062318
  - 
    position: 
      x: -0.0557636283338
      y: -0.000651758688036
      z: 0.203730583191
    orientation: 
      x: 0.744497478008
      y: -0.499397605658
      z: 0.367969274521
      w: 0.246828198433
  - 
    position: 
      x: -0.0457309819758
      y: 0.0347362346947
      z: 0.181162804365
    orientation: 
      x: 0.803585529327
      y: -0.547746956348
      z: 0.19241194427
      w: 0.131153523922
  - 
    position: 
      x: -0.0464449264109
      y: 0.0328402929008
      z: 0.182490170002
    orientation: 
      x: 0.758861660957
      y: -0.574333667755
      z: 0.24482139945
      w: 0.185289636254
  - 
    position: 
      x: -0.0472607500851
      y: 0.0308331158012
      z: 0.184118062258
    orientation: 
      x: 0.737640082836
      y: -0.61261922121
      z: 0.218381226063
      w: 0.181368336082
  - 
    position: 
      x: -0.0484679080546
      y: 0.0288356672972
      z: 0.185844108462
    orientation: 
      x: -0.649833977222
      y: 0.689242780209
      z: -0.219798624516
      w: -0.233128130436
  - 
    position: 
      x: -0.04984825477
      y: 0.0260616503656
      z: 0.189064264297
    orientation: 
      x: -0.664059937
      y: 0.664466917515
      z: -0.242318123579
      w: -0.242466643453
  - 
    position: 
      x: -0.0496297329664
      y: 0.0228952690959
      z: 0.191536292434
    orientation: 
      x: 0.751590251923
      y: -0.613288164139
      z: 0.188179433346
      w: 0.153552025557
  - 
    position: 
      x: -0.0498868823051
      y: 0.0196326635778
      z: 0.193112716079
    orientation: 
      x: 0.726891756058
      y: -0.651924669743
      z: 0.160744309425
      w: 0.144166201353
  - 
