"header: 
  seq: 44
  stamp: 
    secs: 1603089368
    nsecs: 737536202
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0567479804158
      y: 0.0303842443973
      z: 0.185781106353
    orientation: 
      x: 0.9354570508
      y: -0.247303962708
      z: 0.244122371078
      w: 0.0645379051566
  - 
    position: 
      x: -0.0576908178627
      y: 0.02762751095
      z: 0.187042713165
    orientation: 
      x: 0.86892157793
      y: -0.423007398844
      z: 0.231057479978
      w: 0.112483128905
  - 
    position: 
      x: -0.0579855553806
      y: 0.0250447802246
      z: 0.188558131456
    orientation: 
      x: 0.862538516521
      y: -0.436633110046
      z: 0.228128403425
      w: 0.115482896566
  - 
    position: 
      x: -0.0582990944386
      y: 0.022213337943
      z: 0.190247282386
    orientation: 
      x: 0.873150885105
      y: -0.430183976889
      z: 0.20563365519
      w: 0.101311609149
  - 
    position: 
      x: -0.058562554419
      y: 0.0194825399667
      z: 0.191641867161
    orientation: 
      x: 0.878922879696
      y: -0.421252429485
      z: 0.201725676656
      w: 0.0966835841537
  - 
    position: 
      x: -0.0576720274985
      y: 0.0162285976112
      z: 0.193834319711
    orientation: 
      x: 0.7510612607
      y: -0.615512609482
      z: 0.184741154313
      w: 0.151399850845
  - 
    position: 
      x: -0.0529151335359
      y: 0.0321828089654
      z: 0.181637004018
    orientation: 
      x: 0.865077257156
      y: -0.327418506145
      z: 0.355443656445
      w: 0.134529948235
  - 
    position: 
      x: -0.0539724975824
      y: 0.0300880633295
      z: 0.183821067214
    orientation: 
      x: 0.944308102131
      y: -0.146433368325
      z: 0.291204929352
      w: 0.0451569966972
  - 
    position: 
      x: -0.0539423152804
      y: 0.0271932557225
      z: 0.184730470181
    orientation: 
      x: 0.907154798508
      y: -0.236394360662
      z: 0.336870461702
      w: 0.0877846553922
  - 
    position: 
      x: -0.0542836301029
      y: 0.0245835483074
      z: 0.1866106987
    orientation: 
      x: 0.889693677425
      y: -0.314162045717
      z: 0.31237834692
      w: 0.110304743052
  - 
    position: 
      x: -0.0549440905452
      y: 0.0219652373344
      z: 0.188624382019
    orientation: 
      x: 0.846297860146
      y: -0.384632825851
      z: 0.33553314209
      w: 0.152496039867
  - 
    position: 
      x: -0.0555375628173
      y: 0.0190164428204
      z: 0.190822377801
    orientation: 
      x: 0.89344984293
      y: -0.344645380974
      z: 0.268738687038
      w: 0.103665091097
  - 
    position: 
      x: -0.0555583722889
      y: 0.0162248145789
      z: 0.192913040519
    orientation: 
      x: 0.898059427738
      y: -0.289667218924
      z: 0.315049111843
      w: 0.10161844641
  - 
    position: 
      x: -0.0558620132506
      y: 0.013554434292
      z: 0.195240259171
    orientation: 
      x: 0.827338993549
      y: -0.374616086483
      z: 0.3812725842
      w: 0.172638833523
  - 
    position: 
      x: -0.0560294687748
      y: 0.0106932362542
      z: 0.197325050831
    orientation: 
      x: 0.903167784214
      y: -0.311728686094
      z: 0.278998494148
      w: 0.0962964370847
  - 
    position: 
      x: -0.0479843132198
      y: 0.034142035991
      z: 0.17710506916
    orientation: 
      x: 0.924872219563
      y: -0.322008609772
      z: 0.191043511033
      w: 0.066514775157
  - 
    position: 
      x: -0.0489159524441
      y: 0.031855147332
      z: 0.178528293967
    orientation: 
      x: 0.859520792961
      y: -0.446347355843
      z: 0.220975220203
      w: 0.11475200206
  - 
    position: 
      x: -0.0497044958174
      y: 0.0293693952262
      z: 0.180738851428
    orientation: 
      x: 0.904621124268
      y: -0.341246128082
      z: 0.238931119442
      w: 0.0901309028268
  - 
    position: 
      x: -0.0502355769277
      y: 0.0266462936997
      z: 0.182868719101
    orientation: 
      x: 0.737371563911
      y: -0.583080053329
      z: 0.267501145601
      w: 0.211527779698
  - 
    position: 
      x: -0.0506687350571
      y: 0.0241754222661
      z: 0.185520648956
    orientation: 
      x: -0.630766630173
      y: 0.697054862976
      z: -0.228768512607
      w: -0.25281009078
  - 
    position: 
      x: -0.0512683168054
      y: 0.0214666388929
      z: 0.187472239137
    orientation: 
      x: -0.648021996021
      y: 0.693811476231
      z: -0.214435651898
      w: -0.229587703943
  - 
    position: 
      x: -0.0518473051488
      y: 0.01881172508
      z: 0.189851805568
    orientation: 
      x: 0.662853837013
      y: -0.659689426422
      z: 0.251032739878
      w: 0.24983432889
  - 
    position: 
      x: -0.0522451587021
      y: 0.0162635240704
      z: 0.192281901836
    orientation: 
      x: -0.638291478157
      y: 0.724753081799
      z: -0.171480417252
      w: -0.194708794355
  - 
    position: 
      x: -0.0529566705227
      y: 0.0131400199607
      z: 0.194689407945
    orientation: 
      x: 0.777711808681
      y: -0.513704359531
      z: 0.302317470312
      w: 0.199690684676
  - 
    position: 
      x: -0.0541457869112
      y: 0.00944656133652
      z: 0.197354897857
    orientation: 
      x: 0.889268279076
      y: -0.251025438309
      z: 0.367966145277
      w: 0.103870630264
  - 
    position: 
      x: -0.0545794442296
      y: 0.00573620805517
      z: 0.200558111072
    orientation: 
      x: 0.820184469223
