"header: 
  seq: 47
  stamp: 
    secs: 1603089374
    nsecs: 904094361
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0576645247638
      y: 0.0310157574713
      z: 0.188130274415
    orientation: 
      x: 0.950630962849
      y: -0.203334793448
      z: 0.229240909219
      w: 0.0490333922207
  - 
    position: 
      x: -0.0586313530803
      y: 0.0284166149795
      z: 0.189467608929
    orientation: 
      x: 0.885743796825
      y: -0.396198123693
      z: 0.220758095384
      w: 0.098746329546
  - 
    position: 
      x: -0.0589106157422
      y: 0.0259248875082
      z: 0.191086381674
    orientation: 
      x: 0.875883340836
      y: -0.412186443806
      z: 0.226982265711
      w: 0.106816753745
  - 
    position: 
      x: -0.0591491051018
      y: 0.0232072081417
      z: 0.192840203643
    orientation: 
      x: 0.885382115841
      y: -0.399881392717
      z: 0.21603885293
      w: 0.0975735932589
  - 
    position: 
      x: -0.0594279505312
      y: 0.0205726344138
      z: 0.194283396006
    orientation: 
      x: 0.878460228443
      y: -0.411484360695
      z: 0.21994163096
      w: 0.103024080396
  - 
    position: 
      x: -0.0582064650953
      y: 0.0170183014125
      z: 0.195625215769
    orientation: 
      x: 0.802630960941
      y: -0.553010284901
      z: 0.184064760804
      w: 0.126820012927
  - 
    position: 
      x: -0.0534127503633
      y: 0.0330996103585
      z: 0.184498026967
    orientation: 
      x: 0.886315762997
      y: -0.29650118947
      z: 0.337337106466
      w: 0.112850114703
  - 
    position: 
      x: -0.0548365563154
      y: 0.0308084487915
      z: 0.186163455248
    orientation: 
      x: 0.958415746689
      y: -0.0903095901012
      z: 0.269515305758
      w: 0.0253958851099
  - 
    position: 
      x: -0.0548069439828
      y: 0.0280186478049
      z: 0.18705676496
    orientation: 
      x: 0.921356499195
      y: -0.202784955502
      z: 0.323881208897
      w: 0.0712842941284
  - 
    position: 
      x: -0.0552022047341
      y: 0.0255466736853
      z: 0.189133182168
    orientation: 
      x: 0.900178015232
      y: -0.282051056623
      z: 0.316672712564
      w: 0.0992224738002
  - 
    position: 
      x: -0.05583563447
      y: 0.0230207014829
      z: 0.191313505173
    orientation: 
      x: 0.856469333172
      y: -0.35368219018
      z: 0.347525000572
      w: 0.14351169765
  - 
    position: 
      x: -0.0563444681466
      y: 0.0201834309846
      z: 0.193516820669
    orientation: 
      x: 0.902947425842
      y: -0.301124036312
      z: 0.290863007307
      w: 0.0969999432564
  - 
    position: 
      x: -0.0561207160354
      y: 0.0171074420214
      z: 0.194737374783
    orientation: 
      x: 0.912158131599
      y: -0.221680447459
      z: 0.33496055007
      w: 0.0814049690962
  - 
    position: 
      x: -0.0563075691462
      y: 0.0139669943601
      z: 0.196067288518
    orientation: 
      x: 0.850991010666
      y: -0.333651393652
      z: 0.377590060234
      w: 0.148043200374
  - 
    position: 
      x: -0.056472979486
      y: 0.0110062621534
      z: 0.197347775102
    orientation: 
      x: 0.926041781902
      y: -0.238705739379
      z: 0.283092051744
      w: 0.0729726180434
  - 
    position: 
      x: -0.0481402724981
      y: 0.0351356044412
      z: 0.180886656046
    orientation: 
      x: 0.938821613789
      y: -0.201814502478
      z: 0.272845685482
      w: 0.0586524792016
  - 
    position: 
      x: -0.0491569824517
      y: 0.0329882577062
      z: 0.182098269463
    orientation: 
      x: 0.904156327248
      y: -0.330156058073
      z: 0.254658967257
      w: 0.0929896831512
  - 
    position: 
      x: -0.0502625852823
      y: 0.0303616579622
      z: 0.183438584208
    orientation: 
      x: 0.938287734985
      y: -0.263231486082
      z: 0.215994089842
      w: 0.0605959817767
  - 
    position: 
      x: -0.0510350987315
      y: 0.027614088729
      z: 0.185241699219
    orientation: 
      x: 0.759788274765
      y: -0.579892039299
      z: 0.233722656965
      w: 0.178383812308
  - 
    position: 
      x: -0.0515568628907
      y: 0.0253531429917
      z: 0.188175022602
    orientation: 
      x: 0.680143535137
      y: -0.670267999172
      z: 0.211464881897
      w: 0.208394438028
  - 
    position: 
      x: -0.0521540641785
      y: 0.0228533279151
      z: 0.190361648798
    orientation: 
      x: 0.729940056801
      y: -0.623222410679
      z: 0.213460549712
      w: 0.18225248158
  - 
    position: 
      x: -0.0525569580495
      y: 0.0201494283974
      z: 0.192494183779
    orientation: 
      x: 0.746821463108
      y: -0.582207143307
      z: 0.253469586372
      w: 0.197599872947
  - 
    position: 
      x: -0.0527964532375
      y: 0.0171237699687
      z: 0.193872496486
    orientation: 
      x: 0.752054393291
      y: -0.626845240593
      z: 0.156445816159
      w: 0.130399256945
  - 
    position: 
      x: -0.0534793622792
      y: 0.0134384091944
      z: 0.195066928864
    orientation: 
      x: 0.832556545734
      y: -0.441287904978
      z: 0.295846521854
      w: 0.156810343266
  - 
    position: 
      x: -0.0546740591526
      y: 0.00938576646149
      z: 0.196994438767
    orientation: 
      x: 0.903711736202
      y: -0.189520925283
      z: 0.375736564398
      w: 0.0787971839309
  - 
    position: 
      x: -0.0548484139144
      y: 0.00556194409728
      z: 0.19977901876
    orientation: 
      x: 0.839164793491
      y: -0.29220482707
      z: 0.433202654123
      w: 0.150845125318
  - 
    position: 
      x: -0.0546587966383
      y: 0.00220423424616
      z: 0.202395230532
    orientation: 
      x: 0.720070242882
      y: -0.56164765358
      z: 0.321310937405
      w: 0.250619322062
  - 
    position: 
      x: -0.0446774438024
      y: 0.0375667735934
      z: 0.178610622883
    orientation: 
      x: 0.875306606293
      y: -0.469833612442
      z: 0.100825548172
      w: 0.054119605571
  - 
    position: 
      x: -0.04535048455
      y: 0.0352284684777
      z: 0.179664671421
    orientation: 
      x: 0.810044527054
      y: -0.551166832447
      z: 0.165442213416
      w: 0.112569458783
  - 
    position: 
      x: -0.0458065569401
      y: 0.0327974893153
      z: 0.181064248085
    orientation: 
      x: 0.780627906322
      y: -0.589266359806
      z: 0.166244164109
      w: 0.125491470098
  - 
    position: 
      x: -0.0465595088899
      y: 0.030327744782
      z: 0.182890057564
    orientation: 
      x: -0.648296892643
      y: 0.70854061842
      z: -0.188144609332
      w: -0.205628171563
  - 
    position: 
      x: -0.0475948303938
      y: 0.0277541838586
      z: 0.185474380851
    orientation: 
      x: -0.622244119644
      y: 0.701745212078
      z: -0.230176821351
      w: -0.259585380554
  - 
    position: 
      x: -0.0482292585075
      y: 0.0253882762045
      z: 0.188541129231
    orientation: 
      x: 0.696261107922
      y: -0.640313863754
      z: 0.238759160042
      w: 0.219573959708
  - 
    position: 
      x: -0.048616707325
      y: 0.0228801611811
      z: 0.190759569407
    orientation: 
      x: 0.670161664486
      y: -0.664273798466
      z: 0.235149994493
      w: 0.233084008098
  - 
    position: 
      x: -0.049087561667
      y: 0.0200537387282
      z: 0.192570865154
    orientation: 
      x: 0.679278254509
      y: -0.674702525139
      z: 0.204842582345
      w: 0.203462734818
  - 
    position: 
      x: -0.049500670284
      y: 0.0168019905686
      z: 0.193853437901
    orientation: 
      x: 0.71755105257
      y: -0.655297398567
      z: 0.174280762672
      w: 0.159160405397
  - 
    position: 
      x: -0.0503375343978
      y: 0.0127481678501
      z: 0.194509282708
    orientation: 
      x: 0.850750565529
      y: -0.497363597155
      z: 0.146640852094
      w: 0.0857288017869
  - 
    position: 
      x: -0.0514065288007
      y: 0.0081588504836
      z: 0.194758176804
    orientation: 
      x: 0.967495203018
      y: 0.0532715022564
      z: 0.246840938926
      w: -0.0135913705453
  - 
    position: 
      x: -0.0523512661457
      y: 0.00393706467003
      z: 0.198542803526
    orientation: 
      x: 0.797190785408
      y: -0.348951101303
      z: 0.451322287321
      w: 0.197555467486
  - 
    position: 
      x: -0.0521549135447
      y: -2.54597634921e-05
      z: 0.203319385648
    orientation: 
      x: 0.612562716007
      y: -0.583320558071
      z: 0.386270135641
      w: 0.367830634117
  - 
    position: 
      x: -0.0522646084428
      y: -0.00269871763885
      z: 0.207369968295
    orientation: 
      x: -0.506947338581
      y: 0.679902851582
      z: -0.316714763641
      w: -0.424768507481
  - 
    position: 
      x: -0.0526520311832
      y: -0.00452178576961
      z: 0.211035728455
    orientation: 
      x: -0.43426695466
      y: 0.796366155148
      z: -0.201539948583
      w: -0.36958733201
  - 
    position: 
      x: -0.0413865968585
      y: 0.0402748174965
      z: 0.177636831999
    orientation: 
      x: 0.726197361946
      y: -0.678230822086
      z: 0.0821667462587
      w: 0.076739475131
  - 
    position: 
      x: -0.0421917289495
      y: 0.0382339283824
      z: 0.178488194942
    orientation: 
      x: -0.565387129784
      y: 0.813301742077
      z: -0.0784257352352
      w: -0.112814277411
  - 
    position: 
      x: -0.042412981391
      y: 0.0355205722153
      z: 0.179765507579
    orientation: 
      x: -0.556708812714
      y: 0.804662644863
      z: -0.117422379553
      w: -0.169721350074
  - 
    position: 
      x: -0.0427497029305
      y: 0.0330883897841
      z: 0.181369856
    orientation: 
      x: -0.615783512592
      y: 0.745339930058
      z: -0.162732407451
      w: -0.196970120072
  - 
    position: 
      x: -0.043519642204
      y: 0.0305474940687
      z: 0.183634743094
    orientation: 
      x: -0.524913370609
      y: 0.794732093811
      z: -0.16795091331
      w: -0.254281908274
  - 
    position: 
      x: -0.0444658212364
      y: 0.0276642851532
      z: 0.186180114746
    orientation: 
      x: -0.54576086998
      y: 0.768666386604
      z: -0.19313724339
      w: -0.272020429373
  - 
    position: 
      x: -0.0448222644627
      y: 0.0251506697387
      z: 0.188766762614
    orientation: 
      x: -0.651400327682
      y: 0.706548511982
      z: -0.187438338995
      w: -0.203307047486
  - 
    position: 
      x: -0.045089032501
      y: 0.0224357321858
      z: 0.190643325448
    orientation: 
      x: 0.76229006052
      y: -0.576814591885
      z: 0.234123513103
      w: 0.177158102393
  - 
    position: 
      x: -0.0457374192774
      y: 0.0194517690688
      z: 0.192475542426
    orientation: 
      x: 0.779838323593
      y: -0.553099691868
      z: 0.239108577371
      w: 0.169587552547
  - 
    position: 
      x: -0.046377338469
      y: 0.0164331719279
      z: 0.193601250648
    orientation: 
      x: 0.763011515141
      y: -0.575805068016
      z: 0.234439045191
      w: 0.176918968558
  - 
    position: 
      x: -0.0468891225755
      y: 0.0119615672156
      z: 0.193953379989
    orientation: 
      x: 0.950829207897
      y: -0.295680135489
      z: 0.0880220457911
      w: 0.0273723173887
  - 
    position: 
      x: -0.0476545207202
      y: 0.0066963317804
      z: 0.193589419127
    orientation: 
      x: 0.9398188591
      y: -0.337240874767
      z: 0.0516315437853
      w: 0.0185272675008
  - 
    position: 
      x: -0.0481677092612
      y: 0.00194998492952
      z: 0.197679445148
    orientation: 
      x: 0.701492249966
      y: -0.563430845737
      z: 0.340249508619
      w: 0.273284703493
  - 
    position: 
      x: -0.0486029572785
      y: -0.00103375432082
      z: 0.203715771437
    orientation: 
      x: 0.618538379669
      y: -0.574494957924
      z: 0.392781347036
      w: 0.364813148975
  - 
    position: 
      x: -0.0492244772613
      y: -0.00327443191782
      z: 0.20819491148
    orientation: 
      x: -0.577125132084
      y: 0.630168795586
      z: -0.350820809603
      w: -0.383064806461
  - 
    position: 
      x: -0.0504369698465
      y: -0.00529872672632
      z: 0.212205797434
    orientation: 
      x: -0.606842935085
      y: 0.685431301594
      z: -0.26674285531
      w: -0.301286995411
  - 
    position: 
      x: -0.0512053519487
      y: -0.00747906044126
      z: 0.215127840638
    orientation: 
      x: -0.578144192696
      y: 0.73289078474
      z: -0.222119837999
      w: -0.281572669744
  - 
    position: 
      x: -0.0518810935318
      y: -0.0100533748046
      z: 0.218749389052
    orientation: 
      x: -0.324680656195
      y: 0.825188577175
      z: -0.169236883521
      w: -0.430122226477
  - 
    position: 
      x: -0.0391164086759
      y: 0.0413227565587
      z: 0.177471324801
    orientation: 
      x: -0.533524215221
      y: 0.787141680717
      z: -0.173621729016
      w: -0.25615504384
  - 
    position: 
      x: -0.0393513776362
      y: 0.0385218635201
      z: 0.179010257125
    orientation: 
      x: -0.473450392485
      y: 0.875350773335
      z: -0.0466270707548
      w: -0.0862075760961
  - 
    position: 
      x: -0.0396665222943
      y: 0.0358098894358
      z: 0.180374532938
    orientation: 
      x: -0.584476172924
      y: 0.774531781673
      z: -0.14567604661
      w: -0.19304586947
  - 
    position: 
      x: -0.0399918369949
      y: 0.033258985728
      z: 0.182106673717
    orientation: 
      x: -0.466006487608
      y: 0.845912098885
      z: -0.125148922205
      w: -0.227174937725
  - 
    position: 
      x: -0.0404414311051
      y: 0.030497290194
      z: 0.184471815825
    orientation: 
      x: -0.555675923824
      y: 0.77635216713
      z: -0.173148661852
      w: -0.241911351681
  - 
    position: 
      x: -0.0415122546256
      y: 0.0274064857513
      z: 0.186798125505
    orientation: 
      x: -0.653688311577
      y: 0.712114393711
      z: -0.173181682825
      w: -0.188660517335
  - 
    position: 
      x: -0.0417872704566
      y: 0.0248287543654
      z: 0.188999161124
    orientation: 
      x: -0.636678099632
      y: 0.709525942802
      z: -0.201706513762
      w: -0.224785447121
  - 
    position: 
      x: -0.0422490760684
      y: 0.0222270358354
      z: 0.190462186933
    orientation: 
      x: -0.51765859127
      y: 0.819275677204
      z: -0.131728798151
      w: -0.208481401205
  - 
    position: 
      x: -0.042604599148
      y: 0.0192597154528
      z: 0.192013844848
    orientation: 
      x: -0.648414075375
      y: 0.689295649529
      z: -0.22142007947
      w: -0.235380321741
  - 
    position: 
      x: -0.0431828610599
      y: 0.0158921144903
      z: 0.193308159709
    orientation: 
      x: -0.654696345329
      y: 0.700681388378
      z: -0.193607479334
      w: -0.207206204534
  - 
    position: 
      x: -0.0434800609946
      y: 0.0106503292918
      z: 0.193073108792
    orientation: 
      x: -0.367419689894
      y: 0.922969043255
      z: -0.0423819124699
      w: -0.106464579701
  - 
    position: 
      x: -0.043422088027
      y: 0.00452728243545
      z: 0.193357288837
    orientation: 
      x: -0.22751942277
      y: 0.926512241364
      z: -0.0714684948325
      w: -0.291036397219
  - 
    position: 
      x: -0.0424059592187
      y: -0.000437985669123
      z: 0.197144940495
    orientation: 
      x: 0.229952991009
      y: -0.81864464283
      z: 0.142313987017
      w: 0.506645202637
  - 
    position: 
      x: -0.0448987148702
      y: -0.00218494306318
      z: 0.204505175352
    orientation: 
      x: -0.514149546623
      y: 0.62002235651
      z: -0.378296881914
      w: -0.456195145845
  - 
    position: 
      x: -0.0459607467055
      y: -0.00362601689994
      z: 0.209431454539
    orientation: 
      x: -0.504916489124
      y: 0.622109234333
      z: -0.377077668905
      w: -0.464598625898
  - 
    position: 
      x: -0.0469488762319
      y: -0.00491440203041
      z: 0.213390693069
    orientation: 
      x: -0.532738089561
      y: 0.662132561207
      z: -0.330384224653
      w: -0.410629868507
  - 
    position: 
      x: -0.0479717664421
      y: -0.00734481355175
      z: 0.216917008162
    orientation: 
      x: -0.653803646564
      y: 0.679885208607
      z: -0.23020067811
      w: -0.239383891225
  - 
    position: 
      x: -0.0493363440037
      y: -0.0105139389634
      z: 0.220250755548
    orientation: 
      x: 0.744972169399
      y: -0.576747238636
      z: 0.265075206757
      w: 0.205217599869
  - 
    position: 
      x: -0.0493927821517
      y: -0.0138192316517
      z: 0.222671553493
    orientation: 
      x: 0.747983515263
      y: -0.594498038292
      z: 0.23103068769
      w: 0.183623477817
  - 
    position: 
      x: -0.0488264076412
      y: -0.0170960910618
      z: 0.223861888051
    orientation: 
      x: 0.707956075668
      y: -0.653920412064
      z: 0.195992872119
      w: 0.181033432484
  - 
    position: 
      x: -0.0360594242811
      y: 0.0434813946486
      z: 0.176607713103
    orientation: 
      x: -0.554649114609
      y: 0.800341427326
      z: -0.129662007093
      w: -0.187098234892
  - 
    position: 
      x: -0.0364579260349
      y: 0.0419068075716
      z: 0.177988499403
    orientation: 
      x: -0.530213534832
      y: 0.767314195633
      z: -0.205049976707
      w: -0.2967441082
  - 
    position: 
      x: -0.0365937128663
      y: 0.0391894802451
      z: 0.179385870695
    orientation: 
      x: -0.486213028431
      y: 0.869431316853
      z: -0.0427912585437
      w: -0.0765180438757
  - 
    position: 
      x: -0.0368863269687
      y: 0.0360707752407
      z: 0.180753096938
    orientation: 
      x: -0.579741716385
      y: 0.774401962757
      z: -0.151849970222
      w: -0.202836707234
  - 
    position: 
      x: -0.0371212251484
      y: 0.0335648320615
      z: 0.183110371232
    orientation: 
      x: -0.581347286701
      y: 0.754256248474
      z: -0.186301022768
      w: -0.241712123156
  - 
    position: 
      x: -0.0378287695348
      y: 0.0305551104248
      z: 0.185874834657
    orientation: 
      x: -0.456305682659
      y: 0.854746699333
      z: -0.116498298943
      w: -0.218223303556
  - 
    position: 
      x: -0.0384087339044
      y: 0.0273481365293
      z: 0.187663927674
    orientation: 
      x: -0.574153065681
      y: 0.769708275795
      z: -0.166878253222
      w: -0.223716616631
  - 
    position: 
      x: -0.0389513447881
      y: 0.024718625471
      z: 0.18957260251
    orientation: 
      x: -0.591095328331
      y: 0.740059435368
      z: -0.20021097362
      w: -0.250666886568
  - 
    position: 
      x: -0.0394983440638
      y: 0.0219522193074
      z: 0.191154137254
    orientation: 
      x: -0.433526188135
      y: 0.863558888435
      z: -0.115542627871
      w: -0.230154231191
  - 
    position: 
      x: -0.03992376104
      y: 0.0186781715602
      z: 0.191858157516
    orientation: 
      x: -0.452096670866
      y: 0.834763467312
      z: -0.14967417717
      w: -0.276362389326
  - 
    position: 
      x: -0.0403227210045
      y: 0.0146365547553
      z: 0.192787751555
    orientation: 
      x: -0.41042932868
      y: 0.857343614101
      z: -0.134141176939
      w: -0.280206799507
  - 
    position: 
      x: -0.0405177138746
      y: 0.00918766390532
      z: 0.192783102393
    orientation: 
      x: -0.336039364338
      y: 0.899262547493
      z: -0.0980145037174
      w: -0.262292951345
  - 
    position: 
      x: -0.040157623589
      y: 0.00399689981714
      z: 0.195671245456
    orientation: 
      x: -0.219435825944
      y: 0.84980148077
      z: -0.119822956622
      w: -0.464034259319
  - 
    position: 
      x: -0.0398789681494
      y: 0.00028855423443
      z: 0.199620261788
    orientation: 
      x: -0.270721763372
      y: 0.818115353584
      z: -0.159384638071
      w: -0.481657028198
  - 
    position: 
      x: -0.0413741320372
      y: -0.00258734310046
      z: 0.205659896135
    orientation: 
      x: 0.466056376696
