"header: 
  seq: 51
  stamp: 
    secs: 1603089383
    nsecs:  82944455
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0576108843088
      y: 0.0309668518603
      z: 0.188906446099
    orientation: 
      x: 0.952969312668
      y: -0.120024710894
      z: 0.2761054039
      w: 0.0347749590874
  - 
    position: 
      x: -0.05850077793
      y: 0.0283329710364
      z: 0.190068304539
    orientation: 
      x: 0.911943018436
      y: -0.315853774548
      z: 0.247485235333
      w: 0.0857171416283
  - 
    position: 
      x: -0.058751616627
      y: 0.0256563965231
      z: 0.191546022892
    orientation: 
      x: 0.898194909096
      y: -0.348264753819
      z: 0.250106424093
      w: 0.0969759076834
  - 
    position: 
      x: -0.0589223094285
      y: 0.0228728745133
      z: 0.193063855171
    orientation: 
      x: 0.913451969624
      y: -0.320800423622
      z: 0.236239612103
      w: 0.082966350019
  - 
    position: 
      x: -0.059127535671
      y: 0.0201638583094
      z: 0.194241166115
    orientation: 
      x: 0.905739307404
      y: -0.350086450577
      z: 0.222838774323
      w: 0.0861316844821
  - 
    position: 
      x: -0.0583639256656
      y: 0.0162983462214
      z: 0.195369139314
    orientation: 
      x: 0.817623615265
      y: -0.523546993732
      z: 0.201746597886
      w: 0.12918394804
  - 
    position: 
      x: -0.0537912361324
      y: 0.0331156253815
      z: 0.184959799051
    orientation: 
      x: 0.888877153397
      y: -0.246138468385
      z: 0.37239703536
      w: 0.103120259941
  - 
    position: 
      x: -0.0550719313323
      y: 0.0308110900223
      z: 0.186765238643
    orientation: 
      x: 0.947009325027
      y: -0.0471908822656
      z: 0.317326933146
      w: 0.015812875703
  - 
    position: 
      x: -0.0550088919699
      y: 0.0279407352209
      z: 0.187480956316
    orientation: 
      x: 0.916190505028
      y: -0.15831707418
      z: 0.362768739462
      w: 0.0626861900091
  - 
    position: 
      x: -0.0552546530962
      y: 0.0253344681114
      z: 0.189361512661
    orientation: 
      x: 0.903759121895
      y: -0.235929220915
      z: 0.345569998026
      w: 0.0902121663094
  - 
    position: 
      x: -0.0558407343924
      y: 0.0226579327136
      z: 0.191385522485
    orientation: 
      x: 0.868297040462
      y: -0.310109257698
      z: 0.364603966475
      w: 0.130217015743
  - 
    position: 
      x: -0.0563300698996
      y: 0.0196478758007
      z: 0.193382114172
    orientation: 
      x: 0.911961853504
      y: -0.261065274477
      z: 0.304275095463
      w: 0.0871041566133
  - 
    position: 
      x: -0.0562782548368
      y: 0.0163646861911
      z: 0.194480165839
    orientation: 
      x: 0.90705871582
      y: -0.217125073075
      z: 0.350785434246
      w: 0.0839684382081
  - 
    position: 
      x: -0.0565948747098
      y: 0.0131455454975
      z: 0.195875048637
    orientation: 
      x: 0.839061617851
      y: -0.337973147631
      z: 0.395446509123
      w: 0.159285411239
  - 
    position: 
      x: -0.056873049587
      y: 0.0101970806718
      z: 0.197349280119
    orientation: 
      x: 0.905586600304
      y: -0.276699155569
      z: 0.307450264692
      w: 0.093940474093
  - 
    position: 
      x: -0.0485292375088
      y: 0.0350380763412
      z: 0.180536866188
    orientation: 
      x: 0.941274523735
      y: -0.201644435525
      z: 0.264808773994
      w: 0.0567286349833
  - 
    position: 
      x: -0.0496669523418
      y: 0.0329135395586
      z: 0.181871384382
    orientation: 
      x: 0.914169967175
      y: -0.291250020266
      z: 0.268596112728
      w: 0.0855733826756
  - 
    position: 
      x: -0.0508526414633
      y: 0.0303300302476
      z: 0.183494895697
    orientation: 
      x: 0.945996403694
      y: -0.187033504248
      z: 0.259753376245
      w: 0.051355984062
  - 
    position: 
      x: -0.0514778643847
      y: 0.0275106858462
      z: 0.185334414244
    orientation: 
      x: 0.808560073376
      y: -0.503372550011
      z: 0.258675396442
      w: 0.161039471626
  - 
    position: 
      x: -0.0516893416643
      y: 0.0250606201589
      z: 0.188065037131
    orientation: 
      x: 0.730427980423
      y: -0.61861872673
      z: 0.220884084702
      w: 0.187072530389
  - 
    position: 
      x: -0.0521742217243
      y: 0.0224221181124
      z: 0.190090149641
    orientation: 
      x: 0.772427499294
      y: -0.571500241756
      z: 0.222698166966
      w: 0.16476893425
  - 
    position: 
      x: -0.0525774732232
      y: 0.0195253118873
      z: 0.192114770412
    orientation: 
      x: 0.769258499146
      y: -0.550753176212
      z: 0.263361722231
      w: 0.18855471909
  - 
    position: 
      x: -0.0529715269804
      y: 0.0163142420352
      z: 0.193548873067
    orientation: 
      x: 0.775855720043
      y: -0.590395212173
      z: 0.177019700408
      w: 0.134704917669
  - 
    position: 
      x: -0.0537763759494
      y: 0.0125301107764
      z: 0.19499361515
    orientation: 
      x: 0.819272756577
      y: -0.443780690432
      z: 0.319280803204
      w: 0.172946885228
  - 
    position: 
      x: -0.0551177710295
      y: 0.00855589937419
      z: 0.197194814682
    orientation: 
      x: 0.885851264
      y: -0.223619952798
      z: 0.394159257412
      w: 0.0994996279478
  - 
    position: 
      x: -0.0552897267044
      y: 0.0050122612156
      z: 0.200089231133
    orientation: 
      x: 0.818400621414
      y: -0.301754266024
      z: 0.458848506212
      w: 0.169183045626
  - 
    position: 
      x: -0.0551364645362
      y: 0.00196564709768
      z: 0.202814295888
    orientation: 
      x: 0.708842992783
      y: -0.550250291824
      z: 0.348614931107
      w: 0.27061766386
  - 
    position: 
      x: -0.0449146144092
      y: 0.0374740622938
      z: 0.178367361426
    orientation: 
      x: 0.842907071114
      y: -0.528445363045
      z: 0.0857919231057
      w: 0.0537857562304
  - 
    position: 
      x: -0.0456270501018
      y: 0.0351601876318
      z: 0.179359585047
    orientation: 
      x: 0.794007003307
      y: -0.576821982861
      z: 0.155263409019
      w: 0.112794220448
  - 
    position: 
      x: -0.0461793839931
      y: 0.0327267944813
      z: 0.180684998631
    orientation: 
      x: 0.781847596169
      y: -0.592019438744
      z: 0.155873671174
      w: 0.118028476834
  - 
    position: 
      x: -0.0470493584871
      y: 0.0301941148937
      z: 0.182456001639
    orientation: 
      x: -0.677998661995
      y: 0.686843037605
      z: -0.183950856328
      w: -0.186350464821
  - 
    position: 
      x: -0.0480315126479
      y: 0.0275138113648
      z: 0.185158610344
    orientation: 
      x: 0.670080006123
      y: -0.659933567047
      z: 0.242118194699
      w: 0.238452002406
  - 
    position: 
      x: -0.0483156181872
      y: 0.0249346159399
      z: 0.188045293093
    orientation: 
      x: 0.729295611382
      y: -0.605120539665
      z: 0.245733201504
      w: 0.20389290154
  - 
    position: 
      x: -0.0485881902277
      y: 0.0222925059497
      z: 0.190095320344
    orientation: 
      x: 0.69409096241
      y: -0.64163672924
      z: 0.239681750536
      w: 0.221568435431
  - 
    position: 
      x: -0.0490372553468
      y: 0.0193906761706
      z: 0.191929116845
    orientation: 
      x: 0.710787832737
      y: -0.641800224781
      z: 0.213664487004
      w: 0.192926645279
  - 
    position: 
      x: -0.0496404394507
      y: 0.0159673783928
      z: 0.193451568484
    orientation: 
      x: 0.732800662518
      y: -0.630477964878
      z: 0.194008037448
      w: 0.166918188334
  - 
    position: 
      x: -0.0506656952202
      y: 0.0117913698778
      z: 0.194652661681
    orientation: 
      x: 0.831519782543
      y: -0.515587627888
      z: 0.17571040988
      w: 0.108950071037
  - 
    position: 
      x: -0.0518289208412
      y: 0.0071607218124
      z: 0.195219367743
    orientation: 
      x: 0.96715593338
      y: -0.00866208877414
      z: 0.254025816917
      w: 0.0022751186043
  - 
    position: 
      x: -0.0528170801699
      y: 0.00334689836018
      z: 0.199021413922
    orientation: 
      x: 0.77597373724
      y: -0.350476980209
      z: 0.477944821119
      w: 0.215868964791
  - 
    position: 
      x: -0.0526790618896
      y: 2.42895293923e-06
      z: 0.203792080283
    orientation: 
      x: 0.606445848942
      y: -0.569033265114
      z: 0.404992371798
      w: 0.380007714033
  - 
    position: 
      x: -0.0526737235487
      y: -0.00230940128677
      z: 0.20805221796
    orientation: 
      x: -0.523927927017
      y: 0.657349348068
      z: -0.337602555752
      w: -0.423575133085
  - 
    position: 
      x: -0.0528233125806
      y: -0.00381219456904
      z: 0.211916923523
    orientation: 
      x: -0.501948535442
      y: 0.752621054649
      z: -0.236454561353
      w: -0.354539752007
  - 
    position: 
