"header: 
  seq: 64
  stamp: 
    secs: 1603089410
    nsecs: 455350034
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0577879473567
      y: 0.0274660848081
      z: 0.187631681561
    orientation: 
      x: 0.918366253376
      y: -0.314495652914
      z: 0.227244317532
      w: 0.0778201073408
  - 
    position: 
      x: -0.0585259050131
      y: 0.0248672794551
      z: 0.189050942659
    orientation: 
      x: 0.872245073318
      y: -0.419162511826
      z: 0.22711186111
      w: 0.109139978886
  - 
    position: 
      x: -0.0587753243744
      y: 0.0221885610372
      z: 0.190743654966
    orientation: 
      x: 0.848023712635
      y: -0.460502713919
      z: 0.230492770672
      w: 0.125164598227
  - 
    position: 
      x: -0.0587877780199
      y: 0.0194286834449
      z: 0.192624777555
    orientation: 
      x: 0.869362831116
      y: -0.424343794584
      z: 0.227594822645
      w: 0.111091069877
  - 
    position: 
      x: -0.058893494308
      y: 0.0168776307255
      z: 0.194289118052
    orientation: 
      x: 0.851832985878
      y: -0.454748809338
      z: 0.229335799813
      w: 0.122430354357
  - 
    position: 
      x: -0.0579259507358
      y: 0.0127476267517
      z: 0.196835756302
    orientation: 
      x: 0.810106575489
      y: -0.516763627529
      z: 0.23346157372
      w: 0.148924186826
  - 
    position: 
      x: -0.0536302439868
      y: 0.0301956888288
      z: 0.184412434697
    orientation: 
      x: 0.89506572485
      y: -0.290000647306
      z: 0.322265118361
      w: 0.104413658381
  - 
    position: 
      x: -0.0551219247282
      y: 0.0277069881558
      z: 0.185917750001
    orientation: 
      x: 0.951756119728
      y: -0.136385247111
      z: 0.272101223469
      w: 0.0389917045832
  - 
    position: 
      x: -0.0548991262913
      y: 0.0247022677213
      z: 0.186825096607
    orientation: 
      x: 0.911455512047
      y: -0.231506034732
      z: 0.329612970352
      w: 0.0837203711271
  - 
    position: 
      x: -0.0551348254085
      y: 0.0220118593425
      z: 0.188886240125
    orientation: 
      x: 0.882968664169
      y: -0.314875304699
      z: 0.32793828845
      w: 0.116946026683
  - 
    position: 
      x: -0.0557000152767
      y: 0.0193173419684
      z: 0.191122323275
    orientation: 
      x: 0.841508209705
      y: -0.375845730305
      z: 0.354340970516
      w: 0.158260539174
  - 
    position: 
      x: -0.0561319328845
      y: 0.0162218753248
      z: 0.193617612123
    orientation: 
      x: 0.883880615234
      y: -0.342480182648
      z: 0.29701474309
      w: 0.115085303783
  - 
    position: 
      x: -0.0559887699783
      y: 0.0127622131258
      z: 0.195781886578
    orientation: 
      x: 0.887708365917
      y: -0.254495859146
      z: 0.368816614151
      w: 0.105735532939
  - 
    position: 
