"header: 
  seq: 54
  stamp: 
    secs: 1603088719
    nsecs: 236933332
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0572403408587
      y: 0.0259161572903
      z: 0.186946958303
    orientation: 
      x: 0.944382071495
      y: -0.0937459394336
      z: 0.313663333654
      w: 0.0311364084482
  - 
    position: 
      x: -0.057985458523
      y: 0.0230585224926
      z: 0.189141213894
    orientation: 
      x: 0.903432548046
      y: -0.234937921166
      z: 0.34708365798
      w: 0.0902592167258
  - 
    position: 
      x: -0.0587096326053
      y: 0.0196347851306
      z: 0.191827699542
    orientation: 
      x: 0.906240582466
      y: -0.249242380261
      z: 0.329251050949
      w: 0.0905535668135
  - 
    position: 
      x: -0.0590777397156
      y: 0.016002278775
      z: 0.193986326456
    orientation: 
      x: 0.88640242815
      y: -0.372118473053
      z: 0.253886818886
      w: 0.106583617628
  - 
    position: 
      x: -0.0587730556726
      y: 0.0128539912403
      z: 0.195367366076
    orientation: 
      x: 0.963481068611
      y: -0.160440504551
      z: 0.211478084326
      w: 0.0352156981826
  - 
    position: 
      x: -0.053022891283
      y: 0.0305495262146
      z: 0.182855427265
    orientation: 
      x: 0.961004137993
      y: -0.0669754967093
      z: 0.267651617527
      w: 0.0186535045505
  - 
    position: 
      x: -0.0537941195071
      y: 0.0287635903805
      z: 0.183583080769
    orientation: 
      x: 0.943349659443
      y: -0.110122740269
      z: 0.310881584883
      w: 0.0362910404801
  - 
    position: 
      x: -0.0543694235384
      y: 0.0260787215084
      z: 0.184665471315
    orientation: 
      x: 0.952688872814
      y: -0.0749693512917
      z: 0.293648660183
      w: 0.0231079123914
  - 
    position: 
      x: -0.0547984614968
      y: 0.0234586186707
      z: 0.186302348971
    orientation: 
      x: 0.91140127182
      y: -0.238216921687
      z: 0.324653506279
      w: 0.0848560854793
  - 
    position: 
      x: -0.0556037835777
      y: 0.0203400608152
      z: 0.189219251275
    orientation: 
      x: 0.888776481152
      y: -0.270160108805
      z: 0.354252159595
      w: 0.107681520283
  - 
    position: 
      x: -0.0565045550466
      y: 0.0163043383509
      z: 0.191907435656
    orientation: 
      x: 0.889915943146
      y: -0.233016848564
      z: 0.37932536006
      w: 0.09932307899
  - 
    position: 
      x: -0.0572267584503
      y: 0.0122964745387
      z: 0.194201380014
    orientation: 
      x: 0.92859172821
      y: -0.153454720974
      z: 0.333367705345
      w: 0.0550907813013
  - 
    position: 
      x: -0.0572671368718
      y: 0.00895102601498
      z: 0.195530101657
    orientation: 
      x: 0.934967279434
      y: -0.184228360653
      z: 0.297424703836
      w: 0.0586053282022
  - 
    position: 
      x: -0.0560768023133
      y: 0.00499770883471
      z: 0.197494134307
    orientation: 
      x: -0.648726403713
      y: 0.705759644508
      z: -0.19266988337
      w: -0.209608584642
  - 
    position: 
      x: -0.0495616793633
      y: 0.0333854667842
      z: 0.180440843105
    orientation: 
      x: 0.948830008507
      y: -0.0217910297215
      z: 0.314951688051
      w: 0.00723324762657
  - 
    position: 
      x: -0.0501009896398
      y: 0.0315824970603
      z: 0.181163936853
    orientation: 
      x: 0.966065406799
      y: -0.127818524837
      z: 0.222515851259
      w: 0.0294407047331
  - 
    position: 
      x: -0.0503979809582
      y: 0.0290868412703
      z: 0.181729763746
    orientation: 
      x: 0.976570487022
      y: -0.119527973235
      z: 0.177624642849
      w: 0.0217404831201
  - 
    position: 
      x: -0.0506798438728
      y: 0.0262887533754
      z: 0.182598382235
    orientation: 
      x: 0.916822254658
      y: -0.353344112635
      z: 0.173528820276
      w: 0.0668781623244
  - 
    position: 
      x: -0.0513542219996
      y: 0.0234514474869
      z: 0.184598609805
    orientation: 
      x: 0.815280258656
      y: -0.512446701527
      z: 0.22830581665
      w: 0.143502280116
  - 
    position: 
      x: -0.0523531958461
      y: 0.0201999526471
      z: 0.187616989017
    orientation: 
      x: 0.809277176857
      y: -0.51706802845
      z: 0.234912022948
      w: 0.15009136498
  - 
    position: 
      x: -0.0528504252434
      y: 0.0167711190879
      z: 0.189483955503
    orientation: 
      x: 0.89397084713
      y: -0.369980543852
      z: 0.23362724483
      w: 0.0966894179583
  - 
    position: 
      x: -0.0537956655025
      y: 0.0130770280957
      z: 0.191622376442
    orientation: 
      x: 0.860874831676
      y: -0.405279755592
      z: 0.278339058161
      w: 0.131035521626
  - 
    position: 
      x: -0.0542860813439
      y: 0.00872037466615
      z: 0.194661945105
    orientation: 
      x: 0.829181313515
      y: -0.445861816406
      z: 0.296937555075
      w: 0.159667283297
  - 
    position: 
      x: -0.0531867295504
      y: 0.00206963717937
      z: 0.198697075248
    orientation: 
      x: 0.845355689526
      y: -0.418805718422
