"header: 
  seq: 91
  stamp: 
    secs: 1603088797
    nsecs: 550802752
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0584220513701
      y: 0.0248851925135
      z: 0.19118899107
    orientation: 
      x: 0.907097160816
      y: -0.311908304691
      z: 0.267284661531
      w: 0.0919066891074
  - 
    position: 
      x: -0.0592015273869
      y: 0.0221092235297
      z: 0.192915350199
    orientation: 
      x: 0.840868294239
      y: -0.440100312233
      z: 0.279123574495
      w: 0.146089941263
  - 
    position: 
      x: -0.0603296235204
      y: 0.0191683229059
      z: 0.194665029645
    orientation: 
      x: 0.804972350597
      y: -0.528062105179
      z: 0.226176336408
      w: 0.148371770978
  - 
    position: 
      x: -0.0612227395177
      y: 0.0162011496723
      z: 0.19677183032
    orientation: 
      x: -0.665481328964
      y: 0.700040102005
      z: -0.178445160389
      w: -0.187711834908
  - 
    position: 
      x: -0.0612119212747
      y: 0.0136275738478
      z: 0.198628604412
    orientation: 
      x: -0.673863530159
      y: 0.724523305893
      z: -0.0986316055059
      w: -0.106046438217
  - 
    position: 
      x: -0.0541663952172
      y: 0.029166251421
      z: 0.187325626612
    orientation: 
      x: 0.908405542374
      y: -0.291430562735
      z: 0.285449326038
      w: 0.0915765613317
  - 
    position: 
      x: -0.0550261586905
      y: 0.0276029035449
      z: 0.188318639994
    orientation: 
      x: 0.897008895874
      y: -0.289394825697
      z: 0.317966073751
      w: 0.102582849562
  - 
    position: 
      x: -0.055422089994
      y: 0.0251533426344
      z: 0.189758405089
    orientation: 
      x: 0.904644787312
      y: -0.301336914301
      z: 0.285909086466
      w: 0.0952362343669
  - 
    position: 
      x: -0.0554650351405
      y: 0.0226449519396
      z: 0.191265568137
    orientation: 
      x: 0.847040295601
      y: -0.428354382515
      z: 0.28083100915
      w: 0.142018258572
  - 
    position: 
      x: -0.0566915087402
      y: 0.0197932571173
      z: 0.193458154798
    orientation: 
      x: 0.813826441765
      y: -0.500216066837
      z: 0.251964271069
      w: 0.154869124293
  - 
    position: 
      x: -0.0581609047949
      y: 0.0165758933872
      z: 0.195878818631
    orientation: 
      x: 0.823302805424
      y: -0.488237202168
      z: 0.248987704515
      w: 0.14765535295
  - 
    position: 
      x: -0.0593079254031
      y: 0.0133145079017
      z: 0.198298409581
    orientation: 
      x: 0.83511608839
      y: -0.500594139099
      z: 0.195562466979
      w: 0.11722613126
  - 
    position: 
      x: -0.0593632608652
      y: 0.0104090049863
      z: 0.199993237853
    orientation: 
      x: 0.776135921478
      y: -0.597846508026
      z: 0.158825084567
      w: 0.122340723872
  - 
    position: 
      x: -0.0582275688648
      y: 0.00709262350574
      z: 0.202813267708
    orientation: 
      x: -0.408788472414
      y: 0.83526712656
      z: -0.161647066474
      w: -0.330289334059
  - 
    position: 
      x: -0.0503577180207
      y: 0.0313849411905
      z: 0.184820279479
    orientation: 
      x: 0.916207075119
      y: -0.22088855505
      z: 0.325012207031
      w: 0.0783572569489
  - 
    position: 
      x: -0.0509787388146
      y: 0.0299202036113
      z: 0.185889840126
    orientation: 
      x: 0.890372693539
      y: -0.341596692801
      z: 0.280945301056
      w: 0.1077863276
  - 
    position: 
      x: -0.0514561012387
      y: 0.0278372485191
      z: 0.187187179923
    orientation: 
      x: 0.866760194302
      y: -0.416861027479
      z: 0.246725201607
      w: 0.118660412729
  - 
    position: 
      x: -0.0517760924995
      y: 0.0256182011217
      z: 0.188870489597
    orientation: 
      x: 0.783490478992
      y: -0.532922565937
      z: 0.26425203681
      w: 0.17974165082
  - 
    position: 
      x: -0.0516825020313
      y: 0.023061035201
      z: 0.190968155861
    orientation: 
      x: 0.671364963055
      y: -0.656302213669
      z: 0.246196821332
      w: 0.240673184395
  - 
    position: 
      x: -0.0528142489493
      y: 0.0198360290378
      z: 0.193439364433
    orientation: 
