"header: 
  seq: 23
  stamp: 
    secs: 1603088654
    nsecs:   2680451
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0561901330948
      y: 0.0309224892408
      z: 0.186587557197
    orientation: 
      x: 0.937137186527
      y: -0.202178046107
      z: 0.278028905392
      w: 0.0599819645286
  - 
    position: 
      x: -0.0571620166302
      y: 0.0281612146646
      z: 0.189023688436
    orientation: 
      x: 0.848578810692
      y: -0.38888245821
      z: 0.326112508774
      w: 0.149449244142
  - 
    position: 
      x: -0.0581595152617
      y: 0.0250184927136
      z: 0.19201309979
    orientation: 
      x: 0.87089318037
      y: -0.39437481761
      z: 0.267164379358
      w: 0.120982579887
  - 
    position: 
      x: -0.0587293840945
      y: 0.0214778389782
      z: 0.194012790918
    orientation: 
      x: -0.624659001827
      y: 0.729019463062
      z: -0.182106301188
      w: -0.212530389428
  - 
    position: 
      x: -0.0588095113635
      y: 0.0179940126836
      z: 0.195477485657
    orientation: 
      x: -0.219707325101
      y: 0.967735469341
      z: -0.0273108482361
      w: -0.120294861495
  - 
    position: 
      x: -0.0582177862525
      y: 0.0149769932032
      z: 0.196335330606
    orientation: 
      x: -0.245848342776
      y: 0.968342840672
      z: -0.0106435352936
      w: -0.0419224798679
  - 
    position: 
      x: -0.0518150627613
      y: 0.0354630723596
      z: 0.182472795248
    orientation: 
      x: 0.950592815876
      y: -0.0949369519949
      z: 0.29410469532
      w: 0.0293726213276
  - 
    position: 
      x: -0.0526206940413
      y: 0.0336325764656
      z: 0.183307796717
    orientation: 
      x: 0.914854705334
      y: -0.242697790265
      z: 0.311916083097
      w: 0.082746848464
  - 
    position: 
      x: -0.0531629361212
      y: 0.0309857781976
      z: 0.184932559729
    orientation: 
      x: 0.930509209633
      y: -0.270998030901
      z: 0.236570864916
      w: 0.0688980147243
  - 
    position: 
      x: -0.0533752441406
      y: 0.0281529892236
      z: 0.18688750267
    orientation: 
      x: 0.830962240696
      y: -0.460298866034
      z: 0.273320615292
      w: 0.151401817799
  - 
    position: 
      x: -0.0541988760233
      y: 0.0253444164991
      z: 0.190141245723
    orientation: 
      x: 0.799612998962
      y: -0.478080511093
      z: 0.311901211739
      w: 0.186482563615
  - 
    position: 
      x: -0.0553738884628
      y: 0.0219561699778
      z: 0.193253010511
    orientation: 
      x: 0.805891096592
      y: -0.486390560865
      z: 0.289024114609
      w: 0.174438729882
  - 
    position: 
      x: -0.0560242906213
      y: 0.0184205248952
      z: 0.194989919662
    orientation: 
      x: 0.858921706676
      y: -0.466845870018
      z: 0.18494309485
      w: 0.100521288812
  - 
