"header: 
  seq: 77
  stamp: 
    secs: 1603088768
    nsecs:  16116996
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0584132447839
      y: 0.0256809554994
      z: 0.190549761057
    orientation: 
      x: 0.914967298508
      y: -0.26400539279
      z: 0.293219834566
      w: 0.0846059173346
  - 
    position: 
      x: -0.0592354983091
      y: 0.0228322073817
      z: 0.192784115672
    orientation: 
      x: 0.856644868851
      y: -0.381663382053
      z: 0.317074507475
      w: 0.141267076135
  - 
    position: 
      x: -0.0602086149156
      y: 0.0198643878102
      z: 0.195282354951
    orientation: 
      x: 0.846147179604
      y: -0.439994066954
      z: 0.26681548357
      w: 0.138743281364
  - 
    position: 
      x: -0.0607396811247
      y: 0.0169759020209
      z: 0.197913452983
    orientation: 
      x: 0.765454888344
      y: -0.58901321888
      z: 0.205357164145
      w: 0.15802115202
  - 
    position: 
      x: -0.060455493629
      y: 0.0143412668258
      z: 0.199735403061
    orientation: 
      x: 0.862505376339
      y: -0.482677161694
      z: 0.132651656866
      w: 0.0742348060012
  - 
    position: 
      x: -0.0542446598411
      y: 0.0299677141011
      z: 0.185900658369
    orientation: 
      x: 0.924419522285
      y: -0.269668579102
      z: 0.258889615536
      w: 0.0755224227905
  - 
    position: 
      x: -0.0550220757723
      y: 0.0283687412739
      z: 0.187077820301
    orientation: 
      x: 0.909624934196
      y: -0.264699399471
      z: 0.307430207729
      w: 0.089461684227
  - 
    position: 
      x: -0.0554826669395
      y: 0.0258262772113
      z: 0.188650801778
    orientation: 
      x: 0.917598962784
      y: -0.256941199303
      z: 0.29206982255
      w: 0.0817838385701
  - 
    position: 
      x: -0.0556753315032
      y: 0.0231824535877
      z: 0.19046959281
    orientation: 
      x: 0.86238026619
      y: -0.373581320047
      z: 0.313515245914
      w: 0.135814160109
  - 
    position: 
      x: -0.0568046756089
      y: 0.0202815271914
      z: 0.193303853273
    orientation: 
      x: 0.833201050758
      y: -0.428193956614
      z: 0.311203628778
      w: 0.159932017326
  - 
    position: 
      x: -0.0578629076481
      y: 0.0171627383679
      z: 0.196341767907
    orientation: 
      x: 0.855177342892
      y: -0.393272697926
      z: 0.306767761707
      w: 0.141074106097
  - 
    position: 
      x: -0.0586728043854
      y: 0.0139019405469
      z: 0.199055105448
    orientation: 
      x: 0.896886527538
      y: -0.352591305971
      z: 0.248461544514
      w: 0.097677230835
  - 
    position: 
      x: -0.0585765466094
      y: 0.0109451552853
      z: 0.200714066625
    orientation: 
      x: 0.884840428829
      y: -0.406444519758
      z: 0.206940919161
      w: 0.0950567051768
  - 
    position: 
      x: -0.0572499521077
      y: 0.0073915803805
      z: 0.203235387802
    orientation: 
      x: -0.501533687115
      y: 0.807354092598
      z: -0.164042502642
      w: -0.264070689678
  - 
    position: 
      x: -0.0506252795458
      y: 0.0323215313256
      z: 0.183113381267
    orientation: 
      x: 0.927581429482
      y: -0.218570411205
      z: 0.294940173626
      w: 0.0694981515408
  - 
    position: 
      x: -0.0511838123202
      y: 0.0308400653303
      z: 0.184185028076
    orientation: 
      x: 0.905288398266
      y: -0.336011171341
      z: 0.24366030097
      w: 0.0904381275177
  - 
    position: 
      x: -0.0515422224998
      y: 0.0285944081843
      z: 0.185324579477
    orientation: 
      x: 0.880863189697
      y: -0.41510784626
      z: 0.205812230706
      w: 0.0969892591238
  - 
    position: 
      x: -0.0518477186561
      y: 0.0262270085514
      z: 0.186864927411
    orientation: 
      x: 0.790138721466
      y: -0.545820713043
      z: 0.229435876012
      w: 0.158492237329
  - 
    position: 
      x: -0.0520521476865
      y: 0.0234646927565
      z: 0.189536213875
    orientation: 
      x: 0.700525760651
      y: -0.623778045177
      z: 0.25888800621
      w: 0.230524912477
  - 
    position: 
      x: -0.0531098432839
      y: 0.0202931221575
      z: 0.192694678903
    orientation: 
      x: 0.694652736187
      y: -0.636901259422
      z: 0.246470347047
      w: 0.225979521871
  - 
    position: 
      x: -0.0537603721023
      y: 0.017317969352
      z: 0.194800108671
    orientation: 
      x: 0.761221826077
      y: -0.592114627361
      z: 0.208748832345
      w: 0.162374779582
  - 
    position: 
      x: -0.0548587441444
      y: 0.0146223912016
      z: 0.197335958481
    orientation: 
      x: 0.73503357172
      y: -0.60152554512
      z: 0.242132604122
      w: 0.198152780533
  - 
    position: 
      x: -0.0555075444281
      y: 0.0112114474177
      z: 0.200725063682
    orientation: 
      x: 0.701199948788
      y: -0.627865433693
      z: 0.251651883125
      w: 0.225333020091
  - 
    position: 
      x: -0.0541853494942
      y: 0.00448319222778
      z: 0.204179614782
    orientation: 
      x: 0.854851841927
      y: -0.425206571817
      z: 0.266249895096
      w: 0.132433712482
  - 
    position: 
      x: -0.0530747435987
      y: -0.00163867755327
      z: 0.20376329124
    orientation: 
      x: 0.840274512768
      y: -0.533346176147
      z: 0.0822069942951
      w: 0.0521791540086
  - 
    position: 
      x: -0.0521168261766
      y: -0.00585898803547
      z: 0.204363688827
    orientation: 
      x: -0.534811735153
      y: 0.829827725887
      z: -0.0862728878856
      w: -0.133863210678
  - 
    position: 
      x: -0.0484884753823
      y: 0.0330628864467
      z: 0.182069987059
    orientation: 
      x: 0.850233197212
      y: -0.481212943792
      z: 0.185713797808
      w: 0.105109855533
  - 
    position: 
      x: -0.0484462566674
      y: 0.0309387948364
      z: 0.183370858431
    orientation: 
      x: 0.72224009037
      y: -0.646014153957
      z: 0.184139177203
      w: 0.164704963565
  - 
    position: 
      x: -0.0483331307769
      y: 0.0287758596241
      z: 0.184811487794
    orientation: 
      x: -0.586294412613
      y: 0.763260245323
      z: -0.1653675735
      w: -0.215281710029
  - 
    position: 
      x: -0.0485618375242
      y: 0.0264164116234
      z: 0.186872065067
    orientation: 
      x: -0.512495279312
      y: 0.792376041412
      z: -0.179702833295
      w: -0.277841061354
  - 
    position: 
      x: -0.0491575188935
      y: 0.0237554628402
      z: 0.190211623907
    orientation: 
      x: -0.616447508335
      y: 0.697579503059
      z: -0.241834506392
      w: -0.273662894964
  - 
    position: 
      x: -0.0496521927416
      y: 0.020530661568
      z: 0.192884936929
    orientation: 
      x: 0.766085207462
      y: -0.570347487926
      z: 0.237698152661
      w: 0.176965385675
  - 
    position: 
      x: -0.0499492511153
      y: 0.0176962353289
      z: 0.19475620985
    orientation: 
      x: 0.773054778576
      y: -0.572097063065
      z: 0.220270141959
      w: 0.163010284305
  - 
    position: 
      x: -0.0509575009346
