"header: 
  seq: 17
  stamp: 
    secs: 1603088641
    nsecs: 527021329
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0555509775877
      y: 0.0312675349414
      z: 0.186478674412
    orientation: 
      x: 0.933617830276
      y: -0.223367035389
      z: 0.272427529097
      w: 0.0651779919863
  - 
    position: 
      x: -0.0565581023693
      y: 0.0284174494445
      z: 0.188469514251
    orientation: 
      x: 0.846391141415
      y: -0.409886926413
      z: 0.306025087833
      w: 0.148200616241
  - 
    position: 
      x: -0.0577521212399
      y: 0.0254915393889
      z: 0.191019296646
    orientation: 
      x: 0.85313808918
      y: -0.457276344299
      z: 0.221318393946
      w: 0.118625178933
  - 
    position: 
      x: -0.0584171153605
      y: 0.0222151614726
      z: 0.19280898571
    orientation: 
      x: -0.507217764854
      y: 0.818983674049
      z: -0.141277685761
      w: -0.2281152457
  - 
    position: 
      x: -0.0583911053836
      y: 0.0187421925366
      z: 0.193933144212
    orientation: 
      x: 0.0152178732678
      y: 0.980558633804
      z: 0.0030358156655
      w: -0.195611715317
  - 
    position: 
      x: -0.0575549378991
      y: 0.015740018338
      z: 0.194469824433
    orientation: 
      x: 0.161459445953
      y: 0.977594792843
      z: 0.0220071580261
      w: -0.133247569203
  - 
    position: 
      x: -0.0512775555253
      y: 0.0359109006822
      z: 0.182711094618
    orientation: 
      x: 0.950924813747
      y: -0.0810771137476
      z: 0.29753151536
      w: 0.0253679323941
  - 
    position: 
      x: -0.0520384497941
      y: 0.0340019837022
      z: 0.183457031846
    orientation: 
      x: 0.921392142773
      y: -0.234355866909
      z: 0.300455868244
      w: 0.0764208883047
  - 
    position: 
      x: -0.0524645410478
      y: 0.0312819071114
      z: 0.184879899025
    orientation: 
      x: 0.93134522438
      y: -0.274262368679
      z: 0.229777440429
      w: 0.0676648393273
  - 
    position: 
      x: -0.0526906177402
      y: 0.0283598564565
      z: 0.186420679092
    orientation: 
      x: 0.830684006214
      y: -0.475377261639
      z: 0.25152015686
      w: 0.143937975168
  - 
    position: 
      x: -0.05355720222
      y: 0.0255214925855
      z: 0.189210608602
    orientation: 
      x: 0.75927567482
      y: -0.549706280231
      z: 0.282135337591
      w: 0.204262539744
  - 
    position: 
      x: -0.0549880862236
      y: 0.0226804614067
      z: 0.192414343357
    orientation: 
      x: 0.751806855202
      y: -0.582344830036
      z: 0.244516372681
      w: 0.189400836825
  - 
    position: 
      x: -0.0556149929762
      y: 0.0193919371814
      z: 0.193976938725
    orientation: 
      x: 0.775307536125
      y: -0.613775134087
      z: 0.116763882339
      w: 0.0924366042018
  - 
    position: 
      x: -0.0554514378309
      y: 0.0158712472767
      z: 0.194606781006
    orientation: 
      x: -0.362530618906
      y: 0.92136567831
      z: -0.0513349175453
      w: -0.130466848612
  - 
    position: 
      x: -0.055152066052
      y: 0.0122856395319
      z: 0.196078658104
    orientation: 
      x: -0.158590912819
      y: 0.888105452061
      z: -0.0758387744427
      w: -0.424695342779
  - 
    position: 
      x: -0.0544598177075
      y: 0.00805211532861
      z: 0.19805419445
    orientation: 
      x: 0.0577507540584
      y: -0.796455740929
      z: 0.0435316637158
      w: 0.600356578827
  - 
    position: 
      x: -0.0477098226547
      y: 0.0385787300766
      z: 0.180239140987
    orientation: 
      x: 0.926161408424
      y: -0.0817596688867
      z: 0.3667319417
      w: 0.032374355942
  - 
    position: 
      x: -0.0484801232815
      y: 0.0366887040436
