"header: 
  seq: 16
  stamp: 
    secs: 1603088510
    nsecs: 241138180
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0557689331472
      y: 0.0314821712673
      z: 0.186863914132
    orientation: 
      x: 0.930402994156
      y: -0.206414192915
      z: 0.295702040195
      w: 0.0656028687954
  - 
    position: 
      x: -0.0566716119647
      y: 0.0288520436734
      z: 0.188970282674
    orientation: 
      x: 0.850158214569
      y: -0.36916577816
      z: 0.344364792109
      w: 0.14953418076
  - 
    position: 
      x: -0.057639259845
      y: 0.02620167844
      z: 0.191437080503
    orientation: 
      x: 0.845875263214
      y: -0.427985757589
      z: 0.284026652575
      w: 0.143708378077
  - 
    position: 
      x: -0.0583796799183
      y: 0.0232625231147
      z: 0.193443611264
    orientation: 
      x: -0.596141576767
      y: 0.716543018818
      z: -0.231643870473
      w: -0.27842849493
  - 
    position: 
      x: -0.0586861781776
      y: 0.0201749298722
      z: 0.195308804512
    orientation: 
      x: -0.340109348297
      y: 0.913148283958
      z: -0.0784247070551
      w: -0.210559919477
  - 
    position: 
      x: -0.0582187175751
      y: 0.0173779837787
      z: 0.196674630046
    orientation: 
      x: -0.400187462568
      y: 0.902492642403
      z: -0.0645491033792
      w: -0.145569473505
  - 
    position: 
      x: -0.051542840898
      y: 0.0359957739711
      z: 0.182971805334
    orientation: 
      x: 0.949490606785
      y: -0.0983108654618
      z: 0.296412974596
      w: 0.0306907966733
  - 
    position: 
      x: -0.0522920228541
      y: 0.0340540073812
      z: 0.183683276176
    orientation: 
      x: 0.920290112495
      y: -0.227998316288
      z: 0.308605641127
      w: 0.0764558687806
  - 
    position: 
      x: -0.0527231544256
      y: 0.0312969684601
      z: 0.185109063983
    orientation: 
      x: 0.930535435677
      y: -0.263937503099
      z: 0.244218051434
      w: 0.0692701339722
  - 
    position: 
      x: -0.0529524050653
      y: 0.0284869838506
      z: 0.186793804169
    orientation: 
      x: 0.843305885792
      y: -0.437280207872
      z: 0.277372121811
      w: 0.143826007843
  - 
    position: 
      x: -0.0537255518138
      y: 0.0259195510298
      z: 0.189855366945
    orientation: 
      x: 0.77768522501
      y: -0.49650529027
      z: 0.325010746717
      w: 0.207499846816
  - 
    position: 
      x: -0.0549708344042
      y: 0.023324739188
      z: 0.192982435226
    orientation: 
      x: 0.753474354744
      y: -0.528287112713
      z: 0.320471376181
      w: 0.22469368577
  - 
    position: 
      x: -0.0558523274958
      y: 0.0204052068293
      z: 0.195112302899
    orientation: 
      x: 0.770352900028
      y: -0.577570021152
      z: 0.216128751636
      w: 0.16204200685
  - 
    position: 
      x: -0.0560952052474
      y: 0.017204741016
      z: 0.196730062366
    orientation: 
      x: -0.584701240063
      y: 0.767262458801
      z: -0.159713730216
      w: -0.209581092
  - 
    position: 
      x: -0.0562316142023
      y: 0.014252724126
      z: 0.199386164546
    orientation: 
      x: -0.31015715003
      y: 0.819747924805
      z: -0.170380830765
      w: -0.450317978859
  - 
    position: 
      x: -0.0563285239041
      y: 0.0111787002534
      z: 0.203345179558
    orientation: 
      x: 0.199122995138
      y: -0.785068809986
      z: 0.144199937582
      w: 0.568527400494
  - 
    position: 
      x: -0.0480357334018
      y: 0.0389145240188
      z: 0.18092879653
    orientation: 
      x: 0.92593985796
      y: -0.0766191780567
      z: 0.368557691574
      w: 0.0304972194135
  - 
    position: 
      x: -0.0487872473896
      y: 0.0368886329234
      z: 0.181691482663
    orientation: 
      x: 0.949753284454
      y: -0.243155345321
      z: 0.190931126475
      w: 0.0488820895553
  - 
    position: 
      x: -0.0490544289351
      y: 0.0341351702809
      z: 0.182468190789
    orientation: 
      x: 0.863548576832
      y: -0.479129910469
      z: 0.137477651238
      w: 0.0762778893113
  - 
    position: 
      x: -0.0493107177317
      y: 0.0312616750598
      z: 0.183893829584
    orientation: 
      x: 0.771908819675
      y: -0.59153097868
      z: 0.184871047735
      w: 0.141670793295
  - 
    position: 
      x: -0.0495787784457
      y: 0.0283343549818
      z: 0.186225444078
    orientation: 
      x: -0.65669220686
      y: 0.666500747204
      z: -0.247675195336
      w: -0.251374542713
  - 
    position: 
      x: -0.0504421629012
      y: 0.0259533338249
      z: 0.190092802048
    orientation: 
      x: -0.593125283718
      y: 0.690970480442
      z: -0.269155204296
      w: -0.313556551933
  - 
    position: 
      x: -0.0511310063303
      y: 0.0233140513301
      z: 0.192655429244
    orientation: 
      x: 0.699246704578
      y: -0.632698714733
      z: 0.24676437676
      w: 0.223279520869
  - 
    position: 
      x: -0.05219502002
      y: 0.0207979585975
      z: 0.195012167096
    orientation: 
      x: -0.646617233753
      y: 0.652807533741
      z: -0.277709245682
      w: -0.280367910862
  - 
    position: 
      x: -0.0530415922403
      y: 0.01780308038
      z: 0.197791799903
    orientation: 
      x: -0.46247279644
      y: 0.776042878628
      z: -0.219518527389
      w: -0.368358522654
  - 
    position: 
      x: -0.0540075749159
      y: 0.0142395859584
      z: 0.202235937119
    orientation: 
      x: -0.443637281656
      y: 0.733529508114
      z: -0.266465842724
      w: -0.440586447716
  - 
    position: 
      x: -0.054704874754
      y: 0.0107097122818
      z: 0.20604455471
    orientation: 
      x: -0.364110410213
      y: 0.843070447445
      z: -0.156929314137
      w: -0.363358020782
  - 
    position: 
      x: -0.0549900047481
      y: 0.00755105633289
      z: 0.207929998636
    orientation: 
      x: -0.215442091227
      y: 0.880064666271
      z: -0.100621387362
      w: -0.411030769348
  - 
    position: 
      x: -0.0546401552856
      y: 0.00452538440004
      z: 0.210268810391
    orientation: 
      x: -0.318518131971
      y: 0.875296115875
      z: -0.124429672956
      w: -0.341935902834
  - 
    position: 
      x: -0.0457634367049
      y: 0.0396251864731
      z: 0.180009678006
    orientation: 
      x: 0.764178812504
      y: -0.623472869396
      z: 0.128052353859
      w: 0.104474544525
  - 
    position: 
      x: -0.0460260733962
      y: 0.0371540039778
      z: 0.181360334158
    orientation: 
      x: -0.640144050121
      y: 0.744185626507
      z: -0.124423101544
      w: -0.14464533329
  - 
    position: 
      x: -0.0459811538458
      y: 0.0343023613095
      z: 0.18252979219
    orientation: 
      x: -0.508227407932
      y: 0.831048727036
      z: -0.117894180119
      w: -0.192779421806
  - 
    position: 
      x: -0.0462863966823
      y: 0.0313556753099
      z: 0.184297308326
    orientation: 
      x: -0.45681476593
      y: 0.832963645458
      z: -0.150140762329
      w: -0.273769170046
  - 
    position: 
      x: -0.0463744439185
      y: 0.0286395829171
      z: 0.186576485634
    orientation: 
      x: -0.572369635105
      y: 0.728132963181
      z: -0.233056232333
      w: -0.296479612589
  - 
    position: 
      x: -0.0471912361681
      y: 0.0261139776558
      z: 0.190411001444
    orientation: 
      x: 0.695713162422
      y: -0.613506555557
      z: 0.280226916075
      w: 0.247114866972
  - 
    position: 
      x: -0.0476792044938
      y: 0.0233659241349
      z: 0.192531377077
    orientation: 
      x: 0.722414374352
      y: -0.601735830307
      z: 0.261731415987
      w: 0.218009456992
  - 
    position: 
      x: -0.0485620945692
      y: 0.0208925399929
      z: 0.195325702429
    orientation: 
      x: 0.655272781849
      y: -0.612936079502
      z: 0.322433710098
      w: 0.301601499319
  - 
    position: 
      x: -0.0499040670693
      y: 0.0182565562427
      z: 0.199314430356
    orientation: 
      x: -0.574912130833
      y: 0.696406245232
      z: -0.273451030254
      w: -0.331238478422
  - 
    position: 
      x: -0.0508302673697
      y: 0.0144639750943
      z: 0.203996628523
    orientation: 
      x: -0.620879650116
      y: 0.666165351868
      z: -0.281720042229
      w: -0.302268058062
  - 
    position: 
      x: -0.0517713911831
      y: 0.0107475947589
      z: 0.207752600312
    orientation: 
      x: -0.498209089041
      y: 0.810566484928
      z: -0.161200642586
      w: -0.262267053127
  - 
    position: 
      x: -0.0523213632405
      y: 0.00740769226104
      z: 0.20979629457
    orientation: 
      x: -0.528925299644
      y: 0.793343901634
      z: -0.167194515467
      w: -0.250777810812
  - 
    position: 
      x: -0.0528697110713
      y: 0.00387455197051
      z: 0.212110579014
    orientation: 
      x: -0.469002574682
      y: 0.819766640663
      z: -0.163210451603
      w: -0.285274535418
  - 
    position: 
      x: -0.0533665455878
      y: 0.000692060159054
      z: 0.213721811771
    orientation: 
      x: -0.608426630497
      y: 0.764256238937
      z: -0.13318964839
      w: -0.167302042246
  - 
    position: 
      x: -0.0530850179493
      y: -0.00286054750904
      z: 0.216418728232
    orientation: 
      x: -0.46579387784
      y: 0.80985057354
      z: -0.177802249789
      w: -0.309135109186
  - 
    position: 
      x: -0.0423418730497
      y: 0.0417898744345
      z: 0.178518131375
    orientation: 
      x: 0.719836711884
      y: -0.683482646942
      z: 0.0878834053874
      w: 0.0834451392293
  - 
    position: 
      x: -0.0428627803922
      y: 0.0398665443063
      z: 0.179952859879
    orientation: 
      x: -0.547085940838
      y: 0.808690726757
      z: -0.121109686792
      w: -0.17902174592
  - 
    position: 
      x: -0.0430658496916
      y: 0.0373771637678
      z: 0.181910231709
    orientation: 
      x: -0.556813061237
      y: 0.777167499065
      z: -0.170766413212
      w: -0.23834580183
  - 
    position: 
      x: -0.0431593246758
      y: 0.034709777683
      z: 0.183724373579
    orientation: 
      x: -0.492585748434
      y: 0.822512686253
      z: -0.146075174212
      w: -0.243914276361
  - 
    position: 
      x: -0.0432915054262
      y: 0.0317788049579
      z: 0.185787945986
    orientation: 
      x: -0.498224258423
      y: 0.815346539021
      z: -0.153780639172
      w: -0.251662790775
  - 
    position: 
      x: -0.0435513705015
      y: 0.0287658181041
      z: 0.187647208571
    orientation: 
      x: -0.511602044106
      y: 0.769658267498
      z: -0.211440041661
      w: -0.318092107773
  - 
    position: 
      x: -0.0441276356578
      y: 0.0261342506856
      z: 0.190649986267
    orientation: 
      x: -0.583426952362
      y: 0.734006226063
      z: -0.216308653355
      w: -0.272136688232
  - 
    position: 
      x: -0.0445099957287
      y: 0.0233022719622
      z: 0.192416012287
    orientation: 
      x: 0.674184143543
      y: -0.664135873318
      z: 0.230181306601
      w: 0.22675062716
  - 
    position: 
      x: -0.0451824367046
      y: 0.0206882040948
      z: 0.195198372006
    orientation: 
      x: 0.697762012482
      y: -0.590429782867
      z: 0.309634923935
      w: 0.262005805969
  - 
    position: 
      x: -0.0462213791907
      y: 0.0179676786065
      z: 0.199983596802
    orientation: 
      x: 0.691123783588
      y: -0.556242763996
      z: 0.359486818314
      w: 0.289328694344
  - 
    position: 
      x: -0.0473649092019
      y: 0.014520984143
      z: 0.204005777836
    orientation: 
      x: 0.698951363564
      y: -0.625978469849
      z: 0.257637828588
      w: 0.230739533901
  - 
    position: 
      x: -0.0484609641135
      y: 0.0109127396718
      z: 0.207881450653
    orientation: 
      x: 0.712872207165
      y: -0.619758963585
      z: 0.247680172324
      w: 0.215328931808
  - 
    position: 
      x: -0.0491889119148
      y: 0.00760019291192
      z: 0.210512280464
    orientation: 
      x: -0.648576855659
      y: 0.70184648037
      z: -0.199906811118
      w: -0.216325759888
  - 
    position: 
      x: -0.0497373305261
      y: 0.0040669371374
      z: 0.212749198079
    orientation: 
      x: 0.7625233531
      y: -0.595777988434
      z: 0.19873547554
      w: 0.155276909471
  - 
    position: 
      x: -0.050421744585
      y: 0.000358532182872
      z: 0.214635059237
    orientation: 
      x: -0.534960329533
      y: 0.810173273087
      z: -0.132056832314
      w: -0.19999410212
  - 
    position: 
      x: -0.051093775779
      y: -0.00364598329179
      z: 0.217851623893
    orientation: 
      x: -0.545803189278
      y: 0.768623530865
      z: -0.193171456456
      w: -0.272032350302
  - 
    position: 
      x: -0.0512338988483
      y: -0.00757797108963
      z: 0.220894113183
    orientation: 
      x: -0.518692135811
      y: 0.8249579072
      z: -0.119499966502
      w: -0.190059661865
  - 
    position: 
      x: -0.0506485700607
      y: -0.0106712942943
      z: 0.222667351365
    orientation: 
      x: -0.214409440756
      y: 0.937507271767
      z: -0.0611003823578
      w: -0.267161935568
  - 
    position: 
      x: -0.0395287647843
      y: 0.0422163940966
      z: 0.178115963936
    orientation: 
      x: -0.607629179955
      y: 0.76360231638
      z: -0.135988742113
      w: -0.170895829797
  - 
    position: 
      x: -0.039812900126
      y: 0.0398791730404
      z: 0.180154189467
    orientation: 
      x: -0.610505998135
      y: 0.766405761242
      z: -0.124464176595
      w: -0.156247526407
  - 
    position: 
      x: -0.0399860739708
      y: 0.0373359583318
      z: 0.182121515274
    orientation: 
      x: 0.675980627537
      y: -0.675966978073
      z: 0.207509726286
      w: 0.207505568862
  - 
    position: 
      x: -0.0400965958834
      y: 0.0347310788929
      z: 0.18428863585
    orientation: 
      x: -0.583998799324
      y: 0.73490190506
      z: -0.214494884014
      w: -0.269919574261
  - 
    position: 
      x: -0.0403732992709
      y: 0.0318912416697
      z: 0.186358198524
    orientation: 
      x: -0.538398325443
      y: 0.795581758022
      z: -0.155699834228
      w: -0.230074882507
  - 
    position: 
      x: -0.0405575111508
      y: 0.0288641471416
      z: 0.188463449478
    orientation: 
      x: -0.616202533245
      y: 0.702921628952
      z: -0.234173893929
      w: -0.267129540443
  - 
    position: 
      x: -0.0410333946347
      y: 0.0259612556547
      z: 0.190659657121
    orientation: 
      x: 0.763731062412
      y: -0.592042028904
      z: 0.203351065516
      w: 0.157637119293
  - 
    position: 
      x: -0.041348118335
      y: 0.0228849891573
      z: 0.192277804017
    orientation: 
      x: 0.740348935127
      y: -0.585439920425
      z: 0.259138375521
      w: 0.20491681993
  - 
    position: 
      x: -0.0420356951654
      y: 0.0202210620046
      z: 0.195141106844
    orientation: 
      x: 0.672973275185
      y: -0.607522964478
      z: 0.313188463449
      w: 0.282729178667
  - 
    position: 
      x: -0.0428473316133
      y: 0.0174732208252
      z: 0.199387133121
    orientation: 
      x: 0.704759180546
      y: -0.558839857578
      z: 0.342452913523
      w: 0.2715485394
  - 
    position: 
      x: -0.0440882593393
      y: 0.0139817604795
      z: 0.203927159309
    orientation: 
      x: 0.696016609669
      y: -0.606419920921
      z: 0.289876639843
      w: 0.252561450005
  - 
    position: 
      x: -0.044850692153
      y: 0.0107079651207
      z: 0.207260429859
    orientation: 
      x: 0.727950394154
      y: -0.60102981329
      z: 0.254415541887
      w: 0.210057348013
  - 
    position: 
      x: -0.0455246344209
      y: 0.00763933733106
      z: 0.210188448429
    orientation: 
      x: 0.749927699566
      y: -0.578324854374
      z: 0.254326432943
      w: 0.196129933
  - 
    position: 
      x: -0.0459544546902
      y: 0.0042180577293
      z: 0.212328761816
    orientation: 
      x: 0.700869739056
      y: -0.684781312943
      z: 0.142796367407
      w: 0.139518514276
  - 
    position: 
      x: -0.0468757450581
      y: 0.000360403559171
      z: 0.215397998691
    orientation: 
      x: -0.620681941509
      y: 0.688212871552
      z: -0.25158905983
      w: -0.278962314129
  - 
    position: 
      x: -0.0476460009813
      y: -0.00369698368013
      z: 0.218972414732
    orientation: 
      x: -0.60217243433
      y: 0.753414809704
      z: -0.164895251393
      w: -0.206310525537
  - 
    position: 
      x: -0.0478674471378
      y: -0.00753064267337
      z: 0.221287727356
    orientation: 
      x: 0.716394603252
      y: -0.660857200623
      z: 0.164432838559
      w: 0.151685446501
  - 
    position: 
      x: -0.0481563843787
      y: -0.0111407171935
      z: 0.22270539403
    orientation: 
      x: 0.882718026638
      y: -0.442669451237
      z: 0.1409201473
      w: 0.0706692785025
  - 
    position: 
      x: -0.0481286197901
      y: -0.0150271169841
      z: 0.223595798016
    orientation: 
      x: 0.864631593227
      y: -0.446963995695
      z: 0.203803434968
      w: 0.105354465544
  - 
    position: 
      x: -0.0479604490101
      y: -0.0187632087618
      z: 0.224935889244
    orientation: 
      x: 0.91515225172
      y: -0.311219394207
      z: 0.242558419704
      w: 0.0824878066778
  - 
    position: 
      x: -0.0361386723816
      y: 0.043853327632
      z: 0.176732450724
    orientation: 
      x: -0.594371855259
      y: 0.745218992233
      z: -0.188481390476
      w: -0.236316546798
  - 
    position: 
      x: -0.0364784710109
      y: 0.0423226207495
      z: 0.178375631571
    orientation: 
      x: -0.558853149414
      y: 0.765101134777
      z: -0.188659220934
      w: -0.258284986019
  - 
    position: 
      x: -0.0367298237979
      y: 0.0399223715067
      z: 0.180302470922
    orientation: 
      x: -0.576567351818
      y: 0.782620966434
      z: -0.13919596374
      w: -0.188941776752
  - 
    position: 
      x: -0.0368941947818
      y: 0.0373014770448
