"header: 
  seq: 7
  stamp: 
    secs: 1603088491
    nsecs: 648890532
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0553696602583
      y: 0.0310753900558
      z: 0.185414224863
    orientation: 
      x: 0.932210505009
      y: -0.243123278022
      z: 0.25941708684
      w: 0.0676567330956
  - 
    position: 
      x: -0.0561071559787
      y: 0.0281664002687
      z: 0.187123715878
    orientation: 
      x: 0.861614048481
      y: -0.370683908463
      z: 0.318495422602
      w: 0.137023225427
  - 
    position: 
      x: -0.0568467825651
      y: 0.0251219104975
      z: 0.189056709409
    orientation: 
      x: 0.858427464962
      y: -0.414838403463
      z: 0.271626681089
      w: 0.13126462698
  - 
    position: 
      x: -0.0573449470103
      y: 0.0219863411039
      z: 0.19076141715
    orientation: 
      x: -0.605814397335
      y: 0.705062329769
      z: -0.240227654576
      w: -0.279583156109
  - 
    position: 
      x: -0.0576309412718
      y: 0.0188818145543
      z: 0.192676201463
    orientation: 
      x: -0.364516973495
      y: 0.902973651886
      z: -0.0851690918207
      w: -0.21097907424
  - 
    position: 
      x: -0.0572157725692
      y: 0.0160794053227
      z: 0.194061726332
    orientation: 
      x: -0.414065420628
      y: 0.89278191328
      z: -0.0746629759669
      w: -0.160983636975
  - 
    position: 
      x: -0.0511473789811
      y: 0.0355212688446
      z: 0.181075394154
    orientation: 
      x: 0.961966991425
      y: 0.0245884191245
      z: 0.271967977285
      w: -0.00695165526122
  - 
    position: 
      x: -0.051844753325
      y: 0.0336272418499
      z: 0.182004079223
    orientation: 
      x: 0.912494421005
      y: -0.271757215261
      z: 0.293060362339
      w: 0.0872786566615
  - 
    position: 
      x: -0.052254602313
      y: 0.0310514811426
      z: 0.183738350868
    orientation: 
      x: 0.909235775471
      y: -0.330687940121
      z: 0.237626940012
      w: 0.0864246487617
  - 
    position: 
      x: -0.0524533614516
      y: 0.0281668473035
      z: 0.185125797987
    orientation: 
      x: 0.832021713257
      y: -0.48648506403
      z: 0.230140730739
      w: 0.134563833475
  - 
    position: 
      x: -0.0530429184437
      y: 0.0252076052129
      z: 0.187577456236
    orientation: 
      x: 0.776891887188
      y: -0.538060545921
      z: 0.26882353425
      w: 0.186182051897
  - 
    position: 
      x: -0.0539748854935
      y: 0.0221997573972
      z: 0.190321743488
    orientation: 
      x: 0.748811423779
      y: -0.542028605938
      z: 0.308975636959
      w: 0.223652645946
  - 
    position: 
      x: -0.0546915903687
      y: 0.0190901271999
      z: 0.192349299788
    orientation: 
      x: 0.79547637701
      y: -0.544773936272
      z: 0.218974635005
      w: 0.149962604046
  - 
    position: 
      x: -0.0550346001983
      y: 0.0158733297139
      z: 0.194058269262
    orientation: 
      x: -0.620098352432
      y: 0.732798159122
      z: -0.18096832931
      w: -0.213858410716
  - 
    position: 
      x: -0.0554024465382
      y: 0.0129115078598
      z: 0.19690592587
    orientation: 
      x: -0.330253005028
      y: 0.796840012074
      z: -0.193711876869
      w: -0.467391341925
  - 
    position: 
      x: -0.0559829063714
      y: 0.0100878737867
      z: 0.201518893242
    orientation: 
      x: 0.215238943696
      y: -0.758426189423
      z: 0.167957022786
      w: 0.5918212533
  - 
    position: 
      x: -0.0474524274468
      y: 0.0382312908769
      z: 0.178727954626
    orientation: 
      x: 0.94749468565
      y: -0.0792261809111
      z: 0.308724284172
      w: 0.0258144438267
  - 
    position: 
      x: -0.0482418164611
      y: 0.0362502336502
      z: 0.179571166635
    orientation: 
      x: 0.926380217075
      y: -0.340607374907
      z: 0.150774911046
      w: 0.0554362647235
  - 
    position: 
      x: -0.0486007295549
      y: 0.0336581431329
      z: 0.180729836226
    orientation: 
      x: 0.734527826309
      y: -0.651357114315
      z: 0.142359539866
      w: 0.126240164042
  - 
    position: 
      x: -0.048964291811
      y: 0.0310466643423
