"header: 
  seq: 57
  stamp: 
    secs: 1603088725
    nsecs: 817152379
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.057395067066
      y: 0.0259269494563
      z: 0.187292665243
    orientation: 
      x: 0.949063241482
      y: -0.0797703787684
      z: 0.303749650717
      w: 0.0255306754261
  - 
    position: 
      x: -0.0581963770092
      y: 0.0229346379638
      z: 0.189222991467
    orientation: 
      x: 0.910819351673
      y: -0.240044549108
      z: 0.324748575687
      w: 0.0855868160725
  - 
    position: 
      x: -0.0588280968368
      y: 0.0194947868586
      z: 0.191917181015
    orientation: 
      x: 0.912433385849
      y: -0.257507264614
      z: 0.306092888117
      w: 0.0863856300712
  - 
    position: 
      x: -0.0589687153697
      y: 0.0161014571786
      z: 0.194375187159
    orientation: 
      x: 0.896914124489
      y: -0.353387713432
      z: 0.24731913209
      w: 0.0974447205663
  - 
    position: 
      x: -0.0586386695504
      y: 0.013011591509
      z: 0.195811286569
    orientation: 
      x: 0.96889013052
      y: -0.123448111117
      z: 0.212784975767
      w: 0.0271113310009
  - 
    position: 
      x: -0.0529673583806
      y: 0.0309383422136
      z: 0.184182018042
    orientation: 
      x: 0.961136519909
      y: -0.00280194333754
      z: 0.276058256626
      w: 0.000804775860161
  - 
    position: 
      x: -0.0538243688643
      y: 0.0290463920683
      z: 0.184584334493
    orientation: 
      x: 0.944747388363
      y: -0.0701261609793
      z: 0.319331854582
      w: 0.0237031783909
  - 
    position: 
      x: -0.0544669367373
      y: 0.026254279539
      z: 0.185250014067
    orientation: 
      x: 0.953895390034
      y: -0.047889277339
      z: 0.295921385288
      w: 0.0148564102128
  - 
    position: 
      x: -0.0549294054508
      y: 0.0235149525106
      z: 0.186584800482
    orientation: 
      x: 0.917825877666
      y: -0.237846255302
      z: 0.307680875063
      w: 0.0797327011824
  - 
    position: 
      x: -0.0557816401124
      y: 0.0202592648566
      z: 0.189292490482
    orientation: 
      x: 0.894704759121
      y: -0.292199403048
      z: 0.321128934622
      w: 0.104876697063
  - 
    position: 
      x: -0.0565123483539
      y: 0.0163212437183
      z: 0.192107915878
    orientation: 
      x: 0.897005140781
      y: -0.233029574156
      z: 0.363537758589
      w: 0.0944420993328
  - 
    position: 
      x: -0.0571320168674
      y: 0.012446841225
      z: 0.194612026215
    orientation: 
      x: 0.932336211205
      y: -0.130496412516
      z: 0.333968371153
      w: 0.0467445887625
  - 
    position: 
      x: -0.0572099722922
      y: 0.00913225021213
      z: 0.195936307311
    orientation: 
      x: 0.941359639168
      y: -0.142241582274
      z: 0.302522391081
      w: 0.0457118116319
  - 
    position: 
      x: -0.0561987496912
      y: 0.0050702043809
