"header: 
  seq: 34
  stamp: 
    secs: 1603088676
    nsecs: 600460992
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0558898225427
      y: 0.0287812296301
      z: 0.186448737979
    orientation: 
      x: 0.946850955486
      y: -0.00791012309492
      z: 0.321564048529
      w: 0.00268639042042
  - 
    position: 
      x: -0.0568009205163
      y: 0.0259938240051
      z: 0.188893675804
    orientation: 
      x: 0.913783729076
      y: -0.208557575941
      z: 0.339833915234
      w: 0.0775620266795
  - 
    position: 
      x: -0.0575604178011
      y: 0.0225294269621
      z: 0.191428154707
    orientation: 
      x: 0.934772729874
      y: -0.160869017243
      z: 0.312146395445
      w: 0.0537186041474
  - 
    position: 
      x: -0.0582434386015
      y: 0.0187219642103
      z: 0.193072140217
    orientation: 
      x: 0.866987764835
      y: -0.442967802286
      z: 0.203283578157
      w: 0.103863172233
  - 
    position: 
      x: -0.0584191158414
      y: 0.0152521459386
      z: 0.194445669651
    orientation: 
      x: 0.967119514942
      y: -0.24126316607
      z: 0.078056126833
      w: 0.019472328946
  - 
    position: 
      x: -0.0582232102752
      y: 0.0115732643753
      z: 0.194910913706
    orientation: 
      x: 0.890597939491
      y: 0.444073498249
      z: 0.0878394171596
      w: -0.0437988787889
  - 
    position: 
      x: -0.0519880875945
      y: 0.0334977693856
      z: 0.182453483343
    orientation: 
      x: 0.938007473946
      y: -0.0737990513444
      z: 0.337624281645
      w: 0.0265630651265
  - 
    position: 
      x: -0.052726753056
      y: 0.0316740684211
      z: 0.183232799172
    orientation: 
      x: 0.939772129059
      y: -0.100471183658
      z: 0.324850350618
      w: 0.0347297936678
  - 
    position: 
      x: -0.05311877653
      y: 0.0289664305747
      z: 0.184258952737
    orientation: 
      x: 0.96426486969
      y: -0.026571765542
      z: 0.263504177332
      w: 0.00726125529036
  - 
    position: 
      x: -0.0534051805735
      y: 0.0263611488044
      z: 0.18605338037
    orientation: 
      x: 0.929597198963
      y: -0.230845719576
      z: 0.278861612082
      w: 0.0692493394017
  - 
    position: 
      x: -0.0541813001037
      y: 0.0232382416725
      z: 0.188911005855
    orientation: 
      x: 0.909199476242
      y: -0.268215000629
      z: 0.305446743965
      w: 0.0901071578264
  - 
    position: 
      x: -0.0553119853139
      y: 0.0190493371338
      z: 0.191259488463
    orientation: 
      x: 0.90382707119
      y: -0.255518466234
      z: 0.33028498292
      w: 0.0933739542961
  - 
    position: 
      x: -0.0561910830438
      y: 0.0152630601078
      z: 0.1930744946
    orientation: 
      x: 0.946594357491
      y: -0.16485850513
      z: 0.272984296083
      w: 0.0475428402424
  - 
    position: 
      x: -0.0565488003194
      y: 0.0118090175092
      z: 0.194458335638
    orientation: 
      x: 0.939398407936
      y: -0.259381562471
      z: 0.216083452106
      w: 0.0596637800336
  - 
    position: 
      x: -0.0561221428216
      y: 0.0082897990942
      z: 0.196526646614
    orientation: 
      x: -0.529313325882
      y: 0.812015235424
      z: -0.134271562099
      w: -0.205984905362
  - 
    position: 
      x: -0.0547299571335
      y: 0.00199524895288
      z: 0.198520764709
    orientation: 
      x: -0.205057919025
      y: 0.923385083675
      z: -0.0703522413969
      w: -0.316799283028
  - 
    position: 
      x: -0.0486889183521
      y: 0.0363988503814
      z: 0.18038636446
    orientation: 
      x: 0.943754434586
      y: 0.000935369171202
      z: 0.33064571023
      w: -0.000327707908582
  - 
    position: 
      x: -0.0492209754884
      y: 0.0344709344208
      z: 0.180850565434
    orientation: 
      x: 0.974147260189
      y: -0.099364914
      z: 0.201841056347
      w: 0.0205881800503
  - 
    position: 
      x: -0.04946898669
      y: 0.0318828299642
      z: 0.181375458837
    orientation: 
      x: 0.971282303333
      y: -0.181648463011
      z: 0.151051178575
      w: 0.0282494798303
  - 
    position: 
      x: -0.0498034022748
      y: 0.0290159974247
      z: 0.182610407472
    orientation: 
      x: 0.865849971771
      y: -0.459622085094
      z: 0.174546420574
      w: 0.0926550775766
  - 
    position: 
      x: -0.0500725060701
      y: 0.0264607463032
      z: 0.18483696878
    orientation: 
      x: 0.766559660435
      y: -0.596243143082
      z: 0.188253924251
      w: 0.146427109838
  - 
    position: 
      x: -0.0509296841919
      y: 0.0232331249863
      z: 0.187963366508
    orientation: 
      x: 0.711150944233
      y: -0.670910298824
      z: 0.152826845646
      w: 0.144179090858
  - 
    position: 
      x: -0.051432095468
      y: 0.0196977797896
      z: 0.18942707777
    orientation: 
      x: 0.871521413326
      y: -0.453172802925
      z: 0.166185498238
      w: 0.0864129662514
  - 
    position: 
      x: -0.0526052936912
      y: 0.0158629268408
      z: 0.191137894988
    orientation: 
      x: 0.836964130402
      y: -0.481836229563
      z: 0.224868893623
      w: 0.129455968738
  - 
    position: 
      x: -0.0533136017621
      y: 0.0116797508672
      z: 0.194059178233
    orientation: 
      x: 0.738430738449
      y: -0.600063920021
      z: 0.238750874996
      w: 0.194013863802
  - 
    position: 
      x: -0.0528147369623
      y: 0.00585838034749
      z: 0.198488235474
    orientation: 
      x: 0.787967145443
      y: -0.555231034756
      z: 0.217548787594
      w: 0.153293013573
  - 
    position: 
      x: -0.0524045117199
      y: 0.000149906903971
      z: 0.199282124639
    orientation: 
      x: 0.753310620785
      y: -0.651695072651
      z: 0.0668632090092
      w: 0.0578440055251
  - 
    position: 
      x: -0.0521366298199
      y: -0.00363649032079
      z: 0.199859976768
    orientation: 
      x: -0.236413151026
      y: 0.955100178719
      z: -0.0429095774889
      w: -0.173353016376
  - 
    position: 
      x: -0.0510434992611
      y: -0.0075597492978
      z: 0.201101273298
    orientation: 
      x: -0.54521048069
      y: 0.822779536247
      z: -0.0886892825365
      w: -0.133841380477
  - 
    position: 
      x: -0.0463991649449
      y: 0.0373855754733
      z: 0.179338619113
    orientation: 
      x: 0.864086031914
      y: -0.492005974054
      z: 0.0923168361187
      w: 0.0525647848845
  - 
    position: 
      x: -0.0464502424002
      y: 0.0348592251539
      z: 0.180131942034
    orientation: 
      x: 0.737800776958
      y: -0.665313184261
      z: 0.0847022086382
      w: 0.0763803273439
  - 
    position: 
      x: -0.0463918223977
      y: 0.0320124402642
      z: 0.18101207912
    orientation: 
      x: -0.523153424263
      y: 0.838694453239
      z: -0.0800935477018
      w: -0.128402084112
  - 
    position: 
      x: -0.0465475618839
      y: 0.029004747048
      z: 0.182526677847
    orientation: 
      x: -0.450527876616
      y: 0.856132745743
      z: -0.117868036032
      w: -0.223983183503
  - 
    position: 
      x: -0.0470528118312
      y: 0.0264216810465
      z: 0.184505060315
    orientation: 
      x: -0.620041191578
      y: 0.731100142002
      z: -0.184130787849
      w: -0.21711140871
  - 
    position: 
      x: -0.0477938987315
      y: 0.023385297507
      z: 0.187298133969
    orientation: 
      x: 0.793134748936
      y: -0.564831137657
      z: 0.185573920608
      w: 0.132156565785
  - 
    position: 
      x: -0.0481612496078
      y: 0.020013237372
      z: 0.188530474901
    orientation: 
      x: 0.819225311279
      y: -0.541332900524
      z: 0.15792158246
      w: 0.104352422059
  - 
    position: 
      x: -0.0489424169064
      y: 0.0162258297205
      z: 0.190111190081
    orientation: 
      x: 0.733630239964
      y: -0.634001016617
      z: 0.185067892075
      w: 0.15993514657
  - 
    position: 
      x: -0.0499129891396
      y: 0.011278340593
      z: 0.193652391434
    orientation: 
      x: 0.784257769585
      y: -0.536745727062
      z: 0.256810754538
      w: 0.175761222839
  - 
    position: 
      x: -0.0493104122579
      y: 0.00395131716505
      z: 0.196707680821
    orientation: 
      x: 0.916424155235
      y: -0.300544381142
      z: 0.251112997532
      w: 0.0823533535004
  - 
    position: 
      x: -0.0490737259388
      y: -0.00137217133306
      z: 0.197611272335
    orientation: 
      x: 0.898900091648
      y: -0.401778995991
      z: 0.159577235579
      w: 0.0713258311152
  - 
    position: 
      x: -0.0489056035876
      y: -0.00468638213351
      z: 0.200155183673
    orientation: 
      x: 0.741525113583
      y: -0.627072632313
      z: 0.18217381835
      w: 0.15405574441
  - 
    position: 
      x: -0.0492824241519
      y: -0.00721743796021
      z: 0.202199593186
    orientation: 
      x: -0.616026937962
      y: 0.706846535206
      z: -0.228428512812
      w: -0.262105256319
  - 
    position: 
      x: -0.0509609468281
      y: -0.00839488115162
      z: 0.20396822691
    orientation: 
      x: -0.645623087883
      y: 0.677515983582
      z: -0.243065565825
      w: -0.255072623491
  - 
    position: 
      x: -0.052016377449
      y: -0.0114809367806
      z: 0.207426309586
    orientation: 
      x: -0.419493377209
      y: 0.69642496109
      z: -0.300428569317
      w: -0.498758673668
  - 
    position: 
      x: -0.0434161759913
      y: 0.0399376004934
      z: 0.178484812379
    orientation: 
      x: 0.720957458019
      y: -0.684778392315
      z: 0.0770717710257
      w: 0.073204241693
  - 
    position: 
      x: -0.0435918495059
      y: 0.0379000939429
      z: 0.179392442107
    orientation: 
      x: -0.554227232933
      y: 0.820351719856
      z: -0.0788824781775
      w: -0.116759546101
  - 
    position: 
      x: -0.0435558408499
      y: 0.0353021286428
      z: 0.18048542738
    orientation: 
      x: -0.504008173943
      y: 0.837885558605
      z: -0.108028955758
      w: -0.179592117667
  - 
    position: 
      x: -0.0434035584331
      y: 0.0324260778725
      z: 0.181816354394
    orientation: 
      x: -0.431584388018
      y: 0.874679803848
      z: -0.0976184159517
      w: -0.197840437293
  - 
    position: 
      x: -0.0435952320695
      y: 0.0295243784785
