"header: 
  seq: 66
  stamp: 
    secs: 1603088745
    nsecs:  53343552
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0574473403394
      y: 0.0257188715041
      z: 0.19026991725
    orientation: 
      x: 0.935563743114
      y: -0.0991991907358
      z: 0.337050139904
      w: 0.0357379205525
  - 
    position: 
      x: -0.0579538941383
      y: 0.0228421334177
      z: 0.192283213139
    orientation: 
      x: 0.90399491787
      y: -0.223011508584
      z: 0.354155063629
      w: 0.0873684585094
  - 
    position: 
      x: -0.0583606250584
      y: 0.0196777861565
      z: 0.194545894861
    orientation: 
      x: 0.91084498167
      y: -0.229296013713
      z: 0.332814127207
      w: 0.0837825983763
  - 
    position: 
      x: -0.058466989547
      y: 0.0164625607431
      z: 0.196568697691
    orientation: 
      x: 0.897740721703
      y: -0.324458628893
      z: 0.28023275733
      w: 0.101280860603
  - 
    position: 
      x: -0.0581209734082
      y: 0.0135417822748
      z: 0.19794651866
    orientation: 
      x: 0.957054793835
      y: -0.145038887858
      z: 0.248183891177
      w: 0.0376115515828
  - 
    position: 
      x: -0.0535967126489
      y: 0.0306886825711
      z: 0.186315864325
    orientation: 
      x: 0.954519629478
      y: -0.058487508446
      z: 0.291807770729
      w: 0.0178803168237
  - 
    position: 
      x: -0.0542995929718
      y: 0.0288391932845
      z: 0.186984598637
    orientation: 
      x: 0.935306191444
      y: -0.0958460271358
      z: 0.338836580515
      w: 0.0347224697471
  - 
    position: 
      x: -0.0547217205167
      y: 0.0261013954878
      z: 0.18793104589
    orientation: 
      x: 0.940384268761
      y: -0.0716900601983
      z: 0.331510543823
      w: 0.0252726618201
  - 
    position: 
      x: -0.0549310073256
      y: 0.0234864838421
      z: 0.189425617456
    orientation: 
      x: 0.911367237568
      y: -0.212861523032
      z: 0.343045294285
      w: 0.0801226347685
  - 
    position: 
      x: -0.0555252358317
      y: 0.0204034410417
      z: 0.192038342357
    orientation: 
      x: 0.89688372612
      y: -0.244434252381
      z: 0.355610132217
      w: 0.0969170182943
  - 
    position: 
      x: -0.056118119508
      y: 0.0166560411453
      z: 0.194346293807
    orientation: 
      x: 0.887850761414
      y: -0.212682858109
      z: 0.396802127361
      w: 0.0950531512499
  - 
    position: 
      x: -0.0566909946501
      y: 0.0129530541599
      z: 0.196705624461
    orientation: 
      x: 0.916593074799
      y: -0.145389556885
      z: 0.36785107851
      w: 0.0583483614028
  - 
    position: 
      x: -0.0566743649542
      y: 0.00976789649576
      z: 0.198119565845
    orientation: 
      x: 0.92494225502
      y: -0.168793871999
      z: 0.335040479898
      w: 0.0611419528723
  - 
    position: 
      x: -0.0553913228214
      y: 0.00595348374918
      z: 0.200107842684
    orientation: 
      x: 0.703824043274
      y: -0.650814056396
      z: 0.209055185318
      w: 0.193309783936
  - 
    position: 
      x: -0.0503173656762
      y: 0.03382858634
      z: 0.183962091804
    orientation: 
      x: 0.934089660645
      y: -0.0203100405633
      z: 0.356376051903
      w: 0.00774873094633
  - 
    position: 
      x: -0.0507691241801
      y: 0.0320280976593
      z: 0.184595361352
    orientation: 
      x: 0.954808473587
      y: -0.0913536548615
      z: 0.28154873848
      w: 0.0269378721714
  - 
    position: 
      x: -0.05101769045
      y: 0.0294540654868
      z: 0.185046344995
    orientation: 
      x: 0.969328343868
      y: -0.0724045857787
      z: 0.234209492803
      w: 0.0174944251776
  - 
    position: 
      x: -0.0511243678629
      y: 0.0266745444387
      z: 0.185698568821
    orientation: 
      x: 0.944444715977
      y: -0.246343061328
      z: 0.210532069206
      w: 0.054913867265
  - 
    position: 
      x: -0.0514645203948
      y: 0.023807099089
      z: 0.187611907721
    orientation: 
      x: 0.843568146229
      y: -0.461473882198
      z: 0.240955501795
      w: 0.131814688444
  - 
    position: 
      x: -0.0522287413478
