"header: 
  seq: 37
  stamp: 
    secs: 1603088682
    nsecs: 875626577
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0559865683317
      y: 0.0282945483923
      z: 0.188009634614
    orientation: 
      x: 0.944911062717
      y: -0.0237280223519
      z: 0.326363116503
      w: 0.00819542817771
  - 
    position: 
      x: -0.0570867620409
      y: 0.0254460442811
      z: 0.190428048372
    orientation: 
      x: 0.915006995201
      y: -0.2171626091
      z: 0.330814421177
      w: 0.0785136297345
  - 
    position: 
      x: -0.0579754598439
      y: 0.0219306088984
      z: 0.192825943232
    orientation: 
      x: 0.932754337788
      y: -0.177097454667
      z: 0.308504283428
      w: 0.0585741773248
  - 
    position: 
      x: -0.0585380345583
      y: 0.0180812198669
      z: 0.194627612829
    orientation: 
      x: 0.895348668098
      y: -0.384358406067
      z: 0.206742823124
      w: 0.0887512862682
  - 
    position: 
      x: -0.0585581772029
      y: 0.0148850856349
      z: 0.195808559656
    orientation: 
      x: 0.990174055099
      y: -0.0637302845716
      z: 0.124217122793
      w: 0.00799495074898
  - 
    position: 
      x: -0.0519605763257
      y: 0.0326898768544
      z: 0.183793932199
    orientation: 
      x: 0.928781151772
      y: -0.0778474509716
      z: 0.361094683409
      w: 0.030265795067
  - 
    position: 
      x: -0.0527592636645
      y: 0.0309433694929
      z: 0.184669941664
    orientation: 
      x: 0.931507706642
      y: -0.100505381823
      z: 0.347542673349
      w: 0.0374982506037
  - 
    position: 
      x: -0.0531907901168
      y: 0.0283721890301
      z: 0.185775518417
    orientation: 
      x: 0.956780850887
      y: -0.0526267439127
      z: 0.285576671362
      w: 0.0157078541815
  - 
    position: 
      x: -0.0536220408976
      y: 0.0258085038513
      z: 0.187668517232
    orientation: 
      x: 0.93099874258
      y: -0.220427408814
      z: 0.283124655485
      w: 0.0670338571072
  - 
    position: 
      x: -0.0545938834548
      y: 0.0226702746004
      z: 0.190399318933
    orientation: 
      x: 0.915308654308
      y: -0.268645852804
      z: 0.287920594215
      w: 0.0845055356622
  - 
    position: 
      x: -0.0557137019932
      y: 0.0185143314302
      z: 0.192674010992
    orientation: 
      x: 0.911287069321
      y: -0.230680346489
      z: 0.330660492182
      w: 0.0837023705244
  - 
    position: 
      x: -0.0565245337784
      y: 0.0147120831534
      z: 0.194454431534
    orientation: 
      x: 0.947253465652
      y: -0.122327625751
      z: 0.293781459332
      w: 0.0379387289286
  - 
    position: 
      x: -0.0568470396101
      y: 0.0112082362175
      z: 0.195691078901
    orientation: 
      x: 0.95452105999
      y: -0.170748844743
      z: 0.240587249398
      w: 0.0430372841656
  - 
    position: 
      x: -0.0560686737299
      y: 0.00750596495345
      z: 0.19734378159
    orientation: 
      x: -0.574382603168
      y: 0.781704902649
      z: -0.143853038549
      w: -0.195776477456
  - 
    position: 
      x: -0.0548314638436
      y: 0.000903786567505
      z: 0.198253765702
    orientation: 
      x: -0.149686574936
      y: 0.927559971809
      z: -0.054547008127
      w: -0.338010460138
  - 
    position: 
      x: -0.0486993230879
      y: 0.0352303721011
      z: 0.181218296289
    orientation: 
      x: 0.933027505875
      y: -0.031622890383
      z: 0.358207046986
      w: 0.0121406316757
  - 
    position: 
      x: -0.0492437072098
      y: 0.0334280766547
      z: 0.181989178061
    orientation: 
      x: 0.963133633137
      y: -0.125690355897
      z: 0.23585626483
      w: 0.0307795945555
  - 
    position: 
      x: -0.0495252385736
      y: 0.0309652686119
      z: 0.182761147618
    orientation: 
      x: 0.966412127018
      y: -0.170294851065
      z: 0.189555987716
      w: 0.0334023088217
  - 
    position: 
      x: -0.0498992986977
      y: 0.0282729938626
      z: 0.184116274118
    orientation: 
      x: 0.895194113255
      y: -0.381012439728
      z: 0.212740078568
      w: 0.0905464068055
  - 
    position: 
      x: -0.0502656064928
      y: 0.025844136253
      z: 0.186407953501
    orientation: 
      x: 0.793858587742
      y: -0.555534243584
      z: 0.202637538314
      w: 0.141803741455
  - 
    position: 
      x: -0.0512559488416
      y: 0.0226881150156
      z: 0.189505815506
    orientation: 
      x: 0.725188374519
      y: -0.65959072113
      z: 0.146171957254
      w: 0.132949888706
  - 
    position: 
      x: -0.0518038421869
      y: 0.0191199313849
      z: 0.190909877419
    orientation: 
      x: 0.89310246706
      y: -0.414156883955
      z: 0.159321919084
      w: 0.0738821104169
  - 
    position: 
      x: -0.0529281273484
      y: 0.0154079971835
      z: 0.192420944571
    orientation: 
      x: 0.865710139275
      y: -0.43004989624
      z: 0.229387044907
      w: 0.113950245082
  - 
    position: 
      x: -0.05359499529
      y: 0.011076323688
      z: 0.195034980774
    orientation: 
      x: 0.789998352528
      y: -0.539574444294
      z: 0.240414053202
      w: 0.164204478264
  - 
    position: 
      x: -0.0530867166817
      y: 0.00484126573429
      z: 0.198678925633
    orientation: 
      x: 0.80377471447
      y: -0.541809022427
