"header: 
  seq: 87
  stamp: 
    secs: 1603088789
    nsecs:   9664225
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0578421466053
      y: 0.0248031299561
      z: 0.190924450755
    orientation: 
      x: 0.922714233398
      y: -0.260160893202
      z: 0.273780941963
      w: 0.0771930292249
  - 
    position: 
      x: -0.0585867464542
      y: 0.0218991748989
      z: 0.192390576005
    orientation: 
      x: 0.859774410725
      y: -0.403841882944
      z: 0.282914757729
      w: 0.132886990905
  - 
    position: 
      x: -0.0597743466496
      y: 0.0187418274581
      z: 0.193681165576
    orientation: 
      x: 0.815069437027
      y: -0.512385427952
      z: 0.228934168816
      w: 0.143917232752
  - 
    position: 
      x: -0.0607733912766
      y: 0.0156653877348
      z: 0.195454910398
    orientation: 
      x: -0.658980846405
      y: 0.703324317932
      z: -0.182286530733
      w: -0.194552779198
  - 
    position: 
      x: -0.0608298704028
      y: 0.0130983358249
      z: 0.19725163281
    orientation: 
      x: -0.651968598366
      y: 0.741940736771
      z: -0.103238239884
      w: -0.117485210299
  - 
    position: 
      x: -0.0538574643433
      y: 0.0291667338461
      z: 0.18700876832
    orientation: 
      x: 0.924464583397
      y: -0.253000855446
      z: 0.275112897158
      w: 0.0752909183502
  - 
    position: 
      x: -0.0545905120671
      y: 0.0275975000113
      z: 0.188010841608
    orientation: 
      x: 0.910709738731
      y: -0.254145503044
      z: 0.313620984554
      w: 0.0875200629234
  - 
    position: 
      x: -0.054915625602
      y: 0.0250395014882
      z: 0.189286664128
    orientation: 
      x: 0.920034766197
      y: -0.255622327328
      z: 0.286134809256
      w: 0.079499669373
  - 
    position: 
      x: -0.0549084246159
      y: 0.0223854593933
      z: 0.190495699644
    orientation: 
      x: 0.865661144257
      y: -0.393054068089
      z: 0.282323867083
      w: 0.128189384937
  - 
    position: 
      x: -0.0561054572463
      y: 0.0193571187556
      z: 0.192442268133
    orientation: 
      x: 0.829290270805
      y: -0.472551047802
      z: 0.259161472321
      w: 0.147676929832
  - 
    position: 
      x: -0.0576535053551
      y: 0.0160365346819
      z: 0.194642871618
    orientation: 
      x: 0.823986291885
      y: -0.48511877656
      z: 0.252280533314
      w: 0.148529201746
  - 
    position: 
      x: -0.0589144453406
      y: 0.0127709507942
      z: 0.196949973702
    orientation: 
      x: 0.820236325264
      y: -0.52272772789
      z: 0.19590896368
      w: 0.124850675464
  - 
    position: 
      x: -0.0590451657772
      y: 0.0099066849798
      z: 0.19867490232
    orientation: 
      x: 0.752413928509
      y: -0.623812556267
      z: 0.162816852331
      w: 0.134988427162
  - 
    position: 
      x: -0.0580060854554
      y: 0.00668824743479
      z: 0.201655551791
    orientation: 
      x: -0.402443528175
      y: 0.83015191555
      z: -0.16832152009
      w: -0.347210019827
  - 
    position: 
      x: -0.0503256917
      y: 0.0314855575562
      z: 0.18432931602
    orientation: 
      x: 0.927068710327
      y: -0.19763712585
      z: 0.311563014984
      w: 0.0664205476642
  - 
    position: 
      x: -0.0508533976972
      y: 0.0299592819065
      z: 0.185366272926
    orientation: 
      x: 0.906638681889
      y: -0.317914694548
      z: 0.26174890995
      w: 0.0917827934027
  - 
    position: 
      x: -0.0512446053326
      y: 0.0277803409845
      z: 0.186522766948
    orientation: 
      x: 0.887318015099
