"header: 
  seq: 6
  stamp: 
    secs: 1603088489
    nsecs: 648766674
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0549891553819
      y: 0.0316452607512
      z: 0.186001032591
    orientation: 
      x: 0.932334125042
      y: -0.241604298353
      z: 0.26043382287
      w: 0.0674886107445
  - 
    position: 
      x: -0.0558666959405
      y: 0.0286110788584
      z: 0.187519073486
    orientation: 
      x: 0.855612337589
      y: -0.382784336805
      z: 0.318052113056
      w: 0.142290323973
  - 
    position: 
      x: -0.0567915067077
      y: 0.0255751479417
      z: 0.189519315958
    orientation: 
      x: 0.845476686954
      y: -0.442374050617
      z: 0.265035957098
      w: 0.13867329061
  - 
    position: 
      x: -0.0573908127844
      y: 0.0226242486387
      z: 0.191563740373
    orientation: 
      x: -0.581242442131
      y: 0.720589518547
      z: -0.237340509892
      w: -0.29424059391
  - 
    position: 
      x: -0.0577038377523
      y: 0.0195959098637
      z: 0.193707212806
    orientation: 
      x: -0.323765665293
      y: 0.917169570923
      z: -0.0773355141282
      w: -0.219077572227
  - 
    position: 
      x: -0.0572444796562
      y: 0.0168169774115
      z: 0.195118606091
    orientation: 
      x: -0.355459064245
      y: 0.918873846531
      z: -0.0617776289582
      w: -0.159697279334
  - 
    position: 
      x: -0.0505877919495
      y: 0.0360397621989
      z: 0.181809857488
    orientation: 
      x: 0.960136890411
      y: 0.0322075709701
      z: 0.277512520552
      w: -0.00930909439921
  - 
    position: 
      x: -0.0513451807201
      y: 0.0341714918613
      z: 0.182725101709
    orientation: 
      x: 0.914849996567
      y: -0.255838155746
      z: 0.300861209631
      w: 0.0841359272599
  - 
    position: 
      x: -0.0518544986844
      y: 0.0315760821104
      z: 0.184407278895
    orientation: 
      x: 0.913158535957
      y: -0.319027662277
      z: 0.239502444863
      w: 0.0836743041873
  - 
    position: 
      x: -0.0521548055112
      y: 0.0285335015506
      z: 0.185599893332
    orientation: 
      x: 0.819321274757
      y: -0.50551956892
      z: 0.230195552111
      w: 0.142030224204
  - 
    position: 
      x: -0.0528418347239
      y: 0.0254229027778
      z: 0.187873855233
    orientation: 
      x: 0.751365184784
      y: -0.567202568054
      z: 0.269159138203
      w: 0.203187167645
  - 
    position: 
      x: -0.0539528504014
      y: 0.0227583050728
      z: 0.191010266542
    orientation: 
      x: 0.725261151791
      y: -0.562963664532
      z: 0.313070565462
      w: 0.243012294173
  - 
    position: 
      x: -0.0547526739538
      y: 0.0198708940297
      z: 0.193400606513
    orientation: 
      x: 0.769150018692
      y: -0.581905186176
      z: 0.210684373975
      w: 0.159394577146
  - 
    position: 
      x: -0.0550493039191
      y: 0.0167020782828
      z: 0.195168852806
    orientation: 
      x: -0.584121704102
      y: 0.768867492676
      z: -0.157336443663
      w: -0.207098722458
  - 
    position: 
      x: -0.0553813800216
      y: 0.0136407017708
      z: 0.197838366032
    orientation: 
      x: -0.307829290628
      y: 0.813354790211
      z: -0.174737021327
      w: -0.461694806814
  - 
    position: 
      x: -0.05587349087
      y: 0.0104368217289
      z: 0.201949164271
    orientation: 
      x: 0.190107300878
      y: -0.771733045578
      z: 0.145155146718
      w: 0.58925151825
  - 
    position: 
      x: -0.0467686727643
      y: 0.0384727567434
      z: 0.179216653109
    orientation: 
      x: 0.940433979034
      y: -0.0841431394219
      z: 0.328088700771
      w: 0.0293549727648
  - 
    position: 
      x: -0.0476639606059
      y: 0.0366086438298
      z: 0.180264011025
    orientation: 
      x: 0.929389476776
      y: -0.323855668306
      z: 0.167206257582
      w: 0.0582648329437
  - 
    position: 
      x: -0.0481216870248
      y: 0.0340948402882
      z: 0.181478530169
    orientation: 
      x: 0.765545666218
      y: -0.614748179913
      z: 0.147991731763
      w: 0.118840292096
  - 
    position: 
      x: -0.0485791005194
      y: 0.0315178111196
      z: 0.183345064521
    orientation: 
      x: 0.707549571991
      y: -0.654536366463
      z: 0.195538505912
      w: 0.180887848139
  - 
    position: 
      x: -0.0489339455962
      y: 0.0286114476621
      z: 0.185374230146
    orientation: 
      x: -0.600211083889
      y: 0.716013789177
      z: -0.229001075029
      w: -0.273183852434
  - 
    position: 
      x: -0.049768127501
      y: 0.0257429108024
      z: 0.188429117203
    orientation: 
      x: -0.516077637672
      y: 0.753253877163
      z: -0.230469301343
      w: -0.336387127638
  - 
    position: 
      x: -0.0503768883646
      y: 0.0228817909956
      z: 0.190752089024
    orientation: 
      x: -0.64614802599
      y: 0.698911845684
      z: -0.208146855235
      w: -0.225143954158
  - 
    position: 
      x: -0.0512309484184
      y: 0.0202476158738
      z: 0.193208009005
    orientation: 
      x: -0.629072010517
      y: 0.679786741734
      z: -0.256084322929
      w: -0.276729375124
  - 
    position: 
      x: -0.0519988238811
      y: 0.0172904506326
      z: 0.196153372526
    orientation: 
      x: -0.434408038855
      y: 0.791327059269
      z: -0.207031399012
      w: -0.377132833004
  - 
    position: 
      x: -0.0533765517175
      y: 0.0136338630691
      z: 0.200701981783
    orientation: 
      x: -0.421139270067
      y: 0.732678771019
      z: -0.266423165798
      w: -0.463510781527
  - 
    position: 
      x: -0.0543634444475
      y: 0.0100867478177
      z: 0.204651191831
    orientation: 
      x: -0.347217857838
      y: 0.832880854607
      z: -0.165838897228
      w: -0.397802293301
  - 
    position: 
      x: -0.0546074546874
      y: 0.006957444828
      z: 0.206820622087
    orientation: 
      x: -0.193536937237
      y: 0.879184782505
      z: -0.0936055630445
      w: -0.425224125385
  - 
    position: 
      x: -0.0543444566429
      y: 0.00399373983964
      z: 0.209147498012
    orientation: 
      x: -0.286032885313
      y: 0.877032160759
      z: -0.119686193764
      w: -0.366980969906
  - 
    position: 
      x: -0.0443327575922
      y: 0.0390103496611
      z: 0.178435519338
    orientation: 
      x: -0.626825988293
      y: 0.758097410202
      z: -0.11466114223
      w: -0.138673678041
  - 
    position: 
      x: -0.0447409003973
      y: 0.0366329737008
      z: 0.179944485426
    orientation: 
      x: -0.547167062759
      y: 0.806123316288
      z: -0.126547366381
      w: -0.186438053846
  - 
    position: 
      x: -0.0451615229249
      y: 0.0341850817204
      z: 0.181665480137
