"header: 
  seq: 51
  stamp: 
    secs: 1603088712
    nsecs: 672001582
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.057181365788
      y: 0.0262049175799
      z: 0.188114568591
    orientation: 
      x: 0.940470278263
      y: -0.0697454586625
      z: 0.331731915474
      w: 0.024601303041
  - 
    position: 
      x: -0.0579431466758
      y: 0.0232046470046
      z: 0.190084204078
    orientation: 
      x: 0.904745459557
      y: -0.210714995861
      z: 0.36053326726
      w: 0.083968102932
  - 
    position: 
      x: -0.058632273227
      y: 0.0197440013289
      z: 0.192400246859
    orientation: 
      x: 0.905864715576
      y: -0.234111845493
      z: 0.341759562492
      w: 0.0883244052529
  - 
    position: 
      x: -0.0590533278883
      y: 0.0161427929997
      z: 0.194074928761
    orientation: 
      x: 0.885774433613
      y: -0.37450298667
      z: 0.252496659756
      w: 0.106754899025
  - 
    position: 
      x: -0.0587882101536
      y: 0.0130123645067
      z: 0.195307597518
    orientation: 
      x: 0.963623046875
      y: -0.162734359503
      z: 0.209049746394
      w: 0.0353038199246
  - 
    position: 
      x: -0.0530399382114
      y: 0.0310247130692
      z: 0.184400528669
    orientation: 
      x: 0.947229743004
      y: -0.0666774585843
      z: 0.312770217657
      w: 0.0220165401697
  - 
    position: 
      x: -0.0538151934743
      y: 0.0292146820575
      z: 0.185081809759
    orientation: 
      x: 0.935897886753
      y: -0.0941615402699
      z: 0.337748497725
      w: 0.0339811816812
  - 
    position: 
      x: -0.054394017905
      y: 0.0264570433646
      z: 0.185934856534
    orientation: 
      x: 0.948572576046
      y: -0.0509863421321
      z: 0.3119764328
      w: 0.0167689211667
  - 
    position: 
      x: -0.0548493564129
      y: 0.0237056631595
      z: 0.187221437693
    orientation: 
      x: 0.913369894028
      y: -0.21224822104
      z: 0.338410824537
      w: 0.0786396563053
  - 
    position: 
      x: -0.0555867180228
      y: 0.0204453449696
      z: 0.189855292439
    orientation: 
      x: 0.887242615223
      y: -0.252513021231
      z: 0.371308892965
      w: 0.105676084757
  - 
    position: 
      x: -0.0564673654735
      y: 0.0164583716542
      z: 0.192173108459
    orientation: 
      x: 0.88676315546
      y: -0.230762034655
      z: 0.387590914965
      w: 0.100862629712
  - 
    position: 
      x: -0.0572228096426
      y: 0.0124363200739
      z: 0.194158643484
    orientation: 
      x: 0.928480446339
      y: -0.156658247113
      z: 0.332029789686
      w: 0.0560218691826
  - 
    position: 
      x: -0.0573074109852
      y: 0.00913208629936
      z: 0.195361793041
    orientation: 
      x: 0.932924687862
      y: -0.198802322149
      z: 0.293622463942
      w: 0.0625697076321
  - 
    position: 
      x: -0.0561301074922
      y: 0.00526569923386
      z: 0.197402104735
    orientation: 
      x: -0.630944848061
      y: 0.718599796295
      z: -0.192950636148
      w: -0.219756573439
  - 
    position: 
      x: -0.0496648438275
      y: 0.0335458815098
      z: 0.181606218219
    orientation: 
      x: 0.933149516582
      y: -0.045955196023
      z: 0.356107473373
      w: 0.0175373684615
  - 
    position: 
      x: -0.0502213090658
      y: 0.0319054834545
      z: 0.18260152638
    orientation: 
      x: 0.95446062088
      y: -0.137170597911
      z: 0.262237995863
      w: 0.0376876108348
  - 
    position: 
      x: -0.0505604334176
      y: 0.0294851604849
      z: 0.183400452137
    orientation: 
      x: 0.967093765736
      y: -0.131188839674
      z: 0.216010510921
      w: 0.0293023996055
  - 
    position: 
      x: -0.0508551113307
      y: 0.0267786793411
      z: 0.184423476458
    orientation: 
      x: 0.924529492855
      y: -0.312334388494
      z: 0.206898450851
      w: 0.0698966532946
  - 
    position: 
      x: -0.0514922998846
      y: 0.0237967558205
      z: 0.18575899303
    orientation: 
      x: 0.840243160725
      y: -0.464475929737
      z: 0.244822353125
      w: 0.135334745049
  - 
    position: 
      x: -0.0523513332009
      y: 0.0203621964902
      z: 0.18825301528
    orientation: 
      x: 0.824460029602
      y: -0.491829752922
      z: 0.240416228771
      w: 0.143419757485
  - 
    position: 
      x: -0.0527599900961
      y: 0.0169238559902
      z: 0.189952522516
    orientation: 
      x: 0.901984035969
      y: -0.344085901976
      z: 0.243695214391
      w: 0.0929640680552
  - 
    position: 
      x: -0.0537134557962
      y: 0.0132465874776
      z: 0.191717833281
    orientation: 
      x: 0.860598325729
      y: -0.405108898878
      z: 0.279246151447
      w: 0.131449386477
  - 
    position: 
      x: -0.0543169602752
      y: 0.00889348145574
      z: 0.194500729442
    orientation: 
      x: 0.819909214973
      y: -0.462376266718
      z: 0.294041752815
      w: 0.165820732713
  - 
    position: 
      x: -0.0531978532672
      y: 0.00260894326493
      z: 0.198838829994
    orientation: 
      x: 0.831318557262
      y: -0.452790737152
      z: 0.283056855202
      w: 0.154171362519
  - 
    position: 
      x: -0.0521945655346
      y: -0.00301704020239
      z: 0.199852019548
    orientation: 
      x: 0.763633012772
      y: -0.632845580578
      z: 0.0985163599253
      w: 0.0816434845328
  - 
    position: 
      x: -0.0510952249169
      y: -0.00713632442057
      z: 0.200893372297
    orientation: 
      x: -0.547811865807
      y: 0.820177793503
      z: -0.0916201472282
      w: -0.137172594666
  - 
    position: 
      x: -0.047556322068
      y: 0.0341344699264
      z: 0.180008202791
    orientation: 
      x: 0.910454571247
      y: -0.364520162344
      z: 0.181440025568
      w: 0.0726434215903
  - 
    position: 
      x: -0.0475700497627
      y: 0.0319443009794
      z: 0.181377574801
    orientation: 
      x: 0.839661598206
      y: -0.508257448673
      z: 0.163758933544
      w: 0.0991253107786
  - 
    position: 
      x: -0.0475481748581
      y: 0.0295683387667
      z: 0.182700365782
    orientation: 
      x: 0.729877173901
      y: -0.6658821702
      z: 0.114161148667
      w: 0.104151658714
  - 
    position: 
      x: -0.0476582013071
      y: 0.026775687933
      z: 0.184195399284
    orientation: 
      x: -0.611277997494
      y: 0.77029055357
      z: -0.112908229232
      w: -0.142279163003
  - 
    position: 
      x: -0.0484458692372
      y: 0.0238969605416
      z: 0.185625523329
    orientation: 
      x: 0.763272583485
      y: -0.602778255939
      z: 0.182491376996
      w: 0.14411868155
  - 
    position: 
      x: -0.049120683223
      y: 0.0203212406486
      z: 0.187055289745
    orientation: 
      x: 0.888845801353
      y: -0.3784070611
      z: 0.237734511495
      w: 0.101210385561
  - 
    position: 
      x: -0.0492998026311
      y: 0.0170173179358
      z: 0.188185721636
    orientation: 
      x: 0.903450012207
      y: -0.353778392076
      z: 0.225444838405
      w: 0.0882810503244
  - 
    position: 
      x: -0.0500117205083
      y: 0.013374789618
      z: 0.190166279674
    orientation: 
      x: 0.817082762718
      y: -0.497837752104
      z: 0.248289763927
      w: 0.151279687881
  - 
    position: 
      x: -0.050821736455
      y: 0.00830037612468
      z: 0.193187102675
    orientation: 
      x: 0.844930768013
      y: -0.419880986214
      z: 0.296729415655
      w: 0.147457093
  - 
    position: 
      x: -0.0492552667856
      y: 0.000696970848367
      z: 0.196916207671
    orientation: 
      x: 0.902352809906
      y: -0.29046651721
      z: 0.303099393845
      w: 0.0975673869252
  - 
    position: 
      x: -0.0486475415528
      y: -0.00490506459028
      z: 0.198020532727
    orientation: 
      x: 0.883025884628
      y: -0.413082838058
      z: 0.201785340905
      w: 0.0943959653378
  - 
    position: 
      x: -0.0485087707639
      y: -0.00787832867354
      z: 0.200853526592
    orientation: 
      x: 0.705852985382
      y: -0.651934683323
      z: 0.203517720103
      w: 0.187971562147
  - 
    position: 
      x: -0.0492873378098
      y: -0.0101127512753
      z: 0.20242626965
    orientation: 
      x: -0.567001521587
      y: 0.746145427227
      z: -0.211136341095
      w: -0.277844786644
  - 
    position: 
      x: -0.0508445762098
      y: -0.0112718064338
      z: 0.203534647822
    orientation: 
      x: -0.547819912434
      y: 0.767502784729
      z: -0.193410634995
      w: -0.270970821381
  - 
    position: 
      x: -0.044639211148
      y: 0.0364878773689
      z: 0.178732201457
    orientation: 
      x: 0.807188153267
      y: -0.5705550313
      z: 0.123612038791
      w: 0.0873742774129
  - 
    position: 
      x: -0.0447683744133
      y: 0.0346111133695
      z: 0.179803609848
    orientation: 
      x: -0.689749360085
      y: 0.702111899853
      z: -0.123953796923
      w: -0.126175418496
  - 
