"header: 
  seq: 68
  stamp: 
    secs: 1603088749
    nsecs: 273504638
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0576030090451
      y: 0.025803765282
      z: 0.189284741879
    orientation: 
      x: 0.934657514095
      y: -0.156720027328
      z: 0.314752042294
      w: 0.0527764968574
  - 
    position: 
      x: -0.0582755692303
      y: 0.0228866487741
      z: 0.191546097398
    orientation: 
      x: 0.890391290188
      y: -0.287768632174
      z: 0.335601091385
      w: 0.108464077115
  - 
    position: 
      x: -0.0588674545288
      y: 0.0196212939918
      z: 0.194148346782
    orientation: 
      x: 0.894845843315
      y: -0.308447420597
      z: 0.305049031973
      w: 0.105148397386
  - 
    position: 
      x: -0.0590196736157
      y: 0.0163961462677
      z: 0.196496278048
    orientation: 
      x: 0.868788003922
      y: -0.410344928503
      z: 0.250623166561
      w: 0.118374019861
  - 
    position: 
      x: -0.0585807971656
      y: 0.0135277183726
      z: 0.198041319847
    orientation: 
      x: 0.950620889664
      y: -0.22153262794
      z: 0.211683064699
      w: 0.0493306070566
  - 
    position: 
      x: -0.0533900037408
      y: 0.0307029150426
      z: 0.18522682786
    orientation: 
      x: 0.961793363094
      y: -0.0688036903739
      z: 0.264314264059
      w: 0.0189082119614
  - 
    position: 
      x: -0.0541809163988
      y: 0.028859237209
      z: 0.185891285539
    orientation: 
      x: 0.940709352493
      y: -0.122636318207
      z: 0.313615590334
      w: 0.0408847406507
  - 
    position: 
      x: -0.054724983871
      y: 0.0261105466634
      z: 0.187038436532
    orientation: 
      x: 0.942651510239
      y: -0.123370908201
      z: 0.307518929243
      w: 0.0402469933033
  - 
    position: 
      x: -0.0550224296749
      y: 0.0234254281968
      z: 0.188835605979
    orientation: 
      x: 0.898531019688
      y: -0.278364419937
      z: 0.32414662838
      w: 0.100420445204
  - 
    position: 
      x: -0.0557960234582
      y: 0.020355174318
      z: 0.191795319319
    orientation: 
      x: 0.878034114838
      y: -0.321735829115
      z: 0.332687675953
      w: 0.121905907989
  - 
    position: 
      x: -0.0564692132175
      y: 0.0166771709919
      z: 0.194490224123
    orientation: 
      x: 0.882745742798
      y: -0.271628141403
      z: 0.366422325373
      w: 0.112751163542
  - 
    position: 
      x: -0.0570084042847
      y: 0.0130130164325
      z: 0.196946382523
    orientation: 
      x: 0.918729543686
      y: -0.201093405485
      z: 0.331989437342
      w: 0.0726665258408
  - 
    position: 
      x: -0.0569091998041
      y: 0.00984226819128
      z: 0.198413610458
    orientation: 
      x: 0.923539459705
      y: -0.228252783418
      z: 0.299178928137
      w: 0.0739420726895
  - 
    position: 
      x: -0.055478554219
      y: 0.00612231390551
      z: 0.200584933162
    orientation: 
      x: -0.65336471796
      y: 0.700474619865
      z: -0.195855513215
      w: -0.209977373481
  - 
    position: 
      x: -0.0498403310776
      y: 0.0340634100139
      z: 0.18362544477
    orientation: 
      x: 0.947420120239
      y: 0.0232250969857
      z: 0.319052606821
      w: -0.00782126933336
  - 
    position: 
      x: -0.050355989486
      y: 0.0321797542274
      z: 0.183911055326
    orientation: 
      x: 0.967939257622
      y: -0.0572959110141
      z: 0.244135037065
      w: 0.0144512597471
  - 
    position: 
      x: -0.0506785139441
      y: 0.0295853354037
      z: 0.184149593115
    orientation: 
      x: 0.978312969208
      y: -0.0648431926966
      z: 0.196290314198
      w: 0.0130102429539
  - 
    position: 
      x: -0.0509044453502
      y: 0.0268114637583
      z: 0.184814020991
    orientation: 
      x: 0.929138123989
      y: -0.317113637924
      z: 0.179918304086
      w: 0.0614058785141
  - 
    position: 
      x: -0.0514465123415
      y: 0.0237933266908
      z: 0.187421828508
    orientation: 
      x: 0.796983838081
      y: -0.532511711121
      z: 0.237004563212
      w: 0.158356666565
  - 
    position: 
      x: -0.0522399246693
      y: 0.0205611512065
      z: 0.190720662475
    orientation: 
      x: 0.796023726463
      y: -0.536625146866
      z: 0.232141017914
      w: 0.156493723392
  - 
    position: 
      x: -0.0526279769838
      y: 0.0172396115959
      z: 0.19247828424
    orientation: 
      x: 0.877388238907
      y: -0.415274381638
      z: 0.217186748981
      w: 0.102796107531
  - 
    position: 
      x: -0.0535477399826
      y: 0.0138147417456
      z: 0.19454690814
    orientation: 
      x: 0.840594649315
      y: -0.445393979549
      z: 0.272387266159
      w: 0.144326016307
  - 
    position: 
      x: -0.053929656744
      y: 0.00976584665477
      z: 0.197640419006
    orientation: 
      x: 0.804444134235
      y: -0.47427624464
      z: 0.308112710714
      w: 0.181654050946
  - 
    position: 
      x: -0.0524950623512
      y: 0.00324577046558
      z: 0.20148640871
    orientation: 
      x: 0.860830545425
      y: -0.361174225807
      z: 0.330584079027
      w: 0.138701438904
  - 
    position: 
      x: -0.0517096109688
      y: -0.00272016786039
      z: 0.201744630933
    orientation: 
      x: 0.89456897974
      y: -0.421383857727
      z: 0.134736433625
      w: 0.0634671896696
  - 
    position: 
      x: -0.0508123263717
      y: -0.00693587400019
      z: 0.202543348074
    orientation: 
      x: -0.675285100937
      y: 0.718443632126
      z: -0.11425190419
      w: -0.121553882957
  - 
    position: 
      x: -0.0477860979736
      y: 0.0351492390037
      z: 0.182646408677
    orientation: 
      x: 0.984899044037
      y: -0.088740542531
      z: 0.148057714105
      w: 0.0133401723579
  - 
    position: 
      x: -0.0477163381875
      y: 0.0327105373144
      z: 0.183097720146
    orientation: 
      x: 0.909043252468
      y: -0.400072276592
      z: 0.1066705212
      w: 0.0469459593296
  - 
    position: 
      x: -0.047426469624
      y: 0.0300128106028
      z: 0.183356866241
    orientation: 
      x: -0.645550131798
      y: 0.757480323315
      z: -0.0631830319762
      w: -0.0741381049156
  - 
    position: 
      x: -0.0474820025265
      y: 0.0269970092922
      z: 0.184309378266
    orientation: 
      x: -0.501202881336
      y: 0.852310299873
      z: -0.0758033171296
      w: -0.128905713558
  - 
    position: 
      x: -0.0481883324683
      y: 0.0240604504943
      z: 0.187341034412
    orientation: 
      x: 0.753830254078
      y: -0.604869663715
      z: 0.200181096792
      w: 0.160624325275
  - 
    position: 
      x: -0.0486700311303
      y: 0.0208139941096
      z: 0.190307363868
    orientation: 
      x: 0.891564011574
      y: -0.362493634224
