"header: 
  seq: 0
  stamp: 
    secs: 1603088477
    nsecs: 269393951
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0549059808254
      y: 0.0319813899696
      z: 0.185592770576
    orientation: 
      x: 0.959765851498
      y: -0.0761483684182
      z: 0.269432783127
      w: 0.0213769543916
  - 
    position: 
      x: -0.055674828589
      y: 0.0288791786879
      z: 0.186442658305
    orientation: 
      x: 0.877697110176
      y: -0.335944116116
      z: 0.319164127111
      w: 0.122162081301
  - 
    position: 
      x: -0.0566021576524
      y: 0.025839259848
      z: 0.188806042075
    orientation: 
      x: 0.856948256493
      y: -0.394851595163
      z: 0.300857394934
      w: 0.138624504209
  - 
    position: 
      x: -0.0570932589471
      y: 0.0227815434337
      z: 0.191092461348
    orientation: 
      x: 0.664830267429
      y: -0.660144031048
      z: 0.248067677021
      w: 0.246319070458
  - 
    position: 
      x: -0.0573766492307
      y: 0.0195810440928
      z: 0.193137183785
    orientation: 
      x: -0.528077244759
      y: 0.835685551167
      z: -0.0805977582932
      w: -0.127546429634
  - 
    position: 
      x: -0.0570352859795
      y: 0.016579836607
      z: 0.194217473269
    orientation: 
      x: -0.520349502563
      y: 0.846876859665
      z: -0.0574336983263
      w: -0.0934741944075
  - 
    position: 
      x: -0.0505111142993
      y: 0.0364965721965
      z: 0.181088984013
    orientation: 
      x: 0.930051028728
      y: 0.145537942648
      z: 0.333321452141
      w: -0.0521594062448
  - 
    position: 
      x: -0.0513176470995
      y: 0.0346635170281
      z: 0.182180568576
    orientation: 
      x: 0.922941803932
      y: -0.190923124552
      z: 0.327325314283
      w: 0.0677117183805
  - 
    position: 
      x: -0.0518773198128
      y: 0.0319646559656
      z: 0.183889329433
    orientation: 
      x: 0.94510781765
      y: -0.215440779924
      z: 0.239530980587
      w: 0.0546019598842
  - 
    position: 
      x: -0.0521714799106
      y: 0.0288269203156
      z: 0.184490501881
    orientation: 
      x: 0.83478564024
      y: -0.49415114522
      z: 0.208930268884
      w: 0.12367618829
  - 
    position: 
      x: -0.0528758503497
      y: 0.0257235895842
      z: 0.186801806092
    orientation: 
      x: 0.76987195015
      y: -0.527954339981
      z: 0.295702755451
      w: 0.202783823013
  - 
    position: 
      x: -0.0537707358599
      y: 0.0228074695915
      z: 0.190042331815
    orientation: 
      x: 0.783047735691
      y: -0.485333204269
      z: 0.330605596304
      w: 0.204909458756
  - 
    position: 
      x: -0.0543879941106
      y: 0.0196416676044
      z: 0.192339241505
    orientation: 
      x: 0.874646484852
      y: -0.411740481853
      z: 0.231490671635
      w: 0.108974419534
  - 
    position: 
      x: -0.0546554513276
      y: 0.0162773933262
      z: 0.193700253963
    orientation: 
      x: 0.733364999294
      y: -0.632788360119
      z: 0.188146874309
      w: 0.162343651056
  - 
    position: 
      x: -0.0552872121334
      y: 0.0130596552044
      z: 0.196865662932
    orientation: 
      x: -0.397045850754
      y: 0.797822356224
      z: -0.202136024833
      w: -0.406171351671
  - 
    position: 
      x: -0.0558611266315
      y: 0.00968403555453
      z: 0.201039865613
    orientation: 
      x: 0.177171707153
      y: -0.772031664848
      z: 0.136528238654
      w: 0.594926357269
  - 
    position: 
      x: -0.0467779040337
      y: 0.0390888787806
      z: 0.178382009268
    orientation: 
      x: 0.943852961063
      y: -0.0375319682062
      z: 0.327967822552
      w: 0.0130415214226
  - 
    position: 
      x: -0.0476976744831
      y: 0.0371659770608
      z: 0.179554328322
    orientation: 
      x: 0.959990262985
      y: -0.225650161505
      z: 0.161433771253
      w: 0.0379457734525
  - 
    position: 
      x: -0.0481297560036
      y: 0.0345601290464
      z: 0.180688008666
    orientation: 
      x: 0.789263129234
      y: -0.582857489586
      z: 0.155445307493
      w: 0.114793747663
  - 
    position: 
      x: -0.0485531911254
      y: 0.0318188816309
      z: 0.182569593191
    orientation: 
      x: 0.727004528046
      y: -0.635719716549
      z: 0.195325762033
      w: 0.17080013454
  - 
    position: 
      x: -0.0489888451993
      y: 0.0288191437721
      z: 0.184215709567
    orientation: 
      x: -0.633724629879
      y: 0.69106566906
      z: -0.234927490354
      w: -0.256184369326
  - 
    position: 
      x: -0.0498675331473
      y: 0.0258771888912
      z: 0.187301978469
    orientation: 
      x: -0.532151639462
      y: 0.739246845245
