"header: 
  seq: 90
  stamp: 
    secs: 1603088795
    nsecs: 431421064
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0580952316523
      y: 0.0246675536036
      z: 0.190736368299
    orientation: 
      x: 0.916108906269
      y: -0.285044014454
      z: 0.269216746092
      w: 0.0837658420205
  - 
    position: 
      x: -0.0588203445077
      y: 0.0217331629246
      z: 0.192279577255
    orientation: 
      x: 0.855810463428
      y: -0.415873855352
      z: 0.276692688465
      w: 0.134456455708
  - 
    position: 
      x: -0.0599364154041
      y: 0.0185431148857
      z: 0.193668052554
    orientation: 
      x: 0.818531811237
      y: -0.508709847927
      z: 0.226662740111
      w: 0.140868782997
  - 
    position: 
      x: -0.0608347132802
      y: 0.0155025813729
      z: 0.195669904351
    orientation: 
      x: -0.675204753876
      y: 0.686521947384
      z: -0.189177781343
      w: -0.192348524928
  - 
    position: 
      x: -0.0608077570796
      y: 0.0129824802279
      z: 0.197600781918
    orientation: 
      x: -0.691235184669
      y: 0.703959822655
      z: -0.114343166351
      w: -0.116448059678
  - 
    position: 
      x: -0.0539641007781
      y: 0.0290378294885
      z: 0.186785146594
    orientation: 
      x: 0.912262618542
      y: -0.281280010939
      z: 0.284537374973
      w: 0.0877320617437
  - 
    position: 
      x: -0.0547935627401
      y: 0.0274672303349
      z: 0.187818720937
    orientation: 
      x: 0.901078999043
      y: -0.277841895819
      z: 0.318175166845
      w: 0.0981072559953
  - 
    position: 
      x: -0.0551456026733
      y: 0.0249485932291
      z: 0.189195990562
    orientation: 
      x: 0.912600457668
      y: -0.27895873785
      z: 0.285845994949
      w: 0.0873758494854
  - 
    position: 
      x: -0.0551270656288
      y: 0.0222926214337
      z: 0.190517932177
    orientation: 
      x: 0.862559497356
      y: -0.403847455978
      z: 0.276035606861
      w: 0.129238963127
  - 
    position: 
      x: -0.0562899149954
      y: 0.0191921200603
      z: 0.192400887609
    orientation: 
      x: 0.835533738136
      y: -0.472821116447
      z: 0.243568465114
      w: 0.137833252549
  - 
    position: 
      x: -0.0577617362142
      y: 0.0158355943859
      z: 0.194656431675
    orientation: 
      x: 0.830058574677
      y: -0.476005285978
      z: 0.25205078721
      w: 0.144541010261
  - 
    position: 
      x: -0.0589079968631
