"header: 
  seq: 41
  stamp: 
    secs: 1603088691
    nsecs: 265699610
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0560830570757
      y: 0.0270844679326
      z: 0.187291383743
    orientation: 
      x: 0.945137619972
      y: -0.0811181291938
      z: 0.315281659365
      w: 0.0270596146584
  - 
    position: 
      x: -0.0569120198488
      y: 0.024259576574
      z: 0.18965806067
    orientation: 
      x: 0.911581814289
      y: -0.218921095133
      z: 0.338362455368
      w: 0.0812595039606
  - 
    position: 
      x: -0.0576148405671
      y: 0.0207985639572
      z: 0.192094773054
    orientation: 
      x: 0.921570181847
      y: -0.175267353654
      z: 0.340295910835
      w: 0.0647186338902
  - 
    position: 
      x: -0.0580840669572
      y: 0.0171510316432
      z: 0.193730056286
    orientation: 
      x: 0.901759207249
      y: -0.340708494186
      z: 0.248817548156
      w: 0.0940098538995
  - 
    position: 
      x: -0.0579873099923
      y: 0.0140383718535
      z: 0.194891929626
    orientation: 
      x: 0.980753421783
      y: -0.10955850035
      z: 0.160616710782
      w: 0.0179422572255
  - 
    position: 
      x: -0.0522204712033
      y: 0.0315146371722
      z: 0.183096855879
    orientation: 
      x: 0.929742634296
      y: -0.136650308967
      z: 0.33827996254
      w: 0.0497192107141
  - 
    position: 
      x: -0.0529066547751
      y: 0.0297799631953
      z: 0.183978825808
    orientation: 
      x: 0.928964436054
      y: -0.151084184647
      z: 0.333550363779
      w: 0.0542476996779
  - 
    position: 
      x: -0.0533130578697
      y: 0.027232857421
      z: 0.185225382447
    orientation: 
      x: 0.952769637108
      y: -0.107672341168
      z: 0.28216984868
      w: 0.0318879671395
  - 
    position: 
      x: -0.0535533949733
      y: 0.0247127078474
      z: 0.186872944236
    orientation: 
      x: 0.922082662582
      y: -0.234831184149
      z: 0.298085391521
      w: 0.0759148150682
  - 
    position: 
      x: -0.0544393397868
      y: 0.0215383414179
      z: 0.189474657178
    orientation: 
      x: 0.911584377289
      y: -0.231600150466
      z: 0.329210519791
      w: 0.083640307188
  - 
    position: 
      x: -0.0554574504495
      y: 0.0174829233438
      z: 0.191624432802
    orientation: 
      x: 0.900618851185
      y: -0.203844964504
      z: 0.374370127916
      w: 0.0847344696522
  - 
    position: 
      x: -0.0562024004757
      y: 0.0136227812618
      z: 0.193541362882
    orientation: 
      x: 0.934527754784
      y: -0.122511252761
      z: 0.33130428195
      w: 0.0434321053326
  - 
    position: 
      x: -0.0563798584044
      y: 0.0102331144735
      z: 0.1948530972
    orientation: 
      x: 0.940399467945
      y: -0.176739305258
      z: 0.285538494587
      w: 0.0536643080413
  - 
    position: 
      x: -0.0555218271911
      y: 0.00667140912265
      z: 0.196591451764
    orientation: 
      x: -0.634211421013
      y: 0.730175852776
      z: -0.16669408977
      w: -0.191917076707
  - 
    position: 
      x: -0.0540286637843
      y: -3.27907291648e-05
      z: 0.198124423623
    orientation: 
      x: -0.207009702921
      y: 0.924527585506
      z: -0.0699180290103
      w: -0.312261372805
  - 
    position: 
      x: -0.0490325503051
      y: 0.0339989326894
      z: 0.180285051465
    orientation: 
      x: 0.934419631958
      y: -0.0720948576927
      z: 0.347767591476
      w: 0.0268318988383
  - 
    position: 
      x: -0.0494842268527
      y: 0.032305598259
      z: 0.181227579713
    orientation: 
      x: 0.953608572483
      y: -0.1802996099
      z: 0.236889541149
      w: 0.044788915664
  - 
    position: 
      x: -0.0497487746179
      y: 0.0299223009497
      z: 0.182213962078
    orientation: 
      x: 0.956571161747
      y: -0.209146663547
      z: 0.198364049196
      w: 0.0433707199991
  - 
    position: 
      x: -0.0499773919582
      y: 0.0273287147284
      z: 0.183720067143
    orientation: 
      x: 0.884867250919
      y: -0.397982388735
      z: 0.220809862018
      w: 0.0993125662208
  - 
    position: 
      x: -0.0503196008503
      y: 0.0247473176569
      z: 0.185539796948
    orientation: 
      x: 0.810511887074
      y: -0.524337947369
