"header: 
  seq: 36
  stamp: 
    secs: 1603088680
    nsecs: 820698270
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0559689663351
      y: 0.0280166305602
      z: 0.187394335866
    orientation: 
      x: 0.942731738091
      y: 0.0206620804965
      z: 0.332831352949
      w: -0.00729474518448
  - 
    position: 
      x: -0.0568993650377
      y: 0.0251431148499
      z: 0.189720526338
    orientation: 
      x: 0.917149364948
      y: -0.189068377018
      z: 0.343616724014
      w: 0.0708358362317
  - 
    position: 
      x: -0.0575182698667
      y: 0.0217522755265
      z: 0.192161247134
    orientation: 
      x: 0.926063120365
      y: -0.159174233675
      z: 0.337210893631
      w: 0.0579607263207
  - 
    position: 
      x: -0.0580080971122
      y: 0.0180278439075
      z: 0.193945601583
    orientation: 
      x: 0.903064012527
      y: -0.349076479673
      z: 0.233410686255
      w: 0.090224146843
  - 
    position: 
      x: -0.0580762065947
      y: 0.0148580586538
      z: 0.195126846433
    orientation: 
      x: 0.986116051674
      y: -0.0671052783728
      z: 0.151544049382
      w: 0.0103125870228
  - 
    position: 
      x: -0.052139211446
      y: 0.0327544361353
      z: 0.18332400918
    orientation: 
      x: 0.938384771347
      y: -0.054138071835
      z: 0.340758830309
      w: 0.0196593441069
  - 
    position: 
      x: -0.0528535544872
      y: 0.0309608206153
      z: 0.184110447764
    orientation: 
      x: 0.940232992172
      y: -0.0682753399014
      z: 0.332741081715
      w: 0.0241621118039
  - 
    position: 
      x: -0.0532237291336
      y: 0.0283004157245
      z: 0.185064956546
    orientation: 
      x: 0.959643006325
      y: 0.00426575820893
      z: 0.281186044216
      w: -0.00124991463963
  - 
    position: 
      x: -0.0535606667399
      y: 0.0256333816797
      z: 0.186763674021
    orientation: 
      x: 0.936691701412
      y: -0.190730065107
      z: 0.287746071815
      w: 0.0585911385715
  - 
    position: 
      x: -0.0543135143816
      y: 0.022495072335
      z: 0.189544811845
    orientation: 
      x: 0.910058796406
      y: -0.252953320742
      z: 0.316347777843
      w: 0.0879297330976
  - 
    position: 
      x: -0.0552850551903
      y: 0.0183766167611
      z: 0.19187822938
    orientation: 
      x: 0.903397917747
      y: -0.21632784605
      z: 0.360056638718
      w: 0.0862192362547
  - 
    position: 
      x: -0.0561233647168
      y: 0.0146345887333
      z: 0.19366940856
    orientation: 
      x: 0.939513981342
      y: -0.111678048968
      z: 0.321528762579
      w: 0.0382194370031
  - 
    position: 
      x: -0.0565059408545
      y: 0.0111219296232
      z: 0.194923624396
    orientation: 
      x: 0.949740111828
      y: -0.158709168434
      z: 0.266133904457
      w: 0.0444731041789
  - 
    position: 
      x: -0.0558051466942
      y: 0.00745827518404
      z: 0.196631923318
    orientation: 
      x: -0.619874954224
      y: 0.743601262569
      z: -0.160477116704
      w: -0.192508175969
  - 
    position: 
      x: -0.0546141117811
      y: 0.00108598941006
      z: 0.198100805283
    orientation: 
      x: -0.194744795561
      y: 0.92010307312
      z: -0.0703680738807
      w: -0.332465261221
  - 
    position: 
      x: -0.0490088909864
      y: 0.0355281978846
      z: 0.180772215128
    orientation: 
      x: 0.944377064705
      y: -0.0306372269988
      z: 0.327262222767
      w: 0.0106169534847
  - 
    position: 
      x: -0.0494510494173
      y: 0.0336714088917
      z: 0.181468203664
    orientation: 
      x: 0.974057078362
      y: -0.100205473602
      z: 0.201842844486
      w: 0.020764451474
  - 
    position: 
      x: -0.0496251545846
      y: 0.0311535224319
      z: 0.182043254375
    orientation: 
      x: 0.980815529823
      y: -0.116882942617
      z: 0.154914543033
      w: 0.0184610318393
  - 
    position: 
      x: -0.0498691089451
      y: 0.0283025093377
      z: 0.183134481311
    orientation: 
      x: 0.901416242123
      y: -0.391549259424
      z: 0.169467583299
      w: 0.0736118480563
  - 
    position: 
      x: -0.0502309165895
      y: 0.025681341067
      z: 0.185269892216
    orientation: 
      x: 0.798472940922
      y: -0.559499084949
      z: 0.18202573061
      w: 0.127547502518
  - 
    position: 
      x: -0.0510713346303
      y: 0.0224503539503
      z: 0.188320785761
    orientation: 
      x: 0.756387233734
      y: -0.621117770672
      z: 0.158554077148
      w: 0.130198866129
  - 
    position: 
      x: -0.0514935553074
      y: 0.0189483594149
      z: 0.18982745707
    orientation: 
      x: 0.90466272831
      y: -0.374251514673
      z: 0.188291206956
      w: 0.0778945311904
  - 
    position: 
      x: -0.0525970496237
      y: 0.0152053544298
      z: 0.191436186433
    orientation: 
      x: 0.872669756413
      y: -0.398017764091
      z: 0.257387578487
      w: 0.11739244312
  - 
    position: 
      x: -0.0533307418227
      y: 0.010872698389
      z: 0.194092854857
    orientation: 
      x: 0.80750054121
      y: -0.503430724144
      z: 0.260864764452
      w: 0.162634372711
  - 
    position: 
      x: -0.0528146885335
      y: 0.0049252375029
      z: 0.198096185923
    orientation: 
      x: 0.803363740444
      y: -0.527833938599
      z: 0.230397224426
      w: 0.151377886534
  - 
    position: 
      x: -0.0522938407958
      y: -0.000723976001609
      z: 0.198976740241
    orientation: 
      x: -0.68689596653
      y: 0.719289720058
      z: -0.071760378778
