"header: 
  seq: 85
  stamp: 
    secs: 1603088784
    nsecs: 745380287
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0584842003882
      y: 0.0251198094338
      z: 0.192030251026
    orientation: 
      x: 0.922346115112
      y: -0.244578003883
      z: 0.289105802774
      w: 0.0766620337963
  - 
    position: 
      x: -0.0591217130423
      y: 0.0220574550331
      z: 0.193617209792
    orientation: 
      x: 0.864904522896
      y: -0.396942794323
      z: 0.279207080603
      w: 0.128140419722
  - 
    position: 
      x: -0.059952031821
      y: 0.0186403170228
      z: 0.194627642632
    orientation: 
      x: 0.808355689049
      y: -0.532913088799
      z: 0.208831816912
      w: 0.137673556805
  - 
    position: 
      x: -0.060584269464
      y: 0.0153416451067
      z: 0.195861950517
    orientation: 
      x: -0.623463153839
      y: 0.739510953426
      z: -0.163595274091
      w: -0.194045931101
  - 
    position: 
      x: -0.0605568811297
      y: 0.0127051211894
      z: 0.197459846735
    orientation: 
      x: -0.587224125862
      y: 0.795893728733
      z: -0.0875008776784
      w: -0.118594273925
  - 
    position: 
      x: -0.0546275377274
      y: 0.0293658934534
      z: 0.187451437116
    orientation: 
      x: 0.911549448967
      y: -0.267882764339
      z: 0.299299180508
      w: 0.0879569202662
  - 
    position: 
      x: -0.0553389377892
      y: 0.0278921853751
      z: 0.188678264618
    orientation: 
      x: 0.901430785656
      y: -0.254944890738
      z: 0.336687207222
      w: 0.0952227115631
  - 
    position: 
      x: -0.055630967021
      y: 0.0254277065396
      z: 0.190232977271
    orientation: 
      x: 0.915579319
      y: -0.249803423882
      z: 0.304026573896
      w: 0.0829495340586
  - 
    position: 
      x: -0.0555438883603
      y: 0.022789504379
      z: 0.191748455167
    orientation: 
      x: 0.868597447872
      y: -0.387522876263
      z: 0.28201687336
      w: 0.125821217895
  - 
    position: 
      x: -0.0565201863647
      y: 0.019602952525
      z: 0.19383661449
    orientation: 
      x: 0.826685845852
      y: -0.490158766508
      z: 0.237653702497
      w: 0.140909701586
  - 
    position: 
      x: -0.0576167926192
      y: 0.0159440077841
      z: 0.195457816124
    orientation: 
      x: 0.816439032555
      y: -0.510390162468
      z: 0.228990867734
      w: 0.1431517452
  - 
    position: 
      x: -0.058641448617
      y: 0.0124567393214
      z: 0.197272524238
    orientation: 
      x: 0.802632451057
      y: -0.557354271412
      z: 0.174507677555
      w: 0.121179498732
  - 
    position: 
      x: -0.058692894876
      y: 0.00951057113707
      z: 0.198742598295
    orientation: 
      x: 0.715294778347
      y: -0.670274376869
      z: 0.14426189661
      w: 0.135182052851
  - 
    position: 
      x: -0.0577150695026
      y: 0.00626349914819
      z: 0.201665118337
    orientation: 
      x: -0.370535343885
      y: 0.841250777245
