"header: 
  seq: 10
  stamp: 
    secs: 1603088497
    nsecs: 784073324
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0553552694619
      y: 0.0309917647392
      z: 0.185446053743
    orientation: 
      x: 0.938483059406
      y: -0.205723583698
      z: 0.270924925804
      w: 0.059389077127
  - 
    position: 
      x: -0.0562512986362
      y: 0.0281280111521
      z: 0.187196180224
    orientation: 
      x: 0.864436626434
      y: -0.36235371232
      z: 0.321400761604
      w: 0.134724467993
  - 
    position: 
      x: -0.0571926794946
      y: 0.0252882502973
      z: 0.189556658268
    orientation: 
      x: 0.865217864513
      y: -0.403865218163
      z: 0.26924982667
      w: 0.125680059195
  - 
    position: 
      x: -0.0577585436404
      y: 0.0222121980041
      z: 0.191509753466
    orientation: 
      x: -0.621330201626
      y: 0.716074168682
      z: -0.208472698927
      w: -0.240261733532
  - 
    position: 
      x: -0.0579456202686
      y: 0.018937246874
      z: 0.193201228976
    orientation: 
      x: -0.284700989723
      y: 0.942539572716
      z: -0.0505519211292
      w: -0.167358696461
  - 
    position: 
      x: -0.0574250333011
      y: 0.0159681867808
      z: 0.194191202521
    orientation: 
      x: -0.297599077225
      y: 0.9486759305
      z: -0.0320266634226
      w: -0.102093428373
  - 
    position: 
      x: -0.0509709306061
      y: 0.0355194285512
      z: 0.181184872985
    orientation: 
      x: 0.973965346813
      y: 0.0487831346691
      z: 0.221108749509
      w: -0.0110747078434
  - 
    position: 
      x: -0.0517476275563
      y: 0.0336167924106
      z: 0.182137712836
    orientation: 
      x: 0.920087635517
      y: -0.248428970575
      z: 0.292385667562
      w: 0.0789458230138
  - 
    position: 
      x: -0.0521875806153
      y: 0.0309390127659
      z: 0.183695241809
    orientation: 
      x: 0.922135353088
      y: -0.29918089509
      z: 0.233297899365
      w: 0.0756920129061
  - 
    position: 
      x: -0.0525202415884
      y: 0.0279973912984
      z: 0.185072675347
    orientation: 
      x: 0.833504378796
      y: -0.479606568813
      z: 0.237762212753
      w: 0.136810690165
  - 
    position: 
      x: -0.0533233396709
      y: 0.0251378994435
      z: 0.187767982483
    orientation: 
      x: 0.76197296381
      y: -0.541052818298
      z: 0.290178894997
      w: 0.206046804786
  - 
    position: 
      x: -0.0543620958924
      y: 0.0223598740995
      z: 0.190822258592
    orientation: 
      x: 0.771593093872
      y: -0.52690243721
      z: 0.294318884611
      w: 0.200983330607
  - 
    position: 
      x: -0.0550466775894
      y: 0.0192048344761
      z: 0.19277857244
    orientation: 
      x: 0.828386127949
      y: -0.509868085384
      z: 0.197550982237
      w: 0.121591798961
  - 
    position: 
      x: -0.0552873127162
      y: 0.0157861355692
      z: 0.194130510092
    orientation: 
      x: -0.655347585678
      y: 0.72713559866
      z: -0.136866047978
      w: -0.151858568192
  - 
    position: 
      x: -0.0553890690207
      y: 0.012415449135
      z: 0.196305125952
    orientation: 
      x: -0.30878123641
      y: 0.841682076454
      z: -0.152567282319
      w: -0.415870904922
  - 
    position: 
      x: -0.0555989742279
      y: 0.00877193082124
      z: 0.199862211943
    orientation: 
      x: 0.177179127932
      y: -0.780928850174
      z: 0.132526293397
      w: 0.584118485451
  - 
    position: 
      x: -0.0473474375904
      y: 0.0382549539208
      z: 0.178927630186
    orientation: 
      x: 0.944569408894
      y: -0.105396151543
      z: 0.309016793966
      w: 0.0344804525375
  - 
    position: 
      x: -0.0481122806668
      y: 0.0362698510289
      z: 0.179709240794
    orientation: 
      x: 0.936971724033
      y: -0.312705934048
      z: 0.147863924503
      w: 0.0493482798338
  - 
    position: 
      x: -0.0484477169812
      y: 0.0336373969913
