"header: 
  seq: 8
  stamp: 
    secs: 1603088493
    nsecs: 629661792
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0551787167788
      y: 0.0311644040048
      z: 0.185321420431
    orientation: 
      x: 0.938103675842
      y: -0.215929940343
      z: 0.263904958963
      w: 0.0607448704541
  - 
    position: 
      x: -0.0560226477683
      y: 0.0283613298088
      z: 0.187062248588
    orientation: 
      x: 0.872776091099
      y: -0.342636823654
      z: 0.323607802391
      w: 0.127042859793
  - 
    position: 
      x: -0.0568674355745
      y: 0.0255555342883
      z: 0.189229398966
    orientation: 
      x: 0.869272172451
      y: -0.383242100477
      z: 0.285701930523
      w: 0.125959411263
  - 
    position: 
      x: -0.0575062334538
      y: 0.0226781833917
      z: 0.191318169236
    orientation: 
      x: -0.642222344875
      y: 0.672888219357
      z: -0.253466069698
      w: -0.265569001436
  - 
    position: 
      x: -0.0578878633678
      y: 0.0197291746736
      z: 0.193452134728
    orientation: 
      x: -0.430136084557
      y: 0.87689101696
      z: -0.0945004150271
      w: -0.192651927471
  - 
    position: 
      x: -0.0575752854347
      y: 0.0169950351119
      z: 0.194941133261
    orientation: 
      x: -0.503383994102
      y: 0.848589360714
      z: -0.0830538719893
      w: -0.140009701252
  - 
    position: 
      x: -0.0506761968136
      y: 0.0354872681201
      z: 0.181118011475
    orientation: 
      x: 0.973341464996
      y: 0.0666731745005
      z: 0.218943297863
      w: -0.0149974543601
  - 
    position: 
      x: -0.0514755174518
      y: 0.0336234234273
      z: 0.181984573603
    orientation: 
      x: 0.922261416912
      y: -0.247397884727
      z: 0.286889374256
      w: 0.0769584774971
  - 
    position: 
      x: -0.05198270455
      y: 0.0310417860746
      z: 0.183593481779
    orientation: 
      x: 0.919610142708
      y: -0.30692204833
      z: 0.232574403286
      w: 0.0776222497225
  - 
    position: 
      x: -0.0523229576647
      y: 0.0282009020448
      z: 0.184962525964
    orientation: 
      x: 0.840989232063
      y: -0.470312744379
      z: 0.233449697495
      w: 0.130553841591
  - 
    position: 
      x: -0.0530546866357
      y: 0.0253503862768
      z: 0.187458053231
    orientation: 
      x: 0.78931748867
      y: -0.515464842319
      z: 0.279295861721
      w: 0.182394534349
  - 
    position: 
      x: -0.0541111975908
      y: 0.0225620083511
      z: 0.190513879061
    orientation: 
      x: 0.773211836815
      y: -0.503735840321
      z: 0.322765231133
      w: 0.210276693106
  - 
    position: 
      x: -0.0549584180117
      y: 0.0197021961212
      z: 0.192901194096
    orientation: 
      x: 0.821292817593
      y: -0.494988918304
      z: 0.242948740721
      w: 0.146423950791
  - 
    position: 
      x: -0.0554322600365
      y: 0.0166593063623
      z: 0.194850593805
    orientation: 
      x: -0.676019012928
      y: 0.681004226208
      z: -0.198304653168
      w: -0.199766993523
  - 
    position: 
      x: -0.0558030642569
      y: 0.0137743121013
      z: 0.197709783912
    orientation: 
      x: -0.362165540457
      y: 0.795811712742
      z: -0.201019287109
      w: -0.441713809967
  - 
    position: 
      x: -0.0561522319913
      y: 0.0106286639348
      z: 0.201962545514
    orientation: 
      x: 0.207809612155
      y: -0.777016758919
      z: 0.153517529368
      w: 0.574014365673
  - 
    position: 
      x: -0.0469521395862
      y: 0.0382716208696
      z: 0.179144263268
    orientation: 
      x: 0.947437465191
      y: -0.0633322671056
      z: 0.312911689281
      w: 0.0209168456495
  - 
    position: 
      x: -0.0477252937853
      y: 0.0362318456173
      z: 0.179752379656
    orientation: 
      x: 0.953660607338
      y: -0.26322042942
      z: 0.140507698059
      w: 0.0387816168368
  - 
    position: 
      x: -0.0481108240783
      y: 0.0335692502558
      z: 0.180683881044
    orientation: 
      x: 0.769857823849
      y: -0.618938446045
      z: 0.121325321496
      w: 0.097541294992
  - 
    position: 
      x: -0.048543445766
      y: 0.0308844037354
      z: 0.182371869683
    orientation: 
      x: 0.7034034729
      y: -0.66838145256
      z: 0.175320237875
      w: 0.166591182351
  - 
    position: 
      x: -0.0489838421345
      y: 0.0281075537205
      z: 0.184490680695
    orientation: 
      x: -0.621791899204
      y: 0.707505226135
      z: -0.221724197268
      w: -0.252288579941
  - 
    position: 
      x: -0.0498923808336
      y: 0.0253806542605
      z: 0.18773971498
    orientation: 
      x: -0.560119628906
      y: 0.737545132637
      z: -0.228141024709
      w: -0.3004078269
  - 
    position: 
      x: -0.0505155846477
      y: 0.0224516559392
      z: 0.189944148064
    orientation: 
      x: 0.699445009232
      y: -0.660172939301
      z: 0.199090898037
      w: 0.187912449241
  - 
    position: 
      x: -0.0513950400054
      y: 0.0197563376278
      z: 0.192403361201
    orientation: 
      x: 0.66260266304
      y: -0.643017649651
      z: 0.275599092245
      w: 0.267453074455
  - 
    position: 
      x: -0.0522605851293
      y: 0.016979470849
      z: 0.195553049445
    orientation: 
      x: -0.501530706882
      y: 0.747355520725
      z: -0.242844551802
      w: -0.361874610186
  - 
    position: 
      x: -0.0536253191531
      y: 0.0136844590306
      z: 0.200514793396
    orientation: 
      x: -0.456027269363
      y: 0.713075697422
      z: -0.286896854639
      w: -0.448611646891
  - 
    position: 
      x: -0.054569542408
      y: 0.010186557658
      z: 0.204615414143
    orientation: 
      x: -0.369922637939
      y: 0.831706166267
      z: -0.168258756399
      w: -0.378300309181
  - 
    position: 
      x: -0.054796025157
      y: 0.00706957187504
      z: 0.206764951348
    orientation: 
      x: -0.218653380871
      y: 0.880223631859
      z: -0.101539321244
      w: -0.408762574196
  - 
    position: 
      x: -0.0545335710049
      y: 0.00411631865427
      z: 0.209093034267
    orientation: 
      x: -0.31796720624
      y: 0.871535003185
      z: -0.127930656075
      w: -0.350652724504
