"header: 
  seq: 19
  stamp: 
    secs: 1603088645
    nsecs: 716223018
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0552257336676
      y: 0.031241953373
      z: 0.185933887959
    orientation: 
      x: 0.947661042213
      y: -0.168901026249
      z: 0.266741156578
      w: 0.0475411042571
  - 
    position: 
      x: -0.0562456510961
      y: 0.0282783750445
      z: 0.187709897757
    orientation: 
      x: 0.868053615093
      y: -0.374669343233
      z: 0.299070209265
      w: 0.129084706306
  - 
    position: 
      x: -0.0574917495251
      y: 0.0251848399639
      z: 0.19012477994
    orientation: 
      x: 0.878472924232
      y: -0.395266294479
      z: 0.244783863425
      w: 0.110139802098
  - 
    position: 
      x: -0.05825060606
      y: 0.0221197400242
      z: 0.192389845848
    orientation: 
      x: -0.627755880356
      y: 0.72942584753
      z: -0.177279636264
      w: -0.205991476774
  - 
    position: 
      x: -0.0583907440305
      y: 0.0189107842743
      z: 0.194090753794
    orientation: 
      x: -0.209478378296
      y: 0.970605552197
      z: -0.0250006038696
      w: -0.115838780999
  - 
    position: 
      x: -0.0578373074532
      y: 0.016007963568
      z: 0.195014610887
    orientation: 
      x: -0.213748455048
      y: 0.976257503033
      z: -0.00750983133912
      w: -0.0342996381223
  - 
    position: 
      x: -0.0509303696454
      y: 0.0360348634422
      z: 0.182404458523
    orientation: 
      x: 0.961369335651
      y: -0.00128000346012
      z: 0.275258421898
      w: 0.000366489548469
  - 
    position: 
      x: -0.0517076142132
      y: 0.0340999625623
      z: 0.18296431005
    orientation: 
      x: 0.940022528172
      y: -0.185541898012
      z: 0.280819535255
      w: 0.0554282255471
  - 
    position: 
      x: -0.0521380454302
      y: 0.031279489398
      z: 0.184149190784
    orientation: 
      x: 0.953556478024
      y: -0.211045101285
      z: 0.209840491414
      w: 0.0464427694678
  - 
    position: 
      x: -0.0523545332253
      y: 0.0282518006861
      z: 0.185469061136
    orientation: 
      x: 0.85135692358
      y: -0.452267199755
      z: 0.23472763598
      w: 0.124694600701
  - 
    position: 
      x: -0.0532733239233
      y: 0.0251360815018
      z: 0.18794092536
    orientation: 
      x: 0.787741363049
      y: -0.524080097675
      z: 0.26953342557
      w: 0.179319143295
  - 
    position: 
      x: -0.0548132918775
      y: 0.0222201347351
      z: 0.191328600049
    orientation: 
      x: 0.802727758884
      y: -0.499568015337
      z: 0.276496589184
      w: 0.172074377537
  - 
    position: 
      x: -0.0555904991925
      y: 0.019177403301
      z: 0.193470776081
    orientation: 
      x: 0.871550738811
      y: -0.439527601004
      z: 0.194014579058
      w: 0.0978426039219
  - 
    position: 
      x: -0.0557901859283
      y: 0.0158915426582
      z: 0.194803655148
    orientation: 
      x: 0.73028409481
      y: -0.665799319744
      z: 0.113033689559
      w: 0.103052675724
  - 
    position: 
      x: -0.0556817017496
      y: 0.012549568899
      z: 0.196930572391
    orientation: 
      x: -0.316561728716
      y: 0.87971252203
      z: -0.120137892663
      w: -0.333858430386
  - 
    position: 
      x: -0.0549087710679
      y: 0.00801518280059
      z: 0.198974207044
    orientation: 
      x: -0.126763105392
      y: 0.864443719387
      z: -0.0705839768052
