"header: 
  seq: 9
  stamp: 
    secs: 1603088495
    nsecs: 681107275
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0557748712599
      y: 0.0318075828254
      z: 0.185869649053
    orientation: 
      x: 0.923540472984
      y: -0.240279212594
      z: 0.289266318083
      w: 0.0752589479089
  - 
    position: 
      x: -0.0566552393138
      y: 0.0290630813688
      z: 0.187777757645
    orientation: 
      x: 0.857850849628
      y: -0.362351089716
      z: 0.335690557957
      w: 0.141793683171
  - 
    position: 
      x: -0.0576635710895
      y: 0.0262615866959
      z: 0.189983144403
    orientation: 
      x: 0.867668509483
      y: -0.394503951073
      z: 0.275390446186
      w: 0.125212147832
  - 
    position: 
      x: -0.0584112107754
      y: 0.0233208891004
      z: 0.19191929698
    orientation: 
      x: -0.622554063797
      y: 0.70207542181
      z: -0.229366779327
      w: -0.258664667606
  - 
    position: 
      x: -0.0587532669306
      y: 0.0202737934887
      z: 0.193896576762
    orientation: 
      x: -0.35481223464
      y: 0.912501394749
      z: -0.0737821087241
      w: -0.18975186348
  - 
    position: 
      x: -0.0583297498524
      y: 0.0174897778779
      z: 0.195225283504
    orientation: 
      x: -0.403072357178
      y: 0.903487324715
      z: -0.0593823343515
      w: -0.13310559094
  - 
    position: 
      x: -0.0513943620026
      y: 0.0358179733157
      z: 0.181239426136
    orientation: 
      x: 0.972319602966
      y: -0.0077081383206
      z: 0.233520403504
      w: 0.00185125134885
  - 
    position: 
      x: -0.0521913394332
      y: 0.034018933773
      z: 0.1822771281
    orientation: 
      x: 0.903468310833
      y: -0.268855243921
      z: 0.319991290569
      w: 0.0952234044671
  - 
    position: 
      x: -0.0526778697968
      y: 0.0315602906048
      z: 0.184121593833
    orientation: 
      x: 0.902557730675
      y: -0.329060614109
      z: 0.260886251926
      w: 0.0951156690717
  - 
    position: 
      x: -0.0529819019139
      y: 0.0288095958531
      z: 0.185701236129
    orientation: 
      x: 0.831464469433
      y: -0.469529390335
      z: 0.258614242077
      w: 0.146039873362
  - 
    position: 
      x: -0.053702890873
      y: 0.026001740247
      z: 0.188249275088
    orientation: 
      x: 0.782361328602
      y: -0.522636115551
      z: 0.281693607569
      w: 0.188178107142
  - 
    position: 
      x: -0.0549077019095
      y: 0.0233048684895
      z: 0.191212877631
    orientation: 
      x: 0.766503095627
      y: -0.523906767368
      z: 0.306683301926
      w: 0.209618806839
  - 
    position: 
      x: -0.055803924799
      y: 0.0204364322126
      z: 0.19345086813
    orientation: 
