"header: 
  seq: 73
  stamp: 
    secs: 1603088759
    nsecs: 766032739
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0580881871283
      y: 0.0252615343779
      z: 0.190153136849
    orientation: 
      x: 0.910230994225
      y: -0.270182788372
      z: 0.300843060017
      w: 0.0892988890409
  - 
    position: 
      x: -0.058784686029
      y: 0.0227059070021
      z: 0.192682385445
    orientation: 
      x: 0.863743901253
      y: -0.355659484863
      z: 0.330115050077
      w: 0.135929822922
  - 
    position: 
      x: -0.0595588795841
      y: 0.0198983028531
      z: 0.195447728038
    orientation: 
      x: 0.874643206596
      y: -0.368949711323
      z: 0.289722681046
      w: 0.122213408351
  - 
    position: 
      x: -0.0598420985043
      y: 0.0168831832707
      z: 0.197911173105
    orientation: 
      x: 0.836748301983
      y: -0.481054753065
      z: 0.226798295975
      w: 0.130388587713
  - 
    position: 
      x: -0.0594547241926
      y: 0.0141022941098
      z: 0.199524626136
    orientation: 
      x: 0.93886500597
      y: -0.293924182653
      z: 0.171091258526
      w: 0.0535624064505
  - 
    position: 
      x: -0.0540188737214
      y: 0.029088139534
      z: 0.185044959188
    orientation: 
      x: 0.893965423107
      y: -0.342080354691
      z: 0.270375192165
      w: 0.103460423648
  - 
    position: 
      x: -0.0547227859497
      y: 0.0276403650641
      z: 0.186362281442
    orientation: 
      x: 0.892658889294
      y: -0.303831249475
      z: 0.315179973841
      w: 0.107276715338
  - 
    position: 
      x: -0.055141042918
      y: 0.0253413058817
      z: 0.188160926104
    orientation: 
      x: 0.91083073616
      y: -0.269511848688
      z: 0.299801915884
      w: 0.0887103900313
  - 
    position: 
      x: -0.0553628765047
      y: 0.0230522174388
      z: 0.19023321569
    orientation: 
      x: 0.867598831654
      y: -0.353632777929
      z: 0.323734879494
      w: 0.131954133511
  - 
    position: 
      x: -0.0563120953739
      y: 0.0204211305827
      z: 0.193373218179
    orientation: 
      x: 0.855832159519
      y: -0.371891230345
      z: 0.329726457596
      w: 0.143278554082
  - 
    position: 
      x: -0.0571424514055
      y: 0.0171197671443
      z: 0.196175187826
    orientation: 
      x: 0.878531992435
      y: -0.314652204514
      z: 0.338362634182
      w: 0.121186882257
  - 
    position: 
      x: -0.0577936060727
      y: 0.0136180166155
      z: 0.198615923524
    orientation: 
      x: 0.921429276466
      y: -0.244871154428
      z: 0.291552752256
      w: 0.0774805694818
  - 
    position: 
      x: -0.0576560087502
      y: 0.0105282654986
      z: 0.200052410364
    orientation: 
      x: 0.922864079475
      y: -0.280534416437
      z: 0.252454102039
      w: 0.0767416134477
  - 
    position: 
      x: -0.0562396273017
      y: 0.0068503790535
      z: 0.202256679535
    orientation: 
      x: -0.586814701557
      y: 0.760874211788
      z: -0.169155150652
      w: -0.219329565763
  - 
    position: 
      x: -0.0505374185741
      y: 0.0307972598821
      z: 0.181511223316
    orientation: 
      x: 0.879913449287
      y: -0.328043609858
      z: 0.32206094265
      w: 0.120068661869
  - 
    position: 
      x: -0.0510217957199
      y: 0.0296362042427
      z: 0.182982191443
    orientation: 
      x: 0.851110637188
      y: -0.422754466534
      z: 0.278774797916
      w: 0.138470008969
  - 
    position: 
      x: -0.0512691102922
      y: 0.0276436898857
      z: 0.184514313936
    orientation: 
      x: 0.838102340698
      y: -0.474603027105
      z: 0.23403480649
      w: 0.13252992928
  - 
    position: 
      x: -0.0514620617032
      y: 0.0255131982267
      z: 0.186308935285
    orientation: 
      x: 0.770301282406
      y: -0.558129608631
      z: 0.249758094549
      w: 0.180964753032
  - 
    position: 
      x: -0.0517799407244
      y: 0.0234080031514
      z: 0.189258992672
    orientation: 
      x: 0.723522186279
      y: -0.59711176157
      z: 0.267144471407
      w: 0.220470204949
  - 
    position: 
      x: -0.0526788122952
      y: 0.0206119064242
      z: 0.192665323615
    orientation: 
      x: 0.752305567265
      y: -0.585510790348
      z: 0.238337680697
      w: 0.185495510697
  - 
    position: 
      x: -0.0531731471419
      y: 0.0174713749439
      z: 0.194583564997
    orientation: 
      x: 0.839166104794
      y: -0.486787080765
      z: 0.209819987416
      w: 0.121713295579
  - 
    position: 
      x: -0.054150339216
      y: 0.0143773686141
      z: 0.196651950479
    orientation: 
      x: 0.810080349445
      y: -0.507283985615
      z: 0.249170780182
      w: 0.156034350395
  - 
    position: 
      x: -0.0545874834061
      y: 0.0106289610267
      z: 0.199648946524
    orientation: 
      x: 0.772071659565
      y: -0.542266011238
      z: 0.27122682333
      w: 0.190496653318
  - 
    position: 
      x: -0.0532943755388
      y: 0.00388516671956
      z: 0.202904030681
    orientation: 
      x: 0.877775192261
      y: -0.357383817434
      z: 0.295488715172
      w: 0.120307460427
  - 
    position: 
      x: -0.0525739714503
      y: -0.00220944359899
      z: 0.20240534842
    orientation: 
      x: 0.909109890461
      y: -0.400385946035
      z: 0.105186477304
      w: 0.0463257394731
  - 
    position: 
      x: -0.0517174340785
      y: -0.00649597775191
      z: 0.202969402075
    orientation: 
      x: -0.624633312225
      y: 0.765177607536
      z: -0.0986514240503
      w: -0.120848208666
  - 
    position: 
      x: -0.0484314151108
      y: 0.0312896333635
      z: 0.180191293359
    orientation: 
      x: 0.768322467804
      y: -0.569254636765
      z: 0.235122770071
      w: 0.174203842878
  - 
    position: 
      x: -0.0482775755227
      y: 0.0295813251287
      z: 0.182020038366
    orientation: 
      x: 0.672838747501
      y: -0.660307705402
      z: 0.238089889288
      w: 0.233655706048
  - 
    position: 
      x: -0.0480559431016
      y: 0.027822913602
      z: 0.183912798762
    orientation: 
      x: -0.575716257095
      y: 0.747389674187
      z: -0.202357858419
      w: -0.262699157
  - 
    position: 
      x: -0.0481439568102
      y: 0.0257686730474
      z: 0.186278566718
    orientation: 
      x: -0.509687423706
      y: 0.777817189693
      z: -0.201544061303
      w: -0.307569801807
  - 
    position: 
      x: -0.048819988966
      y: 0.0239203441888
      z: 0.190042316914
    orientation: 
      x: -0.655884504318
      y: 0.670813918114
      z: -0.241999790072
      w: -0.247508227825
  - 
    position: 
      x: -0.0491720736027
      y: 0.0209562815726
      z: 0.192972451448
    orientation: 
      x: 0.859450519085
      y: -0.441976517439
      z: 0.228467777371
      w: 0.117490634322
  - 
    position: 
      x: -0.0493398308754
      y: 0.0179427489638
      z: 0.19450122118
    orientation: 
      x: 0.886011600494
      y: -0.404928952456
      z: 0.205429658294
      w: 0.0938863828778
  - 
    position: 
      x: -0.05022072047
      y: 0.0145652163774
      z: 0.196247115731
    orientation: 
      x: 0.8363057971
      y: -0.486697673798
      z: 0.21816894412
      w: 0.126965895295
  - 
    position: 
      x: -0.0507798865438
      y: 0.0101623451337
      z: 0.199035033584
    orientation: 
      x: 0.847541332245
      y: -0.445267945528
      z: 0.255671799183
      w: 0.13432084024
  - 
    position: 
      x: -0.0494971238077
      y: 0.00134061125573
      z: 0.199248343706
    orientation: 
      x: 0.948680758476
      y: -0.0970838740468
      z: 0.29940071702
      w: 0.0306393709034
  - 
    position: 
      x: -0.0491811819375
      y: -0.00452360929921
      z: 0.199879124761
    orientation: 
      x: 0.90005749464
      y: -0.363011866808
      z: 0.223578900099
      w: 0.0901740118861
  - 
    position: 
      x: -0.0491051264107
      y: -0.00749196531251
      z: 0.202715262771
    orientation: 
      x: 0.731847047806
      y: -0.616684496403
      z: 0.221765950322
      w: 0.186869129539
  - 
    position: 
      x: -0.050114966929
      y: -0.00961436610669
      z: 0.204251497984
    orientation: 
      x: -0.619767725468
      y: 0.69329315424
      z: -0.245086848736
      w: -0.274162441492
  - 
    position: 
      x: -0.051923930645
      y: -0.0103833964095
      z: 0.205476239324
    orientation: 
      x: -0.616520226002
      y: 0.699605464935
      z: -0.238798573613
      w: -0.27098017931
  - 
    position: 
      x: -0.0460588037968
      y: 0.0341190956533
      z: 0.179241046309
    orientation: 
      x: 0.70127004385
      y: -0.667496621609
