"header: 
  seq: 93
  stamp: 
    secs: 1603088801
    nsecs: 857574125
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0580055750906
      y: 0.0251996796578
      z: 0.191541627049
    orientation: 
      x: 0.916210830212
      y: -0.252073645592
      z: 0.300316035748
      w: 0.0826248303056
  - 
    position: 
      x: -0.0587224960327
      y: 0.0224114712328
      z: 0.193246230483
    orientation: 
      x: 0.871111392975
      y: -0.363617032766
      z: 0.304600685835
      w: 0.1271456182
  - 
    position: 
      x: -0.0599484965205
      y: 0.0191953331232
      z: 0.194445043802
    orientation: 
      x: 0.84962952137
      y: -0.451987236738
      z: 0.239896342158
      w: 0.127620428801
  - 
    position: 
      x: -0.0609827712178
      y: 0.0159518849105
      z: 0.195944175124
    orientation: 
      x: 0.698904812336
      y: -0.668391942978
      z: 0.183948755264
      w: 0.175917908549
  - 
    position: 
      x: -0.061003498733
      y: 0.0133013417944
      z: 0.197614118457
    orientation: 
      x: 0.712223649025
      y: -0.68640601635
      z: 0.105784893036
      w: 0.101950258017
  - 
    position: 
      x: -0.0541353449225
      y: 0.0290266126394
      z: 0.186905622482
    orientation: 
      x: 0.901018381119
      y: -0.291313380003
      z: 0.305819898844
      w: 0.098876349628
  - 
    position: 
      x: -0.0548834055662
      y: 0.027621621266
      z: 0.188149362803
    orientation: 
      x: 0.894675850868
      y: -0.269060760736
      z: 0.341488867998
      w: 0.102697812021
  - 
    position: 
      x: -0.0551711395383
      y: 0.0252814609557
      z: 0.189744159579
    orientation: 
      x: 0.909154295921
      y: -0.25791734457
      z: 0.31456848979
      w: 0.0892397388816
  - 
    position: 
      x: -0.0551400333643
      y: 0.0228007026017
      z: 0.191239520907
    orientation: 
      x: 0.8758020401
      y: -0.353193879128
      z: 0.305099755526
      w: 0.123040787876
  - 
    position: 
      x: -0.0563039369881
      y: 0.0198247842491
      z: 0.193214267492
    orientation: 
      x: 0.868624210358
      y: -0.398906052113
      z: 0.267065107822
      w: 0.122646674514
  - 
    position: 
      x: -0.0578658953309
      y: 0.0163405016065
      z: 0.195098787546
    orientation: 
      x: 0.856210410595
      y: -0.426982790232
      z: 0.260273933411
      w: 0.129795759916
  - 
    position: 
