"header: 
  seq: 2
  stamp: 
    secs: 1603088481
    nsecs: 359187218
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0547593086958
      y: 0.031805023551
      z: 0.185404226184
    orientation: 
      x: 0.955146193504
      y: -0.155869722366
      z: 0.248507142067
      w: 0.0405537299812
  - 
    position: 
      x: -0.0557096712291
      y: 0.0287474002689
      z: 0.186822295189
    orientation: 
      x: 0.877948403358
      y: -0.332100212574
      z: 0.322537720203
      w: 0.122005850077
  - 
    position: 
      x: -0.0567313916981
      y: 0.0257007107139
      z: 0.188899114728
    orientation: 
      x: 0.884188473225
      y: -0.362141698599
      z: 0.273051321507
      w: 0.111835047603
  - 
    position: 
      x: -0.0573696494102
      y: 0.0228679012507
      z: 0.19130474329
    orientation: 
      x: -0.641223609447
      y: 0.666477680206
      z: -0.263681054115
      w: -0.274065852165
  - 
    position: 
      x: -0.0577527619898
      y: 0.0199399143457
      z: 0.193795666099
    orientation: 
      x: -0.480094879866
      y: 0.857614040375
      z: -0.0900792554021
      w: -0.160912379622
  - 
    position: 
      x: -0.0574301593006
      y: 0.0171303618699
      z: 0.195188328624
    orientation: 
      x: -0.527712583542
      y: 0.838365375996
      z: -0.0727742612362
      w: -0.115614913404
  - 
    position: 
      x: -0.050266943872
      y: 0.0361168421805
      z: 0.181075081229
    orientation: 
      x: 0.947949111462
      y: 0.0863028764725
      z: 0.305240958929
      w: -0.027789644897
  - 
    position: 
      x: -0.051066249609
      y: 0.0343145765364
      z: 0.182090416551
    orientation: 
      x: 0.926109552383
      y: -0.220608949661
      z: 0.29769769311
      w: 0.0709147006273
  - 
    position: 
      x: -0.0516284182668
      y: 0.0316864699125
      z: 0.183733940125
    orientation: 
      x: 0.940713763237
      y: -0.237630933523
      z: 0.234680309892
      w: 0.0592818967998
  - 
    position: 
      x: -0.0520237833261
      y: 0.0285945534706
      z: 0.18475805223
    orientation: 
      x: 0.830899715424
      y: -0.491221487522
      z: 0.224980682135
      w: 0.133006870747
  - 
    position: 
      x: -0.0527896806598
      y: 0.0254395864904
      z: 0.186973631382
    orientation: 
      x: 0.775268793106
      y: -0.546441137791
      z: 0.258940041065
      w: 0.182511553168
  - 
    position: 
      x: -0.0539552010596
      y: 0.0227459724993
      z: 0.190296575427
    orientation: 
      x: 0.751571834087
      y: -0.513502538204
      z: 0.341890782118
      w: 0.233592823148
  - 
    position: 
      x: -0.0548027791083
      y: 0.0199292544276
      z: 0.193053647876
    orientation: 
      x: 0.843205988407
      y: -0.457428306341
      z: 0.248247370124
      w: 0.134670972824
  - 
    position: 
      x: -0.0551803782582
      y: 0.016816418618
      z: 0.194886490703
    orientation: 
      x: 0.702851116657
      y: -0.66346102953
      z: 0.186563283205
      w: 0.176107674837
  - 
    position: 
      x: -0.0556191168725
      y: 0.0137445023283
      z: 0.197742193937
    orientation: 
      x: -0.372655421495
      y: 0.809146165848
      z: -0.190053209662
      w: -0.412662237883
  - 
    position: 
      x: -0.0560394152999
      y: 0.0104030510411
      z: 0.201901674271
    orientation: 
      x: 0.190473079681
      y: -0.785610437393
      z: 0.138706684113
      w: 0.572098612785
  - 
    position: 
      x: -0.0463508442044
      y: 0.0385101176798
      z: 0.178301364183
    orientation: 
      x: 0.94129794836
      y: -0.121965393424
      z: 0.312164366245
      w: 0.0404476001859
  - 
    position: 
      x: -0.0472637191415
      y: 0.0366037525237
      z: 0.179372236133
    orientation: 
      x: 0.942841053009
      y: -0.274222522974
      z: 0.181814402342
      w: 0.0528801903129
  - 
    position: 
      x: -0.0477744825184
      y: 0.0340727753937
      z: 0.180613994598
    orientation: 
      x: 0.75979590416
      y: -0.620415449142
      z: 0.15058426559
      w: 0.122960433364
  - 
    position: 
      x: -0.0482181049883
      y: 0.0313748307526
      z: 0.182241603732
    orientation: 
      x: 0.711432993412
      y: -0.663820803165
      z: 0.168648675084
      w: 0.157361999154
  - 
    position: 
      x: -0.0487784557045
      y: 0.0284746196121
      z: 0.184370219707
    orientation: 
      x: -0.607472717762
      y: 0.715282440186
      z: -0.223631039262
      w: -0.263319432735
  - 
    position: 
      x: -0.049787286669
      y: 0.0256025698036
      z: 0.187526315451
    orientation: 
      x: -0.497623354197
      y: 0.763933837414
      z: -0.224231764674
      w: -0.344232708216
  - 
    position: 
      x: -0.0504342876375
      y: 0.0226985160261
      z: 0.18974904716
    orientation: 
      x: -0.641659975052
      y: 0.709659218788
      z: -0.195138245821
      w: -0.215817824006
  - 
    position: 
      x: -0.0512991733849
      y: 0.0199526324868
      z: 0.192341506481
    orientation: 
      x: 0.661045730114
      y: -0.644997239113
      z: 0.274416774511
      w: 0.267754644156
  - 
    position: 
      x: -0.0520095564425
      y: 0.0170357171446
      z: 0.195522159338
    orientation: 
      x: -0.524021148682
      y: 0.746117949486
      z: -0.236071065068
      w: -0.336125433445
  - 
    position: 
      x: -0.0532980076969
      y: 0.0135335382074
      z: 0.200227245688
    orientation: 
      x: -0.466982722282
      y: 0.715832471848
      z: -0.283649653196
      w: -0.434803277254
  - 
    position: 
      x: -0.05432773754
      y: 0.0100670168176
      z: 0.204358249903
    orientation: 
      x: -0.365802586079
      y: 0.822986662388
      z: -0.176522135735
      w: -0.397141486406
  - 
    position: 
      x: -0.0546347498894
      y: 0.00693075079471
      z: 0.206648275256
    orientation: 
      x: -0.228673249483
      y: 0.876171708107
      z: -0.107149831951
      w: -0.410549253225
  - 
    position: 
      x: -0.0544561557472
      y: 0.00400182045996
      z: 0.209098920226
    orientation: 
      x: -0.366995096207
      y: 0.848475515842
      z: -0.15137976408
      w: -0.349982917309
  - 
    position: 
      x: -0.0439462661743
      y: 0.0390761904418
      z: 0.177695855498
    orientation: 
      x: -0.560070574284
      y: 0.815090239048
      z: -0.0839013457298
      w: -0.122104458511
  - 
    position: 
      x: -0.0443601869047
      y: 0.0365862883627
      z: 0.179082766175
    orientation: 
      x: -0.483486115932
      y: 0.851256549358
      z: -0.10073402524
      w: -0.177358701825
  - 
    position: 
      x: -0.0447203367949
      y: 0.0339805968106
      z: 0.180563732982
    orientation: 
      x: -0.483947992325
      y: 0.822986006737
      z: -0.150785937905
      w: -0.256421595812
  - 
    position: 
      x: -0.0453299544752
      y: 0.0313408859074
      z: 0.182621896267
    orientation: 
      x: -0.445796370506
      y: 0.80528151989
      z: -0.189314469695
      w: -0.34197551012
  - 
    position: 
      x: -0.0458664931357
      y: 0.028548207134
      z: 0.184953853488
    orientation: 
      x: -0.515197277069
      y: 0.768946647644
      z: -0.210702434182
      w: -0.314479380846
  - 
    position: 
      x: -0.0468566827476
      y: 0.0258268974721
      z: 0.188009232283
    orientation: 
      x: -0.628965973854
      y: 0.684463441372
      z: -0.249445900321
      w: -0.271456003189
  - 
    position: 
      x: -0.047285348177
      y: 0.0229083411396
      z: 0.189759209752
    orientation: 
      x: -0.662247359753
      y: 0.696349263191
      z: -0.190639525652
      w: -0.200456321239
  - 
    position: 
      x: -0.0480594336987
      y: 0.0200429409742
      z: 0.192439988256
    orientation: 
      x: -0.602514863014
      y: 0.687560796738
      z: -0.267091572285
      w: -0.304791986942
  - 
    position: 
      x: -0.0489908792078
      y: 0.0169594641775
      z: 0.196655973792
    orientation: 
      x: -0.598567306995
      y: 0.670526146889
      z: -0.291886776686
      w: -0.326976954937
  - 
    position: 
      x: -0.0502504706383
      y: 0.0135623244569
      z: 0.201589539647
    orientation: 
      x: -0.598685145378
      y: 0.647449016571
      z: -0.320162147284
      w: -0.346239835024
  - 
    position: 
      x: -0.0513454340398
      y: 0.0103705655783
      z: 0.206040650606
    orientation: 
      x: -0.56962287426
      y: 0.736140668392
      z: -0.223707988858
      w: -0.289104521275
  - 
    position: 
      x: -0.0519651919603
      y: 0.00700386660174
      z: 0.2085762918
    orientation: 
      x: -0.520402550697
      y: 0.797549128532
      z: -0.166734680533
      w: -0.255531191826
  - 
    position: 
      x: -0.0527693815529
      y: 0.00393600249663
      z: 0.211234584451
    orientation: 
      x: -0.413763672113
      y: 0.834914386272
      z: -0.161154970527
      w: -0.325187087059
  - 
    position: 
      x: -0.0530030764639
      y: 0.000960831937846
      z: 0.212597951293
    orientation: 
      x: -0.451378285885
      y: 0.867305457592
      z: -0.096880979836
      w: -0.186153009534
  - 
    position: 
      x: -0.0525952316821
      y: -0.00275300885551
      z: 0.214416608214
    orientation: 
      x: -0.441800475121
      y: 0.808532953262
      z: -0.186383649707
      w: -0.341098129749
  - 
    position: 
      x: -0.0408881679177
      y: 0.0417637303472
      z: 0.177881479263
    orientation: 
      x: -0.571985065937
      y: 0.819929659367
      z: -0.0133992796764
      w: -0.0192071385682
  - 
    position: 
      x: -0.0413129739463
      y: 0.0395503081381
      z: 0.178675204515
    orientation: 
      x: -0.368727505207
      y: 0.904120981693
      z: -0.081524245441
      w: -0.199897676706
  - 
    position: 
      x: -0.0416294671595
      y: 0.0369043760002
      z: 0.180188342929
    orientation: 
      x: -0.466538131237
      y: 0.824764430523
      z: -0.157325729728
      w: -0.278126627207
  - 
    position: 
      x: -0.042100392282
      y: 0.0343765430152
      z: 0.182282432914
    orientation: 
      x: -0.42790210247
      y: 0.84250587225
      z: -0.148183777928
      w: -0.29176223278
  - 
    position: 
      x: -0.0427721887827
      y: 0.0318005122244
      z: 0.184762790799
    orientation: 
      x: -0.519986152649
      y: 0.788794279099
      z: -0.180387437344
      w: -0.273639172316
  - 
    position: 
      x: -0.0433107689023
      y: 0.0288362298161
      z: 0.186317786574
    orientation: 
      x: -0.419928580523
      y: 0.821960985661
      z: -0.175047412515
      w: -0.342634797096
  - 
    position: 
      x: -0.0439915247262
      y: 0.026062425226
      z: 0.188678398728
    orientation: 
      x: -0.462347298861
      y: 0.790647268295
      z: -0.202618911862
      w: -0.34649297595
  - 
    position: 
      x: -0.0443450808525
      y: 0.0231311880052
      z: 0.190429627895
    orientation: 
      x: -0.475332409143
      y: 0.814630568027
      z: -0.167480587959
      w: -0.287030279636
  - 
    position: 
      x: -0.0450114570558
      y: 0.0202274676412
      z: 0.193039089441
    orientation: 
      x: -0.551128208637
