"header: 
  seq: 55
  stamp: 
    secs: 1603088721
    nsecs: 422669490
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0569661781192
      y: 0.0259728096426
      z: 0.187694370747
    orientation: 
      x: 0.944267332554
      y: -0.0964464619756
      z: 0.313104689121
      w: 0.0319801867008
  - 
    position: 
      x: -0.057798948139
      y: 0.0230772942305
      z: 0.18968474865
    orientation: 
      x: 0.899560689926
      y: -0.253262042999
      z: 0.342560052872
      w: 0.0964442417026
  - 
    position: 
      x: -0.0585365258157
      y: 0.0197387617081
      z: 0.192440867424
    orientation: 
      x: 0.899220705032
      y: -0.278619021177
      z: 0.322191864252
      w: 0.0998295471072
  - 
    position: 
      x: -0.0588114112616
      y: 0.0163241066039
      z: 0.194980800152
    orientation: 
      x: 0.884519517422
      y: -0.376608133316
      z: 0.253298640251
      w: 0.107848770916
  - 
    position: 
      x: -0.0585242919624
      y: 0.0132120642811
      z: 0.19646795094
    orientation: 
      x: 0.964201390743
      y: -0.157695129514
      z: 0.210389941931
      w: 0.0344092771411
  - 
    position: 
      x: -0.0526774935424
      y: 0.0307169258595
      z: 0.183972880244
    orientation: 
      x: 0.960659205914
      y: -0.041981767863
      z: 0.274276643991
      w: 0.0119861643761
  - 
    position: 
      x: -0.0534601360559
      y: 0.0289020314813
      z: 0.184596270323
    orientation: 
      x: 0.943090677261
      y: -0.0918669253588
      z: 0.318088680506
      w: 0.0309851784259
  - 
    position: 
      x: -0.054067555815
      y: 0.026155821979
      z: 0.185494691133
    orientation: 
      x: 0.95204949379
      y: -0.0670258849859
      z: 0.297774702311
      w: 0.0209638420492
  - 
    position: 
      x: -0.0545653887093
      y: 0.0234572123736
      z: 0.186897739768
    orientation: 
      x: 0.907221794128
      y: -0.255135118961
      z: 0.321957468987
      w: 0.0905430912971
  - 
    position: 
      x: -0.0554537661374
      y: 0.0203517843038
      z: 0.18970310688
    orientation: 
      x: 0.878256499767
      y: -0.306810826063
      z: 0.346265941858
      w: 0.120964810252
  - 
    position: 
      x: -0.0562481656671
      y: 0.0165302380919
      z: 0.192736491561
    orientation: 
      x: 0.88655591011
      y: -0.24940122664
      z: 0.375078886747
      w: 0.105515196919
  - 
    position: 
      x: -0.0569898560643
      y: 0.0126330927014
      z: 0.195306241512
    orientation: 
      x: 0.929851233959
      y: -0.148244082928
      z: 0.332549959421
      w: 0.0530176796019
  - 
    position: 
      x: -0.0571130290627
      y: 0.00928498245776
      z: 0.1966239959
    orientation: 
      x: 0.938849449158
      y: -0.163530856371
      z: 0.298522531986
      w: 0.0519973263144
  - 
    position: 
      x: -0.0560718402267
      y: 0.00526470737532
      z: 0.198484674096
    orientation: 
      x: -0.65309381485
      y: 0.705029845238
      z: -0.187838479877
      w: -0.202775970101
  - 
    position: 
      x: -0.0492782406509
      y: 0.0336164496839
      z: 0.181602597237
    orientation: 
      x: 0.943140506744
      y: -0.00722054671496
      z: 0.332306146622
      w: 0.00254408782348
  - 
    position: 
      x: -0.0498030185699
      y: 0.0317876413465
      z: 0.182291448116
    orientation: 
      x: 0.965624570847
      y: -0.0991278365254
      z: 0.239041030407
      w: 0.0245391633362
  - 
    position: 
      x: -0.0501034706831
      y: 0.0292742755264
      z: 0.182810500264
    orientation: 
      x: 0.978616178036
      y: -0.0695437714458
      z: 0.1930950284
      w: 0.0137219820172
  - 
    position: 
      x: -0.0503776669502
      y: 0.0264278482646
      z: 0.183540418744
    orientation: 
      x: 0.942347228527
      y: -0.278222620487
      z: 0.178330436349
      w: 0.0526510551572
  - 
    position: 
      x: -0.0510855019093
      y: 0.0234335921705
      z: 0.18519410491
    orientation: 
      x: 0.808308839798
      y: -0.522465825081
      z: 0.227943837643
      w: 0.147335842252
  - 
    position: 
      x: -0.0521479025483
      y: 0.020216813311
      z: 0.188216686249
    orientation: 
      x: 0.783978462219
      y: -0.548576831818
      z: 0.238088488579
      w: 0.166598767042
  - 
    position: 
      x: -0.0526068136096
      y: 0.0168995577842
      z: 0.190231442451
    orientation: 
      x: 0.870797693729
      y: -0.418043792248
      z: 0.233261361718
      w: 0.111981771886
  - 
    position: 
      x: -0.0535368360579
      y: 0.0133437309414
      z: 0.192668899894
    orientation: 
      x: 0.855449676514
      y: -0.414259880781
      z: 0.279723882675
      w: 0.135459035635
  - 
    position: 
      x: -0.0541575551033
      y: 0.00898132752627
      z: 0.195720821619
    orientation: 
      x: 0.840357005596
      y: -0.428031921387
      z: 0.296324878931
      w: 0.150931701064
  - 
    position: 
      x: -0.0532491095364
      y: 0.00235429010354
      z: 0.199721083045
    orientation: 
      x: 0.846258997917
      y: -0.428028106689
      z: 0.283084630966
      w: 0.143180951476
  - 
    position: 
      x: -0.0523013025522
      y: -0.00336188217625
      z: 0.200599327683
    orientation: 
      x: 0.767850875854
      y: -0.629463970661
      z: 0.0920913144946
      w: 0.0754940062761
  - 
    position: 
      x: -0.0511939264834
      y: -0.00751656712964
      z: 0.201593190432
    orientation: 
      x: -0.544507145882
      y: 0.824129998684
      z: -0.0859701558948
      w: -0.130118682981
  - 
    position: 
      x: -0.0471518523991
      y: 0.0344921573997
      z: 0.180303767323
    orientation: 
      x: 0.939923048019
      y: -0.305397808552
      z: 0.145100489259
      w: 0.0471457540989
  - 
    position: 
      x: -0.0471568070352
      y: 0.0321080908179
      z: 0.181275725365
    orientation: 
      x: 0.848051726818
      y: -0.510095775127
      z: 0.123023860157
      w: 0.0739978179336
  - 
    position: 
      x: -0.0470105931163
      y: 0.0294894725084
      z: 0.182076588273
    orientation: 
      x: -0.658552825451
      y: 0.744500756264
      z: -0.072659611702
      w: -0.0821423530579
  - 
    position: 
      x: -0.0470973365009
      y: 0.0264510344714
      z: 0.183051019907
    orientation: 
      x: -0.497764199972
      y: 0.85469430685
      z: -0.0741838514805
      w: -0.127378582954
  - 
    position: 
      x: -0.0479893647134
      y: 0.023405585438
      z: 0.184566900134
    orientation: 
      x: -0.670101821423
      y: 0.706583380699
      z: -0.156469270587
      w: -0.164987728
  - 
    position: 
      x: -0.0489085167646
      y: 0.0200278237462
      z: 0.186886683106
    orientation: 
      x: 0.847273409367
      y: -0.469979792833
      z: 0.216415971518
      w: 0.120045244694
  - 
    position: 
      x: -0.049147490412
      y: 0.0168405100703
      z: 0.18841587007
    orientation: 
      x: 0.86691147089
      y: -0.432940930128
      z: 0.221007928252
      w: 0.110372714698
  - 
    position: 
      x: -0.0498952046037
      y: 0.0133825317025
      z: 0.190865799785
    orientation: 
      x: 0.808078289032
      y: -0.501234710217
      z: 0.26298853755
      w: 0.163126543164
  - 
    position: 
      x: -0.0507668331265
      y: 0.00822137109935
      z: 0.194233447313
    orientation: 
      x: 0.859243690968
      y: -0.389607638121
      z: 0.301932185888
      w: 0.136905387044
  - 
    position: 
      x: -0.0493362732232
      y: 0.000293242104817
      z: 0.19776917994
    orientation: 
      x: 0.89538282156
      y: -0.316928744316
      z: 0.294876009226
      w: 0.10437399894
  - 
    position: 
      x: -0.0486833490431
      y: -0.00524473981932
      z: 0.19883415103
    orientation: 
      x: 0.900519192219
      y: -0.375814080238
      z: 0.201827824116
      w: 0.0842289030552
  - 
    position: 
      x: -0.0485926009715
      y: -0.00830527115613
      z: 0.201534241438
    orientation: 
      x: 0.723838210106
      y: -0.63693100214
      z: 0.199160844088
      w: 0.175248727202
  - 
    position: 
      x: -0.0495749749243
