"header: 
  seq: 47
  stamp: 
    secs: 1603088704
    nsecs: 177288988
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0567749813199
      y: 0.026192734018
      z: 0.187716379762
    orientation: 
      x: 0.937095105648
      y: -0.147090449929
      z: 0.312741816044
      w: 0.049089293927
  - 
    position: 
      x: -0.0575047060847
      y: 0.0235586762428
      z: 0.19017444551
    orientation: 
      x: 0.89393723011
      y: -0.259770303965
      z: 0.350725471973
      w: 0.101917743683
  - 
    position: 
      x: -0.0582096874714
      y: 0.020160658285
      z: 0.192987665534
    orientation: 
      x: 0.904347717762
      y: -0.233487725258
      z: 0.34592217207
      w: 0.0893114134669
  - 
    position: 
      x: -0.0586411207914
      y: 0.0164273586124
      z: 0.194811850786
    orientation: 
      x: 0.888179421425
      y: -0.361894249916
      z: 0.262211918831
      w: 0.106839895248
  - 
    position: 
      x: -0.0583381950855
      y: 0.0132312681526
      z: 0.196059852839
    orientation: 
      x: 0.964892029762
      y: -0.150433510542
      z: 0.212727740407
      w: 0.0331657640636
  - 
    position: 
      x: -0.0527998805046
      y: 0.0308394581079
      z: 0.183897525072
    orientation: 
      x: 0.939409077168
      y: -0.128400266171
      z: 0.314914703369
      w: 0.0430431552231
  - 
    position: 
      x: -0.0534486845136
      y: 0.0290440656245
      z: 0.184539660811
    orientation: 
      x: 0.92856502533
      y: -0.159424945712
      z: 0.330353885889
      w: 0.0567183122039
  - 
    position: 
      x: -0.0539123043418
      y: 0.0263914130628
      z: 0.185636401176
    orientation: 
      x: 0.94593256712
      y: -0.1391787678
      z: 0.289865255356
      w: 0.0426490195096
  - 
    position: 
      x: -0.054260879755
      y: 0.023900270462
      z: 0.187411099672
    orientation: 
      x: 0.902307927608
      y: -0.268350660801
      z: 0.323385864496
      w: 0.0961764976382
  - 
    position: 
      x: -0.0550640299916
      y: 0.0209571179003
      z: 0.190330952406
    orientation: 
      x: 0.886533260345
      y: -0.270815044641
      z: 0.358758360147
      w: 0.109592244029
  - 
    position: 
      x: -0.0560363940895
      y: 0.0168461464345
      z: 0.192833170295
    orientation: 
      x: 0.885870337486
      y: -0.232400164008
      z: 0.388384491205
      w: 0.101889200509
  - 
    position: 
      x: -0.0567625835538
      y: 0.0126994838938
      z: 0.194868728518
    orientation: 
      x: 0.927613854408
      y: -0.154033854604
      z: 0.33570599556
      w: 0.0557452738285
  - 
    position: 
      x: -0.0567777454853
      y: 0.00931659433991
      z: 0.196045070887
    orientation: 
      x: 0.93078905344
      y: -0.207140490413
      z: 0.294012635946
      w: 0.0654304176569
  - 
    position: 
      x: -0.0554759241641
      y: 0.00547725660726
      z: 0.19816108048
    orientation: 
      x: -0.623126089573
      y: 0.724405169487
      z: -0.192294299603
      w: -0.223548591137
  - 
    position: 
      x: -0.0496115386486
      y: 0.0336304455996
      z: 0.181601598859
    orientation: 
      x: 0.929459750652
      y: -0.0427438206971
      z: 0.366052091122
      w: 0.0168339367956
  - 
    position: 
      x: -0.0500358678401
      y: 0.0318718664348
      z: 0.182334899902
    orientation: 
      x: 0.954649150372
      y: -0.13694858551
      z: 0.261688351631
      w: 0.037540346384
  - 
    position: 
      x: -0.0502777770162
      y: 0.0294020622969
      z: 0.183049112558
    orientation: 
      x: 0.964479863644
      y: -0.143925458193
      z: 0.219078212976
      w: 0.0326921604574
  - 
    position: 
      x: -0.0504271127284
      y: 0.0266604591161
      z: 0.184118241072
    orientation: 
      x: 0.912521541119
      y: -0.339126676321
      z: 0.21436201036
      w: 0.0796648412943
  - 
    position: 
      x: -0.0508740283549
      y: 0.0239674095064
      z: 0.185877487063
    orientation: 
      x: 0.808903455734
      y: -0.514096975327
      z: 0.240760967135
      w: 0.15301515162
  - 
    position: 
      x: -0.0518296584487
      y: 0.0208129435778
      z: 0.188877552748
    orientation: 
      x: 0.797807216644
      y: -0.539318919182
      z: 0.223284065723
      w: 0.15094037354
  - 
    position: 
      x: -0.0522825494409
      y: 0.017381420359
      z: 0.190687805414
    orientation: 
      x: 0.898853182793
      y: -0.360966622829
      z: 0.230625808239
      w: 0.0926160514355
  - 
    position: 
      x: -0.0532710961998
      y: 0.0136044966057
      z: 0.192451611161
    orientation: 
      x: 0.858152449131
      y: -0.409906953573
      z: 0.278926193714
      w: 0.133232474327
  - 
    position: 
      x: -0.0537720695138
      y: 0.00910948961973
      z: 0.195185720921
    orientation: 
      x: 0.806931436062
      y: -0.484110027552
      z: 0.290163874626
      w: 0.174080774188
  - 
    position: 
      x: -0.0524328164756
      y: 0.00291956588626
      z: 0.199590444565
    orientation: 
      x: 0.831168949604
      y: -0.456004619598
      z: 0.2789272964
      w: 0.153028041124
  - 
    position: 
      x: -0.0513812229037
      y: -0.00279023777694
      z: 0.200540468097
    orientation: 
      x: 0.801956653595
      y: -0.585510373116
      z: 0.095709130168
      w: 0.0698774531484
  - 
    position: 
      x: -0.0503510013223
      y: -0.00691627943888
      z: 0.201394170523
    orientation: 
      x: -0.554599940777
      y: 0.818957149982
      z: -0.082653529942
      w: -0.122051313519
  - 
    position: 
      x: -0.0475924313068
      y: 0.0343930646777
      z: 0.180142238736
    orientation: 
      x: 0.919324874878
      y: -0.345646619797
      z: 0.176038265228
      w: 0.0661866366863
  - 
    position: 
      x: -0.0474719069898
      y: 0.0320842266083
      z: 0.181257128716
    orientation: 
      x: 0.859078168869
      y: -0.480163246393
      z: 0.154748007655
      w: 0.0864930897951
  - 
    position: 
      x: -0.0472897328436
      y: 0.0295623540878
      z: 0.182295426726
    orientation: 
      x: 0.7605432868
      y: -0.633349120617
      z: 0.109870046377
      w: 0.0914953052998
  - 
    position: 
      x: -0.0472766980529
      y: 0.0266909133643
      z: 0.183620750904
    orientation: 
      x: -0.640183448792
      y: 0.748439610004
      z: -0.112591013312
      w: -0.131630331278
  - 
    position: 
      x: -0.047920640558
      y: 0.0239217299968
      z: 0.185158401728
    orientation: 
      x: 0.708903729916
      y: -0.659280121326
      z: 0.183514505625
      w: 0.170668393373
  - 
    position: 
      x: -0.0487041249871
      y: 0.0207353420556
      z: 0.187553063035
    orientation: 
      x: 0.853939175606
      y: -0.454844474792
      z: 0.22311681509
      w: 0.118841513991
  - 
    position: 
      x: -0.0489220097661
      y: 0.0174999330193
      z: 0.188998728991
    orientation: 
      x: 0.892700493336
      y: -0.385166555643
      z: 0.214808389544
      w: 0.0926816985011
  - 
    position: 
      x: -0.049524359405
      y: 0.0138399470598
      z: 0.191119760275
    orientation: 
      x: 0.822477817535
      y: -0.486703753471
      z: 0.253331452608
      w: 0.14990966022
  - 
    position: 
      x: -0.0502719916403
      y: 0.00862779002637
      z: 0.194051623344
    orientation: 
      x: 0.832787036896
      y: -0.43963471055
      z: 0.29752010107
      w: 0.157063171268
  - 
    position: 
      x: -0.0484171807766
      y: 0.000881811371073
      z: 0.197768807411
    orientation: 
      x: 0.903796672821
      y: -0.286423206329
      z: 0.303125500679
      w: 0.096063837409
  - 
    position: 
      x: -0.0479120388627
      y: -0.0045730592683
      z: 0.198591008782
    orientation: 
      x: 0.91623544693
      y: -0.341367900372
      z: 0.196518972516
      w: 0.0732183903456
  - 
    position: 
      x: -0.0478086024523
      y: -0.00771518144757
      z: 0.201181009412
    orientation: 
      x: 0.752014696598
      y: -0.608357727528
      z: 0.197257369757
      w: 0.159575402737
  - 
    position: 
      x: -0.0488153211772
      y: -0.00984669756144
      z: 0.202603906393
    orientation: 
      x: -0.626909136772
      y: 0.699569821358
      z: -0.228848665953
      w: -0.255372911692
  - 
    position: 
      x: -0.0505118072033
      y: -0.0107038123533
      z: 0.203801736236
    orientation: 
      x: -0.624370396137
      y: 0.705073058605
      z: -0.222890987992
      w: -0.251700699329
  - 
    position: 
      x: -0.0446681566536
      y: 0.0368826203048
      z: 0.178814098239
    orientation: 
      x: 0.856083810329
      y: -0.497566848993
      z: 0.120879009366
      w: 0.0702564194798
  - 
    position: 
      x: -0.0447750277817
      y: 0.0348899513483
      z: 0.1797388345
    orientation: 
      x: 0.719788074493
      y: -0.674338638783
      z: 0.120296306908
      w: 0.11270044744
  - 
    position: 
      x: -0.0445893071592
      y: 0.0324231870472
      z: 0.181046590209
    orientation: 
      x: -0.634852588177
      y: 0.738362252712
      z: -0.148359149694
      w: -0.172548383474
  - 
    position: 
      x: -0.0443786531687
      y: 0.0298721510917
      z: 0.18248654902
    orientation: 
      x: -0.586811244488
      y: 0.784998238087
      z: -0.118891060352
      w: -0.159044831991
  - 
    position: 
      x: -0.0445541925728
      y: 0.0271033793688
      z: 0.183854132891
    orientation: 
      x: -0.544980049133
      y: 0.824446976185
      z: -0.0841444134712
      w: -0.127293735743
  - 
    position: 
      x: -0.0452328957617
      y: 0.0242668837309
      z: 0.185130134225
    orientation: 
      x: -0.499103456736
      y: 0.825476229191
      z: -0.13638715446
      w: -0.225573167205
  - 
    position: 
      x: -0.0459504984319
      y: 0.0208998005837
      z: 0.186881393194
    orientation: 
      x: -0.631991803646
      y: 0.760200798512
      z: -0.0962776988745
      w: -0.115809127688
  - 
    position: 
      x: -0.0460999719799
      y: 0.0175802949816
      z: 0.187840938568
    orientation: 
      x: 0.865877151489
      y: -0.461209177971
      z: 0.17101302743
      w: 0.0910900235176
  - 
    position: 
      x: -0.0461840815842
      y: 0.0139093054458
      z: 0.189468294382
    orientation: 
      x: 0.864766418934
      y: -0.418736159801
      z: 0.249488890171
      w: 0.120807230473
  - 
    position: 
      x: -0.0461827069521
      y: 0.0077455714345
      z: 0.192707136273
    orientation: 
      x: 0.827594637871
      y: -0.454836428165
      z: 0.288284987211
      w: 0.15843808651
  - 
    position: 
      x: -0.045773640275
      y: 0.00105895439629
      z: 0.195602744818
    orientation: 
      x: 0.890020847321
      y: -0.337413340807
      z: 0.28670707345
      w: 0.108692727983
  - 
    position: 
      x: -0.0451024919748
      y: -0.00479780789465
      z: 0.197407916188
    orientation: 
      x: 0.657135248184
      y: -0.599118888378
      z: 0.338019192219
      w: 0.308176577091
  - 
    position: 
      x: -0.0448793917894
      y: -0.00702409725636
      z: 0.201201528311
    orientation: 
      x: -0.605997741222
      y: 0.643325746059
      z: -0.320803403854
      w: -0.340564101934
  - 
    position: 
      x: -0.0459610335529
      y: -0.00879378523678
      z: 0.203144147992
    orientation: 
      x: 0.71872740984
      y: -0.568537712097
      z: 0.313906818628
      w: 0.248310938478
  - 
    position: 
      x: -0.0487367548048
      y: -0.0112232556567
      z: 0.204561382532
    orientation: 
      x: -0.581508159637
      y: 0.715838074684
      z: -0.243730396032
      w: -0.300032794476
  - 
    position: 
      x: -0.0509105138481
      y: -0.0141034517437
      z: 0.207528784871
    orientation: 
      x: -0.51642036438
      y: 0.643745958805
      z: -0.353367298841
      w: -0.440491467714
  - 
    position: 
      x: -0.0520787797868
      y: -0.0157145410776
      z: 0.211807221174
    orientation: 
      x: -0.49521613121
      y: 0.63156247139
      z: -0.368105649948
      w: -0.469455033541
  - 
    position: 
      x: -0.0526130199432
      y: -0.0174263976514
      z: 0.21551720798
    orientation: 
      x: -0.384265631437
      y: 0.753247380257
      z: -0.242580860853
      w: -0.475513219833
  - 
    position: 
      x: -0.0421965308487
      y: 0.037911310792
      z: 0.178504869342
    orientation: 
      x: -0.67874199152
      y: 0.710674881935
      z: -0.127822235227
      w: -0.133835867047
  - 
    position: 
      x: -0.0419737882912
      y: 0.0353220812976
      z: 0.179877176881
    orientation: 
      x: -0.697224318981
      y: 0.699768006802
      z: -0.109806448221
      w: -0.11020707339
  - 
    position: 
      x: -0.0417100600898
      y: 0.0328277461231
      z: 0.181060925126
    orientation: 
      x: 0.700074195862
      y: -0.669683456421
      z: 0.17908719182
      w: 0.171312913299
  - 
    position: 
      x: -0.0417160913348
      y: 0.0303253252059
      z: 0.182277873158
    orientation: 
      x: -0.592731893063
      y: 0.759490966797
      z: -0.164906531572
      w: -0.211301296949
  - 
    position: 
      x: -0.0421636514366
      y: 0.0275961477309
      z: 0.183738529682
    orientation: 
      x: -0.487978219986
      y: 0.849609136581
      z: -0.0996620282531
      w: -0.173519507051
  - 
    position: 
      x: -0.0424692966044
      y: 0.0246069952846
      z: 0.185610532761
    orientation: 
      x: -0.59054672718
      y: 0.767303407192
      z: -0.152478605509
      w: -0.198117047548
  - 
    position: 
      x: -0.042979169637
      y: 0.0210475530475
      z: 0.186893001199
    orientation: 
      x: 0.784554839134
      y: -0.616274178028
      z: 0.0537967607379
      w: 0.0422579459846
  - 
    position: 
      x: -0.0430448539555
      y: 0.0175493229181
      z: 0.187222763896
    orientation: 
      x: 0.839888036251
      y: -0.52486884594
      z: 0.117201916873
      w: 0.0732427015901
  - 
    position: 
      x: -0.0432194322348
      y: 0.0136353811249
      z: 0.18840931356
    orientation: 
      x: 0.81159132719
      y: -0.530167341232
      z: 0.205484747887
      w: 0.134231746197
  - 
    position: 
      x: -0.0431061387062
      y: 0.00863784365356
      z: 0.190938279033
    orientation: 
      x: 0.812415063381
      y: -0.522470891476
      z: 0.217718467116
      w: 0.140016570687
  - 
    position: 
      x: -0.0428523831069
      y: 0.00167101598345
      z: 0.193534061313
    orientation: 
      x: 0.831758618355
      y: -0.492930084467
      z: 0.219661012292
      w: 0.130179032683
  - 
    position: 
      x: -0.0420986153185
      y: -0.00322131370194
      z: 0.195776537061
    orientation: 
      x: 0.70789706707
      y: -0.618086993694
      z: 0.257494390011
      w: 0.224826395512
  - 
    position: 
      x: -0.0415823422372
      y: -0.00579979550093
      z: 0.199951320887
    orientation: 
      x: 0.633255720139
      y: -0.591528713703
      z: 0.364714384079
      w: 0.340682327747
  - 
    position: 
      x: -0.0421706847847
      y: -0.00845999270678
      z: 0.202729731798
    orientation: 
      x: -0.658165335655
      y: 0.661570608616
      z: -0.253452479839
      w: -0.254763782024
  - 
    position: 
      x: -0.0454462580383
      y: -0.0115073192865
      z: 0.205436825752
    orientation: 
      x: 0.606167197227
      y: -0.600200176239
      z: 0.370819985867
      w: 0.367169708014
  - 
    position: 
      x: -0.0482670888305
      y: -0.0136997345835
      z: 0.208826482296
    orientation: 
      x: -0.547177731991
      y: 0.646331131458
      z: -0.343640446663
      w: -0.405911147594
  - 
    position: 
      x: -0.0495586059988
      y: -0.0155221559107
      z: 0.2126314044
    orientation: 
      x: -0.576028227806
      y: 0.61234754324
      z: -0.371022701263
      w: -0.394416183233
  - 
    position: 
      x: -0.0505344159901
      y: -0.0173283033073
      z: 0.215985417366
    orientation: 
      x: 0.630689024925
      y: -0.612335860729
      z: 0.342042475939
      w: 0.332088977098
  - 
    position: 
      x: -0.0507399328053
      y: -0.0191154461354
      z: 0.220321536064
    orientation: 
      x: 0.668607831001
      y: -0.551160693169
      z: 0.385182440281
      w: 0.317521601915
  - 
    position: 
      x: -0.0501305907965
      y: -0.0207434520125
      z: 0.223952949047
    orientation: 
      x: 0.754877626896
      y: -0.462763547897
      z: 0.396239519119
      w: 0.242907196283
  - 
    position: 
      x: -0.0390588007867
      y: 0.0407857857645
      z: 0.177359834313
    orientation: 
      x: -0.627167403698
      y: 0.733214318752
      z: -0.170816063881
      w: -0.199699148536
  - 
    position: 
      x: -0.0392625406384
      y: 0.0389809757471
      z: 0.17878651619
    orientation: 
      x: -0.603527069092
      y: 0.753329873085
      z: -0.163341283798
      w: -0.20388455689
  - 
    position: 
      x: -0.0390832908452
      y: 0.0362499020994
      z: 0.180149078369
    orientation: 
      x: -0.647662222385
      y: 0.739315271378
      z: -0.121407605708
      w: -0.138588398695
  - 
    position: 
      x: -0.038864929229
      y: 0.0335970111191
      z: 0.181127056479
    orientation: 
      x: -0.653587639332
      y: 0.729101359844
      z: -0.135543256998
      w: -0.151203483343
  - 
    position: 
      x: -0.038800932467
      y: 0.0306190550327
      z: 0.182237327099
    orientation: 
      x: -0.65052396059
      y: 0.698398470879
      z: -0.203401833773
      w: -0.218370914459
  - 
    position: 
      x: -0.0391642861068
      y: 0.0278688631952
      z: 0.184135988355
    orientation: 
      x: -0.606761276722
      y: 0.760883569717
      z: -0.143395185471
      w: -0.179818794131
  - 
    position: 
      x: -0.0393083766103
      y: 0.0248729363084
      z: 0.185767546296
    orientation: 
      x: -0.543996751308
      y: 0.796060323715
      z: -0.14965352416
      w: -0.21899625659
  - 
    position: 
      x: -0.039804559201
      y: 0.0212781038135
      z: 0.18729826808
    orientation: 
      x: -0.306046783924
      y: 0.936300992966
      z: -0.0535218119621
      w: -0.16374142468
  - 
    position: 
      x: -0.0400636382401
      y: 0.0176822673529
      z: 0.187754660845
    orientation: 
      x: -0.291398912668
      y: 0.920711457729
      z: -0.0783233344555
      w: -0.247472330928
  - 
    position: 
      x: -0.0398338660598
      y: 0.0138448802754
      z: 0.188595980406
    orientation: 
      x: -0.403965801001
      y: 0.882857978344
      z: -0.0996621251106
      w: -0.217809274793
  - 
    position: 
      x: -0.0399835966527
      y: 0.00913360156119
      z: 0.190549537539
    orientation: 
      x: -0.578120112419
      y: 0.780954539776
      z: -0.140657231212
      w: -0.190007060766
  - 
    position: 
      x: -0.0401879139245
      y: 0.00292651867494
      z: 0.192611083388
    orientation: 
      x: 0.720324158669
      y: -0.670482993126
      z: 0.130089521408
      w: 0.121088318527
  - 
    position: 
      x: -0.0390519984066
      y: -0.00186665414367
      z: 0.194511801004
    orientation: 
      x: -0.603392362595
      y: 0.75209414959
      z: -0.165887415409
      w: -0.206769123673
  - 
    position: 
      x: -0.0384152531624
      y: -0.00449419021606
      z: 0.19777558744
    orientation: 
      x: -0.535390675068
      y: 0.732166647911
      z: -0.248535186052
      w: -0.33988109231
  - 
    position: 
      x: -0.0388613976538
      y: -0.00759288761765
      z: 0.202872604132
    orientation: 
      x: -0.428205579519
      y: 0.796070992947
      z: -0.202599108219
      w: -0.376649111509
  - 
    position: 
      x: -0.0423868782818
      y: -0.0117917573079
      z: 0.20619495213
    orientation: 
      x: -0.54006010294
      y: 0.649941384792
      z: -0.341728895903
      w: -0.411257475615
  - 
    position: 
      x: -0.0452264472842
      y: -0.0134797813371
      z: 0.209522247314
    orientation: 
