"header: 
  seq: 63
  stamp: 
    secs: 1603088738
    nsecs: 814857646
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0568086057901
      y: 0.026506703347
      z: 0.18998748064
    orientation: 
      x: 0.937185406685
      y: -0.110100053251
      z: 0.32873994112
      w: 0.0386201925576
  - 
    position: 
      x: -0.0578230023384
      y: 0.0234923381358
      z: 0.191543161869
    orientation: 
      x: 0.911224007607
      y: -0.248713091016
      z: 0.316761106253
      w: 0.0864580124617
  - 
    position: 
      x: -0.0589769631624
      y: 0.0197853222489
      z: 0.193095371127
    orientation: 
      x: 0.914583146572
      y: -0.28863170743
      z: 0.270115971565
      w: 0.0852454379201
  - 
    position: 
      x: -0.0592943616211
      y: 0.0161685869098
      z: 0.195270940661
    orientation: 
      x: 0.868964850903
      y: -0.415406495333
      z: 0.242654830217
      w: 0.116000577807
  - 
    position: 
      x: -0.0588019862771
      y: 0.0131580680609
      z: 0.19693043828
    orientation: 
      x: 0.950369238853
      y: -0.224276065826
      z: 0.209870621562
      w: 0.049527015537
  - 
    position: 
      x: -0.0527305081487
      y: 0.0310473442078
      z: 0.185638546944
    orientation: 
      x: 0.943657577038
      y: -0.0950813516974
      z: 0.31537309289
      w: 0.0317764617503
  - 
    position: 
      x: -0.0534642338753
      y: 0.0293111447245
      z: 0.186592236161
    orientation: 
      x: 0.924560248852
      y: -0.121849581599
      z: 0.357932657003
      w: 0.0471726283431
  - 
    position: 
      x: -0.0540078505874
      y: 0.0266966763884
      z: 0.187754899263
    orientation: 
      x: 0.938948810101
      y: -0.0881682559848
      z: 0.331111520529
      w: 0.0310917105526
  - 
    position: 
      x: -0.0544737875462
      y: 0.0240931529552
      z: 0.188986763358
    orientation: 
      x: 0.915804564953
      y: -0.242459177971
      z: 0.309516817331
      w: 0.0819445550442
  - 
    position: 
      x: -0.0556735359132
      y: 0.0207798220217
      z: 0.190983489156
    orientation: 
      x: 0.908605694771
      y: -0.297054976225
      z: 0.279053241014
      w: 0.0912322774529
  - 
    position: 
      x: -0.0566775500774
      y: 0.0165853872895
      z: 0.19319203496
    orientation: 
      x: 0.898514568806
      y: -0.263782203197
      z: 0.336635679007
      w: 0.0988281220198
  - 
    position: 
      x: -0.0572289824486
      y: 0.0126348072663
      z: 0.195837542415
    orientation: 
      x: 0.919855356216
      y: -0.198660895228
      z: 0.330608248711
      w: 0.0714013800025
  - 
    position: 
      x: -0.0570539273322
      y: 0.00940386019647
      z: 0.197438433766
    orientation: 
      x: 0.919565498829
      y: -0.233159929514
      z: 0.306582808495
      w: 0.0777354538441
  - 
    position: 
      x: -0.0556254908442
      y: 0.00568993855268
      z: 0.199735075235
    orientation: 
      x: -0.649669528008
      y: 0.700344026089
      z: -0.201112002134
      w: -0.216798812151
  - 
    position: 
      x: -0.0496172606945
      y: 0.033397372812
      z: 0.182040333748
    orientation: 
      x: 0.921862721443
      y: -0.0760015770793
      z: 0.378705710173
      w: 0.0312218237668
  - 
    position: 
      x: -0.0500383935869
      y: 0.0318489335477
      z: 0.183224081993
    orientation: 
      x: 0.934563875198
      y: -0.162110209465
      z: 0.312058717012
      w: 0.0541299507022
  - 
    position: 
      x: -0.0503004565835
      y: 0.0294811725616
      z: 0.184324637055
    orientation: 
      x: 0.949253678322
      y: -0.161042094231
      z: 0.266347676516
      w: 0.0451862215996
  - 
    position: 
      x: -0.050445087254
      y: 0.0268917493522
      z: 0.185613811016
    orientation: 
      x: 0.919218420982
      y: -0.292613387108
      z: 0.251053839922
      w: 0.0799175873399
  - 
    position: 
      x: -0.0508763045073
      y: 0.024302797392
      z: 0.187502041459
    orientation: 
      x: 0.818584859371
      y: -0.504208624363
      z: 0.234251126647
      w: 0.144287377596
  - 
    position: 
      x: -0.0521088652313
      y: 0.0209613516927
      z: 0.189980566502
    orientation: 
      x: 0.790791928768
      y: -0.569050371647
