"header: 
  seq: 96
  stamp: 
    secs: 1603088808
    nsecs: 346021338
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0586128234863
      y: 0.0248650833964
      z: 0.191524073482
    orientation: 
      x: 0.90841203928
      y: -0.298824220896
      z: 0.277747929096
      w: 0.0913658216596
  - 
    position: 
      x: -0.0593080148101
      y: 0.022093527019
      z: 0.193110734224
    orientation: 
      x: 0.84608656168
      y: -0.428831666708
      z: 0.282406151295
      w: 0.143135130405
  - 
    position: 
      x: -0.060442943126
      y: 0.0189446918666
      z: 0.194211646914
    orientation: 
      x: 0.803284227848
      y: -0.536540031433
      z: 0.215018808842
      w: 0.143618151546
  - 
    position: 
      x: -0.0614557936788
      y: 0.0157152600586
      z: 0.195430278778
    orientation: 
      x: -0.625045895576
      y: 0.740365445614
      z: -0.159555897117
      w: -0.188993558288
  - 
    position: 
      x: -0.0615085661411
      y: 0.0130423204973
      z: 0.196932584047
    orientation: 
      x: -0.579126238823
      y: 0.803811967373
      z: -0.0795067772269
      w: -0.110353246331
  - 
    position: 
      x: -0.0546625927091
      y: 0.0289383120835
      z: 0.187420040369
    orientation: 
      x: 0.896921992302
      y: -0.308730572462
      z: 0.299333274364
      w: 0.103033848107
  - 
    position: 
      x: -0.0554290562868
      y: 0.0274628791958
      z: 0.188514962792
    orientation: 
      x: 0.891395866871
      y: -0.290955871344
      z: 0.330350220203
      w: 0.107827886939
  - 
    position: 
      x: -0.0556905828416
      y: 0.0250789169222
      z: 0.190008431673
    orientation: 
      x: 0.901948332787
      y: -0.297450363636
      z: 0.297318607569
      w: 0.0980516448617
  - 
    position: 
      x: -0.0556178987026
      y: 0.0226677786559
      z: 0.191467121243
    orientation: 
      x: 0.849959969521
      y: -0.418933302164
      z: 0.286556065083
      w: 0.141239449382
  - 
    position: 
      x: -0.0567440167069
      y: 0.019807562232
      z: 0.193488642573
    orientation: 
      x: 0.820781946182
      y: -0.493380248547
      z: 0.246760964394
      w: 0.148330524564
  - 
    position: 
      x: -0.0582837499678
      y: 0.0163219161332
      z: 0.195119157434
    orientation: 
      x: 0.819518864155
      y: -0.504616141319
      z: 0.231249287724
      w: 0.142391011119
  - 
    position: 
      x: -0.0595602169633
      y: 0.0128257293254
      z: 0.19675925374
    orientation: 
      x: 0.810483574867
      y: -0.549049794674
      z: 0.168984949589
      w: 0.114476285875
  - 
    position: 
      x: -0.0596917942166
      y: 0.00980611611158
      z: 0.198074474931
    orientation: 
      x: 0.721496403217
      y: -0.66814416647
      z: 0.133338958025
      w: 0.123479008675
  - 
    position: 
      x: -0.0586479604244
      y: 0.00646241474897
      z: 0.200759083033
    orientation: 
      x: -0.368278086185
      y: 0.847021400928
      z: -0.152838170528
      w: -0.351520270109
  - 
    position: 
      x: -0.0510384589434
      y: 0.0308604184538
      z: 0.184543088078
    orientation: 
      x: 0.896049916744
      y: -0.274704933167
      z: 0.333439737558
      w: 0.102223701775
  - 
    position: 
      x: -0.0516031049192
      y: 0.0295910350978
      z: 0.185842648149
    orientation: 
      x: 0.868658542633
      y: -0.375962555408
      z: 0.296079725027
      w: 0.128145739436
  - 
    position: 
      x: -0.0519947595894
      y: 0.0276127234101
      z: 0.187278851867
    orientation: 
      x: 0.849322497845
      y: -0.439774155617
      z: 0.259279698133
      w: 0.134253516793
  - 
    position: 
      x: -0.0521925091743
      y: 0.0254538841546
      z: 0.189020842314
    orientation: 
      x: 0.771946310997
      y: -0.543108820915
      z: 0.270181536674
      w: 0.190088361502
  - 
    position: 
      x: -0.0518572330475
      y: 0.0230880640447
