"header: 
  seq: 29
  stamp: 
    secs: 1603088666
    nsecs: 232257520
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0556180477142
      y: 0.0310712680221
      z: 0.187457114458
    orientation: 
      x: 0.957598209381
      y: -0.00799226295203
      z: 0.287986248732
      w: 0.00240357778966
  - 
    position: 
      x: -0.0569258332253
      y: 0.0279363431036
      z: 0.189107164741
    orientation: 
      x: 0.904750525951
      y: -0.288583099842
      z: 0.298467963934
      w: 0.0952006429434
  - 
    position: 
      x: -0.0581456907094
      y: 0.0241497736424
      z: 0.1911098212
    orientation: 
      x: 0.916304707527
      y: -0.314183980227
      z: 0.234916985035
      w: 0.0805487036705
  - 
    position: 
      x: -0.0590054690838
      y: 0.0201968085021
      z: 0.192620590329
    orientation: 
      x: -0.65407371521
      y: 0.723080873489
      z: -0.149012044072
      w: -0.164733305573
  - 
    position: 
      x: -0.0591589957476
      y: 0.0166647322476
      z: 0.193809688091
    orientation: 
      x: -0.137778878212
      y: 0.986582636833
      z: -0.0121143311262
      w: -0.0867461413145
  - 
    position: 
      x: -0.058490857482
      y: 0.0129917468876
      z: 0.194202929735
    orientation: 
      x: 0.454785853624
      y: 0.884753227234
      z: 0.0465804748237
      w: -0.0906188488007
  - 
    position: 
      x: -0.0512275621295
      y: 0.0357501842082
      z: 0.184078246355
    orientation: 
      x: 0.945431649685
      y: -0.00978578440845
      z: 0.325656026602
      w: 0.00337073509581
  - 
    position: 
      x: -0.0520838797092
      y: 0.0339570902288
      z: 0.1848243922
    orientation: 
      x: 0.942238390446
      y: -0.10382475704
      z: 0.316529273987
      w: 0.0348782017827
  - 
    position: 
      x: -0.0526526160538
      y: 0.031149270013
      z: 0.185775801539
    orientation: 
      x: 0.971163988113
      y: -0.0172866508365
      z: 0.237747400999
      w: 0.0042318883352
  - 
    position: 
      x: -0.0531799308956
      y: 0.0281627643853
      z: 0.186918526888
    orientation: 
      x: 0.903584957123
      y: -0.340444684029
      z: 0.243360593915
      w: 0.0916912257671
  - 
    position: 
      x: -0.0542600974441
      y: 0.0248938538134
      z: 0.189402133226
    orientation: 
      x: 0.846420586109
      y: -0.437697142363
      z: 0.269413977861
      w: 0.13931812346
  - 
    position: 
      x: -0.0556861683726
      y: 0.020845329389
      z: 0.191920429468
    orientation: 
      x: 0.850387275219
      y: -0.447707444429
      z: 0.244579508901
      w: 0.128764972091
  - 
    position: 
      x: -0.0565118268132
      y: 0.0169926732779
      z: 0.193257421255
    orientation: 
      x: 0.901426553726
      y: -0.401574015617
      z: 0.147766947746
      w: 0.0658283233643
  - 
    position: 
      x: -0.0567879937589
      y: 0.0133928926662
      z: 0.194318845868
    orientation: 
      x: 0.747836351395
      y: -0.652527034283
      z: 0.0921272709966
      w: 0.0803860127926
  - 
    position: 
      x: -0.0565474480391
      y: 0.00988405384123
      z: 0.196458443999
    orientation: 
      x: -0.315372884274
      y: 0.889397978783
      z: -0.110595993698
      w: -0.311896979809
  - 
    position: 
      x: -0.05520959571
      y: 0.0041366503574
      z: 0.199063107371
    orientation: 
      x: -0.187553167343
      y: 0.894448101521
      z: -0.0833079591393
      w: -0.397298723459
  - 
    position: 
      x: -0.0477484092116
      y: 0.0379969738424
      z: 0.181282967329
    orientation: 
      x: 0.946537196636
      y: -0.0220944657922
      z: 0.321749597788
      w: 0.00751041481271
  - 
    position: 
      x: -0.0483860895038
      y: 0.0362558700144
      z: 0.182117030025
    orientation: 
      x: 0.961642086506
      y: -0.178455904126
      z: 0.204824849963
      w: 0.0380101948977
  - 
    position: 
      x: -0.0488977096975
      y: 0.0338230803609
      z: 0.183130905032
    orientation: 
      x: 0.945183992386
      y: -0.276860922575
      z: 0.166152283549
      w: 0.0486689172685
  - 
    position: 
      x: -0.0493520721793
      y: 0.0311779137701
      z: 0.184729203582
    orientation: 
      x: 0.860289037228
      y: -0.458972096443
      z: 0.195795282722
      w: 0.104458592832
  - 
    position: 
      x: -0.0498577617109
      y: 0.0282065253705
      z: 0.186490267515
    orientation: 
      x: 0.706754684448
      y: -0.651059567928
      z: 0.203585743904
      w: 0.187542334199
  - 
    position: 
      x: -0.0508586093783
      y: 0.0250502824783
      z: 0.189413741231
    orientation: 
      x: -0.581855595112
      y: 0.761451780796
      z: -0.173478901386
      w: -0.227025061846
  - 
    position: 
      x: -0.0514944642782
      y: 0.0217429809272
      z: 0.191351518035
    orientation: 
      x: 0.727902710438
      y: -0.652493357658
      z: 0.156919971108
      w: 0.140663400292
  - 
    position: 
      x: -0.0527211017907
      y: 0.0179758798331
      z: 0.192822873592
    orientation: 
      x: -0.67481392622
      y: 0.694458067417
      z: -0.174019366503
      w: -0.17908513546
  - 
    position: 
      x: -0.0536183975637
      y: 0.0137636754662
      z: 0.195019155741
    orientation: 
      x: -0.521530508995
      y: 0.795715928078
      z: -0.168817713857
      w: -0.257570683956
  - 
    position: 
      x: -0.0535170435905
      y: 0.00797158665955
      z: 0.199099957943
    orientation: 
      x: -0.603045225143
      y: 0.747748672962
      z: -0.17443369329
      w: -0.216289803386
  - 
    position: 
      x: -0.0528937056661
      y: 0.00249562039971
      z: 0.200422018766
    orientation: 
      x: -0.489338248968
      y: 0.85974496603
      z: -0.0723395645618
      w: -0.127097204328
  - 
    position: 
      x: -0.052599683404
      y: -0.0011270736577
      z: 0.201391860843
    orientation: 
      x: -0.20164476335
      y: 0.944889366627
      z: -0.0538297742605
      w: -0.252241551876
  - 
    position: 
      x: -0.0515491142869
      y: -0.0046407119371
      z: 0.203328058124
    orientation: 
      x: -0.416977584362
      y: 0.880204319954
      z: -0.0970329716802
      w: -0.204828366637
  - 
    position: 
      x: -0.0453758127987
      y: 0.0385504923761
      z: 0.17996506393
    orientation: 
      x: 0.766799509525
      y: -0.623876035213
      z: 0.117119841278
      w: 0.0952899679542
  - 
    position: 
      x: -0.0456389337778
      y: 0.0361831262708
      z: 0.181195154786
    orientation: 
      x: -0.694579541683
      y: 0.697928071022
      z: -0.123104095459
      w: -0.123697564006
  - 
    position: 
      x: -0.0458108820021
      y: 0.0336307100952
      z: 0.182752296329
    orientation: 
      x: -0.597851634026
      y: 0.77380502224
      z: -0.12795355916
      w: -0.165611505508
  - 
    position: 
      x: -0.0462168753147
      y: 0.0309854354709
      z: 0.184869840741
    orientation: 
      x: -0.55155146122
      y: 0.782711327076
      z: -0.166103690863
      w: -0.235719129443
  - 
    position: 
      x: -0.0468091927469
      y: 0.0282114110887
      z: 0.186867788434
    orientation: 
      x: -0.620197832584
      y: 0.706476509571
      z: -0.224932745099
      w: -0.256224185228
  - 
    position: 
      x: -0.0477156117558
      y: 0.0252541974187
      z: 0.189808771014
    orientation: 
      x: 0.698056042194
      y: -0.669646382332
      z: 0.182977095246
      w: 0.17553023994
  - 
    position: 
      x: -0.0481029264629
      y: 0.0221555810422
      z: 0.19149979949
    orientation: 
      x: 0.711993038654
      y: -0.67079436779
      z: 0.151107221842
      w: 0.142363607883
  - 
    position: 
      x: -0.0489835031331
      y: 0.0185239929706
      z: 0.193216308951
    orientation: 
      x: -0.651781082153
      y: 0.720743954182
      z: -0.158311977983
      w: -0.175062417984
  - 
    position: 
      x: -0.050218667835
      y: 0.0137007832527
      z: 0.195876136422
    orientation: 
      x: -0.654484927654
      y: 0.703866958618
      z: -0.187997624278
      w: -0.202182397246
  - 
    position: 
      x: -0.0496406257153
      y: 0.00643014488742
      z: 0.198363378644
    orientation: 
      x: 0.872053980827
      y: -0.43635442853
      z: 0.198195755482
      w: 0.0991722941399
  - 
    position: 
      x: -0.049387358129
      y: 0.00129486981314
      z: 0.199570983648
    orientation: 
      x: 0.768609642982
      y: -0.612988293171
      z: 0.143061771989
      w: 0.114095948637
  - 
    position: 
      x: -0.0494228005409
      y: -0.00186736683827
      z: 0.202246710658
    orientation: 
      x: -0.654430985451
      y: 0.708314597607
      z: -0.17955866456
      w: -0.194342926145
  - 
    position: 
      x: -0.0496990196407
      y: -0.00422162795439
      z: 0.205543115735
    orientation: 
      x: -0.552760064602
      y: 0.726524949074
      z: -0.247158318758
      w: -0.324854642153
  - 
    position: 
      x: -0.0512616448104
      y: -0.00516797276214
      z: 0.20803835988
    orientation: 
      x: -0.581521213055
      y: 0.700052082539
      z: -0.264818757772
      w: -0.318796485662
  - 
    position: 
      x: -0.0520230084658
      y: -0.00689543923363
      z: 0.212384879589
    orientation: 
      x: -0.439955532551
      y: 0.719202160835
      z: -0.280621439219
      w: -0.458736300468
  - 
    position: 
      x: -0.042291842401
      y: 0.0409283302724
      z: 0.179072484374
    orientation: 
      x: -0.685721635818
      y: 0.709959506989
      z: -0.111466445029
      w: -0.11540632695
  - 
    position: 
      x: -0.0426323749125
      y: 0.0389466024935
      z: 0.180200085044
    orientation: 
      x: -0.574256718159
      y: 0.79325658083
      z: -0.1186972633
      w: -0.16396394372
  - 
    position: 
      x: -0.0427780598402
      y: 0.0365125462413
      z: 0.181691020727
    orientation: 
      x: -0.54789853096
      y: 0.791185438633
      z: -0.154696375132
      w: -0.22338719666
  - 
    position: 
      x: -0.0428979694843
      y: 0.0338679067791
      z: 0.183607801795
    orientation: 
      x: -0.52477824688
      y: 0.810002326965
      z: -0.142312571406
      w: -0.219661355019
  - 
    position: 
      x: -0.0433205328882
      y: 0.031122982502
      z: 0.185643017292
    orientation: 
      x: -0.535915195942
      y: 0.804180443287
      z: -0.14256310463
      w: -0.213926434517
  - 
    position: 
      x: -0.0439254678786
      y: 0.0280696395785
      z: 0.187316939235
    orientation: 
      x: -0.492751270533
      y: 0.796177923679
      z: -0.18478962779
      w: -0.298579484224
  - 
    position: 
      x: -0.044753883034
      y: 0.0253750793636
      z: 0.190098032355
    orientation: 
      x: -0.53804308176
      y: 0.797158122063
      z: -0.153260022402
      w: -0.227068170905
  - 
    position: 
      x: -0.0451523698866
      y: 0.0224091149867
      z: 0.191607952118
    orientation: 
      x: -0.651269137859
      y: 0.735785841942
      z: -0.123050667346
      w: -0.13901913166
  - 
    position: 
      x: -0.0455955825746
      y: 0.0187718290836
      z: 0.193229615688
    orientation: 
      x: 0.726303935051
      y: -0.669244349003
      z: 0.115330845118
      w: 0.106270246208
  - 
    position: 
      x: -0.0463102124631
      y: 0.013125767
      z: 0.195548772812
    orientation: 
      x: 0.803801774979
      y: -0.544149518013
      z: 0.199093475938
      w: 0.134780287743
  - 
    position: 
      x: -0.0466356053948
      y: 0.00672276131809
      z: 0.196963250637
    orientation: 
      x: 0.923195362091
      y: -0.320606350899
      z: 0.200218066573
      w: 0.0695315226912
  - 
    position: 
      x: -0.0462710559368
      y: 0.000996621791273
      z: 0.198746085167
    orientation: 
      x: 0.661720812321
      y: -0.604580640793
      z: 0.327349305153
      w: 0.299082398415
  - 
    position: 
      x: -0.0462684892118
      y: -0.001224331907
      z: 0.202690079808
    orientation: 
      x: -0.594873428345
      y: 0.653053700924
      z: -0.3156029284
      w: -0.346469819546
  - 
    position: 
      x: -0.0468660891056
      y: -0.00296005303971
      z: 0.206124410033
    orientation: 
      x: 0.666444420815
      y: -0.599058628082
      z: 0.330075025558
      w: 0.296700328588
  - 
    position: 
      x: -0.0487685129046
      y: -0.00487265223637
      z: 0.209656491876
