"header: 
  seq: 78
  stamp: 
    secs: 1603088770
    nsecs:  95187516
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0581149421632
      y: 0.0256884731352
      z: 0.190372288227
    orientation: 
      x: 0.932085990906
      y: -0.204869896173
      z: 0.291772603989
      w: 0.0641308054328
  - 
    position: 
      x: -0.0590145103633
      y: 0.0227457713336
      z: 0.192495405674
    orientation: 
      x: 0.876785933971
      y: -0.350124388933
      z: 0.306129574776
      w: 0.122245818377
  - 
    position: 
      x: -0.0600880756974
      y: 0.0195526219904
      z: 0.194552823901
    orientation: 
      x: 0.855542063713
      y: -0.434448808432
      z: 0.251087456942
      w: 0.127503544092
  - 
    position: 
      x: -0.0607759729028
      y: 0.0163565333933
      z: 0.196487784386
    orientation: 
      x: 0.748475849628
      y: -0.614927589893
      z: 0.191846832633
      w: 0.157616212964
  - 
    position: 
      x: -0.06057093665
      y: 0.0136438775808
      z: 0.198112905025
    orientation: 
      x: 0.83513790369
      y: -0.532186388969
      z: 0.117226138711
      w: 0.074701666832
  - 
    position: 
      x: -0.053710334003
      y: 0.0302284024656
      z: 0.186097413301
    orientation: 
      x: 0.945025444031
      y: -0.186403408647
      z: 0.263586014509
      w: 0.0519915483892
  - 
    position: 
      x: -0.0545949116349
      y: 0.0285466890782
      z: 0.187092930079
    orientation: 
      x: 0.926661908627
      y: -0.20061096549
      z: 0.310691058636
      w: 0.0672608092427
  - 
    position: 
      x: -0.0551825240254
      y: 0.0259096249938
      z: 0.188460603356
    orientation: 
      x: 0.934111058712
      y: -0.194579899311
      z: 0.293001830578
      w: 0.0610337182879
  - 
    position: 
      x: -0.0554653629661
      y: 0.0232255030423
      z: 0.190235346556
    orientation: 
      x: 0.88306748867
      y: -0.337556451559
      z: 0.304470032454
      w: 0.116385005414
  - 
    position: 
      x: -0.0565988719463
      y: 0.0202679689974
      z: 0.19306486845
    orientation: 
      x: 0.850201129913
      y: -0.411066889763
      z: 0.296115577221
      w: 0.143170043826
  - 
    position: 
      x: -0.0577885583043
      y: 0.0167709626257
      z: 0.195387840271
    orientation: 
      x: 0.861194074154
      y: -0.395072370768
      z: 0.290659636259
      w: 0.133340001106
  - 
    position: 
      x: -0.0587483718991
      y: 0.0132504366338
      z: 0.197540789843
    orientation: 
      x: 0.893168210983
      y: -0.373519301414
      z: 0.231075078249
      w: 0.0966346636415
  - 
    position: 
      x: -0.058749448508
      y: 0.0101953251287
      z: 0.198976129293
    orientation: 
