"header: 
  seq: 94
  stamp: 
    secs: 1603088804
    nsecs:  31115081
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0586326643825
      y: 0.0250171795487
      z: 0.191416963935
    orientation: 
      x: 0.888146162033
      y: -0.35177347064
      z: 0.274942010641
      w: 0.108897976577
  - 
    position: 
      x: -0.0593229569495
      y: 0.0223663561046
      z: 0.193225473166
    orientation: 
      x: 0.825422406197
      y: -0.459739714861
      z: 0.286195248365
      w: 0.159403637052
  - 
    position: 
      x: -0.0604189410806
      y: 0.0193643048406
      z: 0.194741606712
    orientation: 
      x: 0.792806684971
      y: -0.547658324242
      z: 0.22004969418
      w: 0.152006819844
  - 
    position: 
      x: -0.0613554269075
      y: 0.0162833668292
      z: 0.196466863155
    orientation: 
      x: -0.639307618141
      y: 0.728479146957
      z: -0.162381187081
      w: -0.185030326247
  - 
    position: 
      x: -0.0613594837487
      y: 0.0136404372752
      z: 0.198136597872
    orientation: 
      x: -0.61737370491
      y: 0.776023983955
      z: -0.0803013667464
      w: -0.100936830044
  - 
    position: 
      x: -0.0545971170068
      y: 0.0288141667843
      z: 0.187070563436
    orientation: 
      x: 0.876238405704
      y: -0.368853747845
      z: 0.28579634428
      w: 0.120306365192
  - 
    position: 
      x: -0.0553842112422
      y: 0.0274131111801
      z: 0.188264146447
    orientation: 
      x: 0.874500215054
      y: -0.343205869198
      z: 0.319033205509
      w: 0.125207588077
  - 
    position: 
      x: -0.0556687675416
      y: 0.0251516215503
      z: 0.189921021461
    orientation: 
      x: 0.883064985275
      y: -0.3505859375
      z: 0.289895892143
      w: 0.115091659129
  - 
    position: 
      x: -0.055587079376
      y: 0.0228239092976
      z: 0.191560551524
    orientation: 
      x: 0.828227639198
      y: -0.455326884985
      z: 0.286266595125
      w: 0.157378062606
  - 
    position: 
      x: -0.0567312352359
      y: 0.0200461763889
      z: 0.193700999022
    orientation: 
      x: 0.801295399666
      y: -0.518900573254
      z: 0.249940991402
      w: 0.16185605526
  - 
    position: 
      x: -0.058232203126
      y: 0.0167739614844
      z: 0.195848882198
    orientation: 
      x: 0.816514313221
      y: -0.506387829781
      z: 0.235628843307
      w: 0.14613288641
  - 
    position: 
      x: -0.0594284422696
      y: 0.0134018203244
      z: 0.197899967432
    orientation: 
      x: 0.827516436577
      y: -0.522184312344
      z: 0.174427777529
      w: 0.110068418086
  - 
    position: 
      x: -0.059504635632
      y: 0.0104035725817
      z: 0.199321195483
    orientation: 
      x: 0.754289746284
      y: -0.632229566574
      z: 0.135659426451
      w: 0.113706886768
  - 
    position: 
      x: -0.0583909228444
      y: 0.00703763309866
      z: 0.201951190829
    orientation: 
      x: -0.380284458399
      y: 0.850513100624
      z: -0.148305416107
      w: -0.331687688828
  - 
    position: 
      x: -0.0508352220058
      y: 0.0307380259037
      z: 0.184364199638
    orientation: 
      x: 0.886442363262
      y: -0.332734495401
      z: 0.301205933094
      w: 0.113060481846
  - 
    position: 
      x: -0.0514554940164
      y: 0.0294745061547
      z: 0.185656949878
    orientation: 
      x: 0.843089222908
      y: -0.441594183445
      z: 0.2718757689
      w: 0.142403364182
  - 
    position: 
      x: -0.0518863908947
      y: 0.0275193434209
      z: 0.187125757337
    orientation: 
      x: 0.809569299221
      y: -0.513240873814
      z: 0.240639746189
      w: 0.152557864785
  - 
    position: 
      x: -0.0521284602582
      y: 0.0254173111171
      z: 0.1889385432
    orientation: 
      x: 0.728517532349
      y: -0.597312629223
      z: 0.2593511343
      w: 0.212642401457
  - 
    position: 
      x: -0.0518378168344
      y: 0.0231917276978
      z: 0.191246017814
