"header: 
  seq: 52
  stamp: 
    secs: 1603088714
    nsecs: 858224354
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.057173948735
      y: 0.02627363801
      z: 0.188010960817
    orientation: 
      x: 0.939677536488
      y: -0.106489501894
      z: 0.32299593091
      w: 0.0366037040949
  - 
    position: 
      x: -0.0578547082841
      y: 0.0234280172735
      z: 0.190281391144
    orientation: 
      x: 0.89928650856
      y: -0.228995531797
      z: 0.361095607281
      w: 0.0919498726726
  - 
    position: 
      x: -0.0584903843701
      y: 0.0200194139034
      z: 0.192946434021
    orientation: 
      x: 0.904555082321
      y: -0.236119285226
      z: 0.343494176865
      w: 0.0896635353565
  - 
    position: 
      x: -0.058895971626
      y: 0.0163495372981
      z: 0.194778844714
    orientation: 
      x: 0.887042701244
      y: -0.369472026825
      z: 0.255566567183
      w: 0.106448858976
  - 
    position: 
      x: -0.0586202070117
      y: 0.0131845548749
      z: 0.19603407383
    orientation: 
      x: 0.963902056217
      y: -0.157524436712
      z: 0.211849540472
      w: 0.0346212349832
  - 
    position: 
      x: -0.0529899969697
      y: 0.0309762395918
      z: 0.184143707156
    orientation: 
      x: 0.949651777744
      y: -0.0986161977053
      z: 0.295791983604
      w: 0.0307163968682
  - 
    position: 
      x: -0.0537794753909
      y: 0.0291649959981
      z: 0.184843957424
    orientation: 
      x: 0.935010969639
      y: -0.129305928946
      z: 0.327090650797
      w: 0.0452345050871
  - 
    position: 
      x: -0.0543459840119
      y: 0.0264445897192
      z: 0.185847908258
    orientation: 
      x: 0.948317706585
      y: -0.0912122949958
      z: 0.302534401417
      w: 0.0290987510234
  - 
    position: 
      x: -0.0547511130571
      y: 0.0238274689764
      z: 0.187422513962
    orientation: 
      x: 0.907165408134
      y: -0.234353229403
      z: 0.338361948729
      w: 0.0874109640718
  - 
    position: 
      x: -0.0554470233619
      y: 0.0207065138966
      z: 0.190354853868
    orientation: 
      x: 0.886090815067
      y: -0.251691967249
      z: 0.374411195517
      w: 0.10635060817
  - 
    position: 
      x: -0.0563334785402
      y: 0.0166685841978
      z: 0.192816480994
    orientation: 
      x: 0.886947989464
      y: -0.225767195225
      z: 0.390478253365
      w: 0.0993938595057
  - 
    position: 
      x: -0.0570694841444
      y: 0.0126091428101
      z: 0.194870769978
    orientation: 
      x: 0.928043603897
      y: -0.154188558459
      z: 0.334474116564
      w: 0.0555707477033
  - 
    position: 
      x: -0.0571206882596
      y: 0.00928298849612
      z: 0.196096152067
    orientation: 
      x: 0.933569848537
      y: -0.193465813994
      z: 0.29541566968
      w: 0.0612196661532
  - 
    position: 
      x: -0.0559283234179
      y: 0.00536149647087
      z: 0.198073327541
    orientation: 
      x: -0.636227071285
      y: 0.714762330055
      z: -0.1930783391
      w: -0.216911688447
  - 
    position: 
      x: -0.0494705587626
      y: 0.033545833081
      z: 0.181522384286
    orientation: 
      x: 0.936080574989
      y: -0.0593114905059
      z: 0.346055805683
      w: 0.0219266265631
  - 
    position: 
      x: -0.050070412457
      y: 0.0318846590817
      z: 0.182484850287
    orientation: 
      x: 0.951924741268
      y: -0.162562921643
      z: 0.255934149027
      w: 0.0437066182494
  - 
    position: 
      x: -0.0504424832761
      y: 0.0294608511031
      z: 0.183323964477
    orientation: 
      x: 0.963656246662
      y: -0.164087146521
      z: 0.207821562886
      w: 0.0353869311512
  - 
    position: 
      x: -0.0507602803409
      y: 0.026754213497
      z: 0.184395775199
    orientation: 
      x: 0.91121506691
      y: -0.349348992109
      z: 0.203806340694
      w: 0.078136920929
  - 
    position: 
      x: -0.0513706877828
      y: 0.0238536316901
      z: 0.18590003252
    orientation: 
      x: 0.826411366463
      y: -0.484688609838
      z: 0.247190356255
      w: 0.144976630807
  - 
    position: 
      x: -0.0522504039109
      y: 0.0205615144223
      z: 0.188642367721
    orientation: 
      x: 0.821510612965
      y: -0.493785113096
      z: 0.24437789619
      w: 0.146888136864
  - 
    position: 
      x: -0.0527062118053
      y: 0.0171221029013
      z: 0.19047549367
    orientation: 
      x: 0.901472508907
      y: -0.343845844269
      z: 0.24563972652
      w: 0.0936935991049
  - 
    position: 
      x: -0.053617566824
