"header: 
  seq: 14
  stamp: 
    secs: 1603088506
    nsecs:  78700513
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.055020134896
      y: 0.0315023995936
      z: 0.186068758368
    orientation: 
      x: 0.942574322224
      y: -0.17821829021
      z: 0.277556866407
      w: 0.0524793714285
  - 
    position: 
      x: -0.0560870245099
      y: 0.028606209904
      z: 0.187704131007
    orientation: 
      x: 0.862761616707
      y: -0.361041724682
      z: 0.326527297497
      w: 0.136642560363
  - 
    position: 
      x: -0.0573346018791
      y: 0.0257257465273
      z: 0.189916059375
    orientation: 
      x: 0.845896303654
      y: -0.428472191095
      z: 0.283327937126
      w: 0.143514245749
  - 
    position: 
      x: -0.0582275874913
      y: 0.0228866729885
      z: 0.19221419096
    orientation: 
      x: -0.613526165485
      y: 0.694310426712
      z: -0.249100461602
      w: -0.281900048256
  - 
    position: 
      x: -0.058581661433
      y: 0.0199448056519
      z: 0.194371789694
    orientation: 
      x: -0.39899662137
      y: 0.889239549637
      z: -0.0915888696909
      w: -0.204123094678
  - 
    position: 
      x: -0.0581788010895
      y: 0.0172213818878
      z: 0.195882707834
    orientation: 
      x: -0.478023260832
      y: 0.863634109497
      z: -0.0775282233953
      w: -0.140068531036
  - 
    position: 
      x: -0.0506312139332
      y: 0.0358701683581
      z: 0.181993871927
    orientation: 
      x: 0.954985678196
      y: -0.103912003338
      z: 0.276226788759
      w: 0.0300562418997
  - 
    position: 
      x: -0.0514147616923
      y: 0.0340375080705
      z: 0.182910218835
    orientation: 
      x: 0.925922870636
      y: -0.222883209586
      z: 0.296474069357
      w: 0.0713656619191
  - 
    position: 
      x: -0.0519384369254
      y: 0.031340431422
      z: 0.184333086014
    orientation: 
      x: 0.939448475838
      y: -0.246839568019
      z: 0.229907944798
      w: 0.0604081898928
  - 
    position: 
      x: -0.0523302257061
      y: 0.0282585751265
      z: 0.185654878616
    orientation: 
      x: 0.844538092613
      y: -0.451091140509
      z: 0.254535883665
      w: 0.135954663157
  - 
    position: 
      x: -0.0533898472786
      y: 0.0253669582307
      z: 0.188214913011
    orientation: 
      x: 0.768259525299
      y: -0.521884202957
      z: 0.30663561821
      w: 0.208299770951
  - 
    position: 
      x: -0.054708942771
      y: 0.0228144563735
      z: 0.191512644291
    orientation: 
      x: 0.753171980381
      y: -0.524225652218
      z: 0.326163351536
      w: 0.227017447352
  - 
    position: 
      x: -0.0557444095612
      y: 0.0200458317995
      z: 0.194002881646
    orientation: 
      x: 0.789913952351
      y: -0.543520748615
      z: 0.233914479613
      w: 0.160950928926
  - 
    position: 
      x: -0.0560867004097
      y: 0.0169838219881
      z: 0.195838823915
    orientation: 
      x: -0.635482013226
      y: 0.722274363041
      z: -0.180275946856
      w: -0.204897537827
  - 
    position: 
      x: -0.0562717430294
      y: 0.0140920374542
      z: 0.198636114597
    orientation: 
      x: -0.347953170538
      y: 0.805338203907
      z: -0.19036154449
      w: -0.440592139959
  - 
    position: 
      x: -0.0564673356712
      y: 0.011161682196
      z: 0.202942103148
    orientation: 
      x: 0.247323408723
      y: -0.778847932816
      z: 0.174448952079
      w: 0.54935836792
  - 
    position: 
      x: -0.047000400722
      y: 0.038225568831
      z: 0.179222300649
    orientation: 
      x: 0.93220448494
      y: -0.120646491647
      z: 0.338409602642
      w: 0.0437971800566
  - 
    position: 
      x: -0.047803606838
      y: 0.0363909378648
      z: 0.180285319686
    orientation: 
      x: 0.927605032921
      y: -0.318319618702
      z: 0.184918135405
      w: 0.0634570419788
  - 
    position: 
      x: -0.0481791906059
      y: 0.0338595882058
      z: 0.181386083364
    orientation: 
      x: 0.832331717014
      y: -0.529968976974
      z: 0.136943757534
      w: 0.0871959477663
  - 
    position: 
      x: -0.0485125333071
      y: 0.0311179086566
      z: 0.182964354753
    orientation: 
      x: 0.757517158985
      y: -0.613700866699
      z: 0.172941431403
      w: 0.140108123422
  - 
    position: 
      x: -0.0489585362375
      y: 0.0280732028186
      z: 0.184988170862
    orientation: 
      x: -0.636817216873
      y: 0.687912583351
      z: -0.236539125443
      w: -0.255517959595
  - 
    position: 
      x: -0.050105035305
      y: 0.0254166387022
      z: 0.188469812274
    orientation: 
      x: -0.55667245388
      y: 0.717716217041
      z: -0.256383806467
      w: -0.330554902554
  - 
    position: 
      x: -0.0509333610535
      y: 0.0227766297758
      z: 0.191085785627
    orientation: 
      x: 0.672652721405
      y: -0.662783920765
      z: 0.234366849065
      w: 0.230928376317
  - 
