"header: 
  seq: 95
  stamp: 
    secs: 1603088806
    nsecs: 215204129
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0581275857985
      y: 0.0244002323598
      z: 0.190580904484
    orientation: 
      x: 0.910561978817
      y: -0.318018317223
      z: 0.249317273498
      w: 0.0870753079653
  - 
    position: 
      x: -0.0588385686278
      y: 0.0215126499534
      z: 0.192016750574
    orientation: 
      x: 0.844860494137
      y: -0.448709249496
      z: 0.257290035486
      w: 0.136647924781
  - 
    position: 
      x: -0.0599727742374
      y: 0.0182268507779
      z: 0.192839369178
    orientation: 
      x: 0.782125711441
      y: -0.573332965374
      z: 0.196843907237
      w: 0.144295349717
  - 
    position: 
      x: -0.0610445402563
      y: 0.0150132561103
      z: 0.194063872099
    orientation: 
      x: -0.583142995834
      y: 0.767495751381
      z: -0.161082670093
      w: -0.21200671792
  - 
    position: 
      x: -0.0611857250333
      y: 0.0124262161553
      z: 0.195723176003
    orientation: 
      x: -0.514434158802
      y: 0.841103494167
      z: -0.0871557667851
      w: -0.142500281334
  - 
    position: 
      x: -0.0538889467716
      y: 0.0286335945129
      z: 0.186885029078
    orientation: 
      x: 0.903698861599
      y: -0.327267169952
      z: 0.259589970112
      w: 0.0940083861351
  - 
    position: 
      x: -0.0547665916383
      y: 0.0271025914699
      z: 0.187842935324
    orientation: 
      x: 0.897848308086
      y: -0.3103723526
      z: 0.295171260834
      w: 0.102036178112
  - 
    position: 
      x: -0.0551318451762
      y: 0.0246724113822
      z: 0.189223989844
    orientation: 
      x: 0.905908167362
      y: -0.31714451313
      z: 0.264862149954
      w: 0.0927241891623
  - 
    position: 
      x: -0.0550757832825
      y: 0.022133750841
      z: 0.190555214882
    orientation: 
      x: 0.851810336113
      y: -0.437148153782
      z: 0.256809145212
      w: 0.131794169545
  - 
    position: 
      x: -0.0562105774879
      y: 0.0190569702536
      z: 0.192230910063
    orientation: 
      x: 0.823015153408
      y: -0.507762730122
      z: 0.216683447361
      w: 0.133683785796
  - 
    position: 
      x: -0.0578364618123
      y: 0.0155527601019
      z: 0.193783849478
    orientation: 
      x: 0.799509942532
      y: -0.542151927948
      z: 0.214001491666
      w: 0.145115539432
  - 
    position: 
      x: -0.059224113822
      y: 0.0121989101171
      z: 0.195653915405
    orientation: 
      x: 0.758214712143
      y: -0.616455554962
      z: 0.164765492082
      w: 0.133960276842
  - 
    position: 
      x: -0.0594386681914
      y: 0.00933537445962
      z: 0.19724419713
    orientation: 
      x: -0.657075703144
      y: 0.724730849266
      z: -0.139310002327
      w: -0.153653919697
  - 
    position: 
      x: -0.0585211589932
      y: 0.00617489544675
      z: 0.20022161305
    orientation: 
      x: -0.355093330145
      y: 0.835334599018
      z: -0.164180696011
      w: -0.386224746704
  - 
    position: 
      x: -0.0498522818089
      y: 0.030830880627
      z: 0.184784069657
    orientation: 
      x: 0.922727525234
      y: -0.253317654133
      z: 0.280158191919
      w: 0.0769121944904
  - 
    position: 
      x: -0.0506025627255
      y: 0.0294219926
      z: 0.18579505384
    orientation: 
      x: 0.880317151546
      y: -0.391187697649
      z: 0.245231702924
      w: 0.108973950148
  - 
    position: 
      x: -0.051172439009
      y: 0.0273411646485
      z: 0.186990812421
    orientation: 
      x: 0.84127753973
      y: -0.482162415981
      z: 0.212114140391
      w: 0.121569231153
  - 
    position: 
      x: -0.0515645667911
      y: 0.0250925756991
      z: 0.18853956461
    orientation: 
      x: 0.746515750885
      y: -0.595407545567
      z: 0.232185170054
      w: 0.185186743736
  - 
    position: 
      x: -0.0513301342726
      y: 0.0225302912295
      z: 0.190396770835
    orientation: 
      x: -0.645467281342
      y: 0.694965481758
      z: -0.215627610683
      w: -0.232163220644
  - 
    position: 
      x: -0.0522648096085
      y: 0.0190960429609
      z: 0.192413017154
    orientation: 
      x: -0.627033889294
      y: 0.724720180035
      z: -0.186916127801
      w: -0.216035977006
  - 
    position: 
      x: -0.0531976893544
      y: 0.0159340798855
      z: 0.193841993809
    orientation: 
      x: -0.628095388412
      y: 0.74725496769
      z: -0.139650568366
      w: -0.166144445539
  - 
    position: 
      x: -0.0550090819597
      y: 0.0132440291345
      z: 0.195322096348
    orientation: 
      x: -0.580627143383
      y: 0.750023782253
      z: -0.193903967738
      w: -0.250474989414
  - 
    position: 
      x: -0.0565748400986
      y: 0.00989894475788
      z: 0.198151662946
    orientation: 
      x: -0.519678175449
      y: 0.76408624649
      z: -0.214965060353
      w: -0.316064566374
  - 
    position: 
      x: -0.0554242692888
      y: 0.00398889509961
      z: 0.202154234052
    orientation: 
      x: 0.746791005135
      y: -0.57204002142
      z: 0.269297838211
      w: 0.206281483173
  - 
    position: 
      x: -0.0536639094353
      y: -0.00168154819403
      z: 0.203202739358
    orientation: 
      x: -0.679657101631
      y: 0.704632937908
      z: -0.141526639462
      w: -0.146727368236
  - 
    position: 
      x: -0.0525257922709
      y: -0.00544352689758
      z: 0.204939052463
    orientation: 
      x: -0.523895382881
      y: 0.804568529129
      z: -0.152594506741
      w: -0.23434586823
  - 
    position: 
      x: -0.0476381219923
      y: 0.031259432435
      z: 0.183761119843
    orientation: 
      x: 0.828053176403
      y: -0.503509640694
      z: 0.210694774985
      w: 0.128115996718
  - 
    position: 
      x: -0.0477939546108
      y: 0.0294363070279
      z: 0.185221031308
    orientation: 
      x: 0.702217340469
      y: -0.648638308048
      z: 0.215619042516
      w: 0.199167355895
  - 
    position: 
      x: -0.0480256043375
      y: 0.0274550598115
      z: 0.18685413897
    orientation: 
      x: -0.582720994949
      y: 0.751583099365
      z: -0.189411625266
      w: -0.244299769402
  - 
    position: 
      x: -0.0483626462519
      y: 0.025296099484
      z: 0.189130485058
    orientation: 
      x: -0.505218625069
      y: 0.779535710812
      z: -0.201362147927
      w: -0.310695201159
  - 
    position: 
      x: -0.048627205193
      y: 0.0224331431091
      z: 0.191340267658
    orientation: 
      x: -0.581041812897
      y: 0.724209845066
      z: -0.232396662235
      w: -0.289658904076
  - 
    position: 
      x: -0.0489864312112
      y: 0.0191781893373
      z: 0.193211436272
    orientation: 
      x: 0.678122699261
      y: -0.674205243587
      z: 0.207476228476
      w: 0.206277653575
  - 
    position: 
      x: -0.0494100488722
      y: 0.0164919737726
      z: 0.194939151406
    orientation: 
      x: -0.6599599123
      y: 0.703256309032
      z: -0.180899009109
      w: -0.192766815424
  - 
    position: 
      x: -0.0508278720081
      y: 0.0135902790353
      z: 0.196763128042
    orientation: 
      x: -0.587802827358
      y: 0.73059296608
      z: -0.2178016752
      w: -0.270710408688
  - 
    position: 
      x: -0.0525890775025
      y: 0.0101197874174
      z: 0.199388951063
    orientation: 
      x: -0.594425976276
      y: 0.745179653168
      z: -0.188492119312
      w: -0.2362960428
  - 
    position: 
      x: -0.0506128668785
      y: 0.00175878219306
      z: 0.199598520994
    orientation: 
      x: 0.934759259224
      y: -0.229949295521
      z: 0.262988716364
      w: 0.0646948069334
  - 
    position: 
      x: -0.04974726215
      y: -0.00384669867344
      z: 0.20174741745
    orientation: 
      x: 0.785155892372
      y: -0.549726128578
      z: 0.233617737889
      w: 0.163567245007
  - 
    position: 
      x: -0.0498947240412
      y: -0.00616923486814
      z: 0.205173581839
    orientation: 
      x: -0.619240999222
      y: 0.685721278191
      z: -0.256375223398
      w: -0.283899098635
  - 
    position: 
      x: -0.0507910475135
      y: -0.00796011742204
      z: 0.20711453259
    orientation: 
      x: -0.489959955215
      y: 0.724213719368
      z: -0.271901398897
      w: -0.401899665594
  - 
    position: 
      x: -0.0526033937931
      y: -0.00877998955548
      z: 0.208197876811
    orientation: 
      x: -0.467795282602
      y: 0.737470448017
      z: -0.260935842991
      w: -0.411360442638
  - 
    position: 
      x: -0.0452622845769
      y: 0.0333888046443
      z: 0.182588845491
    orientation: 
      x: 0.758298516273
      y: -0.616804659367
      z: 0.163713857532
      w: 0.133165866137
  - 
    position: 
      x: -0.045149449259
      y: 0.0317766331136
      z: 0.183717489243
    orientation: 
      x: -0.625207006931
      y: 0.735233068466
      z: -0.169606685638
      w: -0.199454575777
  - 
    position: 
      x: -0.0451223477721
      y: 0.0298895929009
      z: 0.185396447778
    orientation: 
      x: -0.531909406185
      y: 0.766336977482
      z: -0.205430820584
      w: -0.295969963074
  - 
    position: 
      x: -0.045382771641
      y: 0.0280339922756
      z: 0.187327116728
    orientation: 
      x: -0.462453007698
      y: 0.809925019741
      z: -0.178889200091
      w: -0.313300669193
  - 
    position: 
      x: -0.0457278303802
      y: 0.0258300453424
      z: 0.189308732748
    orientation: 
      x: -0.471093297005
      y: 0.829267263412
      z: -0.148501694202
      w: -0.261408060789
  - 
    position: 
      x: -0.0462583191693
      y: 0.0230263769627
      z: 0.191083475947
    orientation: 
      x: -0.529231488705
      y: 0.761348485947
      z: -0.213763445616
      w: -0.307518512011
  - 
    position: 
      x: -0.0464794710279
      y: 0.0197884477675
      z: 0.193552777171
    orientation: 
      x: -0.617190182209
      y: 0.742124378681
      z: -0.16714207828
      w: -0.200975671411
  - 
    position: 
      x: -0.0466068387032
      y: 0.0171131156385
      z: 0.195259809494
    orientation: 
      x: 0.699288368225
      y: -0.664475440979
      z: 0.191066041589
      w: 0.181554198265
  - 
    position: 
      x: -0.0470577590168
      y: 0.0144520727918
      z: 0.197829157114
    orientation: 
      x: 0.677294254303
      y: -0.673814177513
      z: 0.209399655461
      w: 0.208323717117
  - 
    position: 
      x: -0.0468271486461
      y: 0.0088291587308
      z: 0.199380382895
    orientation: 
      x: 0.887651860714
      y: -0.446955859661
      z: 0.0990752875805
      w: 0.0498870275915
  - 
    position: 
      x: -0.0473347678781
      y: 0.00250822375529
      z: 0.197608083487
    orientation: 
      x: 0.98741799593
      y: 0.0861992910504
      z: 0.13206987083
      w: -0.0115293888375
  - 
    position: 
      x: -0.0466026291251
      y: -0.00401500891894
      z: 0.200827643275
    orientation: 
      x: -0.563080966473
      y: 0.62348818779
      z: -0.363541305065
      w: -0.402541965246
  - 
    position: 
      x: -0.0471496544778
      y: -0.00528636015952
      z: 0.205363303423
    orientation: 
      x: -0.498833477497
      y: 0.632907509804
      z: -0.366521060467
      w: -0.465032875538
  - 
    position: 
      x: -0.048437051475
      y: -0.00644847890362
      z: 0.20781865716
    orientation: 
      x: -0.577962756157
      y: 0.636346936226
      z: -0.343496412039
      w: -0.378195524216
  - 
    position: 
      x: -0.0512024983764
      y: -0.00873733684421
      z: 0.209584310651
    orientation: 
      x: -0.437595516443
      y: 0.72309088707
      z: -0.276715934277
      w: -0.457250535488
  - 
    position: 
      x: -0.0542132519186
      y: -0.01026383508
      z: 0.213401734829
    orientation: 
      x: 0.461298465729
      y: -0.60243755579
      z: 0.396000862122
      w: 0.517161488533
  - 
    position: 
      x: -0.0560485199094
      y: -0.01081559062
      z: 0.218182101846
    orientation: 
      x: 0.469215780497
      y: -0.602765202522
      z: 0.396432369947
      w: 0.509266078472
  - 
    position: 
      x: -0.0568791441619
      y: -0.0121093150228
      z: 0.22185125947
    orientation: 
      x: 0.340281367302
      y: -0.717316031456
      z: 0.260590016842
      w: 0.549326062202
  - 
    position: 
      x: -0.0434449724853
      y: 0.0345465429127
      z: 0.182073190808
    orientation: 
      x: -0.629965603352
      y: 0.728816270828
      z: -0.17543335259
      w: -0.202961355448
  - 
    position: 
      x: -0.0429466962814
      y: 0.0325238965452
      z: 0.183922544122
    orientation: 
      x: -0.609839439392
      y: 0.745609760284
      z: -0.170072361827
      w: -0.207936048508
  - 
    position: 
      x: -0.0428850948811
      y: 0.0306423995644
      z: 0.185709357262
    orientation: 
      x: -0.594896376133
      y: 0.723761796951
      z: -0.222031742334
      w: -0.27012783289
  - 
    position: 
      x: -0.043258998543
      y: 0.0288063474
      z: 0.187391847372
    orientation: 
      x: -0.511209070683
      y: 0.786630511284
      z: -0.188667207956
      w: -0.290314435959
  - 
    position: 
      x: -0.0438392162323
      y: 0.0267050620168
      z: 0.189126193523
    orientation: 
