"header: 
  seq: 21
  stamp: 
    secs: 1603088649
    nsecs: 860208262
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0555278584361
      y: 0.0314639694989
      z: 0.18683077395
    orientation: 
      x: 0.958118379116
      y: -0.120234049857
      z: 0.257886826992
      w: 0.0323621593416
  - 
    position: 
      x: -0.0567329488695
      y: 0.0284857526422
      z: 0.188526898623
    orientation: 
      x: 0.869828760624
      y: -0.37811434269
      z: 0.290630996227
      w: 0.126337230206
  - 
    position: 
      x: -0.0581036098301
      y: 0.0254610497504
      z: 0.190939381719
    orientation: 
      x: 0.870980083942
      y: -0.420001536608
      z: 0.229631721973
      w: 0.110732391477
  - 
    position: 
      x: -0.0588518381119
      y: 0.0222383048385
      z: 0.192860245705
    orientation: 
      x: -0.57977861166
      y: 0.773676753044
      z: -0.153219923377
      w: -0.204461961985
  - 
    position: 
      x: -0.0589451268315
      y: 0.0188331566751
      z: 0.19415140152
    orientation: 
      x: -0.0444678403437
      y: 0.989352166653
      z: -0.00622247997671
      w: -0.138442128897
  - 
    position: 
      x: -0.0583138056099
      y: 0.0158587582409
      z: 0.194813624024
    orientation: 
      x: 0.185649499297
      y: 0.980312228203
      z: 0.0125127360225
      w: -0.0660727769136
  - 
    position: 
      x: -0.0510431341827
      y: 0.0363621935248
      z: 0.183669105172
    orientation: 
      x: 0.951418578625
      y: 0.00945799797773
      z: 0.307740092278
      w: -0.00305922725238
  - 
    position: 
      x: -0.0519001446664
      y: 0.0344491265714
      z: 0.184242799878
    orientation: 
      x: 0.939043521881
      y: -0.150920733809
      z: 0.304987847805
      w: 0.0490168854594
  - 
    position: 
      x: -0.0524649918079
      y: 0.0316118337214
      z: 0.185326874256
    orientation: 
      x: 0.962373197079
      y: -0.15831656754
      z: 0.217918723822
      w: 0.0358490422368
  - 
    position: 
      x: -0.0528493635356
      y: 0.0285642743111
      z: 0.186570331454
    orientation: 
      x: 0.854644656181
      y: -0.447035580873
      z: 0.23400759697
      w: 0.122401423752
  - 
    position: 
      x: -0.0539041347802
      y: 0.0255771540105
      z: 0.18922701478
    orientation: 
      x: 0.7776080966
      y: -0.532342195511
      z: 0.276074767113
      w: 0.18899782002
  - 
    position: 
      x: -0.0554021038115
      y: 0.0226063914597
      z: 0.192282184958
    orientation: 
      x: 0.793855249882
      y: -0.525305986404
      z: 0.255477011204
      w: 0.169053018093
  - 
    position: 
      x: -0.0561330579221
      y: 0.019314410165
      z: 0.193876057863
    orientation: 
      x: 0.858450055122
      y: -0.482816159725
      z: 0.150845348835
      w: 0.0848396345973
  - 
    position: 
      x: -0.0562775023282
      y: 0.0158733017743
      z: 0.194775804877
    orientation: 
      x: -0.628252983093
      y: 0.769577264786
      z: -0.0722395852208
      w: -0.08848965168
  - 
    position: 
      x: -0.0561295747757
      y: 0.012393659912
      z: 0.196684479713
    orientation: 
      x: -0.260156214237
      y: 0.89945602417
      z: -0.0975630879402
      w: -0.337311595678
  - 
    position: 
      x: -0.0553191900253
      y: 0.00764810387045
      z: 0.198511302471
    orientation: 
      x: -0.128352284431
      y: 0.873304128647
      z: -0.068337880075
      w: -0.464968383312
  - 
    position: 
      x: -0.0473896637559
      y: 0.0392094962299
      z: 0.181656032801
    orientation: 
      x: 0.926624834538
      y: 0.0342968441546
      z: 0.374163419008
      w: -0.013848782517
  - 
    position: 
      x: -0.0482156649232
      y: 0.0372286885977
      z: 0.182157456875
    orientation: 
      x: 0.972476601601
      y: -0.0832618847489
      z: 0.21682280302
      w: 0.0185640268028
  - 
    position: 
      x: -0.0486926212907
      y: 0.0344765596092
      z: 0.182798430324
    orientation: 
      x: 0.948598563671
      y: -0.276586383581
      z: 0.147671356797
      w: 0.0430570989847
  - 
    position: 
      x: -0.0491215251386
      y: 0.031708009541
      z: 0.184180513024
    orientation: 
      x: 0.826110720634
      y: -0.51416105032
      z: 0.195783764124
      w: 0.121853411198
  - 
    position: 
      x: -0.0494718998671
      y: 0.0286550559103
      z: 0.186240628362
    orientation: 
      x: -0.655634880066
      y: 0.681398689747
      z: -0.225567445159
      w: -0.234431356192
  - 
    position: 
      x: -0.0505700185895
      y: 0.0257837306708
      z: 0.18961840868
    orientation: 
      x: -0.546299755573
      y: 0.749746441841
      z: -0.219901591539
      w: -0.301794826984
  - 
    position: 
      x: -0.0512806177139
      y: 0.0229525230825
      z: 0.191949099302
    orientation: 
      x: -0.652798175812
      y: 0.700305700302
      z: -0.196946159005
      w: -0.211278945208
  - 
    position: 
      x: -0.0524243488908
      y: 0.020060537383
      z: 0.193821832538
    orientation: 
      x: -0.640940129757
      y: 0.703341782093
      z: -0.207064166665
      w: -0.227223858237
  - 
    position: 
      x: -0.0531577952206
      y: 0.0163749177009
      z: 0.195782780647
    orientation: 
      x: -0.461393684149
      y: 0.833789825439
      z: -0.146787703037
      w: -0.26526170969
  - 
    position: 
      x: -0.0534966215491
      y: 0.0112937530503
      z: 0.198985189199
    orientation: 
      x: -0.479645609856
      y: 0.820812642574
      z: -0.156490772963
      w: -0.267801076174
  - 
    position: 
      x: -0.0532366856933
      y: 0.0062838983722
      z: 0.200268387794
    orientation: 
      x: -0.241974130273
      y: 0.946198344231
      z: -0.053229264915
      w: -0.208143904805
  - 
    position: 
      x: -0.053130492568
      y: 0.00272141280584
      z: 0.201009601355
    orientation: 
      x: -0.0850782841444
      y: 0.944472968578
      z: -0.0284747015685
      w: -0.316103965044
  - 
    position: 
      x: -0.0523693300784
      y: -0.000704746227711
      z: 0.20248016715
    orientation: 
      x: -0.23019823432
      y: 0.942929387093
      z: -0.0570643506944
      w: -0.233744814992
  - 
    position: 
      x: -0.0451455190778
      y: 0.0399524569511
      z: 0.180700197816
    orientation: 
      x: 0.961312711239
      y: -0.257775396109
      z: 0.0937933921814
      w: 0.0251506697387
  - 
    position: 
      x: -0.0454390235245
      y: 0.0372785702348
      z: 0.181436017156
    orientation: 
      x: 0.757519364357
      y: -0.64167034626
      z: 0.0916400179267
      w: 0.0776253417134
  - 
    position: 
      x: -0.0456179641187
      y: 0.0344083756208
      z: 0.18245485425
    orientation: 
      x: -0.582900524139
      y: 0.788637340069
      z: -0.116290703416
      w: -0.157335847616
  - 
    position: 
      x: -0.0460830330849
      y: 0.0315712019801
      z: 0.184361621737
    orientation: 
      x: -0.538418769836
      y: 0.788968384266
