"header: 
  seq: 40
  stamp: 
    secs: 1603088689
    nsecs: 196092526
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0559630207717
      y: 0.0278452448547
      z: 0.189015030861
    orientation: 
      x: 0.939728200436
      y: -0.00106610835064
      z: 0.341920465231
      w: 0.0003879040014
  - 
    position: 
      x: -0.0569952651858
      y: 0.0246585030109
      z: 0.190763011575
    orientation: 
      x: 0.928528428078
      y: -0.156920880079
      z: 0.331763803959
      w: 0.0560679361224
  - 
    position: 
      x: -0.0579443722963
      y: 0.0208899062127
      z: 0.192014738917
    orientation: 
      x: 0.936106264591
      y: -0.142062783241
      z: 0.318107962608
      w: 0.0482758283615
  - 
    position: 
      x: -0.0584832765162
      y: 0.0171981472522
      z: 0.193230688572
    orientation: 
      x: 0.896122157574
      y: -0.36650672555
      z: 0.231649816036
      w: 0.0947429314256
  - 
    position: 
      x: -0.0583605058491
      y: 0.0141804907471
      z: 0.194423526525
    orientation: 
      x: 0.977755010128
      y: -0.150056138635
      z: 0.144858658314
      w: 0.0222314763814
  - 
    position: 
      x: -0.0521411970258
      y: 0.0324922092259
      z: 0.185076907277
    orientation: 
      x: 0.924222111702
      y: -0.0612946040928
      z: 0.376077592373
      w: 0.0249415468425
  - 
    position: 
      x: -0.0528421737254
      y: 0.0307119879872
      z: 0.185852974653
    orientation: 
      x: 0.928029060364
      y: -0.0734553486109
      z: 0.364055037498
      w: 0.0288156829774
  - 
    position: 
      x: -0.0532957576215
      y: 0.0280598327518
      z: 0.186846345663
    orientation: 
      x: 0.95077675581
      y: -0.0195357464254
      z: 0.309195071459
      w: 0.00635307608172
  - 
    position: 
      x: -0.0536260083318
      y: 0.0253198686987
      z: 0.188051193953
    orientation: 
      x: 0.941807091236
      y: -0.15753108263
      z: 0.292887926102
      w: 0.0489898100495
  - 
    position: 
      x: -0.0546650700271
      y: 0.0217767488211
      z: 0.189836397767
    orientation: 
      x: 0.937924563885
      y: -0.180917784572
      z: 0.290559977293
      w: 0.0560465864837
  - 
    position: 
      x: -0.0557748042047
      y: 0.0175808593631
      z: 0.191284999251
    orientation: 
      x: 0.912772655487
      y: -0.203519850969
      z: 0.345666766167
      w: 0.0770729109645
  - 
    position: 
      x: -0.056523218751
      y: 0.0138018988073
      z: 0.19312389195
    orientation: 
      x: 0.937163233757
      y: -0.142475098372
      z: 0.314856469631
      w: 0.047867000103
  - 
    position: 
      x: -0.0566452257335
      y: 0.010501274839
      z: 0.194580167532
    orientation: 
      x: 0.934940099716
      y: -0.214529618621
      z: 0.275444209576
      w: 0.0632029175758
  - 
    position: 
      x: -0.0557800829411
      y: 0.00707282358781
      z: 0.196464344859
    orientation: 
      x: -0.61457669735
      y: 0.742095530033
      z: -0.17065988481
      w: -0.206070140004
  - 
    position: 
      x: -0.0543370395899
      y: 0.000532627513167
      z: 0.198201298714
    orientation: 
      x: -0.215433642268
      y: 0.921035408974
      z: -0.0739006027579
      w: -0.315944463015
  - 
    position: 
      x: -0.0490330643952
      y: 0.0350387394428
      z: 0.182240501046
    orientation: 
      x: 0.925349593163
      y: -0.0192264169455
      z: 0.378545343876
      w: 0.0078652119264
  - 
    position: 
      x: -0.0495184697211
      y: 0.0332885719836
      z: 0.183091521263
    orientation: 
      x: 0.960899591446
      y: -0.0886005088687
      z: 0.261231094599
      w: 0.02408702299
  - 
    position: 
      x: -0.0498343259096
      y: 0.0308321658522
      z: 0.183915540576
    orientation: 
      x: 0.970404148102
      y: -0.0962237790227
      z: 0.220406726003
      w: 0.0218551903963
  - 
    position: 
      x: -0.0501007214189
      y: 0.0281106047332
      z: 0.185204297304
    orientation: 
      x: 0.925612151623
      y: -0.291253685951
      z: 0.230544880033
      w: 0.0725433900952
  - 
    position: 
      x: -0.0503951497376
      y: 0.0253687407821
      z: 0.18665792048
    orientation: 
      x: 0.847253143787
      y: -0.481762081385
      z: 0.194511085749
      w: 0.110602237284
  - 
    position: 
      x: -0.051405929029
      y: 0.0217716172338
      z: 0.188640743494
    orientation: 
      x: 0.779342055321
      y: -0.607770204544
      z: 0.120216682553
      w: 0.0937510952353
  - 
    position: 
      x: -0.0519820377231
      y: 0.0181048791856
      z: 0.189568981528
    orientation: 
      x: 0.94627892971
      y: -0.285447567701
      z: 0.145434767008
      w: 0.043870780617
  - 
    position: 
      x: -0.0530350916088
      y: 0.0144055625424
      z: 0.190789505839
    orientation: 
      x: 0.873379051685
      y: -0.410066813231
      z: 0.237867876887
      w: 0.111683152616
  - 
    position: 
      x: -0.0534995794296
      y: 0.010277797468
      z: 0.193777427077
    orientation: 
      x: 0.785893023014
      y: -0.519927203655
      z: 0.2791711092
      w: 0.184692636132
  - 
    position: 
      x: -0.0525746047497
      y: 0.00437280582264
      z: 0.198143005371
    orientation: 
      x: 0.818663418293
      y: -0.492970913649
      z: 0.252348035574
      w: 0.151955321431
  - 
    position: 
      x: -0.0520100705326
      y: -0.00135594094172
      z: 0.198971733451
    orientation: 
      x: 0.754113674164
      y: -0.647987723351
      z: 0.0810682475567
      w: 0.0696595385671
  - 
    position: 
      x: -0.0516359582543
      y: -0.00515555078164
      z: 0.199696719646
    orientation: 
      x: -0.329337507486
      y: 0.926535606384
      z: -0.0609047561884
      w: -0.171345278621
  - 
    position: 
      x: -0.050837226212
      y: -0.00895104836673
      z: 0.201001614332
    orientation: 
      x: -0.579621613026
      y: 0.796138226986
      z: -0.102288715541
      w: -0.140498384833
  - 
    position: 
      x: -0.0469606369734
      y: 0.0356674343348
      z: 0.180508032441
    orientation: 
      x: 0.89891654253
      y: -0.398549824953
      z: 0.166337877512
      w: 0.0737487152219
  - 
    position: 
      x: -0.0469621792436
      y: 0.0333877503872
      z: 0.181799069047
    orientation: 
      x: 0.855039358139
      y: -0.49146682024
      z: 0.143427923322
      w: 0.0824407115579
  - 
    position: 
      x: -0.0468750223517
      y: 0.0308071840554
      z: 0.18311598897
    orientation: 
      x: 0.734591662884
      y: -0.664287984371
      z: 0.102496922016
      w: 0.0926876440644
  - 
    position: 
      x: -0.047001734376
      y: 0.0278888456523
      z: 0.184661000967
    orientation: 
      x: -0.624227285385
      y: 0.759194493294
      z: -0.117045819759
      w: -0.142352879047
  - 
    position: 
      x: -0.0474872998893
      y: 0.025026364252
      z: 0.185769349337
    orientation: 
      x: 0.692848324776
      y: -0.679439485073
      z: 0.172427907586
      w: 0.16909095645
  - 
    position: 
      x: -0.0482435747981
      y: 0.0217750035226
      z: 0.1875192523
    orientation: 
      x: 0.851337432861
      y: -0.490032702684
      z: 0.162355348468
      w: 0.0934522897005
  - 
    position: 
      x: -0.0486356429756
      y: 0.0183989182115
      z: 0.188403964043
    orientation: 
      x: 0.903597891331
      y: -0.398701190948
      z: 0.143345028162
      w: 0.0632492080331
  - 
    position: 
      x: -0.0493972748518
      y: 0.0145596479997
      z: 0.189720019698
    orientation: 
      x: 0.808166742325
      y: -0.548064410686
      z: 0.178454637527
      w: 0.121020391583
  - 
    position: 
      x: -0.0500904470682
      y: 0.00979304686189
      z: 0.192874401808
    orientation: 
      x: 0.821164309978
      y: -0.46586945653
      z: 0.286702603102
      w: 0.162654384971
  - 
    position: 
      x: -0.048870742321
      y: 0.00228085252456
      z: 0.196401745081
    orientation: 
      x: 0.919209063053
      y: -0.259012401104
      z: 0.285476028919
      w: 0.0804407075047
  - 
    position: 
      x: -0.0486238896847
      y: -0.0031252852641
      z: 0.197198852897
    orientation: 
      x: 0.890456914902
      y: -0.408505141735
      z: 0.182260349393
      w: 0.0836135745049
  - 
    position: 
      x: -0.0485268644989
      y: -0.00623980071396
      z: 0.199932426214
    orientation: 
      x: 0.727347671986
      y: -0.631920278072
      z: 0.202054679394
      w: 0.17554526031
  - 
    position: 
      x: -0.0493091642857
      y: -0.00849296152592
      z: 0.201950579882
    orientation: 
      x: -0.606879770756
      y: 0.7050344944
      z: -0.239364758134
      w: -0.278078824282
  - 
    position: 
      x: -0.0511032566428
      y: -0.00935963448137
      z: 0.20340283215
    orientation: 
      x: -0.647308588028
      y: 0.678478896618
      z: -0.239778712392
      w: -0.251324951649
  - 
    position: 
      x: -0.0440319813788
      y: 0.0380687974393
      z: 0.179222181439
    orientation: 
      x: 0.810963153839
      y: -0.562420785427
      z: 0.13255417347
      w: 0.091929256916
  - 
    position: 
      x: -0.0442136414349
      y: 0.0361445881426
      z: 0.180299386382
    orientation: 
      x: -0.69349193573
      y: 0.698749601841
      z: -0.123663164675
      w: -0.124600626528
  - 
    position: 
      x: -0.0441302619874
      y: 0.0336958169937
      z: 0.181757360697
    orientation: 
      x: -0.617062032223
      y: 0.754463970661
      z: -0.141591474414
      w: -0.173119783401
  - 
    position: 
      x: -0.0440125726163
      y: 0.0310940463096
      z: 0.183400765061
    orientation: 
      x: -0.565478384495
      y: 0.801069021225
      z: -0.113189093769
      w: -0.160346150398
  - 
    position: 
      x: -0.0442128628492
      y: 0.0282263960689
      z: 0.184735313058
    orientation: 
      x: -0.485332608223
      y: 0.860410153866
      z: -0.076344192028
      w: -0.135344877839
  - 
    position: 
      x: -0.0448021925986
      y: 0.0251282025129
      z: 0.185502111912
    orientation: 
      x: -0.465152263641
      y: 0.844682455063
      z: -0.127757251263
      w: -0.231997802854
  - 
    position: 
      x: -0.0454388037324
      y: 0.0217522736639
      z: 0.186903312802
    orientation: 
      x: -0.570393562317
      y: 0.806132555008
      z: -0.0909635424614
      w: -0.128557980061
  - 
    position: 
      x: -0.0457056313753
      y: 0.0185062028468
      z: 0.18755979836
    orientation: 
      x: 0.817694067955
      y: -0.557214021683
      z: 0.119435317814
      w: 0.0813887417316
  - 
    position: 
      x: -0.0459534525871
      y: 0.0147773912176
      z: 0.188692897558
    orientation: 
      x: 0.836164951324
      y: -0.508023023605
      z: 0.176684573293
      w: 0.10734705627
  - 
    position: 
      x: -0.0463485307992
      y: 0.00896904245019
      z: 0.191595092416
    orientation: 
      x: 0.819451808929
      y: -0.504771530628
      z: 0.231150835752
      w: 0.142385870218
  - 
    position: 
      x: -0.0462736859918
      y: 0.00243671168573
      z: 0.194329634309
    orientation: 
      x: 0.919012665749
      y: -0.273578494787
      z: 0.272051036358
      w: 0.0809861719608
  - 
    position: 
      x: -0.0456134788692
      y: -0.00336716813035
      z: 0.196071088314
    orientation: 
      x: 0.635796785355
      y: -0.612628221512
      z: 0.338104039431
      w: 0.325783401728
  - 
    position: 
      x: -0.045538559556
      y: -0.00545966485515
      z: 0.200111597776
    orientation: 
      x: -0.581780254841
      y: 0.649193763733
      z: -0.327003240585
      w: -0.364894539118
  - 
    position: 
      x: -0.0464916191995
      y: -0.00733853969723
      z: 0.202499344945
    orientation: 
      x: 0.696694612503
      y: -0.580808222294
      z: 0.323402911425
      w: 0.269608944654
  - 
    position: 
      x: -0.0491074435413
      y: -0.0098379496485
      z: 0.20454376936
    orientation: 
      x: -0.571025371552
      y: 0.709816455841
      z: -0.258511722088
      w: -0.321344524622
  - 
    position: 
      x: -0.0513625703752
      y: -0.0124907111749
      z: 0.208054110408
    orientation: 
      x: -0.49832674861
      y: 0.640163481236
      z: -0.359153687954
      w: -0.461378186941
  - 
    position: 
      x: -0.0527592152357
      y: -0.0138586582616
      z: 0.212568417192
    orientation: 
      x: -0.500607132912
      y: 0.655730903149
      z: -0.342947781086
      w: -0.4492174685
  - 
    position: 
      x: -0.0529956184328
      y: -0.0151858441532
      z: 0.216083213687
    orientation: 
      x: -0.372266292572
      y: 0.75122487545
      z: -0.242011740804
      w: -0.488374143839
  - 
    position: 
      x: -0.0415287390351
      y: 0.0389354974031
      z: 0.178843006492
    orientation: 
      x: -0.668163537979
      y: 0.710120797157
      z: -0.152131602168
      w: -0.161684662104
  - 
    position: 
      x: -0.0414980575442
      y: 0.0365398898721
      z: 0.180551454425
    orientation: 
      x: -0.684541881084
      y: 0.709643781185
      z: -0.115773789585
      w: -0.120019122958
  - 
    position: 
      x: -0.0413307547569
      y: 0.0341565646231
      z: 0.182002350688
    orientation: 
      x: -0.682587385178
      y: 0.687133431435
      z: -0.175372615457
      w: -0.176540598273
  - 
    position: 
      x: -0.041408739984
      y: 0.0316546820104
      z: 0.183530017734
    orientation: 
