"header: 
  seq: 80
  stamp: 
    secs: 1603088774
    nsecs: 275309298
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0584258101881
      y: 0.0252634566277
      z: 0.190146431327
    orientation: 
      x: 0.890421628952
      y: -0.336641579866
      z: 0.286510646343
      w: 0.108321040869
  - 
    position: 
      x: -0.0592552237213
      y: 0.0223797354847
      z: 0.192292928696
    orientation: 
      x: 0.816082000732
      y: -0.4633705616
      z: 0.300355583429
      w: 0.170541584492
  - 
    position: 
      x: -0.0602528639138
      y: 0.0193256419152
      z: 0.194650456309
    orientation: 
      x: 0.780733764172
      y: -0.550138890743
      z: 0.242220297456
      w: 0.170678958297
  - 
    position: 
      x: -0.0608120150864
      y: 0.0164158008993
      z: 0.197222560644
    orientation: 
      x: -0.676298677921
      y: 0.682278692722
      z: -0.195495605469
      w: -0.197224244475
  - 
    position: 
      x: -0.0605894476175
      y: 0.0138645619154
      z: 0.199199974537
    orientation: 
      x: 0.735043168068
      y: -0.660547971725
      z: 0.113749220967
      w: 0.102221034467
  - 
    position: 
      x: -0.0541252084076
      y: 0.0295816324651
      z: 0.185736641288
    orientation: 
      x: 0.903111457825
      y: -0.306763917208
      z: 0.284510344267
      w: 0.096640907228
  - 
    position: 
      x: -0.0549664199352
      y: 0.0280078370124
      z: 0.18691585958
    orientation: 
      x: 0.888838291168
      y: -0.30502063036
      z: 0.323434144258
      w: 0.11099217087
  - 
    position: 
      x: -0.0554278045893
      y: 0.0255066584796
      z: 0.188537687063
    orientation: 
      x: 0.893257796764
      y: -0.321940153837
      z: 0.295173764229
      w: 0.106383934617
  - 
    position: 
      x: -0.055554844439
      y: 0.0228904373944
      z: 0.190374240279
    orientation: 
      x: 0.822461009026
      y: -0.453809678555
      z: 0.300273478031
      w: 0.165682047606
  - 
    position: 
      x: -0.0567324534059
      y: 0.0200304109603
      z: 0.193164631724
    orientation: 
      x: 0.773832142353
      y: -0.53220307827
      z: 0.282967150211
      w: 0.194610700011
  - 
    position: 
      x: -0.0578490868211
      y: 0.0168569907546
      z: 0.196153461933
    orientation: 
      x: 0.808152318001
      y: -0.492847651243
      z: 0.275318264961
      w: 0.167901471257
  - 
    position: 
      x: -0.0587200112641
      y: 0.0135431131348
      z: 0.198787838221
    orientation: 
      x: 0.849103569984
      y: -0.466506868601
      z: 0.217161998153
      w: 0.11931116879
  - 
    position: 
      x: -0.0586485490203
      y: 0.0105493795127
      z: 0.200419411063
    orientation: 
      x: 0.816562414169
      y: -0.536612927914
      z: 0.177814200521
      w: 0.116852551699
  - 
    position: 
      x: -0.0573620013893
      y: 0.0071483454667
