"header: 
  seq: 83
  stamp: 
    secs: 1603088780
    nsecs: 575865023
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.05820928514
      y: 0.0249085854739
      z: 0.192124441266
    orientation: 
      x: 0.912334442139
      y: -0.264897495508
      z: 0.299827516079
      w: 0.0870553180575
  - 
    position: 
      x: -0.0587452799082
      y: 0.0220972280949
      z: 0.194095522165
    orientation: 
      x: 0.855054795742
      y: -0.389463037252
      z: 0.311548948288
      w: 0.141905292869
  - 
    position: 
      x: -0.0595256574452
      y: 0.0189749114215
      z: 0.19581772387
    orientation: 
      x: 0.82945895195
      y: -0.471781432629
      z: 0.259928375483
      w: 0.147842615843
  - 
    position: 
      x: -0.0600692480803
      y: 0.0159007497132
      z: 0.197733938694
    orientation: 
      x: 0.714636862278
      y: -0.641935646534
      z: 0.206718623638
      w: 0.185688763857
  - 
    position: 
      x: -0.0599176287651
      y: 0.0133447330445
      z: 0.199551820755
    orientation: 
      x: 0.76150727272
      y: -0.625461399555
      z: 0.131379410625
      w: 0.10790809989
  - 
    position: 
      x: -0.0546630620956
      y: 0.0291644576937
      z: 0.187580555677
    orientation: 
      x: 0.918119192123
      y: -0.271341145039
      z: 0.277000576258
      w: 0.08186481148
  - 
    position: 
      x: -0.0552605502307
      y: 0.0276201367378
      z: 0.188703760505
    orientation: 
      x: 0.903191626072
      y: -0.267660826445
      z: 0.321732491255
      w: 0.0953454077244
  - 
    position: 
      x: -0.0554258264601
      y: 0.025125509128
      z: 0.190200999379
    orientation: 
      x: 0.912087857723
      y: -0.262439638376
      z: 0.302712112665
      w: 0.0871008709073
  - 
    position: 
      x: -0.0552554652095
      y: 0.0226097870618
      z: 0.191871255636
    orientation: 
      x: 0.861067533493
      y: -0.380407780409
      z: 0.308642566204
      w: 0.13635404408
  - 
    position: 
      x: -0.0561486706138
      y: 0.0196845326573
      z: 0.194405883551
    orientation: 
      x: 0.831531584263
      y: -0.445637077093
      z: 0.292279034853
      w: 0.156639128923
  - 
    position: 
      x: -0.0571831613779
      y: 0.0162819027901
      z: 0.196724116802
    orientation: 
      x: 0.83590400219
      y: -0.440988719463
      z: 0.289036542177
      w: 0.152483850718
  - 
    position: 
      x: -0.0580664761364
      y: 0.012971425429
      z: 0.199085325003
    orientation: 
      x: 0.85215061903
      y: -0.450177133083
      z: 0.235900729895
      w: 0.124622479081
  - 
    position: 
      x: -0.0580053701997
      y: 0.0100955311209
      z: 0.200811028481
    orientation: 
      x: 0.812927365303
      y: -0.53080368042
      z: 0.200599744916
      w: 0.130982294679
  - 
    position: 
      x: -0.0567017905414
      y: 0.00695410277694
      z: 0.203890487552
    orientation: 
      x: -0.455754607916
      y: 0.812817573547
      z: -0.177430540323
      w: -0.316439270973
  - 
    position: 
      x: -0.0514033026993
      y: 0.0315730795264
      z: 0.184746548533
    orientation: 
      x: 0.916951060295
      y: -0.245640695095
      z: 0.303713232279
      w: 0.0813613161445
  - 
    position: 
      x: -0.0518042072654
      y: 0.0300582163036
      z: 0.185856178403
    orientation: 
      x: 0.896174907684
      y: -0.349882245064
      z: 0.254176020622
      w: 0.0992347672582
  - 
    position: 
      x: -0.0519889481366
      y: 0.0279094856232
      z: 0.18696936965
    orientation: 
      x: 0.876848459244
      y: -0.416327089071
      z: 0.217195630074
      w: 0.103124372661
  - 
    position: 
      x: -0.0520780421793
      y: 0.0255320556462
      z: 0.188480392098
    orientation: 
      x: 0.788319587708
      y: -0.546130776405
      z: 0.232925832272
      w: 0.161366000772
  - 
    position: 
      x: -0.0516460612416
      y: 0.0229466110468
      z: 0.190879255533
    orientation: 
      x: 0.691325604916
      y: -0.640122115612
      z: 0.245904684067
      w: 0.227691605687
  - 
    position: 
      x: -0.0524082519114
      y: 0.0198400691152
      z: 0.193902626634
    orientation: 
      x: 0.685550630093
      y: -0.649255394936
      z: 0.239147752523
      w: 0.226486504078
  - 
    position: 
      x: -0.0530196018517
      y: 0.0167817138135
      z: 0.195836231112
    orientation: 
      x: 0.737346589565
      y: -0.624987661839
      z: 0.195545628667
      w: 0.165747836232
  - 
    position: 
      x: -0.0541434399784
      y: 0.0139036728069
      z: 0.19786131382
    orientation: 
      x: 0.68532371521
      y: -0.649576127529
      z: 0.238938197494
      w: 0.226474791765
  - 
    position: 
      x: -0.0549636296928
      y: 0.0104593830183
      z: 0.201131209731
    orientation: 
      x: -0.633638501167
      y: 0.673997044563
      z: -0.260130494833
      w: -0.276699095964
  - 
    position: 
      x: -0.0536054968834
      y: 0.00447575235739
      z: 0.205575689673
    orientation: 
      x: 0.826750397682
      y: -0.477300435305
      z: 0.257881224155
      w: 0.148880258203
  - 
    position: 
      x: -0.0524482801557
      y: -0.00143971585203
      z: 0.205642044544
    orientation: 
      x: 0.780283927917
      y: -0.617346704006
      z: 0.0785797983408
      w: 0.0621709376574
  - 
    position: 
      x: -0.0516438409686
      y: -0.00559408403933
      z: 0.206321462989
    orientation: 
      x: -0.529433131218
      y: 0.831198871136
      z: -0.091184809804
      w: -0.143158257008
  - 
    position: 
      x: -0.0493544861674
      y: 0.0323296897113
      z: 0.183591291308
    orientation: 
      x: 0.840846657753
      y: -0.487963557243
      z: 0.202596530318
      w: 0.117571637034
  - 
    position: 
      x: -0.0491748303175
      y: 0.0303167905658
      z: 0.184962451458
    orientation: 
      x: 0.720755279064
      y: -0.643340408802
      z: 0.192565381527
      w: 0.171882361174
  - 
    position: 
      x: -0.0488776415586
      y: 0.0282292068005
      z: 0.186405003071
    orientation: 
      x: -0.589595913887
      y: 0.760688662529
      z: -0.166343554854
      w: -0.214614182711
  - 
    position: 
      x: -0.0488361977041
