"header: 
  seq: 3
  stamp: 
    secs: 1603088483
    nsecs: 499854203
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0557328350842
      y: 0.0320626460016
      z: 0.187073633075
    orientation: 
      x: 0.95840293169
      y: -0.141039863229
      z: 0.24549216032
      w: 0.0361269526184
  - 
    position: 
      x: -0.05653334409
      y: 0.0289725884795
      z: 0.188367754221
    orientation: 
      x: 0.877587020397
      y: -0.338232547045
      z: 0.317032873631
      w: 0.122188270092
  - 
    position: 
      x: -0.0573399923742
      y: 0.0259034428746
      z: 0.190532177687
    orientation: 
      x: 0.88628578186
      y: -0.363993644714
      z: 0.264897018671
      w: 0.108792051673
  - 
    position: 
      x: -0.0577496662736
      y: 0.0228227693588
      z: 0.192523464561
    orientation: 
      x: -0.632317662239
      y: 0.696849703789
      z: -0.2274595052
      w: -0.25067320466
  - 
    position: 
      x: -0.0579550340772
      y: 0.0195770226419
      z: 0.194563567638
    orientation: 
      x: -0.40240496397
      y: 0.902446448803
      z: -0.0626435726881
      w: -0.140486478806
  - 
    position: 
      x: -0.057450324297
      y: 0.0166212655604
      z: 0.195548534393
    orientation: 
      x: -0.381441920996
      y: 0.919967889786
      z: -0.0346007160842
      w: -0.0834504291415
  - 
    position: 
      x: -0.0515735633671
      y: 0.0369337983429
      z: 0.183419197798
    orientation: 
      x: 0.927687287331
      y: 0.11796309799
      z: 0.351403445005
      w: -0.0446838475764
  - 
    position: 
      x: -0.052291482687
      y: 0.0349579527974
      z: 0.184153988957
    orientation: 
      x: 0.928654968739
      y: -0.182889804244
      z: 0.316642582417
      w: 0.0623597577214
  - 
    position: 
      x: -0.0527307875454
      y: 0.032155431807
      z: 0.185526013374
    orientation: 
      x: 0.947593390942
      y: -0.209008872509
      z: 0.235952496529
      w: 0.0520436018705
  - 
    position: 
      x: -0.0530016683042
      y: 0.0290345456451
      z: 0.186398640275
    orientation: 
      x: 0.851724147797
      y: -0.457973599434
      z: 0.224247634411
      w: 0.120578356087
  - 
    position: 
      x: -0.0535618439317
      y: 0.0259027238935
      z: 0.188749343157
    orientation: 
      x: 0.791054785252
      y: -0.524896204472
      z: 0.261800378561
      w: 0.173714950681
  - 
    position: 
      x: -0.0544019751251
      y: 0.0229854919016
      z: 0.191666096449
    orientation: 
      x: 0.763588666916
      y: -0.52041721344
      z: 0.315847963095
      w: 0.215263426304
  - 
    position: 
      x: -0.0550328008831
      y: 0.019830012694
      z: 0.193910717964
    orientation: 
      x: 0.847872614861
      y: -0.463284671307
      z: 0.226262196898
      w: 0.123631596565
  - 
    position: 
      x: -0.0552342310548
      y: 0.0164706837386
      z: 0.195305690169
    orientation: 
      x: 0.720389604568
      y: -0.667493283749
      z: 0.138190150261
      w: 0.128043219447
  - 
    position: 
      x: -0.0554415211082
      y: 0.0130265131593
      z: 0.197554752231
    orientation: 
      x: -0.34877756238
      y: 0.840449333191
      z: -0.158963099122
      w: -0.383053392172
  - 
    position: 
      x: -0.0558294579387
      y: 0.00932070519775
      z: 0.201098039746
    orientation: 
      x: 0.170522242785
      y: -0.793587863445
      z: 0.122701920569
      w: 0.571038305759
  - 
    position: 
      x: -0.0479495003819
      y: 0.0397287718952
      z: 0.180856913328
    orientation: 
      x: 0.932140469551
      y: -0.0542677007616
      z: 0.357401967049
      w: 0.0208073630929
  - 
    position: 
      x: -0.0487867407501
      y: 0.037711083889
      z: 0.181801021099
    orientation: 
      x: 0.966407001019
      y: -0.136609598994
      z: 0.215561628342
      w: 0.0304714143276
  - 
    position: 
      x: -0.0492074415088
      y: 0.0350553952157
      z: 0.182877093554
    orientation: 
      x: 0.837492883205
      y: -0.516476631165
      z: 0.151920855045
      w: 0.0936886444688
  - 
    position: 
      x: -0.049534343183
      y: 0.0322083756328
      z: 0.184362709522
    orientation: 
      x: 0.791303515434
      y: -0.575215995312
      z: 0.167663350701
      w: 0.121878199279
  - 
    position: 
      x: -0.0497834198177
      y: 0.0290671810508
      z: 0.185995399952
    orientation: 
      x: -0.640474617481
      y: 0.703102588654
      z: -0.208039551973
      w: -0.228382393718
  - 
    position: 
      x: -0.0504537597299
      y: 0.0260740704834
      z: 0.189009487629
    orientation: 
      x: -0.537365317345
      y: 0.752200245857
      z: -0.221681058407
      w: -0.310307592154
  - 
    position: 
      x: -0.0509364530444
      y: 0.0231006108224
      z: 0.191178023815
    orientation: 
      x: -0.671436369419
      y: 0.687462925911
      z: -0.193342000246
      w: -0.197956860065
  - 
    position: 
      x: -0.0515608079731
      y: 0.0201245546341
      z: 0.193340912461
    orientation: 
      x: 0.680151700974
      y: -0.643615543842
      z: 0.254897683859
      w: 0.241205170751
  - 
    position: 
      x: -0.0520448125899
      y: 0.0167877431959
      z: 0.195906221867
    orientation: 
      x: -0.489464968443
      y: 0.798222720623
      z: -0.183529779315
      w: -0.299301564693
  - 
    position: 
      x: -0.0531417876482
      y: 0.0126070473343
      z: 0.199772492051
    orientation: 
      x: -0.461445897818
      y: 0.746631205082
      z: -0.251918613911
      w: -0.407610744238
  - 
    position: 
      x: -0.0541631877422
      y: 0.00890442728996
      z: 0.203535348177
    orientation: 
      x: -0.36630409956
      y: 0.828445315361
      z: -0.171330302954
      w: -0.387486189604
  - 
    position: 
      x: -0.0544070079923
      y: 0.0057443282567
      z: 0.205768272281
    orientation: 
      x: -0.221209555864
      y: 0.88013792038
      z: -0.102383561432
      w: -0.407358795404
  - 
    position: 
      x: -0.054241374135
      y: 0.0029257289134
      z: 0.208302915096
    orientation: 
      x: -0.371664345264
      y: 0.848969101906
      z: -0.150651589036
      w: -0.344123750925
  - 
    position: 
      x: -0.0455912090838
      y: 0.0402785800397
      z: 0.179971292615
    orientation: 
      x: 0.747720062733
      y: -0.658311188221
      z: 0.0651777684689
      w: 0.0573842599988
  - 
    position: 
      x: -0.0459472835064
      y: 0.0377660319209
