"header: 
  seq: 12
  stamp: 
    secs: 1603088501
    nsecs: 973206300
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0552523136139
      y: 0.0316803529859
      z: 0.186553910375
    orientation: 
      x: 0.950659751892
      y: -0.159627839923
      z: 0.262344330549
      w: 0.0440509580076
  - 
    position: 
      x: -0.0563589073718
      y: 0.0283461455256
      z: 0.187643229961
    orientation: 
      x: 0.85774487257
      y: -0.392298460007
      z: 0.302128314972
      w: 0.138181492686
  - 
    position: 
      x: -0.0575417242944
      y: 0.0250703468919
      z: 0.189473599195
    orientation: 
      x: 0.820671498775
      y: -0.485664486885
      z: 0.259077996016
      w: 0.153319552541
  - 
    position: 
      x: -0.0582600086927
      y: 0.0221314951777
      z: 0.191734686494
    orientation: 
      x: -0.570700585842
      y: 0.730605006218
      z: -0.230756774545
      w: -0.295412421227
  - 
    position: 
      x: -0.0584610439837
      y: 0.0191510282457
      z: 0.193958446383
    orientation: 
      x: -0.333750605583
      y: 0.9144089818
      z: -0.078535720706
      w: -0.215171948075
  - 
    position: 
      x: -0.0578819587827
      y: 0.0164132993668
      z: 0.195432469249
    orientation: 
      x: -0.388494670391
      y: 0.907511472702
      z: -0.062837459147
      w: -0.146786347032
  - 
    position: 
      x: -0.050748616457
      y: 0.0364994332194
      z: 0.183050662279
    orientation: 
      x: 0.965135216713
      y: -0.0344821847975
      z: 0.25930505991
      w: 0.00926440488547
  - 
    position: 
      x: -0.0515747070312
      y: 0.0345738492906
      z: 0.18385052681
    orientation: 
      x: 0.931614875793
      y: -0.19384123385
      z: 0.300993323326
      w: 0.0626277178526
  - 
    position: 
      x: -0.0520957075059
      y: 0.0317198969424
      z: 0.185066372156
    orientation: 
      x: 0.942657530308
      y: -0.235283970833
      z: 0.229677811265
      w: 0.0573267787695
  - 
    position: 
      x: -0.0525199659169
      y: 0.028326863423
      z: 0.185898095369
    orientation: 
      x: 0.825537800789
      y: -0.497037470341
      z: 0.228984683752
      w: 0.137866467237
  - 
    position: 
      x: -0.0534078516066
      y: 0.0249416306615
      z: 0.187971547246
    orientation: 
      x: 0.71043586731
      y: -0.602115869522
      z: 0.277936846018
      w: 0.235559895635
  - 
    position: 
      x: -0.0547413975
      y: 0.0223330557346
      z: 0.191237613559
    orientation: 
      x: 0.713046431541
      y: -0.581572651863
      z: 0.303450465202
      w: 0.247499287128
  - 
    position: 
      x: -0.0555984266102
      y: 0.0194751136005
      z: 0.1936763376
    orientation: 
      x: 0.756976008415
