"header: 
  seq: 75
  stamp: 
    secs: 1603088763
    nsecs: 879162630
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0582146570086
      y: 0.0256169419736
      z: 0.190386995673
    orientation: 
      x: 0.932479023933
      y: -0.217171579599
      z: 0.281127363443
      w: 0.0654737204313
  - 
    position: 
      x: -0.0591007843614
      y: 0.0226067621261
      z: 0.192370429635
    orientation: 
      x: 0.876148819923
      y: -0.358574777842
      z: 0.298156768084
      w: 0.122024357319
  - 
    position: 
      x: -0.0600362420082
      y: 0.0194355715066
      z: 0.194651454687
    orientation: 
      x: 0.861149430275
      y: -0.419922530651
      z: 0.257521927357
      w: 0.125575512648
  - 
    position: 
      x: -0.0604118257761
      y: 0.0164412427694
      z: 0.197078481317
    orientation: 
      x: 0.782792985439
      y: -0.564947605133
      z: 0.211558744311
      w: 0.152683541179
  - 
    position: 
      x: -0.0600416772068
      y: 0.0138026094064
      z: 0.198893427849
    orientation: 
      x: 0.882243096828
      y: -0.440598964691
      z: 0.148412302136
      w: 0.0741182789207
  - 
    position: 
      x: -0.0537423416972
      y: 0.0304123610258
      z: 0.186643257737
    orientation: 
      x: 0.941872060299
      y: -0.199993669987
      z: 0.264074653387
      w: 0.0560726523399
  - 
    position: 
      x: -0.0546097867191
      y: 0.0286591723561
      z: 0.18747036159
    orientation: 
      x: 0.92729306221
      y: -0.204586789012
      z: 0.30612128973
      w: 0.0675389096141
  - 
    position: 
      x: -0.0552147142589
      y: 0.0259338878095
      z: 0.188648223877
    orientation: 
      x: 0.93587988615
      y: -0.198198392987
      z: 0.284963697195
      w: 0.0603489279747
  - 
    position: 
      x: -0.0555566698313
      y: 0.0231688339263
      z: 0.190178871155
    orientation: 
      x: 0.883872389793
      y: -0.345344305038
      z: 0.293816417456
      w: 0.114799141884
  - 
    position: 
      x: -0.0566769503057
      y: 0.0201024953276
      z: 0.192873373628
    orientation: 
      x: 0.852131545544
      y: -0.41229441762
      z: 0.290135979652
      w: 0.140379101038
  - 
    position: 
      x: -0.0576033852994
      y: 0.0167082417756
      z: 0.195520117879
    orientation: 
      x: 0.865409612656
