"header: 
  seq: 89
  stamp: 
    secs: 1603088793
    nsecs: 277633419
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0576673038304
      y: 0.025281406939
      z: 0.190711244941
    orientation: 
      x: 0.912918388844
      y: -0.293943077326
      z: 0.269529372454
      w: 0.0867835432291
  - 
    position: 
      x: -0.058535348624
      y: 0.0224363412708
      z: 0.192480996251
    orientation: 
      x: 0.856779396534
      y: -0.417280048132
      z: 0.272405773401
      w: 0.132670670748
  - 
    position: 
      x: -0.0598472766578
      y: 0.0191604178399
      z: 0.193764224648
    orientation: 
      x: 0.815073370934
      y: -0.524303257465
      z: 0.207311376929
      w: 0.133354917169
  - 
    position: 
      x: -0.0609226822853
      y: 0.0158379841596
      z: 0.195247113705
    orientation: 
      x: -0.635220348835
      y: 0.731486976147
      z: -0.162499055266
      w: -0.187125533819
  - 
    position: 
      x: -0.0609979704022
      y: 0.0131597938016
      z: 0.196896463633
    orientation: 
      x: -0.597884953022
      y: 0.789142310619
      z: -0.0849490016699
      w: -0.112123325467
  - 
    position: 
      x: -0.0533407144248
      y: 0.0291938185692
      z: 0.18629103899
    orientation: 
      x: 0.903338134289
      y: -0.300297886133
      z: 0.290631890297
      w: 0.0966151058674
  - 
    position: 
      x: -0.0542284697294
      y: 0.0277618616819
      z: 0.187493771315
    orientation: 
      x: 0.894190847874
      y: -0.290133208036
      z: 0.324304044247
      w: 0.105225160718
  - 
    position: 
      x: -0.0546814911067
      y: 0.0254047159106
      z: 0.189154118299
    orientation: 
      x: 0.90708810091
      y: -0.291892558336
      z: 0.288718342781
      w: 0.0929068922997
  - 
    position: 
      x: -0.0547986067832
      y: 0.0229423865676
      z: 0.190800771117
    orientation: 
      x: 0.862115681171
      y: -0.405628114939
      z: 0.274785608053
      w: 0.129287481308
  - 
    position: 
      x: -0.0561001077294
      y: 0.0199540536851
      z: 0.192862063646
    orientation: 
      x: 0.840438783169
      y: -0.472228080034
      z: 0.231748208404
      w: 0.130215331912
  - 
    position: 
      x: -0.0577584467828
      y: 0.0163774602115
      z: 0.194663852453
    orientation: 
      x: 0.830060899258
      y: -0.4927739501
      z: 0.224516138434
      w: 0.133286252618
  - 
    position: 
      x: -0.0590663850307
      y: 0.0128885647282
      z: 0.196656033397
    orientation: 
      x: 0.813657402992
      y: -0.54320281744
      z: 0.172246724367
      w: 0.114993013442
  - 
    position: 
      x: -0.0591970980167
      y: 0.00991754233837
      z: 0.198234811425
    orientation: 
      x: 0.728119850159
      y: -0.657726407051
      z: 0.143196821213
      w: 0.129352793097
  - 
    position: 
      x: -0.0581883490086
      y: 0.00662660226226
      z: 0.201130792499
    orientation: 
      x: -0.383569896221
      y: 0.83955925703
      z: -0.159874930978
      w: -0.349934875965
  - 
    position: 
      x: -0.049469280988
      y: 0.0309284646064
      z: 0.18332876265
    orientation: 
      x: 0.908866345882
      y: -0.2433360219
      z: 0.327222049236
      w: 0.0876090452075
  - 
    position: 
      x: -0.050167132169
      y: 0.0295989979059
      z: 0.184568226337
    orientation: 
      x: 0.875988543034
      y: -0.365265309811
      z: 0.290737807751
      w: 0.121230378747
  - 
    position: 
      x: -0.050735052675
      y: 0.0276432465762
      z: 0.186043247581
    orientation: 
      x: 0.850319623947
      y: -0.437669694424
      z: 0.259836703539
      w: 0.133741050959
  - 
    position: 
      x: -0.0511308796704
      y: 0.0255720149726
      z: 0.18791668117
    orientation: 
      x: 0.774014651775
      y: -0.534982800484
      z: 0.278595685959
      w: 0.192559525371
  - 
    position: 
      x: -0.0510723367333
      y: 0.0232251938432
      z: 0.190387219191
    orientation: 
      x: 0.677573919296
      y: -0.654193937778
      z: 0.241751477122
      w: 0.233409777284
  - 
    position: 
      x: -0.0522348582745
      y: 0.0200424734503
      z: 0.192868843675
    orientation: 
      x: -0.644010663033
      y: 0.711499094963
      z: -0.188640356064
      w: -0.20840869844
  - 
    position: 
      x: -0.0532059036195
      y: 0.0168858449906
      z: 0.194351688027
    orientation: 
      x: -0.661107957363
      y: 0.723362505436
      z: -0.134389936924
      w: -0.147045060992
  - 
    position: 
      x: -0.0549063272774
      y: 0.0139784226194
      z: 0.195963293314
    orientation: 
      x: -0.614848792553
      y: 0.732760488987
      z: -0.187426745892
      w: -0.223370239139
  - 
    position: 
      x: -0.056262768805
      y: 0.010378677398
      z: 0.198971226811
    orientation: 
      x: -0.559704124928
      y: 0.746423244476
      z: -0.215958401561
      w: -0.288002848625
  - 
    position: 
      x: -0.0551336817443
      y: 0.00426861038432
      z: 0.202823013067
    orientation: 
      x: 0.789337038994
      y: -0.525011479855
      z: 0.265023052692
      w: 0.176274716854
  - 
    position: 
      x: -0.0536076501012
      y: -0.00153393263463
      z: 0.203335151076
    orientation: 
      x: 0.749928712845
      y: -0.641488730907
      z: 0.122765466571
      w: 0.105013646185
  - 
    position: 
      x: -0.0525154098868
      y: -0.00548631930724
      z: 0.204647913575
    orientation: 
      x: -0.552870690823
      y: 0.801117956638
      z: -0.130198374391
      w: -0.188659399748
  - 
    position: 
      x: -0.0472648739815
      y: 0.0311823450029
      z: 0.182062357664
    orientation: 
      x: 0.830103814602
      y: -0.4789455235
      z: 0.247334241867
      w: 0.142704606056
  - 
    position: 
      x: -0.0474270097911
      y: 0.0293491091579
      z: 0.183682993054
    orientation: 
      x: 0.727000951767
      y: -0.599725484848
      z: 0.257927805185
      w: 0.212772607803
  - 
    position: 
      x: -0.0475756935775
      y: 0.0274032205343
      z: 0.185493096709
    orientation: 
      x: -0.627820491791
      y: 0.69356739521
      z: -0.237083077431
      w: -0.261910974979
  - 
    position: 
      x: -0.0478798225522
      y: 0.0254661813378
      z: 0.187991186976
    orientation: 
      x: -0.55615156889
      y: 0.722205162048
      z: -0.250907689333
      w: -0.325822770596
  - 
    position: 
      x: -0.0482564084232
      y: 0.0230172462761
      z: 0.190917462111
    orientation: 
      x: -0.592366635799
      y: 0.693135201931
      z: -0.266818284988
      w: -0.312207221985
  - 
    position: 
      x: -0.0488223023713
      y: 0.0202425718307
      z: 0.193559646606
    orientation: 
      x: 0.681595742702
      y: -0.677320182323
      z: 0.196401506662
      w: 0.195169508457
  - 
    position: 
      x: -0.0493713393807
      y: 0.0176285468042
      z: 0.19530852139
    orientation: 
      x: -0.659359157085
      y: 0.717412114143
      z: -0.152165412903
      w: -0.165562748909
  - 
    position: 
      x: -0.0507997646928
      y: 0.0145562989637
      z: 0.196982294321
    orientation: 
      x: -0.598463237286
      y: 0.748993515968
      z: -0.177494898438
      w: -0.22213986516
  - 
    position: 
      x: -0.0523807182908
      y: 0.0105698946863
      z: 0.199730992317
    orientation: 
      x: -0.62510073185
      y: 0.732069849968
      z: -0.175835028291
      w: -0.205924481153
  - 
    position: 
      x: -0.0507634915411
      y: 0.00218348228373
      z: 0.199777975678
    orientation: 
      x: 0.946183025837
      y: -0.145140483975
      z: 0.285916745663
      w: 0.0438584238291
  - 
    position: 
      x: -0.0499092005193
      y: -0.00366804539226
      z: 0.201431632042
    orientation: 
      x: 0.83408176899
      y: -0.487170696259
      z: 0.223464816809
      w: 0.130521371961
  - 
    position: 
      x: -0.0499108992517
      y: -0.00628425786272
      z: 0.204650878906
    orientation: 
      x: -0.656681776047
      y: 0.672867834568
      z: -0.237900793552
      w: -0.243764653802
  - 
    position: 
      x: -0.0507723763585
      y: -0.0082397852093
      z: 0.206532359123
    orientation: 
      x: -0.524130403996
      y: 0.72791326046
      z: -0.258316725492
      w: -0.358750730753
  - 
    position: 
      x: -0.0525732301176
      y: -0.00906402431428
      z: 0.207686334848
    orientation: 
      x: -0.504615783691
      y: 0.740265130997
      z: -0.250232875347
      w: -0.36708855629
  - 
    position: 
      x: -0.0447225011885
      y: 0.0333556421101
      z: 0.18073643744
    orientation: 
      x: 0.792468428612
      y: -0.569348037243
      z: 0.177626103163
      w: 0.127615272999
  - 
    position: 
      x: -0.0446800142527
      y: 0.0315351895988
      z: 0.181835711002
    orientation: 
      x: -0.664074242115
      y: 0.693911194801
      z: -0.192469626665
      w: -0.201117262244
  - 
    position: 
      x: -0.0446572713554
      y: 0.0295231081545
      z: 0.183643728495
    orientation: 
      x: -0.568359136581
      y: 0.724320173264
      z: -0.240934580564
      w: -0.307048499584
  - 
    position: 
      x: -0.0448209568858
      y: 0.0277606882155
      z: 0.185751706362
    orientation: 
      x: -0.507158041
      y: 0.758664727211
      z: -0.227258458734
      w: -0.339959084988
  - 
    position: 
      x: -0.0451953932643
      y: 0.0257753618062
      z: 0.188069775701
    orientation: 
      x: -0.517476081848
      y: 0.776889741421
      z: -0.19884736836
      w: -0.298530697823
  - 
    position: 
      x: -0.0457467548549
      y: 0.0233088377863
      z: 0.19041377306
    orientation: 
      x: -0.526720523834
      y: 0.72579151392
      z: -0.259892553091
      w: -0.358117461205
  - 
    position: 
      x: -0.0462041534483
      y: 0.0207494050264
      z: 0.193853095174
    orientation: 
      x: -0.581265628338
      y: 0.766700863838
      z: -0.164677515626
      w: -0.217212826014
  - 
    position: 
      x: -0.0464612059295
      y: 0.0182661358267
      z: 0.195768266916
    orientation: 
      x: -0.681053042412
      y: 0.697677493095
      z: -0.155276253819
      w: -0.159066513181
  - 
    position: 
      x: -0.0470988303423
      y: 0.0153701398522
      z: 0.197993442416
    orientation: 
      x: -0.674315810204
      y: 0.707762479782
      z: -0.145300000906
      w: -0.152506962419
  - 
    position: 
      x: -0.0471426397562
      y: 0.00942818168551
      z: 0.198786392808
    orientation: 
      x: 0.973067462444
      y: -0.214324593544
      z: 0.0828937962651
      w: 0.0182579346001
  - 
    position: 
      x: -0.0478225722909
      y: 0.00305174570531
      z: 0.197404950857
    orientation: 
      x: 0.970218896866
      y: 0.147357136011
      z: 0.190073117614
      w: -0.0288683604449
  - 
    position: 
      x: -0.0468967966735
      y: -0.00379826803692
      z: 0.20023176074
    orientation: 
      x: -0.592468798161
      y: 0.626694977283
      z: -0.347748965025
      w: -0.367838025093
  - 
    position: 
      x: -0.047141417861
      y: -0.00545288203284
      z: 0.204721182585
    orientation: 
      x: -0.526470959187
      y: 0.64494240284
      z: -0.350309580564
      w: -0.429139554501
  - 
    position: 
      x: -0.0483130849898
      y: -0.00685933185741
      z: 0.207196086645
    orientation: 
      x: -0.614615559578
      y: 0.630182027817
      z: -0.331277012825
      w: -0.339667320251
  - 
    position: 
      x: -0.0510731227696
      y: -0.00919759832323
      z: 0.208998307586
    orientation: 
      x: -0.471240013838
      y: 0.730133891106
      z: -0.268324762583
      w: -0.415739387274
  - 
    position: 
      x: -0.0538406074047
      y: -0.0110027622432
      z: 0.212818086147
    orientation: 
      x: -0.477470487356
      y: 0.616575062275
      z: -0.383272439241
      w: -0.494933724403
  - 
    position: 
      x: -0.0555494241416
      y: -0.0118190124631
      z: 0.217600047588
    orientation: 
      x: -0.483477652073
      y: 0.613189399242
      z: -0.386785566807
      w: -0.490555942059
  - 
    position: 
      x: -0.0562410764396
      y: -0.0132081685588
      z: 0.221252009273
    orientation: 
      x: 0.357158690691
      y: -0.729130089283
      z: 0.256808400154
      w: 0.524267554283
  - 
    position: 
      x: -0.042829439044
      y: 0.0345710329711
      z: 0.180304065347
    orientation: 
      x: -0.669242858887
      y: 0.698399484158
      z: -0.175512969494
