"header: 
  seq: 69
  stamp: 
    secs: 1603088751
    nsecs: 344917492
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0583492666483
      y: 0.0258363746107
      z: 0.18975327909
    orientation: 
      x: 0.927478790283
      y: -0.205023810267
      z: 0.305277526379
      w: 0.0674831196666
  - 
    position: 
      x: -0.058969810605
      y: 0.022970398888
      z: 0.192098543048
    orientation: 
      x: 0.883150160313
      y: -0.314606249332
      z: 0.327772855759
      w: 0.116763114929
  - 
    position: 
      x: -0.0595288984478
      y: 0.0196049064398
      z: 0.194618448615
    orientation: 
      x: 0.891245424747
      y: -0.329810172319
      z: 0.2919498384
      w: 0.108037635684
  - 
    position: 
      x: -0.0596332363784
      y: 0.016300207004
      z: 0.196965813637
    orientation: 
      x: 0.853545665741
      y: -0.445893704891
      z: 0.238883450627
      w: 0.124793112278
  - 
    position: 
      x: -0.0591337233782
      y: 0.0134477112442
      z: 0.198571264744
    orientation: 
      x: 0.941918969154
      y: -0.2663436234
      z: 0.196853592992
      w: 0.0556637048721
  - 
    position: 
      x: -0.0542742200196
      y: 0.0304833408445
      z: 0.185260996222
    orientation: 
      x: 0.952190279961
      y: -0.183998569846
      z: 0.239451929927
      w: 0.0462710298598
  - 
    position: 
      x: -0.0549976378679
      y: 0.0287096295506
      z: 0.186143636703
    orientation: 
      x: 0.930136144161
      y: -0.206921294332
      z: 0.296125859022
      w: 0.0658771768212
  - 
    position: 
      x: -0.0554478392005
      y: 0.0260830707848
      z: 0.187561899424
    orientation: 
      x: 0.934989094734
      y: -0.189554736018
      z: 0.293797016144
      w: 0.0595628656447
  - 
    position: 
      x: -0.0556638501585
      y: 0.0235151387751
      z: 0.189478561282
    orientation: 
      x: 0.889941632748
      y: -0.309274703264
      z: 0.316616714001
      w: 0.110031448305
  - 
    position: 
      x: -0.0564524196088
      y: 0.0204299744219
      z: 0.192340150476
    orientation: 
      x: 0.876769483089
      y: -0.336281448603
      z: 0.320987761021
      w: 0.123113572598
  - 
    position: 
      x: -0.0570675097406
      y: 0.016653245315
      z: 0.194987162948
    orientation: 
      x: 0.881731152534
      y: -0.2940736413
      z: 0.349928796291
      w: 0.116707734764
  - 
    position: 
      x: -0.0575147233903
      y: 0.0129743600264
      z: 0.197524920106
    orientation: 
      x: 0.916111052036
      y: -0.232788071036
      z: 0.31636634469
      w: 0.080390162766
  - 
    position: 
      x: -0.0573019608855
      y: 0.00984001904726
      z: 0.199098169804
    orientation: 
      x: 0.916735708714
      y: -0.267155945301
      z: 0.285162031651
      w: 0.0831021666527
  - 
    position: 
      x: -0.055761564523
      y: 0.00620908802375
      z: 0.201426789165
    orientation: 
      x: -0.619744539261
      y: 0.728873193264
      z: -0.188478723168
      w: -0.221667259932
  - 
    position: 
      x: -0.0508064515889
      y: 0.0337051898241
      z: 0.183305516839
    orientation: 
      x: 0.955746471882
      y: -0.0972174480557
      z: 0.276238799095
      w: 0.0280986968428
  - 
    position: 
      x: -0.051268465817
      y: 0.0318984016776
      z: 0.183897703886
    orientation: 
      x: 0.950065255165
      y: -0.223480224609
      z: 0.212004065514
      w: 0.0498689115047
  - 
    position: 
      x: -0.0514993593097
      y: 0.0293696243316
      z: 0.184490218759
    orientation: 
      x: 0.94575303793
      y: -0.27492249012
      z: 0.16623403132
      w: 0.0483228452504
  - 
    position: 
      x: -0.0516506880522
      y: 0.0267011057585
      z: 0.185477048159
    orientation: 
      x: 0.841437160969
      y: -0.500585198402
      z: 0.17486064136
      w: 0.104027569294
  - 
    position: 
