"header: 
  seq: 64
  stamp: 
    secs: 1603088740
    nsecs: 920424089
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0575773380697
      y: 0.0251944586635
      z: 0.187287911773
    orientation: 
      x: 0.938198208809
      y: -0.184595927596
      z: 0.287252753973
      w: 0.0565186478198
  - 
    position: 
      x: -0.0581097789109
      y: 0.0223740935326
      z: 0.189258560538
    orientation: 
      x: 0.89698523283
      y: -0.299327611923
      z: 0.308572918177
      w: 0.10297203809
  - 
    position: 
      x: -0.0586756803095
      y: 0.0190678946674
      z: 0.19148747623
    orientation: 
      x: 0.906027019024
      y: -0.293687164783
      z: 0.289885044098
      w: 0.0939657837152
  - 
    position: 
      x: -0.0587941333652
      y: 0.0158691052347
      z: 0.194140687585
    orientation: 
      x: 0.874184131622
      y: -0.390525996685
      z: 0.263504296541
      w: 0.117715761065
  - 
    position: 
      x: -0.0583544746041
      y: 0.0129582770169
      z: 0.195896834135
    orientation: 
      x: 0.949730038643
      y: -0.208203300834
      z: 0.228380292654
      w: 0.0500663556159
  - 
    position: 
      x: -0.0537689402699
      y: 0.0299438331276
      z: 0.183328658342
    orientation: 
      x: 0.966226279736
      y: -0.128837242723
      z: 0.221218571067
      w: 0.0294974334538
  - 
    position: 
      x: -0.0543827749789
      y: 0.0281251426786
      z: 0.184021815658
    orientation: 
      x: 0.940448403358
      y: -0.184963643551
      z: 0.279849737883
      w: 0.0550397410989
  - 
    position: 
      x: -0.0546828135848
      y: 0.0255169719458
      z: 0.185164213181
    orientation: 
      x: 0.946904659271
      y: -0.158698320389
      z: 0.275772124529
      w: 0.0462185628712
  - 
    position: 
      x: -0.0547692775726
      y: 0.0230162031949
      z: 0.186695560813
    orientation: 
      x: 0.903100848198
      y: -0.295992523432
      z: 0.295648127794
      w: 0.0968990847468
  - 
    position: 
      x: -0.0555406212807
      y: 0.0198616143316
      z: 0.189080178738
    orientation: 
      x: 0.897183477879
      y: -0.305891096592
      z: 0.301534712315
      w: 0.102807052433
  - 
    position: 
      x: -0.0562979690731
      y: 0.0160192362964
      z: 0.191785022616
    orientation: 
      x: 0.891642332077
      y: -0.252873927355
      z: 0.361289352179
      w: 0.102463379502
  - 
    position: 
      x: -0.0568462722003
      y: 0.0123562775552
      z: 0.194744765759
    orientation: 
      x: 0.9162581563
      y: -0.184505581856
      z: 0.348571240902
      w: 0.0701912865043
  - 
    position: 
      x: -0.0567446872592
      y: 0.00922198779881
      z: 0.196469560266
    orientation: 
      x: 0.918739616871
      y: -0.212826222181
      z: 0.324019491673
      w: 0.0750591680408
  - 
    position: 
