"header: 
  seq: 62
  stamp: 
    secs: 1603088736
    nsecs: 648011224
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0571678057313
      y: 0.0259501058608
      z: 0.188811063766
    orientation: 
      x: 0.938342392445
      y: -0.114546328783
      z: 0.323775410652
      w: 0.0395242571831
  - 
    position: 
      x: -0.0580404102802
      y: 0.0230457242578
      z: 0.190569505095
    orientation: 
      x: 0.901894569397
      y: -0.251718968153
      z: 0.338110476732
      w: 0.0943667218089
  - 
    position: 
      x: -0.0589433573186
      y: 0.0195019710809
      z: 0.192610308528
    orientation: 
      x: 0.902916669846
      y: -0.283326625824
      z: 0.308388084173
      w: 0.0967692285776
  - 
    position: 
      x: -0.0591981075704
      y: 0.015789879486
      z: 0.19487029314
    orientation: 
      x: 0.866219699383
      y: -0.410671561956
      z: 0.25718703866
      w: 0.121931403875
  - 
    position: 
      x: -0.0587448775768
      y: 0.0126950424165
      z: 0.196447402239
    orientation: 
      x: 0.94684535265
      y: -0.235124453902
      z: 0.213074609637
      w: 0.0529115535319
  - 
    position: 
      x: -0.0530753955245
      y: 0.0306929461658
      z: 0.184847041965
    orientation: 
      x: 0.955765724182
      y: -0.0577069297433
      z: 0.287888348103
      w: 0.0173820331693
  - 
    position: 
      x: -0.053817179054
      y: 0.0288609210402
      z: 0.185585126281
    orientation: 
      x: 0.935616075993
      y: -0.106028966606
      z: 0.334578543901
      w: 0.037916213274
  - 
    position: 
      x: -0.0543533712626
      y: 0.0261379051954
      z: 0.186555281281
    orientation: 
      x: 0.943861961365
      y: -0.0832626223564
      z: 0.31843817234
      w: 0.0280909668654
  - 
    position: 
      x: -0.0547940731049
      y: 0.023528944701
      z: 0.187780871987
    orientation: 
      x: 0.908026218414
      y: -0.245754659176
      z: 0.327471882105
      w: 0.0886293128133
  - 
    position: 
      x: -0.0558229573071
      y: 0.0204009152949
      z: 0.190126731992
    orientation: 
      x: 0.891641318798
      y: -0.290552586317
      z: 0.330124974251
      w: 0.107575416565
  - 
    position: 
      x: -0.0566581077874
      y: 0.0162243973464
      z: 0.192726880312
    orientation: 
      x: 0.884761095047
      y: -0.26212194562
      z: 0.369470357895
      w: 0.109460361302
  - 
    position: 
      x: -0.0571801029146
      y: 0.0121628930792
      z: 0.195347160101
    orientation: 
      x: 0.916841983795
      y: -0.205082729459
      z: 0.334291040897
      w: 0.0747755095363
  - 
    position: 
      x: -0.0570209175348
      y: 0.00885438732803
      z: 0.196871295571
    orientation: 
      x: 0.919047415257
      y: -0.24018651247
      z: 0.302354812622
      w: 0.0790182799101
  - 
    position: 
      x: -0.0555851571262
      y: 0.00514664780349
      z: 0.199134126306
    orientation: 
      x: -0.635305166245
      y: 0.709827959538
      z: -0.202867105603
      w: -0.226663932204
  - 
    position: 
      x: -0.0498365350068
      y: 0.0335189066827
      z: 0.181953549385
    orientation: 
      x: 0.932855069637
      y: -0.0311329532415
      z: 0.358704328537
      w: 0.0119713386521
  - 
    position: 
      x: -0.0503024533391
      y: 0.0317950993776
      z: 0.182807341218
    orientation: 
      x: 0.95273655653
      y: -0.112247623503
      z: 0.280361324549
      w: 0.0330310501158
  - 
    position: 
      x: -0.0505734011531
      y: 0.0292636565864
      z: 0.183497041464
    orientation: 
      x: 0.968020141125
      y: -0.0962186530232
      z: 0.230551168323
      w: 0.0229161828756
  - 
    position: 
      x: -0.0507622025907
      y: 0.0264724642038
      z: 0.184318006039
    orientation: 
      x: 0.941619277
      y: -0.257779300213
