"header: 
  seq: 88
  stamp: 
    secs: 1603088791
    nsecs:  78615131
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0581920966506
      y: 0.0252361670136
      z: 0.190632998943
    orientation: 
      x: 0.905637383461
      y: -0.310858517885
      z: 0.272800058126
      w: 0.0936381593347
  - 
    position: 
      x: -0.0589645318687
      y: 0.0224521644413
      z: 0.192560657859
    orientation: 
      x: 0.847396612167
      y: -0.425703138113
      z: 0.283556222916
      w: 0.142448961735
  - 
    position: 
      x: -0.0601169019938
      y: 0.019326698035
      z: 0.194221287966
    orientation: 
      x: 0.821751058102
      y: -0.504275858402
      z: 0.226194262505
      w: 0.138806372881
  - 
    position: 
      x: -0.0610311999917
      y: 0.0160962771624
      z: 0.195913612843
    orientation: 
      x: -0.680308580399
      y: 0.690751254559
      z: -0.171942427754
      w: -0.174581721425
  - 
    position: 
      x: -0.0610046200454
      y: 0.013410711661
      z: 0.197539001703
    orientation: 
      x: -0.69570338726
      y: 0.706318855286
      z: -0.0917915478349
      w: -0.0931921824813
  - 
    position: 
      x: -0.0540461428463
      y: 0.02937980555
      z: 0.186320796609
    orientation: 
      x: 0.89536690712
      y: -0.324389904737
      z: 0.286859065294
      w: 0.103928543627
  - 
    position: 
      x: -0.0548213720322
      y: 0.0278668869287
      z: 0.187455862761
    orientation: 
      x: 0.888212203979
      y: -0.310311108828
      z: 0.319843411446
      w: 0.111742407084
  - 
    position: 
      x: -0.0552154071629
      y: 0.0254558250308
      z: 0.18909189105
    orientation: 
      x: 0.900546431541
      y: -0.309656977654
      z: 0.288585871458
      w: 0.0992315709591
  - 
    position: 
      x: -0.0552714876831
      y: 0.0230013709515
      z: 0.190793722868
    orientation: 
      x: 0.852390646935
      y: -0.41591823101
      z: 0.284827828407
      w: 0.138979792595
  - 
    position: 
      x: -0.0564656257629
      y: 0.0201157815754
      z: 0.193127185106
    orientation: 
      x: 0.8312266469
      y: -0.472329080105
      z: 0.254921138287
      w: 0.144854187965
  - 
    position: 
      x: -0.0579376481473
      y: 0.0166210290045
      z: 0.195159494877
    orientation: 
      x: 0.83959543705
      y: -0.464129269123
      z: 0.247016698122
      w: 0.136551097035
  - 
    position: 
      x: -0.0591004304588
      y: 0.0131256012246
      z: 0.197166830301
    orientation: 
      x: 0.850740075111
      y: -0.477643996477
      z: 0.19123275578
      w: 0.107366718352
  - 
    position: 
      x: -0.059150736779
      y: 0.0101203517988
      z: 0.198652252555
    orientation: 
      x: 0.79200065136
      y: -0.579309403896
      z: 0.155538588762
      w: 0.113768823445
  - 
    position: 
      x: -0.0579653792083
      y: 0.00676135253161
      z: 0.201358288527
    orientation: 
      x: -0.412030190229
      y: 0.837124705315
      z: -0.158887475729
      w: -0.322812825441
  - 
    position: 
      x: -0.0503869652748
      y: 0.0313655547798
      z: 0.183405295014
    orientation: 
      x: 0.895402669907
      y: -0.278032839298
      z: 0.332137793303
      w: 0.103132605553
  - 
    position: 
      x: -0.0509799048305
      y: 0.0300291571766
      z: 0.184705808759
    orientation: 
      x: 0.863213598728
      y: -0.391261100769
      z: 0.290570259094
      w: 0.131704196334
  - 
    position: 
      x: -0.0514397136867
      y: 0.0280339699239
      z: 0.186182782054
    orientation: 
      x: 0.840258598328
      y: -0.457204043865
      z: 0.255986064672
      w: 0.139287903905
  - 
    position: 
      x: -0.0516724586487
      y: 0.0258568096906
      z: 0.187984898686
    orientation: 
      x: 0.762137651443
      y: -0.555072188377
      z: 0.269360840321
      w: 0.196178078651
  - 
    position: 
      x: -0.0515657290816
      y: 0.0234415847808
      z: 0.190395265818
    orientation: 
      x: 0.673310935497
      y: -0.654822230339
      z: 0.246110796928
      w: 0.239352762699
  - 
    position: 
      x: -0.0526184700429
      y: 0.0203156191856
      z: 0.19304561615
    orientation: 
      x: -0.659339010715
      y: 0.690697073936
      z: -0.205078050494
