"header: 
  seq: 76
  stamp: 
    secs: 1603088765
    nsecs: 939524289
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0580124817789
      y: 0.0254851672798
      z: 0.190272986889
    orientation: 
      x: 0.931691467762
      y: -0.219726398587
      z: 0.28153654933
      w: 0.0663964673877
  - 
    position: 
      x: -0.0588073506951
      y: 0.0226776283234
      z: 0.192487180233
    orientation: 
      x: 0.88240468502
      y: -0.345647901297
      z: 0.297212868929
      w: 0.116421632469
  - 
    position: 
      x: -0.0598463006318
      y: 0.0194594562054
      z: 0.194498613477
    orientation: 
      x: 0.868671894073
      y: -0.414125859737
      z: 0.245401725173
      w: 0.116991460323
  - 
    position: 
      x: -0.0605365522206
      y: 0.0161327887326
      z: 0.196247845888
    orientation: 
      x: 0.756074130535
      y: -0.605821073055
      z: 0.193265661597
      w: 0.154858365655
  - 
    position: 
      x: -0.0603525713086
      y: 0.013369936496
      z: 0.197836056352
    orientation: 
      x: 0.836834549904
      y: -0.528131067753
      z: 0.121921673417
      w: 0.0769454985857
  - 
    position: 
      x: -0.0536944083869
      y: 0.0300022400916
      z: 0.186089470983
    orientation: 
      x: 0.940611720085
      y: -0.208432942629
      z: 0.26161891222
      w: 0.0579729154706
  - 
    position: 
      x: -0.0545256398618
      y: 0.0283048022538
      z: 0.187015637755
    orientation: 
      x: 0.924490213394
      y: -0.217974305153
      z: 0.304391652346
      w: 0.0717687979341
  - 
    position: 
      x: -0.0550443418324
      y: 0.0257107019424
      z: 0.188403815031
    orientation: 
      x: 0.93395537138
      y: -0.207179054618
      z: 0.284300535917
      w: 0.0630663111806
  - 
    position: 
      x: -0.055268868804
      y: 0.023189464584
      z: 0.190276056528
    orientation: 
      x: 0.889411747456
      y: -0.331931859255
      z: 0.294437080622
      w: 0.109885074198
  - 
    position: 
      x: -0.0563667826355
      y: 0.0202756933868
      z: 0.193124368787
    orientation: 
      x: 0.870188176632
      y: -0.38098564744
      z: 0.286216109991
      w: 0.125311106443
  - 
    position: 
      x: -0.0575604513288
      y: 0.0165759325027
      z: 0.195150151849
    orientation: 
      x: 0.871323347092
      y: -0.377605021
      z: 0.287544250488
      w: 0.124612912536
  - 
    position: 
      x: -0.0585400983691
      y: 0.0129478862509
      z: 0.197241008282
    orientation: 
      x: 0.893246173859
      y: -0.371258050203
      z: 0.234116196632
      w: 0.0973052084446
  - 
    position: 
      x: -0.0585529059172
      y: 0.00990914739668
      z: 0.198782458901
    orientation: 
      x: 0.864419400692
      y: -0.449916481972
      z: 0.199049890041
      w: 0.103602319956
  - 
    position: 
      x: -0.0573546886444
      y: 0.006449455861
      z: 0.201452299953
    orientation: 
      x: -0.478087067604
      y: 0.81124830246
      z: -0.170904248953
      w: -0.290001094341
  - 
    position: 
      x: -0.0499983429909
      y: 0.0325916968286
      z: 0.183714851737
    orientation: 
      x: 0.93374890089
      y: -0.149369955063
      z: 0.32118794322
      w: 0.0513797961175
  - 
    position: 
      x: -0.050580304116
      y: 0.0310046765953
      z: 0.184597179294
    orientation: 
      x: 0.92962884903
      y: -0.254083663225
      z: 0.257449895144
      w: 0.0703655183315
  - 
    position: 
      x: -0.0509780757129
      y: 0.0286476630718
      z: 0.185490265489
    orientation: 
      x: 0.921124815941
      y: -0.320624887943
      z: 0.208477437496
      w: 0.0725667923689
  - 
    position: 
      x: -0.0513090267777
      y: 0.02615747042
      z: 0.186771467328
    orientation: 
      x: 0.835999548435
      y: -0.486419707537
      z: 0.219516098499
      w: 0.127723708749
  - 
    position: 
      x: -0.051595505327
      y: 0.0235266741365
      z: 0.18938857317
    orientation: 
      x: 0.735908746719
      y: -0.604769051075
      z: 0.235217437148
      w: 0.193301424384
  - 
    position: 
      x: -0.0526677668095
      y: 0.0203621201217
      z: 0.192472025752
    orientation: 
      x: 0.724975347519
      y: -0.628955841064
      z: 0.212072789669
      w: 0.183984771371
  - 
    position: 
      x: -0.0533444993198
      y: 0.0171147901565
      z: 0.194155082107
    orientation: 
      x: 0.801144838333
      y: -0.560677409172
      z: 0.171480149031
      w: 0.120009593666
  - 
    position: 
      x: -0.0546056441963
      y: 0.0138631528243
      z: 0.195868715644
    orientation: 
      x: 0.738838613033
      y: -0.609890401363
      z: 0.221040099859
      w: 0.182462364435
  - 
    position: 
      x: -0.0554839223623
      y: 0.0101729268208
      z: 0.198872029781
    orientation: 
      x: 0.684834599495
      y: -0.641908824444
      z: 0.251638650894
      w: 0.235865786672
  - 
    position: 
      x: -0.0543328262866
      y: 0.00377173232846
      z: 0.202890664339
    orientation: 
      x: 0.821605801582
      y: -0.485933095217
      z: 0.256537944078
      w: 0.151727616787
  - 
    position: 
      x: -0.0530844070017
      y: -0.00221135141328
      z: 0.203059598804
    orientation: 
      x: -0.700658798218
      y: 0.704012930393
      z: -0.0817890390754
      w: -0.0821804776788
  - 
    position: 
      x: -0.0520822666585
      y: -0.00634932471439
      z: 0.204021424055
    orientation: 
      x: -0.481005012989
      y: 0.853288769722
      z: -0.0988635197282
      w: -0.175380915403
  - 
    position: 
      x: -0.0479220077395
      y: 0.0332338325679
      z: 0.182466357946
    orientation: 
      x: 0.892286896706
      y: -0.396546721458
      z: 0.197213336825
      w: 0.0876447930932
  - 
    position: 
      x: -0.0478721633554
      y: 0.031076669693
      z: 0.183701813221
    orientation: 
      x: 0.783935964108
      y: -0.577046871185
      z: 0.184459835291
      w: 0.13577888906
  - 
    position: 
      x: -0.0477531440556
      y: 0.0287729799747
      z: 0.184848219156
    orientation: 
      x: -0.63465321064
      y: 0.737904667854
      z: -0.149709835649
      w: -0.174066051841
  - 
    position: 
      x: -0.0479384474456
      y: 0.026205221191
      z: 0.186618313193
    orientation: 
      x: -0.543955385685
      y: 0.790034413338
      z: -0.160358086228
      w: -0.23290219903
  - 
    position: 
      x: -0.048576477915
      y: 0.023525621742
      z: 0.189714595675
    orientation: 
      x: -0.655322730541
      y: 0.676274120808
      z: -0.234140872955
      w: -0.241626575589
  - 
    position: 
      x: -0.0491635911167
      y: 0.0204614624381
      z: 0.192460209131
    orientation: 
      x: 0.800968468189
      y: -0.539150357246
      z: 0.215953409672
      w: 0.145363256335
  - 
    position: 
      x: -0.0495139285922
      y: 0.0174554176629
      z: 0.194042474031
    orientation: 
      x: 0.804976403713
      y: -0.549403369427
      z: 0.185002401471
      w: 0.126265749335
  - 
    position: 
      x: -0.0506078116596
      y: 0.0141329318285
      z: 0.195868551731
    orientation: 
      x: 0.732111871243
      y: -0.62439507246
      z: 0.207176566124
      w: 0.176694363356
  - 
    position: 
      x: -0.0516202449799
      y: 0.00994091760367
      z: 0.19891653955
    orientation: 
      x: 0.753194928169
      y: -0.590917408466
      z: 0.227365389466
      w: 0.178378984332
  - 
    position: 
      x: -0.0498976074159
      y: 0.00153252913151
      z: 0.200344055891
    orientation: 
      x: 0.956642448902
      y: -0.156926706433
      z: 0.242139518261
      w: 0.0397203303874
  - 
    position: 
      x: -0.0493310205638
      y: -0.00432116119191
      z: 0.201193019748
    orientation: 
      x: 0.842711687088
      y: -0.493382126093
      z: 0.185912877321
      w: 0.108846373856
  - 
    position: 
      x: -0.0494738034904
      y: -0.00718417670578
      z: 0.204150363803
    orientation: 
      x: -0.656643569469
      y: 0.690267145634
      z: -0.209454849362
      w: -0.220180034637
  - 
    position: 
      x: -0.0505103766918
      y: -0.0091807115823
      z: 0.205898925662
    orientation: 
      x: -0.575208067894
      y: 0.711637675762
      z: -0.253565460443
      w: -0.313706874847
  - 
    position: 
      x: -0.0523042567074
      y: -0.00984379928559
      z: 0.207256421447
    orientation: 
      x: -0.580927908421
      y: 0.707865178585
      z: -0.254903703928
      w: -0.310602158308
  - 
    position: 
      x: -0.0454577244818
      y: 0.0355933085084
      z: 0.181274756789
    orientation: 
      x: 0.814991652966
      y: -0.553691327572
      z: 0.14138096571
      w: 0.0960518047214
  - 
    position: 
      x: -0.0453268066049
      y: 0.0337763763964
      z: 0.182231932878
    orientation: 
      x: -0.672717571259
      y: 0.714356720448
      z: -0.132131293416
      w: -0.140309810638
  - 
    position: 
      x: -0.0451068244874
      y: 0.0315108112991
      z: 0.183689117432
    orientation: 
      x: -0.567291498184
      y: 0.774348378181
      z: -0.165648803115
      w: -0.226109325886
  - 
    position: 
      x: -0.0449855029583
      y: 0.0292791258544
      z: 0.185313627124
    orientation: 
      x: -0.459072172642
      y: 0.842683017254
      z: -0.134578749537
      w: -0.247035741806
  - 
    position: 
      x: -0.0451479293406
      y: 0.0267242006958
      z: 0.186958029866
    orientation: 
      x: -0.429376065731
      y: 0.877175629139
      z: -0.0944986566901
      w: -0.19305203855
  - 
    position: 
      x: -0.0457809790969
      y: 0.0237810984254
      z: 0.189093291759
    orientation: 
      x: -0.544825494289
      y: 0.772730052471
      z: -0.187656760216
      w: -0.266155004501
  - 
    position: 
      x: -0.0463403500617
      y: 0.0206938367337
      z: 0.192465052009
    orientation: 
      x: 0.694600760937
      y: -0.688687324524
      z: 0.14766395092
      w: 0.146406799555
  - 
    position: 
      x: -0.0465619489551
      y: 0.0177691504359
      z: 0.193798750639
    orientation: 
      x: 0.810578227043
      y: -0.547342836857
      z: 0.172609120607
      w: 0.116554357111
  - 
    position: 
      x: -0.0469607673585
      y: 0.0144716445357
      z: 0.195651501417
    orientation: 
      x: 0.802316009998
      y: -0.549941062927
      z: 0.191414386034
      w: 0.131203472614
  - 
    position: 
      x: -0.0467418767512
      y: 0.00848866906017
      z: 0.198501884937
    orientation: 
      x: 0.870943248272
      y: -0.453739792109
      z: 0.167281299829
      w: 0.0871493890882
  - 
    position: 
      x: -0.0467298738658
      y: 0.00196107523516
      z: 0.198738411069
    orientation: 
      x: 0.988435804844
      y: 0.0422494113445
      z: 0.145502388477
      w: -0.00621931394562
  - 
    position: 
      x: -0.0462682247162
