"header: 
  seq: 13
  stamp: 
    secs: 1603088503
    nsecs: 980846051
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0553400814533
      y: 0.0312559306622
      z: 0.185826793313
    orientation: 
      x: 0.944620072842
      y: -0.182744294405
      z: 0.267613768578
      w: 0.0517720282078
  - 
    position: 
      x: -0.0562161467969
      y: 0.0283430796117
      z: 0.187666505575
    orientation: 
      x: 0.86171990633
      y: -0.370475739241
      z: 0.318492084742
      w: 0.136928007007
  - 
    position: 
      x: -0.0571350418031
      y: 0.0253941752017
      z: 0.189986422658
    orientation: 
      x: 0.854120433331
      y: -0.423286825418
      z: 0.270745515823
      w: 0.134176641703
  - 
    position: 
      x: -0.0577542223036
      y: 0.0222679227591
      z: 0.191916748881
    orientation: 
      x: -0.600545406342
      y: 0.715598642826
      z: -0.229327887297
      w: -0.273262828588
  - 
    position: 
      x: -0.0580147281289
      y: 0.0191044006497
      z: 0.193750351667
    orientation: 
      x: -0.339938223362
      y: 0.914516150951
      z: -0.0764165297151
      w: -0.205578967929
  - 
    position: 
      x: -0.0575576946139
      y: 0.0162410642952
      z: 0.195039153099
    orientation: 
      x: -0.386202901602
      y: 0.908739507198
      z: -0.0618925020099
      w: -0.145633682609
  - 
    position: 
      x: -0.0510332658887
      y: 0.0359337292612
      z: 0.182048529387
    orientation: 
      x: 0.964309155941
      y: -0.0410172492266
      z: 0.261346310377
      w: 0.0111164646223
  - 
    position: 
      x: -0.0517889708281
      y: 0.0339967310429
      z: 0.182796180248
    orientation: 
      x: 0.927522659302
      y: -0.229648172855
      z: 0.286252140999
      w: 0.0708740353584
  - 
    position: 
      x: -0.0521988160908
      y: 0.0312229059637
      z: 0.184119522572
    orientation: 
      x: 0.935526490211
      y: -0.266227602959
      z: 0.22332508862
      w: 0.0635527968407
  - 
    position: 
      x: -0.0525500625372
      y: 0.0282209962606
      z: 0.185632959008
    orientation: 
      x: 0.843540966511
      y: -0.458918809891
      z: 0.245064809918
      w: 0.133324742317
  - 
    position: 
      x: -0.0532900840044
      y: 0.0253023356199
      z: 0.188388288021
    orientation: 
      x: 0.770608365536
      y: -0.529320240021
      z: 0.29256978631
      w: 0.200962141156
  - 
    position: 
      x: -0.0543442815542
      y: 0.0223986059427
      z: 0.191402375698
    orientation: 
      x: 0.75534081459
      y: -0.536873340607
      z: 0.306311398745
      w: 0.217716857791
  - 
    position: 
      x: -0.0551635697484
      y: 0.0193022917956
      z: 0.193463474512
    orientation: 
      x: 0.787391006947
      y: -0.559782266617
      z: 0.210426539183
      w: 0.149599179626
  - 
    position: 
      x: -0.055441133678
      y: 0.0160071793944
      z: 0.19506123662
    orientation: 
      x: -0.613990604877
      y: 0.744751811028
      z: -0.166318178177
      w: -0.201738849282
  - 
    position: 
      x: -0.0556704960763
      y: 0.0129440417513
      z: 0.197699010372
    orientation: 
      x: -0.319442719221
      y: 0.808505952358
      z: -0.181614279747
      w: -0.459663748741
  - 
    position: 
      x: -0.0561642833054
      y: 0.0101175466552
      z: 0.202084928751
    orientation: 
      x: 0.205713510513
      y: -0.760540723801
      z: 0.160796374083
      w: 0.594478130341
  - 
    position: 
      x: -0.0474329963326
      y: 0.038731213659
      z: 0.179988458753
    orientation: 
      x: 0.940311670303
      y: -0.0704149827361
      z: 0.332020431757
      w: 0.0248632580042
  - 
    position: 
      x: -0.0482076257467
      y: 0.0367242097855
      z: 0.180680319667
    orientation: 
      x: 0.952408015728
      y: -0.251914978027
      z: 0.165926456451
      w: 0.0438880883157
  - 
    position: 
      x: -0.048544999212
      y: 0.0340355336666
      z: 0.181540042162
    orientation: 
      x: 0.824026584625
      y: -0.546990513802
      z: 0.122961081564
      w: 0.0816218852997
  - 
    position: 
      x: -0.0488674342632
      y: 0.0312050711364
      z: 0.18294800818
    orientation: 
      x: 0.736944556236
      y: -0.641150951385
      z: 0.1615242064
      w: 0.140528097749
  - 
    position: 
      x: -0.0492081865668
      y: 0.0282010678202
      z: 0.185122549534
    orientation: 
      x: -0.62488514185
      y: 0.70395886898
      z: -0.224104613066
      w: -0.252463042736
  - 
    position: 
      x: -0.0501379705966
      y: 0.0254756361246
