"header: 
  seq: 11
  stamp: 
    secs: 1603088499
    nsecs: 910011559
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0556592717767
      y: 0.0315853096545
      z: 0.186033129692
    orientation: 
      x: 0.930734813213
      y: -0.217367768288
      z: 0.2863753438
      w: 0.0668813288212
  - 
    position: 
      x: -0.056687373668
      y: 0.0286033786833
      z: 0.187700092793
    orientation: 
      x: 0.849883496761
      y: -0.381605088711
      z: 0.331535249949
      w: 0.148862212896
  - 
    position: 
      x: -0.0578240193427
      y: 0.0256549678743
      z: 0.189964905381
    orientation: 
      x: 0.832500576973
      y: -0.44976952672
      z: 0.284615278244
      w: 0.153767183423
  - 
    position: 
      x: -0.0585166290402
      y: 0.0227605216205
      z: 0.192288160324
    orientation: 
      x: -0.590295255184
      y: 0.712256014347
      z: -0.242348998785
      w: -0.292420625687
  - 
    position: 
      x: -0.0587003529072
      y: 0.0197712145746
      z: 0.19451482594
    orientation: 
      x: -0.36171361804
      y: 0.904072880745
      z: -0.0845567137003
      w: -0.211342409253
  - 
    position: 
      x: -0.058112513274
      y: 0.0170324388891
      z: 0.196006372571
    orientation: 
      x: -0.418719410896
      y: 0.893342971802
      z: -0.0692344084382
      w: -0.1477124542
  - 
    position: 
      x: -0.0511524453759
      y: 0.035919867456
      z: 0.181544318795
    orientation: 
      x: 0.973757982254
      y: 0.0152665041387
      z: 0.227045580745
      w: -0.00355960405432
  - 
    position: 
      x: -0.0519957132638
      y: 0.0340744629502
      z: 0.182634264231
    orientation: 
      x: 0.913491368294
      y: -0.24981957674
      z: 0.309754401445
      w: 0.0847109556198
  - 
    position: 
      x: -0.052501693368
      y: 0.0314304456115
      z: 0.18428426981
    orientation: 
      x: 0.912911534309
      y: -0.313885182142
      z: 0.246723353863
      w: 0.084830544889
  - 
    position: 
      x: -0.0529128052294
      y: 0.0283839199692
      z: 0.185672879219
    orientation: 
      x: 0.817483305931
      y: -0.493666112423
      z: 0.253958642483
      w: 0.153361916542
  - 
    position: 
      x: -0.0538168437779
      y: 0.0254255514592
      z: 0.188281401992
    orientation: 
      x: 0.732094466686
      y: -0.563370287418
      z: 0.303492069244
      w: 0.233546927571
  - 
    position: 
      x: -0.0550427474082
      y: 0.0229178611189
      z: 0.19162979722
    orientation: 
      x: 0.729080796242
      y: -0.552590489388
      z: 0.321841448545
      w: 0.243932515383
  - 
    position: 
      x: -0.0558137223125
      y: 0.0200839359313
      z: 0.194136574864
    orientation: 
      x: 0.767152130604
      y: -0.574487566948
      z: 0.228429213166
      w: 0.171060919762
  - 
    position: 
      x: -0.0559824816883
      y: 0.0169207844883
      z: 0.19603151083
    orientation: 
      x: -0.61164522171
      y: 0.743791401386
      z: -0.17121528089
      w: -0.208206370473
  - 
    position: 
      x: -0.0560129545629
      y: 0.0139422677457
      z: 0.198689937592
    orientation: 
      x: -0.317015022039
      y: 0.81816214323
      z: -0.173314899206
      w: -0.447296470404
  - 
    position: 
      x: -0.0563023872674
      y: 0.0109795853496
      z: 0.202845722437
    orientation: 
      x: 0.221957296133
      y: -0.780497133732
      z: 0.159861549735
      w: 0.56214183569
  - 
    position: 
      x: -0.0474450513721
      y: 0.0383706390858
      z: 0.17895925045
    orientation: 
      x: 0.938426315784
      y: -0.125802144408
      z: 0.318907856941
      w: 0.042751673609
  - 
    position: 
      x: -0.0482846647501
      y: 0.036479845643
      z: 0.179926425219
    orientation: 
      x: 0.923388838768
      y: -0.338116317987
      z: 0.170661404729
      w: 0.0624909065664
  - 
    position: 
      x: -0.048693023622
      y: 0.0339422635734
      z: 0.181175202131
    orientation: 
      x: 0.778450965881
      y: -0.600112378597
      z: 0.145774632692
      w: 0.112378545105
  - 
    position: 
      x: -0.0491247363389
      y: 0.0313215665519
      z: 0.183063387871
    orientation: 
      x: 0.728208422661
      y: -0.631927549839
      z: 0.200367629528
      w: 0.173875898123
  - 
    position: 
      x: -0.0495806485415
      y: 0.0283430386335
      z: 0.18523773551
    orientation: 
      x: -0.614909172058
      y: 0.6967856884
      z: -0.244353368878
      w: -0.276889562607
  - 
    position: 
      x: -0.0506699085236
      y: 0.0256530418992
      z: 0.188727170229
    orientation: 
      x: -0.532025814056
      y: 0.72373431921
      z: -0.260311663151
      w: -0.354111492634
  - 
    position: 
      x: -0.051338121295
      y: 0.02302579768
      z: 0.19126726687
    orientation: 
      x: -0.641643822193
      y: 0.688046038151
      z: -0.231167957187
      w: -0.247885495424
  - 
    position: 
      x: -0.052251983434
      y: 0.0205271914601
      z: 0.193887487054
    orientation: 
      x: -0.622412800789
      y: 0.672863602638
      z: -0.271498590708
      w: -0.293505400419
  - 
    position: 
      x: -0.0528538525105
      y: 0.0176336411387
      z: 0.196943700314
    orientation: 
      x: -0.451063513756
      y: 0.782716155052
      z: -0.214117765427
      w: -0.371551781893
  - 
    position: 
      x: -0.0538334287703
      y: 0.0139315221459
      z: 0.20131509006
    orientation: 
      x: -0.448877006769
