"header: 
  seq: 74
  stamp: 
    secs: 1603088761
    nsecs: 826987769
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0582018718123
      y: 0.0256999768317
      z: 0.190227031708
    orientation: 
      x: 0.931148529053
      y: -0.188840612769
      z: 0.305708765984
      w: 0.0619989484549
  - 
    position: 
      x: -0.0589044727385
      y: 0.0229617543519
      z: 0.192688882351
    orientation: 
      x: 0.888048112392
      y: -0.295781642199
      z: 0.33393573761
      w: 0.111223772168
  - 
    position: 
      x: -0.0596001595259
      y: 0.0200148262084
      z: 0.195315316319
    orientation: 
      x: 0.89239346981
      y: -0.313150435686
      z: 0.306587934494
      w: 0.107585012913
  - 
    position: 
      x: -0.0598995871842
      y: 0.0169320255518
      z: 0.197518080473
    orientation: 
      x: 0.857867062092
      y: -0.43170106411
      z: 0.248994112015
      w: 0.125300347805
  - 
    position: 
      x: -0.0595274046063
      y: 0.0141546726227
      z: 0.19905564189
    orientation: 
      x: 0.944336414337
      y: -0.254954040051
      z: 0.200724542141
      w: 0.0541920550168
  - 
    position: 
      x: -0.0540223196149
      y: 0.0299984570593
      z: 0.185523584485
    orientation: 
      x: 0.931553959846
      y: -0.231260642409
      z: 0.272315323353
      w: 0.0676029697061
  - 
    position: 
      x: -0.0547913312912
      y: 0.0283980760723
      z: 0.186622992158
    orientation: 
      x: 0.920382738113
      y: -0.216164842248
      z: 0.31720367074
      w: 0.0744997486472
  - 
    position: 
      x: -0.0553038343787
      y: 0.0258941203356
      z: 0.188146367669
    orientation: 
      x: 0.932208180428
      y: -0.185166195035
      z: 0.3050096035
      w: 0.0605846047401
  - 
    position: 
      x: -0.0555742643774
      y: 0.0234159287065
      z: 0.190105170012
    orientation: 
      x: 0.893398165703
      y: -0.288476586342
      z: 0.327751278877
      w: 0.105830281973
  - 
    position: 
      x: -0.0564225651324
      y: 0.0206184405833
      z: 0.193275630474
    orientation: 
      x: 0.877134025097
      y: -0.314542502165
      z: 0.341603189707
      w: 0.122499793768
  - 
    position: 
      x: -0.0572536103427
      y: 0.0171455591917
      z: 0.195747420192
    orientation: 
      x: 0.884485542774
      y: -0.273541003466
      z: 0.36109483242
      w: 0.111674249172
  - 
    position: 
      x: -0.0579340793192
      y: 0.013617255725
      z: 0.198056340218
    orientation: 
      x: 0.918322563171
      y: -0.219003483653
      z: 0.320734322071
      w: 0.0764893889427
  - 
    position: 
      x: -0.0578278973699
      y: 0.0105481371284
      z: 0.199527144432
    orientation: 
      x: 0.920876681805
      y: -0.256018340588
      z: 0.283264756203
      w: 0.0787520930171
  - 
    position: 
      x: -0.0564117915928
      y: 0.00686910841614
      z: 0.201724648476
    orientation: 
      x: -0.622082948685
      y: 0.729190886021
      z: -0.185049429536
      w: -0.216910511255
  - 
    position: 
      x: -0.0505725704134
      y: 0.0320954062045
      z: 0.182334318757
    orientation: 
      x: 0.914664328098
      y: -0.217266231775
      z: 0.331631153822
      w: 0.0787745267153
  - 
    position: 
      x: -0.051043137908
      y: 0.0307329054922
      z: 0.183559253812
    orientation: 
      x: 0.905060052872
      y: -0.308011829853
      z: 0.277613043785
      w: 0.0944778174162
  - 
    position: 
      x: -0.0513336248696
      y: 0.0285496152937
      z: 0.184774056077
    orientation: 
      x: 0.902304768562
      y: -0.353999525309
      z: 0.229033455253
      w: 0.0898562893271
  - 
    position: 
      x: -0.0515789538622
      y: 0.0262068994343
      z: 0.186268478632
    orientation: 
      x: 0.83287101984
      y: -0.480820983648
      z: 0.237391963601
      w: 0.137047693133
  - 
    position: 
      x: -0.0519701093435
      y: 0.0237858463079
      z: 0.188993558288
    orientation: 
      x: 0.772930502892
      y: -0.550657331944
      z: 0.256719142199
      w: 0.182893961668
  - 
    position: 
      x: -0.0528261438012
      y: 0.0207238029689
      z: 0.192221805453
    orientation: 
      x: 0.80133241415
      y: -0.524399697781
      z: 0.240879535675
      w: 0.15763387084
  - 
    position: 
      x: -0.0533068217337
      y: 0.017486250028
      z: 0.193974167109
    orientation: 
      x: 0.882191538811
      y: -0.402120620012
      z: 0.22295498848
      w: 0.101627364755
  - 
    position: 
      x: -0.0543558076024
      y: 0.0142811937258
      z: 0.195875048637
    orientation: 
      x: 0.833900511265
      y: -0.4586173594
      z: 0.269046485424
      w: 0.147966533899
  - 
    position: 
      x: -0.0547937639058
      y: 0.0105500286445
      z: 0.198924407363
    orientation: 
      x: 0.788244783878
      y: -0.505198121071
      z: 0.29580694437
      w: 0.189587175846
  - 
    position: 
      x: -0.0534976236522
      y: 0.00387390144169
      z: 0.202430278063
    orientation: 
      x: 0.8709461689
      y: -0.36060321331
      z: 0.308404386044
      w: 0.127690598369
  - 
    position: 
      x: -0.0528142750263
      y: -0.00223631877452
      z: 0.202208966017
    orientation: 
      x: 0.874821722507
      y: -0.466861069202
      z: 0.1141038239
      w: 0.0608931295574
  - 
    position: 
      x: -0.051935557276
      y: -0.00648944964632
      z: 0.203022539616
    orientation: 
      x: -0.617704331875
      y: 0.764122307301
      z: -0.116867855191
      w: -0.144569650292
  - 
    position: 
      x: -0.0485427305102
