"header: 
  seq: 30
  stamp: 
    secs: 1603088668
    nsecs: 325931947
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0557748042047
      y: 0.0306569058448
      z: 0.187364965677
    orientation: 
      x: 0.960581839085
      y: -0.000883291941136
      z: 0.277995854616
      w: 0.000255627848674
  - 
    position: 
      x: -0.0572047010064
      y: 0.0273937862366
      z: 0.188961416483
    orientation: 
      x: 0.899028539658
      y: -0.311248958111
      z: 0.291063040495
      w: 0.100767731667
  - 
    position: 
      x: -0.0582007579505
      y: 0.023657662794
      z: 0.191177263856
    orientation: 
      x: 0.90951436758
      y: -0.329747438431
      z: 0.23792694509
      w: 0.0862612202764
  - 
    position: 
      x: -0.0588566735387
      y: 0.0197059810162
      z: 0.19315199554
    orientation: 
      x: 0.698718249798
      y: -0.682580053806
      z: 0.153214097023
      w: 0.149675369263
  - 
    position: 
      x: -0.0589772835374
      y: 0.0161896273494
      z: 0.194370761514
    orientation: 
      x: -0.218932196498
      y: 0.973848879337
      z: -0.0133183011785
      w: -0.0592420548201
  - 
    position: 
      x: -0.0583979040384
      y: 0.0125628560781
      z: 0.19470050931
    orientation: 
      x: 0.624004602432
      y: 0.775573968887
      z: 0.0598101019859
      w: -0.0743378475308
  - 
    position: 
      x: -0.0512296967208
      y: 0.0355830006301
      z: 0.184686914086
    orientation: 
      x: 0.941140770912
      y: 0.0159141197801
      z: 0.337591767311
      w: -0.00570847187191
  - 
    position: 
      x: -0.0521403066814
      y: 0.0337303057313
      z: 0.18521438539
    orientation: 
      x: 0.945317447186
      y: -0.0756367444992
      z: 0.316249489784
      w: 0.0253037512302
  - 
    position: 
      x: -0.0527736395597
      y: 0.0308199040592
      z: 0.185884460807
    orientation: 
      x: 0.972300231457
      y: 0.00940820667893
      z: 0.233535170555
      w: -0.00225974200293
  - 
    position: 
      x: -0.0533562861383
      y: 0.0277087129653
      z: 0.186816006899
    orientation: 
      x: 0.901131272316
      y: -0.352390050888
      z: 0.235209316015
      w: 0.0919793099165
  - 
    position: 
      x: -0.0544885545969
      y: 0.0243652649224
      z: 0.18930529058
    orientation: 
      x: 0.828304648399
      y: -0.467770397663
      z: 0.26852568984
      w: 0.151645153761
  - 
    position: 
      x: -0.055722694844
      y: 0.0203688312322
      z: 0.192155718803
    orientation: 
      x: 0.855402588844
      y: -0.433280289173
      z: 0.253193676472
      w: 0.128248184919
  - 
    position: 
      x: -0.0564459227026
      y: 0.0165216065943
      z: 0.193639278412
    orientation: 
      x: 0.92919075489
      y: -0.324161708355
      z: 0.167640596628
      w: 0.0584838800132
  - 
    position: 
      x: -0.0566837005317
      y: 0.0129212355241
      z: 0.194677591324
    orientation: 
      x: 0.853264033794
      y: -0.506174206734
      z: 0.107861027122
      w: 0.0639854967594
  - 
    position: 
      x: -0.056352507323
      y: 0.0093747144565
      z: 0.19671574235
    orientation: 
      x: -0.350411355495
      y: 0.888968467712
      z: -0.108132809401
      w: -0.274325072765
  - 
    position: 
      x: -0.0549427345395
      y: 0.00366764701903
      z: 0.199125140905
    orientation: 
      x: -0.183218300343
      y: 0.905298769474
      z: -0.0760185196996
      w: -0.375614643097
  - 
    position: 
      x: -0.0478273332119
      y: 0.0380901843309
      z: 0.182301804423
    orientation: 
      x: 0.935315072536
      y: 0.000789304089267
      z: 0.353814870119
      w: -0.000298581260722
  - 
    position: 
      x: -0.0484364256263
      y: 0.0362733602524
      z: 0.182987764478
    orientation: 
      x: 0.969172418118
      y: -0.0968751162291
      z: 0.225415959954
      w: 0.0225318018347
  - 
    position: 
      x: -0.0489107891917
      y: 0.0337426103652
      z: 0.183720737696
    orientation: 
      x: 0.970294177532
      y: -0.163123980165
      z: 0.176188573241
      w: 0.0296204928309
  - 
    position: 
      x: -0.0493742749095
      y: 0.0309183634818
      z: 0.184988424182
    orientation: 
      x: 0.899321079254
      y: -0.385801643133
      z: 0.189187020063
      w: 0.0811597704887
  - 
    position: 
      x: -0.0500052683055
      y: 0.0277984682471
      z: 0.186441421509
    orientation: 
      x: 0.709058523178
      y: -0.652115523815
      z: 0.197475686669
      w: 0.181616798043
  - 
    position: 
      x: -0.0510873869061
      y: 0.0246516373008
      z: 0.189401835203
    orientation: 
      x: -0.561743199825
      y: 0.772516787052
      z: -0.174127265811
      w: -0.239462152123
  - 
    position: 
      x: -0.0516307838261
      y: 0.0213565248996
      z: 0.191398918629
    orientation: 
      x: 0.709262371063
      y: -0.670595884323
      z: 0.157946065068
      w: 0.149335429072
  - 
    position: 
      x: -0.0527002550662
      y: 0.0175035148859
      z: 0.192926496267
    orientation: 
      x: 0.702641487122
      y: -0.669159114361
      z: 0.175179898739
      w: 0.166832238436
  - 
    position: 
      x: -0.0534463115036
      y: 0.0132014984265
      z: 0.195080921054
    orientation: 
      x: -0.581088423729
      y: 0.76266258955
      z: -0.172146335244
      w: -0.225937321782
  - 
    position: 
      x: -0.0532101690769
      y: 0.00742716249079
      z: 0.199168458581
    orientation: 
      x: -0.648838877678
      y: 0.71517688036
      z: -0.174609780312
      w: -0.192462041974
  - 
    position: 
      x: -0.0525906123221
      y: 0.00196892977692
      z: 0.200340896845
    orientation: 
      x: -0.515711009502
      y: 0.847831130028
      z: -0.064122594893
      w: -0.105417743325
  - 
    position: 
      x: -0.0522472709417
      y: -0.00168669351842
      z: 0.201158896089
    orientation: 
      x: -0.186822593212
      y: 0.95347815752
      z: -0.0454927384853
      w: -0.23217920959
  - 
    position: 
      x: -0.051124215126
      y: -0.00526216486469
      z: 0.202805474401
    orientation: 
      x: -0.410241782665
      y: 0.88886231184
      z: -0.0854971930385
      w: -0.185244977474
  - 
    position: 
      x: -0.0455249808729
      y: 0.0386600419879
      z: 0.180838063359
    orientation: 
      x: 0.839821755886
      y: -0.522811055183
      z: 0.124096617103
      w: 0.0772534534335
  - 
    position: 
      x: -0.0457640178502
      y: 0.036256544292
      z: 0.182036995888
    orientation: 
      x: 0.783267736435
      y: -0.602932631969
      z: 0.12008190155
      w: 0.0924349576235
  - 
    position: 
      x: -0.0458354689181
      y: 0.0335205793381
      z: 0.183205723763
    orientation: 
      x: -0.653260648251
      y: 0.738960564137
      z: -0.109209239483
      w: -0.123536109924
  - 
    position: 
      x: -0.046141974628
      y: 0.0306238122284
      z: 0.184930235147
    orientation: 
      x: -0.589327573776
      y: 0.774002432823
      z: -0.140268057585
      w: -0.184223175049
  - 
    position: 
      x: -0.0468695536256
      y: 0.0277740322053
      z: 0.186706393957
    orientation: 
      x: -0.644040584564
      y: 0.693436205387
      z: -0.219841107726
      w: -0.236702114344
  - 
    position: 
      x: -0.0478971712291
      y: 0.0249943267554
      z: 0.18984682858
    orientation: 
      x: 0.699249267578
      y: -0.665221393108
      z: 0.189666822553
      w: 0.180436983705
  - 
    position: 
      x: -0.0482237823308
      y: 0.0218855496496
      z: 0.19157242775
    orientation: 
      x: 0.716449558735
      y: -0.666142821312
      z: 0.151781871915
      w: 0.14112432301
  - 
    position: 
      x: -0.0489918403327
      y: 0.0181214716285
      z: 0.193144381046
    orientation: 
      x: -0.663157224655
      y: 0.716066300869
      z: -0.148045122623
      w: -0.159856677055
  - 
    position: 
