"header: 
  seq: 67
  stamp: 
    secs: 1603088747
    nsecs: 241641810
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0575656145811
      y: 0.0253658685833
      z: 0.189232096076
    orientation: 
      x: 0.934793531895
      y: -0.147245213389
      z: 0.319296807051
      w: 0.050294443965
  - 
    position: 
      x: -0.0582013465464
      y: 0.022546261549
      z: 0.191393271089
    orientation: 
      x: 0.888596236706
      y: -0.278606027365
      z: 0.347694218159
      w: 0.109014287591
  - 
    position: 
      x: -0.0586777478456
      y: 0.0195646043867
      z: 0.194117546082
    orientation: 
      x: 0.892459273338
      y: -0.290804177523
      z: 0.327920913696
      w: 0.106851689517
  - 
    position: 
      x: -0.0587525218725
      y: 0.0164854768664
      z: 0.196628525853
    orientation: 
      x: 0.880036771297
      y: -0.371586531401
      z: 0.272443324327
      w: 0.115036390722
  - 
    position: 
      x: -0.0583312064409
      y: 0.013600111939
      z: 0.198154747486
    orientation: 
      x: 0.9530377388
      y: -0.18428619206
      z: 0.235957473516
      w: 0.0456264354289
  - 
    position: 
      x: -0.053418584168
      y: 0.0302518401295
      z: 0.185126528144
    orientation: 
      x: 0.956781089306
      y: -0.103643454611
      z: 0.270132750273
      w: 0.0292621701956
  - 
    position: 
      x: -0.0541805885732
      y: 0.0284158214927
      z: 0.185893133283
    orientation: 
      x: 0.937123060226
      y: -0.134653761983
      z: 0.318703144789
      w: 0.0457939617336
  - 
    position: 
      x: -0.0547025054693
      y: 0.0256633218378
      z: 0.186986282468
    orientation: 
      x: 0.942024886608
      y: -0.11849770695
      z: 0.311467975378
      w: 0.0391796939075
  - 
    position: 
      x: -0.055010445416
      y: 0.0230088159442
      z: 0.188585877419
    orientation: 
      x: 0.896106779575
      y: -0.27209854126
      z: 0.335522770882
      w: 0.101879894733
  - 
    position: 
      x: -0.0557374991477
      y: 0.0200986713171
      z: 0.191492274404
    orientation: 
      x: 0.87101995945
      y: -0.312763094902
      z: 0.356530338526
      w: 0.12802182138
  - 
    position: 
      x: -0.0563367530704
      y: 0.0166263896972
      z: 0.194405153394
    orientation: 
      x: 0.877222299576
      y: -0.254841268063
      z: 0.390709191561
      w: 0.11350466311
  - 
    position: 
      x: -0.0568432807922
      y: 0.0130307441577
      z: 0.196968898177
    orientation: 
      x: 0.915622711182
      y: -0.174477055669
      z: 0.355803251266
      w: 0.0678003132343
  - 
    position: 
      x: -0.0567616261542
      y: 0.0098583213985
      z: 0.198426455259
    orientation: 
      x: 0.923908174038
      y: -0.192215308547
      z: 0.323892354965
      w: 0.0673844888806
  - 
    position: 
      x: -0.0553430244327
      y: 0.00608663400635
      z: 0.200500056148
    orientation: 
      x: 0.693633139133
      y: -0.661690950394
      z: 0.205980271101
      w: 0.196494787931
  - 
    position: 
      x: -0.0499761551619
      y: 0.0333071500063
      z: 0.18265016377
    orientation: 
      x: 0.940264463425
      y: -0.0639430657029
      z: 0.333615392447
      w: 0.022687651217
  - 
    position: 
      x: -0.0504685081542
      y: 0.0315242037177
      z: 0.183352380991
    orientation: 
      x: 0.952959418297
      y: -0.147889390588
      z: 0.261440008879
      w: 0.0405727848411
  - 
    position: 
      x: -0.0507473573089
      y: 0.0289539713413
      z: 0.18389762938
    orientation: 
      x: 0.965448856354
      y: -0.148447424173
      z: 0.2116894871
      w: 0.0325493738055
  - 
    position: 
      x: -0.0509131215513
      y: 0.0261809937656
      z: 0.184670224786
    orientation: 
      x: 0.913364291191
      y: -0.346653461456
      z: 0.199639543891
      w: 0.0757701471448
  - 
    position: 
      x: -0.051463611424
      y: 0.0232941359282
      z: 0.186996594071
    orientation: 
      x: 0.797412574291
      y: -0.523140490055
      z: 0.251474112272
      w: 0.164978951216
  - 
    position: 
      x: -0.0523001812398
      y: 0.0201761163771
      z: 0.190144151449
    orientation: 
      x: 0.793574333191
      y: -0.528769373894
      z: 0.250545531511
      w: 0.16694188118
  - 
    position: 
      x: -0.0526506975293
      y: 0.0169578250498
      z: 0.192068248987
    orientation: 
      x: 0.870845377445
      y: -0.413840770721
      z: 0.239585414529
      w: 0.113855145872
  - 
    position: 
      x: -0.0535213463008
      y: 0.0136772776023
      z: 0.194331645966
    orientation: 
      x: 0.846450328827
      y: -0.421257615089
      z: 0.291562736034
      w: 0.145103648305
  - 
    position: 
      x: -0.0538440719247
      y: 0.00968171376735
      z: 0.19747453928
    orientation: 
      x: 0.821282982826
      y: -0.434880495071
      z: 0.32635807991
      w: 0.172811031342
  - 
    position: 
      x: -0.0523509271443
      y: 0.00311975483783
      z: 0.201269388199
    orientation: 
      x: 0.866153120995
      y: -0.331397920847
      z: 0.349403142929
      w: 0.133684769273
  - 
    position: 
      x: -0.051687374711
      y: -0.00283007905819
      z: 0.201502382755
    orientation: 
      x: 0.916571259499
      y: -0.365748226643
      z: 0.150122374296
      w: 0.059904769063
  - 
    position: 
      x: -0.0508481711149
      y: -0.00708256941289
      z: 0.202234372497
    orientation: 
      x: 0.715630292892
      y: -0.678823530674
      z: 0.119373574853
      w: 0.113233871758
  - 
    position: 
      x: -0.0479418449104
      y: 0.0342270061374
      z: 0.181411489844
    orientation: 
      x: 0.93795144558
      y: -0.293811112642
      z: 0.175758317113
      w: 0.055055886507
  - 
    position: 
      x: -0.0478703826666
      y: 0.0318960472941
      z: 0.1823002249
    orientation: 
      x: 0.849889874458
      y: -0.495728164911
      z: 0.154377788305
      w: 0.0900462865829
  - 
    position: 
      x: -0.0475570708513
      y: 0.0292868930846
      z: 0.182933047414
    orientation: 
      x: -0.684881031513
      y: 0.714326500893
      z: -0.0995133072138
      w: -0.103791765869
  - 
    position: 
      x: -0.0475346408784
      y: 0.02633423917
      z: 0.184046238661
    orientation: 
      x: -0.554320275784
      y: 0.814158558846
      z: -0.0972747579217
      w: -0.142872363329
