"header: 
  seq: 39
  stamp: 
    secs: 1603088687
    nsecs: 134325209
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0558910891414
      y: 0.027731269598
      z: 0.188670143485
    orientation: 
      x: 0.941011607647
      y: -0.0217400155962
      z: 0.337585091591
      w: 0.0077991662547
  - 
    position: 
      x: -0.0570132136345
      y: 0.0247176494449
      z: 0.19068813324
    orientation: 
      x: 0.913780987263
      y: -0.200920149684
      z: 0.344800800085
      w: 0.0758140385151
  - 
    position: 
      x: -0.0580538474023
      y: 0.0210601314902
      z: 0.192603066564
    orientation: 
      x: 0.923199772835
      y: -0.18915836513
      z: 0.327737659216
      w: 0.0671515837312
  - 
    position: 
      x: -0.0586468540132
      y: 0.0171659942716
      z: 0.194117113948
    orientation: 
      x: 0.8865416646
      y: -0.393383920193
      z: 0.222573518753
      w: 0.0987622439861
  - 
    position: 
      x: -0.058538146317
      y: 0.0140484664589
      z: 0.195173919201
    orientation: 
      x: 0.982174634933
      y: -0.137649267912
      z: 0.126767903566
      w: 0.0177661906928
  - 
    position: 
      x: -0.0520184747875
      y: 0.0320913158357
      z: 0.184359461069
    orientation: 
      x: 0.926309704781
      y: -0.0859758332372
      z: 0.365252286196
      w: 0.0339010432363
  - 
    position: 
      x: -0.0527321249247
      y: 0.030385857448
      z: 0.185318231583
    orientation: 
      x: 0.929322361946
      y: -0.0991901084781
      z: 0.35368937254
      w: 0.0377506129444
  - 
    position: 
      x: -0.0532174222171
      y: 0.0278130173683
      z: 0.186460763216
    orientation: 
      x: 0.952941834927
      y: -0.0450065210462
      z: 0.299459934235
      w: 0.0141432024539
  - 
    position: 
      x: -0.053683899343
      y: 0.0250973869115
      z: 0.187905728817
    orientation: 
      x: 0.927781522274
      y: -0.207399070263
      z: 0.302701592445
      w: 0.0676668286324
  - 
    position: 
      x: -0.0547111667693
      y: 0.0218118745834
      z: 0.190185561776
    orientation: 
      x: 0.909376859665
      y: -0.25721308589
      z: 0.314576536417
      w: 0.0889765396714
  - 
    position: 
      x: -0.0558310374618
      y: 0.0176666565239
      z: 0.19222573936
    orientation: 
      x: 0.901610553265
      y: -0.237022802234
      z: 0.349936723709
      w: 0.0919942483306
  - 
    position: 
      x: -0.0566176325083
      y: 0.0137597303838
      z: 0.193949595094
    orientation: 
      x: 0.940861880779
      y: -0.147989332676
      z: 0.301057577133
      w: 0.0473537221551
  - 
    position: 
      x: -0.0567800290883
      y: 0.0103096412495
      z: 0.195114985108
    orientation: 
      x: 0.943638026714
      y: -0.209621712565
      z: 0.250041514635
      w: 0.0555447414517
  - 
    position: 
      x: -0.0559084117413
      y: 0.00680922623724
      z: 0.196804061532
    orientation: 
      x: -0.575699627399
      y: 0.777437210083
      z: -0.150741308928
      w: -0.203564271331
  - 
    position: 
      x: -0.0542823262513
      y: 0.000360433681635
      z: 0.198360100389
    orientation: 
      x: -0.194473847747
      y: 0.922556698322
      z: -0.0687422528863
      w: -0.326103627682
  - 
    position: 
      x: -0.0488583557308
      y: 0.0342956781387
      z: 0.181166782975
    orientation: 
      x: 0.932580053806
      y: -0.0646809116006
      z: 0.35426980257
      w: 0.0245710723102
  - 
    position: 
      x: -0.0494078174233
      y: 0.0326441638172
      z: 0.182211816311
    orientation: 
      x: 0.956547558308
      y: -0.159381613135
      z: 0.240840032697
      w: 0.0401291809976
  - 
    position: 
      x: -0.0496745705605
      y: 0.0302734356374
      z: 0.183169648051
    orientation: 
      x: 0.959654033184
      y: -0.195801272988
      z: 0.197733193636
      w: 0.0403441302478
  - 
    position: 
      x: -0.0500138662755
      y: 0.0276640895754
      z: 0.184652402997
    orientation: 
      x: 0.89629983902
      y: -0.373093545437
      z: 0.221277579665
      w: 0.0921089574695
  - 
    position: 
      x: -0.0504357777536
      y: 0.0250554140657
      z: 0.186482429504
    orientation: 
      x: 0.80990332365
      y: -0.526175677776
      z: 0.217374563217
      w: 0.141223296523
  - 
    position: 
      x: -0.0514538995922
      y: 0.0217344854027
      z: 0.189115598798
    orientation: 
      x: 0.759469807148
      y: -0.61468732357
      z: 0.16555903852
      w: 0.133997499943
  - 
    position: 
      x: -0.0519801080227
      y: 0.0182304102927
      z: 0.190565258265
    orientation: 
      x: 0.897137820721
      y: -0.395228326321
      z: 0.180581182241
      w: 0.0795538723469
  - 
    position: 
      x: -0.0530550852418
      y: 0.0145510882139
      z: 0.191934093833
    orientation: 
      x: 0.858669579029
      y: -0.434876829386
      z: 0.241972535849
      w: 0.122548036277
  - 
    position: 
      x: -0.0536025576293
      y: 0.010185264051
      z: 0.194472447038
    orientation: 
      x: 0.778029382229
      y: -0.54742628336
      z: 0.252069354057
      w: 0.177357599139
  - 
    position: 
      x: -0.0526652410626
      y: 0.00423373281956
      z: 0.198411256075
    orientation: 
      x: 0.803546369076
      y: -0.525327563286
      z: 0.234277263284
      w: 0.153161406517
  - 
    position: 
      x: -0.0519147440791
      y: -0.00144434627146
      z: 0.199195951223
    orientation: 
      x: 0.713348567486
      y: -0.692873775959
      z: 0.0754377990961
      w: 0.0732725262642
  - 
    position: 
      x: -0.0514488965273
      y: -0.00521408207715
      z: 0.199956387281
    orientation: 
      x: -0.302060395479
      y: 0.934338629246
      z: -0.0581792332232
      w: -0.179961055517
  - 
    position: 
      x: -0.0506118759513
      y: -0.00891171768308
      z: 0.201370537281
    orientation: 
      x: -0.568114817142
      y: 0.803065598011
      z: -0.103844620287
      w: -0.146790847182
  - 
    position: 
      x: -0.046703144908
      y: 0.0348386727273
      z: 0.179521501064
    orientation: 
      x: 0.838541209698
      y: -0.510057866573
      z: 0.163648664951
      w: 0.0995422527194
  - 
    position: 
      x: -0.0467340573668
      y: 0.0326436981559
      z: 0.180948480964
    orientation: 
      x: 0.776702940464
      y: -0.601601719856
      z: 0.147498369217
      w: 0.114246092737
  - 
    position: 
      x: -0.0467081218958
      y: 0.0301834512502
      z: 0.182481601834
    orientation: 
      x: -0.650489091873
      y: 0.73814022541
      z: -0.118295557797
      w: -0.134235352278
  - 
    position: 
      x: -0.04690194875
      y: 0.0274107903242
      z: 0.184241652489
    orientation: 
      x: -0.56323826313
      y: 0.791702210903
      z: -0.137144416571
      w: -0.19277369976
  - 
    position: 
      x: -0.0475005805492
      y: 0.0247914753854
      z: 0.185899540782
    orientation: 
      x: -0.67538279295
      y: 0.681292176247
      z: -0.198752060533
      w: -0.200491055846
  - 
    position: 
      x: -0.0482549890876
      y: 0.021783631295
      z: 0.188232839108
    orientation: 
      x: 0.834174335003
      y: -0.499267309904
      z: 0.201021581888
      w: 0.1203148067
  - 
    position: 
      x: -0.0486233457923
      y: 0.0185111444443
      z: 0.189548164606
    orientation: 
      x: 0.880110561848
      y: -0.431163936853
      z: 0.178486213088
      w: 0.0874399393797
  - 
    position: 
      x: -0.0492833331227
      y: 0.0148596521467
      z: 0.1912111938
    orientation: 
      x: 0.802855610847
      y: -0.540426850319
      z: 0.208816468716
      w: 0.140560850501
  - 
    position: 
      x: -0.050095692277
      y: 0.00986938644201
      z: 0.193813934922
    orientation: 
      x: 0.820808172226
      y: -0.479619145393
      z: 0.26784992218
      w: 0.156511560082
  - 
    position: 
      x: -0.0487507395446
      y: 0.0022981534712
      z: 0.196782931685
    orientation: 
      x: 0.917076349258
      y: -0.276087850332
      z: 0.275445401669
      w: 0.0829234570265
  - 
    position: 
      x: -0.048427939415
      y: -0.00307316938415
      z: 0.197557449341
    orientation: 
      x: 0.881721198559
      y: -0.429189145565
      z: 0.17611259222
      w: 0.0857250988483
  - 
    position: 
      x: -0.0483094081283
      y: -0.00619367184117
      z: 0.20031440258
    orientation: 
      x: 0.716776490211
      y: -0.644213140011
      z: 0.198486655951
      w: 0.178392708302
  - 
    position: 
      x: -0.0490889921784
      y: -0.00840199086815
      z: 0.202352702618
    orientation: 
      x: -0.606411397457
      y: 0.701695263386
      z: -0.244558021426
      w: -0.282984793186
  - 
    position: 
      x: -0.0508831031621
      y: -0.00920074619353
      z: 0.203836783767
    orientation: 
      x: -0.649821400642
      y: 0.670953333378
      z: -0.248468592763
      w: -0.256548672915
  - 
    position: 
      x: -0.0438351072371
      y: 0.0373606346548
      z: 0.178589329123
    orientation: 
      x: 0.736163437366
      y: -0.650603234768
      z: 0.139739274979
      w: 0.123498186469
  - 
    position: 
      x: -0.0440128296614
      y: 0.035435076803
      z: 0.179633185267
    orientation: 
      x: -0.63369601965
      y: 0.744479119778
      z: -0.136240810156
      w: -0.160058453679
  - 
    position: 
      x: -0.0439367368817
      y: 0.0330704301596
      z: 0.181139737368
    orientation: 
      x: -0.576504588127
      y: 0.772351443768
      z: -0.159516215324
      w: -0.213706091046
  - 
    position: 
      x: -0.0438628830016
      y: 0.0305854771286
      z: 0.182988464832
    orientation: 
      x: -0.535865485668
      y: 0.807048976421
      z: -0.137199357152
      w: -0.206631377339
  - 
    position: 
      x: -0.044125739485
      y: 0.0279033966362
      z: 0.184694156051
    orientation: 
      x: -0.494154602289
      y: 0.844230771065
      z: -0.10485573858
      w: -0.179139196873
  - 
    position: 
      x: -0.0447658374906
      y: 0.0250085256994
      z: 0.185912966728
    orientation: 
      x: -0.494155794382
      y: 0.820359528065
      z: -0.148492634296
      w: -0.246516048908
  - 
    position: 
      x: -0.0453886426985
      y: 0.0218104794621
      z: 0.18768940866
    orientation: 
      x: -0.65182518959
      y: 0.737340390682
      z: -0.11746340245
      w: -0.132873818278
  - 
    position: 
      x: -0.0456474497914
      y: 0.018663758412
      z: 0.188665539026
    orientation: 
      x: 0.83424270153
      y: -0.521611809731
      z: 0.151583135128
      w: 0.09477763623
  - 
    position: 
      x: -0.0458524487913
      y: 0.0150814605877
      z: 0.190170451999
    orientation: 
      x: 0.849213182926
      y: -0.471713036299
      z: 0.207468032837
      w: 0.115242414176
  - 
    position: 
      x: -0.0460963808
      y: 0.00922772940248
      z: 0.192877694964
    orientation: 
      x: 0.848482608795
      y: -0.443389117718
      z: 0.25607830286
      w: 0.133818104863
  - 
    position: 
      x: -0.046022772789
      y: 0.00254263659008
      z: 0.19485963881
    orientation: 
      x: 0.918957471848
      y: -0.278498202562
      z: 0.267204672098
      w: 0.0809787511826
  - 
    position: 
      x: -0.0453736521304
      y: -0.00327530014329
      z: 0.196532741189
    orientation: 
      x: 0.6379956007
      y: -0.613456249237
      z: 0.335503757
      w: 0.322599202394
  - 
    position: 
      x: -0.045290261507
      y: -0.00539739942178
      z: 0.200531378388
    orientation: 
      x: -0.581992208958
      y: 0.650913894176
      z: -0.324896007776
      w: -0.363371372223
  - 
    position: 
      x: -0.0462458878756
      y: -0.00725947180763
      z: 0.202884748578
    orientation: 
      x: 0.696918010712
      y: -0.576352953911
      z: 0.328866362572
      w: 0.271973311901
  - 
    position: 
      x: -0.0488692522049
      y: -0.00963221210986
      z: 0.204991459846
    orientation: 
      x: -0.576865911484
      y: 0.699602007866
      z: -0.268241763115
      w: -0.325313866138
  - 
    position: 
      x: -0.0510974116623
      y: -0.0122062657028
      z: 0.208519637585
    orientation: 
      x: -0.496039241552
      y: 0.638388216496
      z: -0.361122280359
      w: -0.464753955603
  - 
    position: 
      x: -0.0524369217455
      y: -0.0135805504397
      z: 0.212967813015
    orientation: 
      x: -0.49453407526
      y: 0.660447776318
      z: -0.33865904808
      w: -0.452277451754
  - 
    position: 
      x: -0.0526844486594
      y: -0.0149352885783
      z: 0.216463878751
    orientation: 
      x: -0.362861931324
      y: 0.75378704071
      z: -0.237625986338
      w: -0.493629664183
  - 
    position: 
      x: -0.0414262972772
      y: 0.0384351201355
      z: 0.178594067693
    orientation: 
      x: -0.61293900013
      y: 0.749605715275
      z: -0.158121094108
      w: -0.193377241492
  - 
    position: 
      x: -0.0413569882512
      y: 0.0360365435481
      z: 0.180215746164
    orientation: 
      x: -0.623031139374
      y: 0.755172014236
      z: -0.129716917872
      w: -0.157229021192
  - 
    position: 
      x: -0.0411792770028
      y: 0.0336564108729
      z: 0.181661114097
    orientation: 
      x: -0.643364429474
      y: 0.709361553192
      z: -0.193416297436
      w: -0.213257163763
  - 
    position: 
      x: -0.0412593483925
      y: 0.0312224067748
      z: 0.183275014162
    orientation: 
      x: -0.514164745808
      y: 0.798513770103
      z: -0.169487506151
      w: -0.263219326735
  - 
    position: 
      x: -0.0417629443109
      y: 0.0285257995129
      z: 0.1850040555
    orientation: 
      x: -0.400046348572
      y: 0.882194161415
      z: -0.102581396699
      w: -0.226215541363
  - 
    position: 
      x: -0.0420087128878
      y: 0.0253870896995
      z: 0.186608359218
    orientation: 
      x: -0.556570887566
      y: 0.786684334278
      z: -0.154281198978
      w: -0.218068495393
  - 
    position: 
      x: -0.0423979721963
      y: 0.0218228287995
      z: 0.187588408589
    orientation: 
      x: 0.819030463696
      y: -0.563955962658
      z: 0.0869423672557
      w: 0.0598655454814
  - 
    position: 
      x: -0.0424968004227
      y: 0.0185204334557
      z: 0.188141569495
    orientation: 
      x: 0.826714873314
      y: -0.539578795433
      z: 0.133455097675
      w: 0.0871032252908
  - 
    position: 
      x: -0.0428827740252
      y: 0.0150341559201
      z: 0.189282640815
    orientation: 
      x: 0.799873292446
      y: -0.559371948242
      z: 0.17823843658
      w: 0.124646708369
  - 
    position: 
      x: -0.0429875515401
      y: 0.0100936032832
      z: 0.191362395883
    orientation: 
      x: 0.833693683147
      y: -0.503834307194
      z: 0.193478778005
      w: 0.116926953197
  - 
    position: 
      x: -0.0430440828204
      y: 0.00323782581836
      z: 0.192961290479
    orientation: 
      x: 0.864251673222
      y: -0.454773634672
      z: 0.190317645669
      w: 0.100146114826
  - 
    position: 
      x: -0.0422252379358
      y: -0.00175286829472
      z: 0.194824546576
    orientation: 
      x: 0.732969284058
      y: -0.60956966877
      z: 0.232166111469
      w: 0.193079650402
  - 
    position: 
      x: -0.0417954176664
      y: -0.00423049554229
      z: 0.199283793569
    orientation: 
      x: 0.619698226452
      y: -0.603654563427
      z: 0.359285891056
      w: 0.349984169006
  - 
    position: 
      x: -0.0424209497869
      y: -0.00684833806008
      z: 0.202516779304
    orientation: 
      x: -0.635030269623
      y: 0.666173279285
      z: -0.269844800234
      w: -0.283078461885
  - 
    position: 
      x: -0.0455477125943
      y: -0.00984206330031
      z: 0.205949708819
    orientation: 
      x: 0.592356085777
      y: -0.584412753582
      z: 0.394796311855
      w: 0.389502167702
  - 
    position: 
      x: -0.0482777580619
      y: -0.0116483429447
      z: 0.20981310308
    orientation: 
      x: -0.541986346245
      y: 0.638299524784
      z: -0.353820621967
      w: -0.416695982218
  - 
    position: 
      x: -0.0495220609009
      y: -0.0132488198578
      z: 0.213840797544
    orientation: 
      x: -0.574950039387
      y: 0.612125098705
      z: -0.371680825949
      w: -0.395712941885
  - 
    position: 
      x: -0.050477091223
      y: -0.014992499724
      z: 0.217278242111
    orientation: 
      x: 0.635080397129
      y: -0.610011875629
      z: 0.341758102179
      w: 0.328267902136
  - 
    position: 
      x: -0.0506671443582
      y: -0.0169819202274
      z: 0.221507847309
    orientation: 
      x: 0.686464071274
      y: -0.543817639351
      z: 0.378384977579
      w: 0.299757033587
  - 
    position: 
      x: -0.05011395365
      y: -0.0190143957734
      z: 0.224856749177
    orientation: 
      x: 0.778653264046
      y: -0.444047361612
      z: 0.385089218616
      w: 0.219607189298
  - 
    position: 
      x: -0.0383759401739
      y: 0.0410905331373
      z: 0.177555277944
    orientation: 
      x: -0.58760291338
      y: 0.747105121613
      z: -0.192098945379
      w: -0.244243308902
  - 
    position: 
      x: -0.0386258624494
      y: 0.0395079366863
      z: 0.179230362177
    orientation: 
      x: -0.559470415115
      y: 0.756328582764
      z: -0.2016364187
      w: -0.272585213184
  - 
    position: 
      x: -0.0385990589857
      y: 0.0370302125812
      z: 0.18093508482
    orientation: 
      x: -0.578796803951
      y: 0.775672912598
      z: -0.150495007634
      w: -0.201685428619
  - 
    position: 
      x: -0.0384822301567
      y: 0.0346488803625
      z: 0.182285994291
    orientation: 
      x: -0.569537997246
      y: 0.782947361469
      z: -0.147204488516
      w: -0.20236286521
  - 
    position: 
      x: -0.0385361984372
      y: 0.0318835563958
      z: 0.184052735567
    orientation: 
      x: -0.563222944736
      y: 0.762107253075
      z: -0.189791575074
      w: -0.25681039691
  - 
    position: 
      x: -0.0389729104936
      y: 0.0290961712599
      z: 0.185926958919
    orientation: 
      x: -0.48087105155
      y: 0.843662023544
      z: -0.118222407997
      w: -0.207414761186
  - 
    position: 
      x: -0.0389784425497
      y: 0.0258696787059
      z: 0.187087148428
    orientation: 
      x: -0.484395802021
      y: 0.829338490963
      z: -0.140457600355
      w: -0.240478724241
  - 
    position: 
      x: -0.0391717851162
      y: 0.0220426674932
      z: 0.187878996134
    orientation: 
      x: -0.394410401583
      y: 0.902213275433
      z: -0.0698986873031
      w: -0.159893080592
  - 
    position: 
      x: -0.0395065583289
      y: 0.0186985488981
      z: 0.188462391496
    orientation: 
      x: -0.371168226004
      y: 0.896248340607
      z: -0.0929173231125
      w: -0.224364548922
  - 
    position: 
      x: -0.0394968651235
      y: 0.0152220148593
      z: 0.189197078347
    orientation: 
      x: -0.441607534885
      y: 0.875737786293
      z: -0.0878483504057
      w: -0.174209192395
  - 
    position: 
      x: -0.0397560559213
      y: 0.0104707935825
      z: 0.190931394696
    orientation: 
      x: -0.584434092045
      y: 0.785839080811
      z: -0.120678633451
      w: -0.162266373634
  - 
    position: 
      x: -0.0402864217758
      y: 0.0044727101922
      z: 0.192279294133
    orientation: 
      x: 0.716291606426
      y: -0.684883117676
      z: 0.0965964570642
      w: 0.0923608019948
  - 
    position: 
      x: -0.0391944684088
      y: -0.000217938868445
      z: 0.193688735366
    orientation: 
      x: -0.673990309238
      y: 0.710984289646
      z: -0.13800419867
      w: -0.145579010248
  - 
    position: 
      x: -0.0382957942784
      y: -0.00312910205685
      z: 0.19707146287
    orientation: 
      x: -0.548228025436
      y: 0.735418856144
      z: -0.238023594022
      w: -0.31929603219
  - 
    position: 
      x: -0.0390838943422
      y: -0.006034379825
      z: 0.202721402049
    orientation: 
      x: -0.423684984446
      y: 0.782735466957
      z: -0.217005044222
      w: -0.400905281305
  - 
    position: 
      x: -0.0424273572862
      y: -0.0101237567142
      z: 0.206898599863
    orientation: 
      x: -0.524824798107
      y: 0.634368360043
      z: -0.361794888973
      w: -0.437310189009
  - 
    position: 
      x: -0.0451117269695
      y: -0.0114033166319
      z: 0.210514381528
    orientation: 
      x: -0.51562589407
      y: 0.616001486778
      z: -0.382259249687
      w: -0.456672757864
  - 
    position: 
      x: -0.0461117960513
      y: -0.0130110336468
      z: 0.214497804642
    orientation: 
      x: -0.568412482738
      y: 0.727689445019
      z: -0.236318156123
      w: -0.302537739277
  - 
    position: 
      x: -0.0468916967511
      y: -0.0153332781047
      z: 0.217968717217
    orientation: 
      x: 0.656382203102
      y: -0.601915061474
      z: 0.33521309495
      w: 0.307396858931
  - 
    position: 
      x: -0.0467665493488
      y: -0.0177589673549
      z: 0.221164688468
    orientation: 
      x: 0.815177619457
      y: -0.424172610044
      z: 0.349882185459
      w: 0.182059019804
  - 
    position: 
      x: -0.0469132475555
      y: -0.0203336793929
      z: 0.224007055163
    orientation: 
      x: 0.756793856621
      y: -0.417432963848
      z: 0.44044560194
      w: 0.242941334844
  - 
    position: 
      x: -0.0466376766562
      y: -0.0224113482982
      z: 0.226487651467
    orientation: 
      x: 0.730292856693
      y: -0.424337029457
      z: 0.462892025709
      w: 0.268963605165
  - 
    position: 
      x: -0.0354441031814
      y: 0.041824631393
      z: 0.178001284599
    orientation: 
      x: -0.543776810169
      y: 0.784375429153
      z: -0.170028805733
      w: -0.245259448886
  - 
    position: 
      x: -0.0354783050716
      y: 0.0403543412685
      z: 0.179584935308
    orientation: 
      x: -0.543666243553
      y: 0.752482175827
      z: -0.217710211873
      w: -0.301330178976
  - 
    position: 
      x: -0.0354941897094
      y: 0.0380087606609
      z: 0.181628480554
    orientation: 
      x: -0.572124660015
      y: 0.777394175529
      z: -0.154942601919
      w: -0.210533589125
  - 
    position: 
      x: -0.0356245674193
      y: 0.0354630611837
      z: 0.183219954371
    orientation: 
      x: -0.439149260521
      y: 0.870922386646
      z: -0.0992993339896
      w: -0.196930810809
  - 
    position: 
      x: -0.0353434383869
      y: 0.0323119349778
      z: 0.184951797128
    orientation: 
      x: -0.476224541664
      y: 0.813445448875
      z: -0.168716326356
      w: -0.288186609745
  - 
    position: 
      x: -0.0354823209345
      y: 0.0290007162839
      z: 0.186921134591
    orientation: 
      x: -0.418450206518
      y: 0.870189368725
      z: -0.112734436989
      w: -0.23443724215
  - 
    position: 
      x: -0.0357077680528
      y: 0.0259186755866
      z: 0.188247859478
    orientation: 
      x: -0.359432727098
      y: 0.869994103909
      z: -0.128877669573
      w: -0.311943858862
  - 
    position: 
      x: -0.0359973721206
      y: 0.0224969647825
      z: 0.188977777958
    orientation: 
      x: -0.327026188374
      y: 0.896397054195
      z: -0.102547213435
      w: -0.281087636948
  - 
    position: 
      x: -0.0364535450935
      y: 0.0191555172205
      z: 0.189303442836
    orientation: 
      x: -0.317644894123
      y: 0.919469177723
      z: -0.0756521597505
      w: -0.218986153603
  - 
    position: 
      x: -0.0363753251731
      y: 0.0153126241639
      z: 0.190287694335
    orientation: 
      x: -0.345356434584
      y: 0.918352484703
      z: -0.0680338218808
      w: -0.1809117347
  - 
    position: 
      x: -0.0367460176349
      y: 0.0106678819284
      z: 0.191514536738
    orientation: 
      x: -0.425106853247
      y: 0.892232358456
      z: -0.065522775054
      w: -0.13752193749
  - 
    position: 
      x: -0.0372436754405
      y: 0.00506567535922
      z: 0.192598670721
    orientation: 
      x: -0.498526662588
      y: 0.849005758762
      z: -0.0886624753475
      w: -0.150994837284
  - 
    position: 
      x: -0.0370427072048
      y: 0.00137396040373
      z: 0.194207817316
    orientation: 
      x: -0.435473680496
      y: 0.857934832573
      z: -0.123382724822
      w: -0.243078619242
  - 
    position: 
      x: -0.0360249355435
      y: -0.00199100887403
      z: 0.196912795305
    orientation: 
      x: -0.548377811909
      y: 0.781640350819
      z: -0.170682311058
      w: -0.243285119534
  - 
    position: 
      x: -0.0366107039154
      y: -0.00567673426121
      z: 0.202836051583
    orientation: 
      x: -0.553240358829
      y: 0.673661768436
      z: -0.310983687639
      w: -0.378674119711
  - 
    position: 
      x: -0.0397707037628
      y: -0.00999533291906
      z: 0.207807540894
    orientation: 
      x: -0.549930810928
      y: 0.670235037804
      z: -0.316115111113
      w: -0.385269284248
  - 
    position: 
      x: -0.0418216995895
      y: -0.0115529410541
      z: 0.21118837595
    orientation: 
      x: 0.63233679533
      y: -0.562608480453
      z: 0.397875398397
      w: 0.354001373053
  - 
    position: 
      x: -0.0424653589725
      y: -0.0133529948071
      z: 0.214946627617
    orientation: 
      x: -0.554475784302
      y: 0.789349615574
      z: -0.151517301798
      w: -0.215699478984
  - 
    position: 
      x: -0.0428027398884
      y: -0.015966527164
      z: 0.217966094613
    orientation: 
      x: 0.65476000309
      y: -0.608089148998
      z: 0.328931123018
      w: 0.305485159159
  - 
    position: 
      x: -0.0427581965923
      y: -0.0187308751047
      z: 0.220732212067
    orientation: 
      x: 0.725787162781
      y: -0.572691917419
      z: 0.2991989851
      w: 0.2360868752
  - 
    position: 
      x: -0.0426038727164
      y: -0.0213041696697
      z: 0.222983047366
    orientation: 
      x: 0.749723672867
      y: -0.540363967419
      z: 0.309892773628
      w: 0.223355486989
  - 
    position: 
      x: -0.0427759550512
      y: -0.0237156823277
      z: 0.225674808025
    orientation: 
      x: 0.66217315197
      y: -0.4944434762
      z: 0.451173305511
      w: 0.336890250444
  - 
    position: 
      x: -0.0319379046559
      y: 0.042743537575
      z: 0.17886030674
    orientation: 
      x: -0.32081001997
      y: 0.932969510555
      z: -0.0530826449394
      w: -0.154373183846
  - 
    position: 
      x: -0.0319742746651
      y: 0.041088193655
      z: 0.180035963655
    orientation: 
      x: -0.555934309959
      y: 0.774960458279
      z: -0.175231456757
      w: -0.244268864393
  - 
    position: 
      x: -0.032005622983
      y: 0.038599204272
      z: 0.182002797723
    orientation: 
      x: -0.496067196131
      y: 0.803789198399
      z: -0.172468483448
      w: -0.279454618692
  - 
    position: 
      x: -0.0320657491684
      y: 0.0357128977776
