"header: 
  seq: 45
  stamp: 
    secs: 1603088699
    nsecs: 851142661
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0567803196609
      y: 0.026408771053
      z: 0.187131211162
    orientation: 
      x: 0.946957468987
      y: -0.102955326438
      z: 0.30263698101
      w: 0.0329033620656
  - 
    position: 
      x: -0.0574793554842
      y: 0.0237587895244
      z: 0.189491778612
    orientation: 
      x: 0.907698690891
      y: -0.232747942209
      z: 0.338216573
      w: 0.0867239385843
  - 
    position: 
      x: -0.058098629117
      y: 0.0203964076936
      z: 0.191993683577
    orientation: 
      x: 0.91324442625
      y: -0.195685207844
      z: 0.349408775568
      w: 0.0748694837093
  - 
    position: 
      x: -0.0585311427712
      y: 0.0167857371271
      z: 0.19368712604
    orientation: 
      x: 0.893685162067
      y: -0.338791489601
      z: 0.27508559823
      w: 0.104283578694
  - 
    position: 
      x: -0.0584418028593
      y: 0.0136756850407
      z: 0.195016264915
    orientation: 
      x: 0.966256737709
      y: -0.181088253856
      z: 0.180045485497
      w: 0.0337427183986
  - 
    position: 
      x: -0.0528202727437
      y: 0.0310209877789
      z: 0.183159410954
    orientation: 
      x: 0.946276009083
      y: -0.109122820199
      z: 0.302387088537
      w: 0.0348707213998
  - 
    position: 
      x: -0.053481541574
      y: 0.029210017994
      z: 0.183823481202
    orientation: 
      x: 0.939181685448
      y: -0.143643692136
      z: 0.308350652456
      w: 0.0471608713269
  - 
    position: 
      x: -0.0539172142744
      y: 0.0266281627119
      z: 0.184960275888
    orientation: 
      x: 0.955655515194
      y: -0.109086818993
      z: 0.271772414446
      w: 0.0310224629939
  - 
    position: 
      x: -0.0541766770184
      y: 0.0241688191891
      z: 0.186694726348
    orientation: 
      x: 0.916987359524
      y: -0.243502661586
      z: 0.30539175868
      w: 0.0810956582427
  - 
    position: 
      x: -0.0549441091716
      y: 0.0211767330766
      z: 0.189421623945
    orientation: 
      x: 0.903345525265
      y: -0.237576276064
      z: 0.345361471176
      w: 0.0908286869526
  - 
    position: 
      x: -0.0559487491846
      y: 0.0171076580882
      z: 0.191646754742
    orientation: 
      x: 0.890466988087
      y: -0.210393771529
      z: 0.392676770687
      w: 0.0927791297436
  - 
    position: 
      x: -0.0567141659558
      y: 0.01314216014
      z: 0.193708509207
    orientation: 
      x: 0.923000574112
      y: -0.145680502057
      z: 0.351801097393
      w: 0.0555260367692
  - 
    position: 
      x: -0.0568202994764
      y: 0.00980758946389
      z: 0.195112019777
    orientation: 
      x: 0.9259557724
      y: -0.20517256856
      z: 0.309525877237
      w: 0.0685845017433
  - 
    position: 
      x: -0.0558925718069
      y: 0.00633855303749
