"header: 
  seq: 27
  stamp: 
    secs: 1603088662
    nsecs: 152604394
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0554477907717
      y: 0.0306219235063
      z: 0.185700625181
    orientation: 
      x: 0.95111733675
      y: -0.155078813434
      z: 0.263589113951
      w: 0.0429779700935
  - 
    position: 
      x: -0.0567101538181
      y: 0.0277912858874
      z: 0.187807604671
    orientation: 
      x: 0.857027947903
      y: -0.38609239459
      z: 0.311113655567
      w: 0.140157163143
  - 
    position: 
      x: -0.0582358799875
      y: 0.0244738701731
      z: 0.190764248371
    orientation: 
      x: 0.873466730118
      y: -0.399601399899
      z: 0.252948880196
      w: 0.115721359849
  - 
    position: 
      x: -0.0591659508646
      y: 0.0209819376469
      z: 0.193210273981
    orientation: 
      x: -0.624273300171
      y: 0.737074434757
      z: -0.167296037078
      w: -0.197525084019
  - 
    position: 
      x: -0.0593318492174
      y: 0.0174617506564
      z: 0.194731146097
    orientation: 
      x: -0.121649995446
      y: 0.987001001835
      z: -0.0128473630175
      w: -0.104236416519
  - 
    position: 
      x: -0.0587580278516
      y: 0.014417652972
      z: 0.195512324572
    orientation: 
      x: 0.197375148535
      y: 0.97991746664
      z: 0.0056016780436
      w: -0.0278107859194
  - 
    position: 
      x: -0.0510085038841
      y: 0.035025794059
      z: 0.181989684701
    orientation: 
      x: 0.95559835434
      y: -0.0758203938603
      z: 0.283858895302
      w: 0.0225223228335
  - 
    position: 
      x: -0.051821321249
      y: 0.0332979671657
      z: 0.182771027088
    orientation: 
      x: 0.932600140572
      y: -0.204831168056
      z: 0.290237098932
      w: 0.0637460872531
  - 
    position: 
      x: -0.0523423999548
      y: 0.030525740236
      z: 0.184085667133
    orientation: 
      x: 0.955260872841
      y: -0.203680887818
      z: 0.209739759564
      w: 0.0447207540274
  - 
    position: 
      x: -0.0528424754739
      y: 0.0276569575071
      z: 0.185725301504
    orientation: 
      x: 0.841335594654
      y: -0.452351272106
      z: 0.260582894087
      w: 0.140104621649
  - 
    position: 
      x: -0.053975880146
      y: 0.0247561596334
      z: 0.1886729002
    orientation: 
      x: 0.792675018311
      y: -0.491854935884
      z: 0.30606752634
      w: 0.189914911985
  - 
    position: 
      x: -0.0556404031813
      y: 0.0214711446315
      z: 0.192251294851
    orientation: 
      x: 0.812383472919
      y: -0.488953888416
      z: 0.27223226428
      w: 0.163849949837
  - 
    position: 
      x: -0.056518483907
      y: 0.0179213769734
      z: 0.194173589349
    orientation: 
      x: 0.875616312027
      y: -0.447891414165
      z: 0.160965904593
      w: 0.0823365971446
  - 
    position: 
      x: -0.0567599460483
      y: 0.0144136864692
      z: 0.195341721177
    orientation: 
      x: 0.738259553909
      y: -0.662016808987
      z: 0.0962301418185
      w: 0.0862921774387
  - 
    position: 
      x: -0.0565241165459
      y: 0.0108416797593
      z: 0.197585180402
    orientation: 
      x: -0.322604209185
      y: 0.888003766537
      z: -0.111889444292
      w: -0.3079880476
